Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
658       | 7ff7c83f5260h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 54 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3
659       | 7ff7c83f52a0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x8u,v256x8u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
660       | 7ff7c83f52e0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x16i,v256x16i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
661       | 7ff7c83f5320h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x8i,v256x8i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
662       | 7ff7c83f5360h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x16u,v256x16u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
663       | 7ff7c83f53a0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x32i,v256x32i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
664       | 7ff7c83f53e0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x32u,v256x32u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
665       | 7ff7c83f5420h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x64i,v256x64i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
666       | 7ff7c83f5460h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x64u,v256x64u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
667       | 7ff7c83f54a0h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 54 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
668       | 7ff7c83f54e0h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
669       | 7ff7c83f5520h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8i,v128x8i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
670       | 7ff7c83f5550h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8u,v128x8u)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
671       | 7ff7c83f5580h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
672       | 7ff7c83f55b0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
673       | 7ff7c83f55e0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
674       | 7ff7c83f5610h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
675       | 7ff7c83f5640h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
676       | 7ff7c83f5670h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64u,v128x64u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
677       | 7ff7c83f56a0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8i,v256x8i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
678       | 7ff7c83f56d0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8u,v256x8u)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
679       | 7ff7c83f5700h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16i,v256x16i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
680       | 7ff7c83f5730h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16u,v256x16u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
681       | 7ff7c83f5760h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32i,v256x32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
682       | 7ff7c83f5790h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32u,v256x32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
683       | 7ff7c83f57c0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64i,v256x64i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
684       | 7ff7c83f57f0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64u,v256x64u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
685       | 7ff7c83f5820h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x8i,v128x8i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
686       | 7ff7c83f5860h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
687       | 7ff7c83f58a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x16i,v128x16i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
688       | 7ff7c83f58e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x16u,v128x16u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
689       | 7ff7c83f5920h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x32i,v128x32i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
690       | 7ff7c83f5960h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x32u,v128x32u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
691       | 7ff7c83f59a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x64i,v128x64i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
692       | 7ff7c83f59e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x64u,v128x64u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
693       | 7ff7c83f5a20h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x32f,v128x32f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 56 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3
694       | 7ff7c83f5a60h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x64f,v128x64f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 56 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3
695       | 7ff7c83f5aa0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
696       | 7ff7c83f5ae0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
697       | 7ff7c83f5b20h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x8i,v256x8i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
698       | 7ff7c83f5b60h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
699       | 7ff7c83f5ba0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
700       | 7ff7c83f5be0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
701       | 7ff7c83f5c20h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x64i,v256x64i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
702       | 7ff7c83f5c60h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x64u,v256x64u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
703       | 7ff7c83f5ca0h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x32f,v256x32f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 56 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
704       | 7ff7c83f5ce0h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x64f,v256x64f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 56 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
705       | 7ff7c83f5d20h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x8i)                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
706       | 7ff7c83f5d50h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x8u)                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
707       | 7ff7c83f5d80h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x16i)                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
708       | 7ff7c83f5db0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x16u)                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
709       | 7ff7c83f5de0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x32i)                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
710       | 7ff7c83f5e10h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x32u)                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
711       | 7ff7c83f5e40h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x64i)                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
712       | 7ff7c83f5e70h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x64u)                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
713       | 7ff7c83f5ea0h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x8i)                                                 | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
714       | 7ff7c83f5ed0h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x8u)                                                 | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
715       | 7ff7c83f5f00h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x16i)                                                | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
716       | 7ff7c83f5f30h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x16u)                                                | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
717       | 7ff7c83f5f60h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x32i)                                                | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
718       | 7ff7c83f5f90h   | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x32u)                                                | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
719       | 7ff7c83f5fc0h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x64i)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
720       | 7ff7c83f5ff0h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x64u)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
721       | 7ff7c83f6020h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x8u,v128x8u)                                           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
722       | 7ff7c83f6050h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x16i,v128x16i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
723       | 7ff7c83f6080h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x8i,v128x8i)                                           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
724       | 7ff7c83f60b0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x16u,v128x16u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
725       | 7ff7c83f60e0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x32i,v128x32i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
726       | 7ff7c83f6110h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x32u,v128x32u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
727       | 7ff7c83f6140h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x64i,v128x64i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
728       | 7ff7c83f6170h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x64u,v128x64u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
729       | 7ff7c83f61a0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x8u,v256x8u)                                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
730       | 7ff7c83f61d0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x16i,v256x16i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
731       | 7ff7c83f6200h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x8i,v256x8i)                                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
732       | 7ff7c83f6230h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x16u,v256x16u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
733       | 7ff7c83f6260h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x32i,v256x32i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
734       | 7ff7c83f6290h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x32u,v256x32u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
735       | 7ff7c83f62c0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x64i,v256x64i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
736       | 7ff7c83f62f0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x64u,v256x64u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
737       | 7ff7c83f6320h   | 318     | CTC_RET_INTR        | hex://intrinsics/dinx?vpop#vpop_(v128x64u,v128x64u,v128x64u)                              | 48 83 ec 28 c5 f8 77 33 c0 48 89 44 24 18 48 89 44 24 20 48 b8 55 55 55 55 55 55 55 55 48 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 48 b8 33 33 33 33 33 33 33 33 48 89 44 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 79 59 14 24 c5 f9 10 19 c5 f9 10 22 c5 e1 ef dc c4 c1 79 10 20 c5 e1 db dc c5 f9 10 21 c5 f9 10 2a c5 d9 db e5 c5 e1 eb dc c5 f9 10 21 c5 f9 10 2a c5 d9 ef e5 c4 c1 79 10 28 c5 d9 ef e5 c5 d1 73 d3 01 c5 d1 db e8 c5 e1 fb dd c5 d1 73 d4 01 c5 d1 db c0 c5 d9 fb e0 c5 e1 db c1 c5 e1 73 d3 02 c5 e1 db d9 c5 f9 d4 db c5 d9 db c1 c5 d9 73 d4 02 c5 d9 db c9 c5 f9 d4 e1 c5 f9 73 d3 04 c5 e1 d4 d8 c5 e1 db da c5 f9 73 d4 04 c5 d9 d4 e0 c5 d9 db e2 c5 e1 d4 c3 c5 f9 d4 e4 33 c0 48 89 44 24 18 48 89 44 24 20 48 8d 44 24 18 c5 fa 7f 20 48 b8 01 01 01 01 01 01 01 01 48 0f af 44 24 18 48 c1 e8 38 48 ba 01 01 01 01 01 01 01 01 48 0f af 54 24 20 48 c1 ea 38 48 03 c2 48 83 c4 28 c3
738       | 7ff7c83f64a0h   | 383     | CTC_RET_INTR        | hex://intrinsics/dinx?vpop#vpop_(v256x64u,v256x64u,v256x64u)                              | 48 83 ec 38 c5 f8 77 33 c0 48 89 44 24 18 48 89 44 24 20 48 89 44 24 28 48 89 44 24 30 48 b8 55 55 55 55 55 55 55 55 48 89 44 24 10 48 8d 44 24 10 c4 e2 7d 59 44 24 10 48 b8 33 33 33 33 33 33 33 33 48 89 44 24 08 48 8d 44 24 08 c4 e2 7d 59 4c 24 08 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 14 24 c5 fd 10 19 c5 fd 10 22 c5 e5 ef dc c4 c1 7d 10 20 c5 e5 db dc c5 fd 10 21 c5 fd 10 2a c5 dd db e5 c5 e5 eb dc c5 fd 10 21 c5 fd 10 2a c5 dd ef e5 c4 c1 7d 10 28 c5 dd ef e5 c5 d5 73 d3 01 c5 d5 db e8 c5 e5 fb dd c5 d5 73 d4 01 c5 d5 db c0 c5 dd fb e0 c5 e5 db c1 c5 e5 73 d3 02 c5 e5 db d9 c5 fd d4 db c5 dd db c1 c5 dd 73 d4 02 c5 dd db c9 c5 fd d4 e1 c5 fd 73 d3 04 c5 e5 d4 d8 c5 e5 db da c5 fd 73 d4 04 c5 dd d4 e0 c5 dd db e2 c5 e5 d4 c3 c5 fd d4 e4 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 48 8d 44 24 18 48 8b d0 c5 fe 7f 22 48 ba 01 01 01 01 01 01 01 01 48 0f af 10 48 c1 ea 38 48 b9 01 01 01 01 01 01 01 01 48 0f af 48 08 48 c1 e9 38 48 03 d1 48 b9 01 01 01 01 01 01 01 01 48 0f af 48 10 48 c1 e9 38 48 03 d1 48 b9 01 01 01 01 01 01 01 01 48 0f af 48 18 48 c1 e9 38 48 03 d1 8b c2 c5 f8 77 48 83 c4 38 c3
739       | 7ff7c83f6660h   | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v128x8u,v128x8u,v128x8u)                           | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
740       | 7ff7c83f66b0h   | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v128x16u,v128x16u,v128x16u)                        | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
741       | 7ff7c83f6700h   | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v128x32u,v128x32u,v128x32u)                        | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
742       | 7ff7c83f6750h   | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v128x64u,v128x64u,v128x64u)                        | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
743       | 7ff7c83f67a0h   | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v256x8u,v256x8u,v256x8u)                           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
