Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
200       | 7ff7c859edf0h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vblend4x64#vblend4x64_(v256x64f,v256x64f,v256x64f)                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c4 c3 7d 4b 00 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3
201       | 7ff7c859ee30h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vbroadcast#vbroadcast_(n256,32f)                                  | c5 f8 77 66 90 c5 fa 11 54 24 18 c4 e2 7d 18 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
202       | 7ff7c859ee60h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vbroadcast#vbroadcast_(n256,64f)                                  | c5 f8 77 66 90 c5 fb 11 54 24 18 c4 e2 7d 19 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
203       | 7ff7c859ee90h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vbroadcast#vbroadcast_(n128,32f)                                  | c5 f8 77 66 90 c5 fa 11 54 24 18 c4 e2 79 18 44 24 18 c5 f9 11 01 48 8b c1 c3
204       | 7ff7c859eec0h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vbroadcast#vbroadcast_(n128,64f)                                  | c5 f8 77 66 90 c5 fb 12 c2 c5 f9 11 01 48 8b c1 c3
205       | 7ff7c859eef0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdup32#vdup32_(n0,v256x32f)                                       | c5 f8 77 66 90 c4 c1 7e 12 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
206       | 7ff7c859ef20h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdup32#vdup32_(n1,v256x32f)                                       | c5 f8 77 66 90 c4 c1 7e 16 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
207       | 7ff7c859ef50h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdup64#vdup64_(n0,v256x64f)                                       | c5 f8 77 66 90 c4 c1 7f 12 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
208       | 7ff7c859ef80h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vdup64#vdup64_(n1,v256x64f)                                       | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 73 d0 40 c5 ff 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
209       | 7ff7c859efc0h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vextract#vextract_(v128x32f,8u)                                   | 48 83 ec 38 c5 f8 77 c5 f9 10 01 c5 f9 29 44 24 20 48 8d 4c 24 20 0f b6 d2 e8 22 a7 1b ff 90 48 83 c4 38 c3
210       | 7ff7c859f000h   | 50      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vextract#vextract_(v256x32f,8u)                                   | 56 48 83 ec 50 c5 f8 77 48 8b f1 c5 fd 10 02 48 8b ce c5 fd 11 44 24 20 48 8d 54 24 20 45 0f b6 c0 e8 ba ad 1b ff 48 8b c6 c5 f8 77 48 83 c4 50 5e c3
211       | 7ff7c859f050h   | 50      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vextract#vextract_(v256x64f,8u)                                   | 56 48 83 ec 50 c5 f8 77 48 8b f1 c5 fd 10 02 48 8b ce c5 fd 11 44 24 20 48 8d 54 24 20 45 0f b6 c0 e8 72 ad 1b ff 48 8b c6 c5 f8 77 48 83 c4 50 5e c3
212       | 7ff7c859f0a0h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxscalar#vxscalar_(v128x32f,8u)                                   | 48 83 ec 38 c5 f8 77 c5 f9 10 01 c5 f9 29 44 24 20 48 8d 4c 24 20 0f b6 d2 e8 42 a6 1b ff 90 48 83 c4 38 c3
213       | 7ff7c859f4f0h   | 53      | CTC_INTRx2          | hex://intrinsics/dinxfp?vxscalar#vxscalar_(v128x64f,8u)                                   | 48 83 ec 38 c5 f8 77 c5 f9 10 01 c5 f9 29 44 24 20 0f b6 ca 83 f9 02 73 12 48 8d 44 24 20 48 63 c9 c5 fb 10 04 c8 48 83 c4 38 c3 b9 15 00 00 00 e8 13 5c 1c ff
214       | 7ff7c859f540h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmaskload#vmaskload_(32f~ref,v128x32f)                            | c5 f8 77 66 90 c4 c1 79 10 00 c4 e2 79 2c 02 c5 f9 11 01 48 8b c1 c3
215       | 7ff7c859f570h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmaskload#vmaskload_(64f~ref,v128x64f)                            | c5 f8 77 66 90 c4 c1 79 10 00 c4 e2 79 2d 02 c5 f9 11 01 48 8b c1 c3
216       | 7ff7c859f5a0h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmaskload#vmaskload_(32f~ref,v256x32f)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 2c 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
217       | 7ff7c859f5d0h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmaskload#vmaskload_(64f~ref,v256x64f)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 2d 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
218       | 7ff7c859f600h   | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?maskstore#maskstore_(v128x32f,v128x32f,32f~ref)                   | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 c2 79 2e 08 c3
219       | 7ff7c859f630h   | 19      | CTC_RET_INTR        | hex://intrinsics/dinxfp?maskstore#maskstore_(v128x64f,v128x64f,64f~ref)                   | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 c2 79 2f 08 c3
220       | 7ff7c859f660h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?maskstore#maskstore_(v256x32f,v256x32f,32f~ref)                   | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 c2 7d 2e 08 c5 f8 77 c3
221       | 7ff7c859f690h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?maskstore#maskstore_(v256x64f,v256x64f,64f~ref)                   | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 c2 7d 2f 08 c5 f8 77 c3
222       | 7ff7c859f6c0h   | 14      | CTC_RET_INTR        | hex://intrinsics/dinxfp?takemask#takemask_(v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f8 50 c0 c3
