Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
602       | 7ff7c83f31d0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x16u,v256x16u)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
603       | 7ff7c83f3210h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x32i,v256x32i)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
604       | 7ff7c83f3250h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x32u,v256x32u)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
605       | 7ff7c83f3290h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x64i,v256x64i)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
606       | 7ff7c83f32d0h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x64u,v256x64u)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
607       | 7ff7c83f3310h   | 73      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlv#vrotlv_(v128x32u,v128x32u)                                   | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 47 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c4 c1 79 10 10 c5 f1 fa ca c5 f9 10 12 c4 e2 69 45 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
608       | 7ff7c83f3380h   | 71      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlv#vrotlv_(v128x64u,v128x64u)                                   | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 f9 47 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 0c 24 c4 c1 79 10 10 c5 f1 fb ca c5 f9 10 12 c4 e2 e9 45 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
609       | 7ff7c83f33e0h   | 76      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlv#vrotlv_(v256x32u,v256x32u)                                   | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 47 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
610       | 7ff7c83f3450h   | 74      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlv#vrotlv_(v256x64u,v256x64u)                                   | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 47 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 0c 24 c4 c1 7d 10 10 c5 f5 fb ca c5 fd 10 12 c4 e2 ed 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
611       | 7ff7c83f34c0h   | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector256u64#get_Vector256u64_()                                | 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
612       | 7ff7c83f3500h   | 40      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector256u32#get_Vector256u32_()                                | 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
613       | 7ff7c83f3540h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector128u64#get_Vector128u64_()                                | 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
614       | 7ff7c83f3580h   | 37      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector128u32#get_Vector128u32_()                                | 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
615       | 7ff7c83f35c0h   | 73      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v128x32u,v128x32u)                                   | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c4 c1 79 10 10 c5 f1 fa ca c5 f9 10 12 c4 e2 69 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
616       | 7ff7c83f3630h   | 71      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v128x64u,v128x64u)                                   | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 f9 45 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 0c 24 c4 c1 79 10 10 c5 f1 fb ca c5 f9 10 12 c4 e2 e9 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
617       | 7ff7c83f3690h   | 76      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v256x32u,v256x32u)                                   | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
618       | 7ff7c83f3700h   | 74      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v256x64u,v256x64u)                                   | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 45 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 0c 24 c4 c1 7d 10 10 c5 f5 fb ca c5 fd 10 12 c4 e2 ed 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
619       | 7ff7c83f3770h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n8)                                          | c5 f8 77 66 90 48 b8 f1 6f 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
620       | 7ff7c83f37b0h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n16)                                         | c5 f8 77 66 90 48 b8 01 70 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
621       | 7ff7c83f37f0h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n24)                                         | c5 f8 77 66 90 48 b8 11 70 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
622       | 7ff7c83f3850h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n32)                                         | c5 f8 77 66 90 48 b8 21 70 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
623       | 7ff7c83f3890h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n8)                                          | c5 f8 77 66 90 48 b8 e1 70 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
624       | 7ff7c83f38d0h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n16)                                         | c5 f8 77 66 90 48 b8 71 70 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
625       | 7ff7c83f3910h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n24)                                         | c5 f8 77 66 90 48 b8 c1 71 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
626       | 7ff7c83f3950h   | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n32)                                         | c5 f8 77 66 90 48 b8 61 70 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
627       | 7ff7c83f3990h   | 82      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x8u,v128x8u)                                       | 50 c5 f8 77 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 7d 30 c9 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
628       | 7ff7c83f3a00h   | 82      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x8i,v128x8i)                                       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
629       | 7ff7c83f3a70h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x16i,v128x16i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3
630       | 7ff7c83f3aa0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x16u,v128x16u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3
631       | 7ff7c83f3ad0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x32i,v128x32i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f2 00 c5 f9 11 01 48 8b c1 c3
632       | 7ff7c83f3b00h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x32u,v128x32u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f2 00 c5 f9 11 01 48 8b c1 c3
633       | 7ff7c83f3b30h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x64i,v128x64i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f3 00 c5 f9 11 01 48 8b c1 c3
634       | 7ff7c83f3b60h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x64u,v128x64u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f3 00 c5 f9 11 01 48 8b c1 c3
635       | 7ff7c83f3b90h   | 133     | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x8i,v128x8i)                                       | c5 f8 77 66 90 c4 c1 79 10 00 c5 fd 10 0a c4 e3 7d 19 c9 00 c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c8 c5 fd 10 12 c4 e3 7d 19 d2 01 c4 e2 79 20 da c4 e3 f9 16 d0 01 c4 e1 f9 6e d0 c4 e2 79 20 d2 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 d2 01 c5 ed f1 c0 c5 f5 63 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3
636       | 7ff7c83f3c40h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x16u,v128x16u)                                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
637       | 7ff7c83f3c80h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x32i,v128x32i)                                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
638       | 7ff7c83f3cc0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x32u,v128x32u)                                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
639       | 7ff7c83f3d00h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x64i,v128x64i)                                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
640       | 7ff7c83f3d40h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x64u,v128x64u)                                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
641       | 7ff7c83f3d80h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x8i,v256x8i)                                       | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
642       | 7ff7c83f3dc0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x8u,v256x8u)                                       | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
643       | 7ff7c83f3e00h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x16i,v256x16i)                                     | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
644       | 7ff7c83f3e40h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x16u,v256x16u)                                     | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
645       | 7ff7c83f3e80h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x32i,v256x32i)                                     | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
646       | 7ff7c83f3ec0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x32u,v256x32u)                                     | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
647       | 7ff7c83f3f00h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x64i,v256x64i)                                     | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
648       | 7ff7c83f3f40h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x64u,v256x64u)                                     | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
649       | 7ff7c83f3f80h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x8i,v128x8i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
650       | 7ff7c83f3fc0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x8u,v128x8u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
651       | 7ff7c83f4000h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x16i,v128x16i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
652       | 7ff7c83f4040h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x16u,v128x16u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
653       | 7ff7c83f4080h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x32i,v128x32i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
654       | 7ff7c83f40c0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x32u,v128x32u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
655       | 7ff7c83f4100h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x64i,v128x64i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
656       | 7ff7c83f4140h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x64u,v128x64u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
657       | 7ff7c83f4180h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3
658       | 7ff7c83f41c0h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 54 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3
659       | 7ff7c83f4200h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x8u,v256x8u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
660       | 7ff7c83f4240h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x16i,v256x16i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
661       | 7ff7c83f4280h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x8i,v256x8i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
662       | 7ff7c83f42c0h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x16u,v256x16u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
663       | 7ff7c83f4300h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x32i,v256x32i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
664       | 7ff7c83f4340h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x32u,v256x32u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
665       | 7ff7c83f4380h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x64i,v256x64i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
666       | 7ff7c83f43c0h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x64u,v256x64u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
667       | 7ff7c83f4400h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 54 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
668       | 7ff7c83f4440h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
669       | 7ff7c83f4480h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8i,v128x8i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
670       | 7ff7c83f44b0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8u,v128x8u)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
671       | 7ff7c83f44e0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
672       | 7ff7c83f4510h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
673       | 7ff7c83f4540h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
674       | 7ff7c83f4570h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
675       | 7ff7c83f45a0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
676       | 7ff7c83f45d0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64u,v128x64u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
677       | 7ff7c83f4600h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8i,v256x8i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
678       | 7ff7c83f4630h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8u,v256x8u)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
679       | 7ff7c83f4660h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16i,v256x16i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
680       | 7ff7c83f4690h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16u,v256x16u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
681       | 7ff7c83f46c0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32i,v256x32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
682       | 7ff7c83f46f0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32u,v256x32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
683       | 7ff7c83f4720h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64i,v256x64i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
684       | 7ff7c83f4750h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64u,v256x64u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
685       | 7ff7c83f4780h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x8i,v128x8i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
686       | 7ff7c83f47c0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
