Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
188       | 7ff7c8293620h   | 77      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32f](32f~in,v512x32f~out)                        | 48 83 ec 58 c5 f8 77 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 fc 10 01 c5 fd 11 44 24 20 c5 fc 10 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 58 c3
189       | 7ff7c8293690h   | 77      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64f](64f~in,v512x64f~out)                        | 48 83 ec 58 c5 f8 77 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 fd 10 01 c5 fd 11 44 24 20 c5 fd 10 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 58 c3
190       | 7ff7c8293700h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8u](n128,span8u)                                 | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
191       | 7ff7c8293730h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8i](n128,span8i)                                 | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
192       | 7ff7c8293760h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16u](n128,span16u)                               | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
193       | 7ff7c8293790h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16i](n128,span16i)                               | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
194       | 7ff7c82937c0h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32u](n128,span32u)                               | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
195       | 7ff7c82937f0h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32i](n128,span32i)                               | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
196       | 7ff7c8293820h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64u](n128,span64u)                               | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
197       | 7ff7c8293850h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64i](n128,span64i)                               | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
198       | 7ff7c8293880h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32f](n128,span32f)                               | c5 f8 77 66 90 49 8b 00 c5 f8 10 00 c5 f9 11 01 48 8b c1 c3
199       | 7ff7c82938b0h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64f](n128,span64f)                               | c5 f8 77 66 90 49 8b 00 c5 f9 10 00 c5 f9 11 01 48 8b c1 c3
200       | 7ff7c8293ce0h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8u](n128,uspan8u)                                | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
201       | 7ff7c8293d10h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8i](n128,uspan8i)                                | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
202       | 7ff7c8293d40h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16u](n128,uspan16u)                              | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
203       | 7ff7c8293d70h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16i](n128,uspan16i)                              | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
204       | 7ff7c8293da0h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32u](n128,uspan32u)                              | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
205       | 7ff7c8293dd0h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32i](n128,uspan32i)                              | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
206       | 7ff7c8293e00h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64u](n128,uspan64u)                              | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
207       | 7ff7c8293e30h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64i](n128,uspan64i)                              | c5 f8 77 66 90 49 8b 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
208       | 7ff7c8293e60h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32f](n128,uspan32f)                              | c5 f8 77 66 90 49 8b 00 c5 f8 10 00 c5 f9 11 01 48 8b c1 c3
209       | 7ff7c8293e90h   | 20      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64f](n128,uspan64f)                              | c5 f8 77 66 90 49 8b 00 c5 f9 10 00 c5 f9 11 01 48 8b c1 c3
210       | 7ff7c8293ec0h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8u](n256,span8u)                                 | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
211       | 7ff7c8293ef0h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8i](n256,span8i)                                 | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
212       | 7ff7c8293f20h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16u](n256,span16u)                               | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
213       | 7ff7c8293f50h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16i](n256,span16i)                               | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
214       | 7ff7c8293f80h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32u](n256,span32u)                               | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
215       | 7ff7c8293fb0h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32i](n256,span32i)                               | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
216       | 7ff7c8293fe0h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64u](n256,span64u)                               | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
217       | 7ff7c8294010h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64i](n256,span64i)                               | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
218       | 7ff7c8294040h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32f](n256,span32f)                               | c5 f8 77 66 90 49 8b 00 c5 fc 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
219       | 7ff7c8294070h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64f](n256,span64f)                               | c5 f8 77 66 90 49 8b 00 c5 fd 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
220       | 7ff7c82944b0h   | 80      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8u](n512,span8u)                                 | 48 83 ec 58 c5 f8 77 49 8b 00 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
221       | 7ff7c8294520h   | 80      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8i](n512,span8i)                                 | 48 83 ec 58 c5 f8 77 49 8b 00 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
222       | 7ff7c8294590h   | 80      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16u](n512,span16u)                               | 48 83 ec 58 c5 f8 77 49 8b 00 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
223       | 7ff7c8294600h   | 80      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16i](n512,span16i)                               | 48 83 ec 58 c5 f8 77 49 8b 00 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
224       | 7ff7c8294670h   | 80      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32u](n512,span32u)                               | 48 83 ec 58 c5 f8 77 49 8b 00 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
225       | 7ff7c82946e0h   | 80      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32i](n512,span32i)                               | 48 83 ec 58 c5 f8 77 49 8b 00 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
226       | 7ff7c8294750h   | 80      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64u](n512,span64u)                               | 48 83 ec 58 c5 f8 77 49 8b 00 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
227       | 7ff7c82947c0h   | 80      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64i](n512,span64i)                               | 48 83 ec 58 c5 f8 77 49 8b 00 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
228       | 7ff7c8294830h   | 80      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32f](n512,span32f)                               | 48 83 ec 58 c5 f8 77 49 8b 00 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 fc 10 00 c5 fd 11 44 24 20 c5 fc 10 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
229       | 7ff7c82948a0h   | 80      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64f](n512,span64f)                               | 48 83 ec 58 c5 f8 77 49 8b 00 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 fd 10 00 c5 fd 11 44 24 20 c5 fd 10 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
230       | 7ff7c8294d20h   | 26      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8u](n128,span8u,32i)                             | c5 f8 77 66 90 49 8b 00 49 63 d1 48 03 c2 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
231       | 7ff7c8294d50h   | 26      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8i](n128,span8i,32i)                             | c5 f8 77 66 90 49 8b 00 49 63 d1 48 03 c2 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
232       | 7ff7c8294d80h   | 27      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16u](n128,span16u,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 50 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
233       | 7ff7c8294db0h   | 27      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16i](n128,span16i,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 50 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
234       | 7ff7c8294de0h   | 27      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32u](n128,span32u,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 90 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
235       | 7ff7c8294e10h   | 27      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32i](n128,span32i,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 90 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
236       | 7ff7c8294e40h   | 27      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64u](n128,span64u,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 d0 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
237       | 7ff7c8294e70h   | 27      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64i](n128,span64i,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 d0 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
238       | 7ff7c8294ea0h   | 27      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32f](n128,span32f,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 90 c5 f8 10 00 c5 f9 11 01 48 8b c1 c3
239       | 7ff7c8294ed0h   | 27      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64f](n128,span64f,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 d0 c5 f9 10 00 c5 f9 11 01 48 8b c1 c3
240       | 7ff7c8294f00h   | 29      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8u](n256,span8u,32i)                             | c5 f8 77 66 90 49 8b 00 49 63 d1 48 03 c2 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
241       | 7ff7c8294f30h   | 29      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8i](n256,span8i,32i)                             | c5 f8 77 66 90 49 8b 00 49 63 d1 48 03 c2 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
242       | 7ff7c8294f60h   | 30      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16u](n256,span16u,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 50 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
243       | 7ff7c8294f90h   | 30      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16i](n256,span16i,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 50 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
244       | 7ff7c8294fc0h   | 30      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32u](n256,span32u,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 90 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
245       | 7ff7c8294ff0h   | 30      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32i](n256,span32i,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 90 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
246       | 7ff7c8295020h   | 30      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64u](n256,span64u,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 d0 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
247       | 7ff7c8295050h   | 30      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64i](n256,span64i,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 d0 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
248       | 7ff7c8295080h   | 30      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32f](n256,span32f,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 90 c5 fc 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
249       | 7ff7c82950b0h   | 30      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64f](n256,span64f,32i)                           | c5 f8 77 66 90 49 8b 00 49 63 d1 48 8d 04 d0 c5 fd 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
250       | 7ff7c82954f0h   | 86      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8u](n512,span8u,32i)                             | 48 83 ec 58 c5 f8 77 49 8b 00 49 63 d1 48 03 c2 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
251       | 7ff7c8295570h   | 86      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8i](n512,span8i,32i)                             | 48 83 ec 58 c5 f8 77 49 8b 00 49 63 d1 48 03 c2 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
252       | 7ff7c82955f0h   | 87      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16u](n512,span16u,32i)                           | 48 83 ec 58 c5 f8 77 49 8b 00 49 63 d1 48 8d 04 50 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
253       | 7ff7c8295670h   | 87      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16i](n512,span16i,32i)                           | 48 83 ec 58 c5 f8 77 49 8b 00 49 63 d1 48 8d 04 50 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
254       | 7ff7c82956f0h   | 87      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32u](n512,span32u,32i)                           | 48 83 ec 58 c5 f8 77 49 8b 00 49 63 d1 48 8d 04 90 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
255       | 7ff7c8295770h   | 87      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32i](n512,span32i,32i)                           | 48 83 ec 58 c5 f8 77 49 8b 00 49 63 d1 48 8d 04 90 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
256       | 7ff7c82957f0h   | 87      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64u](n512,span64u,32i)                           | 48 83 ec 58 c5 f8 77 49 8b 00 49 63 d1 48 8d 04 d0 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
257       | 7ff7c8295870h   | 87      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64i](n512,span64i,32i)                           | 48 83 ec 58 c5 f8 77 49 8b 00 49 63 d1 48 8d 04 d0 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
258       | 7ff7c82958f0h   | 87      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32f](n512,span32f,32i)                           | 48 83 ec 58 c5 f8 77 49 8b 00 49 63 d1 48 8d 04 90 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 fc 10 00 c5 fd 11 44 24 20 c5 fc 10 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
259       | 7ff7c8295970h   | 87      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64f](n512,span64f,32i)                           | 48 83 ec 58 c5 f8 77 49 8b 00 49 63 d1 48 8d 04 d0 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 fd 10 00 c5 fd 11 44 24 20 c5 fd 10 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
260       | 7ff7c8295df0h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8u](n256,uspan8u)                                | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
261       | 7ff7c8295e20h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8i](n256,uspan8i)                                | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
262       | 7ff7c8295e50h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16u](n256,uspan16u)                              | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
263       | 7ff7c8295e80h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16i](n256,uspan16i)                              | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
264       | 7ff7c8295eb0h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32u](n256,uspan32u)                              | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
265       | 7ff7c8295ee0h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32i](n256,uspan32i)                              | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
266       | 7ff7c8295f10h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64u](n256,uspan64u)                              | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
267       | 7ff7c8295f40h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64i](n256,uspan64i)                              | c5 f8 77 66 90 49 8b 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
268       | 7ff7c8295f70h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32f](n256,uspan32f)                              | c5 f8 77 66 90 49 8b 00 c5 fc 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
269       | 7ff7c8295fa0h   | 23      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64f](n256,uspan64f)                              | c5 f8 77 66 90 49 8b 00 c5 fd 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
270       | 7ff7c8295fd0h   | 80      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8u](n512,uspan8u)                                | 48 83 ec 58 c5 f8 77 49 8b 00 c5 fc 57 c0 c5 fd 11 44 24 20 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 44 24 20 c5 ff f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 58 c3
