Sequence  | Length  | TermCode            | Uri                                                                   | Data
564       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 0b d1 23 c2 c3
565       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[32i](32i,32i,32i)                     | 57 56 48 83 ec 28 8b f2 41 8b f8 f7 d7 e8 4e da fe ff 0b c6 23 c7 48 83 c4 28 5e 5f c3
566       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 0b d1 48 23 c2 c3
567       | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[64i](64i,64i,64i)                     | 57 56 48 83 ec 28 48 8b f2 49 8b f8 48 f7 d7 e8 84 f6 fe ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3
568       | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f46#f46_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
569       | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
570       | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f46#f46_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
571       | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
572       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 41 33 d0 23 c2 c3
573       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 41 33 d0 23 c2 c3
574       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
575       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
576       | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f47#f47_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 f7 d1 0f b6 c9 0f b6 d2 0f b6 c0 0f b6 d2 0f b6 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b6 c0 c3
577       | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f47#f47_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
578       | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f47#f47_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3
579       | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f47#f47_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
580       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
581       | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
582       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
583       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
584       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3
585       | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3
586       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
587       | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3
588       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3
589       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3
590       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f48#f48_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3
591       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f48#f48_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3
592       | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3
593       | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 4d 0f be c8 41 33 c1 48 0f be c0 48 0f be c9 4d 0f be c0 41 0b c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
594       | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 33 c9 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3
595       | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 33 c1 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
596       | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
597       | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
598       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
599       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f49#f49_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c1 49 33 c0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
600       | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
601       | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
602       | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 44 8b c2 41 0b c0 0f b7 c0 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
603       | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
604       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3
605       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f4a#f4a_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 0b d0 41 33 c8 23 d1 8b c2 c3
606       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3
607       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4a#f4a_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 0b d0 49 33 c8 48 23 d1 48 8b c2 c3
608       | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
609       | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f4b#f4b_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
610       | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
611       | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f4b#f4b_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
612       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c0 33 c1 c3
613       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4b#f4b_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 f7 d0 41 0b c0 33 c1 c3
614       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4b#f4b_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c0 48 33 c1 c3
615       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4b#f4b_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 0b c0 48 33 c1 c3
616       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f4c#f4c_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3
617       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f4c#f4c_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3
618       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f4c#f4c_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
619       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f4c#f4c_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3
620       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4c#f4c_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3
621       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4c#f4c_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 23 c2 c3
622       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4c#f4c_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3
623       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4c#f4c_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 48 23 c2 c3
624       | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4d#f4d_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 23 c9 f7 d1 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3
625       | 78      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4d#f4d_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 4d 0f be c8 41 23 c1 f7 d0 48 0f be c0 48 0f be c9 4d 0f be c0 41 0b c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
626       | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4d#f4d_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 23 c9 f7 d1 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3
627       | 78      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4d#f4d_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c8 41 23 c1 f7 d0 48 0f bf c0 48 0f bf c9 4d 0f bf c0 41 0b c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
628       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4d#f4d_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
629       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4d#f4d_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
630       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f4d#f4d_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
631       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f4d#f4d_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
632       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4e#f4e_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
633       | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4e#f4e_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 23 c1 48 0f be c0 49 0f be c8 48 0f be d2 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
634       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4e#f4e_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
635       | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4e#f4e_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 23 c1 48 0f bf c0 49 0f bf c8 48 0f bf d2 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
636       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f4e#f4e_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
637       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f4e#f4e_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
638       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4e#f4e_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
639       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4e#f4e_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
640       | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4f#f4f_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 c4 e2 70 f2 d2 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
641       | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4f#f4f_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
642       | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4f#f4f_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 c4 e2 70 f2 d2 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
643       | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f4f#f4f_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
644       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4f#f4f_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c1 f7 d0 c4 e2 38 f2 d2 0b c2 c3
645       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f4f#f4f_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c1 f7 d0 c4 e2 38 f2 d2 0b c2 c3
646       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f4f#f4f_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c4 e2 b8 f2 d2 48 0b c2 c3
647       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f4f#f4f_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c4 e2 b8 f2 d2 48 0b c2 c3
648       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[8u](8u)                     | 0f 1f 44 00 00 0f b6 c1 c3
649       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[8i](8i)                     | 0f 1f 44 00 00 48 0f be c1 c3
650       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[16u](16u)                   | 0f 1f 44 00 00 0f b7 c1 c3
651       | 10      | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[16i](16i)                   | 0f 1f 44 00 00 48 0f bf c1 c3
652       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?identity#identity_g[32u](32u)                   | 0f 1f 44 00 00 8b c1 c3
653       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?identity#identity_g[32i](32i)                   | 0f 1f 44 00 00 8b c1 c3
654       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[64u](64u)                   | 0f 1f 44 00 00 48 8b c1 c3
655       | 9       | CTC_RET_Zx3         | hex://logix/ScalarOps?identity#identity_g[64i](64i)                   | 0f 1f 44 00 00 48 8b c1 c3
656       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[8u]()                               | 0f 1f 44 00 00 b8 ff 00 00 00 c3
657       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[8i]()                               | 0f 1f 44 00 00 b8 7f 00 00 00 c3
658       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[16u]()                              | 0f 1f 44 00 00 b8 ff ff 00 00 c3
659       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[16i]()                              | 0f 1f 44 00 00 b8 ff 7f 00 00 c3
660       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[32u]()                              | 0f 1f 44 00 00 b8 ff ff ff ff c3
661       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?ones#ones_g[32i]()                              | 0f 1f 44 00 00 b8 ff ff ff 7f c3
662       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?ones#ones_g[64u]()                              | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
663       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?ones#ones_g[64i]()                              | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3
664       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8u]()                             | 0f 1f 44 00 00 33 c0 c3
665       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8i]()                             | 0f 1f 44 00 00 33 c0 c3
666       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16u]()                            | 0f 1f 44 00 00 33 c0 c3
667       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16i]()                            | 0f 1f 44 00 00 33 c0 c3
668       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32u]()                            | 0f 1f 44 00 00 33 c0 c3
669       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32i]()                            | 0f 1f 44 00 00 33 c0 c3
670       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64u]()                            | 0f 1f 44 00 00 33 c0 c3
671       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64i]()                            | 0f 1f 44 00 00 33 c0 c3
672       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8u](8u)                           | 0f 1f 44 00 00 33 c0 c3
673       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[8i](8i)                           | 0f 1f 44 00 00 33 c0 c3
674       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16u](16u)                         | 0f 1f 44 00 00 33 c0 c3
675       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[16i](16i)                         | 0f 1f 44 00 00 33 c0 c3
676       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32u](32u)                         | 0f 1f 44 00 00 33 c0 c3
677       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[32i](32i)                         | 0f 1f 44 00 00 33 c0 c3
678       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64u](64u)                         | 0f 1f 44 00 00 33 c0 c3
679       | 8       | CTC_RET_SBB         | hex://logix/ScalarOps?false#false_g[64i](64i)                         | 0f 1f 44 00 00 33 c0 c3
