Sequence  | Length  | TermCode            | Uri                                                                   | Data
349       | 6       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64f](64f)                         | c5 f8 77 66 90 c3
350       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v128x8i~in)                 | 0f 1f 44 00 00 48 8b c1 c3
351       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v128x8i~in)                 | 0f 1f 44 00 00 48 8b c1 c3
352       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v128x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
353       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v128x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
354       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v128x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
355       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v128x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
356       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v128x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
357       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v128x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
358       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v128x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
359       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v128x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
360       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v128x8u~in)                 | 0f 1f 44 00 00 48 8b c1 c3
361       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v128x8u~in)                 | 0f 1f 44 00 00 48 8b c1 c3
362       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v128x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
363       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v128x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
364       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v128x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
365       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v128x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
366       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v128x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
367       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v128x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
368       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v128x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
369       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v128x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
370       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v128x16i~in)                | 0f 1f 44 00 00 48 8b c1 c3
371       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v128x16i~in)                | 0f 1f 44 00 00 48 8b c1 c3
372       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v128x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
373       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v128x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
374       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v128x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
375       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v128x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
376       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v128x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
377       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v128x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
378       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v128x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
379       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v128x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
380       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v128x16u~in)                | 0f 1f 44 00 00 48 8b c1 c3
381       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v128x16u~in)                | 0f 1f 44 00 00 48 8b c1 c3
382       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v128x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
383       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v128x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
384       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v128x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
385       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v128x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
386       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v128x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
387       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v128x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
388       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v128x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
389       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v128x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
390       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v128x32i~in)                | 0f 1f 44 00 00 48 8b c1 c3
391       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v128x32i~in)                | 0f 1f 44 00 00 48 8b c1 c3
392       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v128x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
393       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v128x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
394       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v128x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
395       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v128x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
396       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v128x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
397       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v128x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
398       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v128x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
399       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v128x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
400       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v128x32u~in)                | 0f 1f 44 00 00 48 8b c1 c3
401       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v128x32u~in)                | 0f 1f 44 00 00 48 8b c1 c3
402       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v128x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
403       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v128x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
404       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v128x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
405       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v128x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
406       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v128x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
407       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v128x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
408       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v128x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
409       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v128x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
410       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v128x64i~in)                | 0f 1f 44 00 00 48 8b c1 c3
411       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v128x64i~in)                | 0f 1f 44 00 00 48 8b c1 c3
412       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v128x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
413       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v128x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
414       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v128x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
415       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v128x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
416       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v128x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
417       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v128x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
418       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v128x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
419       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v128x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
420       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v128x64u~in)                | 0f 1f 44 00 00 48 8b c1 c3
421       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v128x64u~in)                | 0f 1f 44 00 00 48 8b c1 c3
422       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v128x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
423       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v128x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
424       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v128x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
425       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v128x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
426       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v128x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
427       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v128x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
428       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v128x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
429       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v128x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
430       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v128x32f~in)                | 0f 1f 44 00 00 48 8b c1 c3
431       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v128x32f~in)                | 0f 1f 44 00 00 48 8b c1 c3
432       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v128x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
433       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v128x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
434       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v128x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
435       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v128x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
436       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v128x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
437       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v128x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
438       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v128x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
439       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v128x32f~in)               | 0f 1f 44 00 00 48 8b c1 c3
440       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v128x64f~in)                | 0f 1f 44 00 00 48 8b c1 c3
441       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v128x64f~in)                | 0f 1f 44 00 00 48 8b c1 c3
442       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v128x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
443       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v128x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
444       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v128x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
445       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v128x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
446       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v128x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
447       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v128x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
448       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v128x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
449       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v128x64f~in)               | 0f 1f 44 00 00 48 8b c1 c3
450       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v256x8i~in)                 | 0f 1f 44 00 00 48 8b c1 c3
451       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v256x8i~in)                 | 0f 1f 44 00 00 48 8b c1 c3
452       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v256x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
453       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v256x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
454       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v256x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
455       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v256x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
456       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v256x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
457       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v256x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
458       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v256x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
459       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v256x8i~in)                | 0f 1f 44 00 00 48 8b c1 c3
460       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v256x8u~in)                 | 0f 1f 44 00 00 48 8b c1 c3
461       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v256x8u~in)                 | 0f 1f 44 00 00 48 8b c1 c3
462       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v256x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
463       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v256x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
464       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v256x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
465       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v256x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
466       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v256x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
467       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v256x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
468       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v256x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
469       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v256x8u~in)                | 0f 1f 44 00 00 48 8b c1 c3
470       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v256x16i~in)                | 0f 1f 44 00 00 48 8b c1 c3
471       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v256x16i~in)                | 0f 1f 44 00 00 48 8b c1 c3
472       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v256x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
473       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v256x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
474       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v256x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
475       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v256x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
476       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v256x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
477       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v256x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
478       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v256x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
479       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v256x16i~in)               | 0f 1f 44 00 00 48 8b c1 c3
480       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v256x16u~in)                | 0f 1f 44 00 00 48 8b c1 c3
481       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v256x16u~in)                | 0f 1f 44 00 00 48 8b c1 c3
482       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v256x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
483       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v256x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
484       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v256x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
485       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v256x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
486       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v256x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
487       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v256x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
488       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v256x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
489       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v256x16u~in)               | 0f 1f 44 00 00 48 8b c1 c3
490       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v256x32i~in)                | 0f 1f 44 00 00 48 8b c1 c3
491       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v256x32i~in)                | 0f 1f 44 00 00 48 8b c1 c3
492       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v256x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
493       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v256x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
494       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v256x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
495       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v256x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
496       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v256x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
497       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v256x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
498       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v256x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
499       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v256x32i~in)               | 0f 1f 44 00 00 48 8b c1 c3
500       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v256x32u~in)                | 0f 1f 44 00 00 48 8b c1 c3
501       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v256x32u~in)                | 0f 1f 44 00 00 48 8b c1 c3
502       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v256x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
503       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v256x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
504       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v256x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
505       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v256x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
506       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v256x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
507       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v256x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
508       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v256x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
509       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v256x32u~in)               | 0f 1f 44 00 00 48 8b c1 c3
510       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v256x64i~in)                | 0f 1f 44 00 00 48 8b c1 c3
511       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v256x64i~in)                | 0f 1f 44 00 00 48 8b c1 c3
512       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v256x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
513       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16i](v256x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
514       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32u](v256x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
515       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32i](v256x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
516       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64u](v256x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
517       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64i](v256x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
518       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[32f](v256x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
519       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[64f](v256x64i~in)               | 0f 1f 44 00 00 48 8b c1 c3
520       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8u](v256x64u~in)                | 0f 1f 44 00 00 48 8b c1 c3
521       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[8i](v256x64u~in)                | 0f 1f 44 00 00 48 8b c1 c3
522       | 9       | CTC_RET_Zx3         | hex://corefunc/As?vgeneric#vgeneric_g[16u](v256x64u~in)               | 0f 1f 44 00 00 48 8b c1 c3
