Sequence  | Length  | TermCode            | Uri                                                                   | Data
130       | 32      | CTC_RET_SBB         | hex://bitcore/gbits?toggle#toggle_g[16u](16u,32i)                     | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3
131       | 35      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[16i](16i,32i)                     | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3
132       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?toggle#toggle_g[32u](32u,32i)                     | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
133       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?toggle#toggle_g[32i](32i,32i)                     | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
134       | 23      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[64u](64u,32i)                     | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
135       | 23      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[64i](64i,32i)                     | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
136       | 41      | CTC_RET_INTR        | hex://bitcore/gbits?toggle#toggle_g[32f](32f,32i)                     | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 04 48 83 c4 08 c3
137       | 38      | CTC_RET_INTR        | hex://bitcore/gbits?toggle#toggle_g[64f](64f,32i)                     | 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 04 24 48 83 c4 08 c3
138       | 21      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[8u](8u)                       | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3
139       | 21      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[16u](16u)                     | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3
140       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[32u](32u)                     | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3
141       | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[64u](64u)                     | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3
142       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?zerohi#zerohi_g[8u](8u,32i)                       | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3
143       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?zerohi#zerohi_g[16u](16u,32i)                     | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3
144       | 11      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?zerohi#zerohi_g[32u](32u,32i)                     | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3
145       | 13      | CTC_RET_Zx3         | hex://bitcore/gbits?zerohi#zerohi_g[64u](64u,32i)                     | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3
146       | 46      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[8u](8u,spanchar,32i)          | c5 f8 77 66 90 48 8b 02 0f b6 d1 c1 e2 04 48 63 d2 48 b9 31 64 d5 6e 2f 02 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3
147       | 50      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[8i](8i,spanchar,32i)          | c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 31 64 d5 6e 2f 02 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3
148       | 94      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[16u](16u,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 0f b7 d1 0f b6 ca c1 e1 04 48 63 c9 49 b9 31 64 d5 6e 2f 02 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 31 64 d5 6e 2f 02 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3
149       | 98      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[16i](16i,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 48 0f bf d1 0f b7 d2 0f b6 ca c1 e1 04 48 63 c9 49 b9 31 64 d5 6e 2f 02 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 31 64 d5 6e 2f 02 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3
150       | 81      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32u](32u,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 31 64 d5 6e 2f 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd c3
151       | 81      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32i](32i,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 31 64 d5 6e 2f 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd c3
152       | 82      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64u](64u,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 48 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 31 64 d5 6e 2f 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd c3
153       | 82      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64i](64i,spanchar,32i)        | c5 f8 77 66 90 48 8b 02 48 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 31 64 d5 6e 2f 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd c3
154       | 93      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32f](32f,spanchar,32i)        | 50 c5 f8 77 90 48 8b 02 c5 fa 11 44 24 04 8b 54 24 04 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 31 64 d5 6e 2f 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c4 08 c3
155       | 92      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64f](64f,spanchar,32i)        | 50 c5 f8 77 90 48 8b 02 c5 fb 11 04 24 48 8b 14 24 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 31 64 d5 6e 2f 02 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c4 08 c3
156       | 97      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[8u](8u~in)                    | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 60 92 59 c6 f7 7f 00 00 ba 08 00 00 00 e8 2d 04 f6 5e 0f b6 17 48 8d 48 10 0f b6 d2 c1 e2 04 48 63 d2 49 b8 31 64 d5 6e 2f 02 00 00 49 03 d0 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 08 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
157       | 102     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[8i](8i~in)                    | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 60 92 59 c6 f7 7f 00 00 ba 08 00 00 00 e8 ad 03 f6 5e 48 0f be 17 48 8d 48 10 48 0f be d2 0f b6 d2 c1 e2 04 48 63 d2 49 b8 31 64 d5 6e 2f 02 00 00 49 03 d0 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 08 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
158       | 144     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[16u](16u~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 60 92 59 c6 f7 7f 00 00 ba 10 00 00 00 e8 2d 03 f6 5e 0f b7 17 48 8d 48 10 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 31 64 d5 6e 2f 02 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 31 64 d5 6e 2f 02 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
159       | 149     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[16i](16i~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 60 92 59 c6 f7 7f 00 00 ba 10 00 00 00 e8 7d 02 f6 5e 48 0f bf 17 48 8d 48 10 48 0f bf d2 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 31 64 d5 6e 2f 02 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 31 64 d5 6e 2f 02 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
160       | 136     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32u](32u~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 60 92 59 c6 f7 7f 00 00 ba 20 00 00 00 e8 cd 01 f6 5e 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 31 64 d5 6e 2f 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
161       | 136     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32i](32i~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 60 92 59 c6 f7 7f 00 00 ba 20 00 00 00 e8 1d 01 f6 5e 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 31 64 d5 6e 2f 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
162       | 137     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64u](64u~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 60 92 59 c6 f7 7f 00 00 ba 40 00 00 00 e8 6d 00 f6 5e 48 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 4c 8b d2 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 31 64 d5 6e 2f 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 ba 40 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
163       | 137     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64i](64i~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 60 92 59 c6 f7 7f 00 00 ba 40 00 00 00 e8 bd ff f5 5e 48 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 4c 8b d2 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 31 64 d5 6e 2f 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 ba 40 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
164       | 149     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[32f](32f~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 60 92 59 c6 f7 7f 00 00 ba 20 00 00 00 e8 0d ff f5 5e c5 fa 10 07 48 8d 50 10 c5 fa 11 44 24 24 44 8b 44 24 24 45 33 c9 41 8b c9 c1 e1 03 45 8b d0 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 31 64 d5 6e 2f 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
165       | 149     | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[64f](64f~in)                  | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 60 92 59 c6 f7 7f 00 00 ba 40 00 00 00 e8 5d fe f5 5e c5 fb 10 07 48 8d 50 10 c5 fb 11 44 24 20 4c 8b 44 24 20 45 33 c9 41 8b c9 c1 e1 03 4d 8b d0 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 31 64 d5 6e 2f 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 ba 40 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3
166       | 335     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[8u](uspan8u)                  | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 03 48 63 d2 48 b9 60 92 59 c6 f7 7f 00 00 e8 8c f9 f5 5e 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e 8a 00 00 00 48 b9 60 92 59 c6 f7 7f 00 00 ba 08 00 00 00 e8 62 f9 f5 5e 4d 63 c7 46 0f b6 04 06 48 8d 48 10 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba 31 64 d5 6e 2f 02 00 00 4c 03 c2 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 08 00 00 00 48 8b d0 41 8b cf c1 e1 03 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 68 1a fa 4e 41 ff c7 44 3b fb 0f 8c 76 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 0b e2 43 ff cc e8 0d e2 43 ff cc e8 2f e3 43 ff cc e8 f9 e1 43 ff
167       | 339     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[8i](uspan8i)                  | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 03 48 63 d2 48 b9 60 92 59 c6 f7 7f 00 00 e8 0c f8 f5 5e 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e 8e 00 00 00 48 b9 60 92 59 c6 f7 7f 00 00 ba 08 00 00 00 e8 e2 f7 f5 5e 4d 63 c7 4e 0f be 04 06 48 8d 48 10 4d 0f be c0 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba 31 64 d5 6e 2f 02 00 00 4c 03 c2 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 08 00 00 00 48 8b d0 41 8b cf c1 e1 03 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 e4 18 fa 4e 41 ff c7 44 3b fb 0f 8c 72 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 87 e0 43 ff cc e8 89 e0 43 ff cc e8 ab e1 43 ff cc e8 75 e0 43 ff
168       | 382     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[16u](uspan16u)                | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 04 48 63 d2 48 b9 60 92 59 c6 f7 7f 00 00 e8 8c f6 f5 5e 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e b9 00 00 00 48 b9 60 92 59 c6 f7 7f 00 00 ba 10 00 00 00 e8 62 f6 f5 5e 4d 63 c7 46 0f b7 04 46 48 8d 48 10 45 0f b7 c0 41 0f b6 d0 c1 e2 04 48 63 d2 49 b9 31 64 d5 6e 2f 02 00 00 49 03 d1 4c 8b c9 c5 fa 6f 02 c4 c1 7a 7f 01 41 c1 f8 08 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba 31 64 d5 6e 2f 02 00 00 4c 03 c2 48 83 c1 10 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 10 00 00 00 48 8b d0 41 8b cf c1 e1 04 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 39 17 fa 4e 41 ff c7 44 3b fb 0f 8c 47 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 dc de 43 ff cc e8 de de 43 ff cc e8 00 e0 43 ff cc e8 ca de 43 ff
169       | 386     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[16i](uspan16i)                | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 04 48 63 d2 48 b9 60 92 59 c6 f7 7f 00 00 e8 dc f4 f5 5e 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e bd 00 00 00 48 b9 60 92 59 c6 f7 7f 00 00 ba 10 00 00 00 e8 b2 f4 f5 5e 4d 63 c7 4e 0f bf 04 46 48 8d 48 10 4d 0f bf c0 45 0f b7 c0 41 0f b6 d0 c1 e2 04 48 63 d2 49 b9 31 64 d5 6e 2f 02 00 00 49 03 d1 4c 8b c9 c5 fa 6f 02 c4 c1 7a 7f 01 41 c1 f8 08 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba 31 64 d5 6e 2f 02 00 00 4c 03 c2 48 83 c1 10 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 10 00 00 00 48 8b d0 41 8b cf c1 e1 04 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 85 15 fa 4e 41 ff c7 44 3b fb 0f 8c 43 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 28 dd 43 ff cc e8 2a dd 43 ff cc e8 4c de 43 ff cc e8 16 dd 43 ff
170       | 371     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[32u](uspan32u)                | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 05 48 63 d2 48 b9 60 92 59 c6 f7 7f 00 00 e8 2c f3 f5 5e 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e ae 00 00 00 48 b9 60 92 59 c6 f7 7f 00 00 ba 20 00 00 00 e8 02 f3 f5 5e 49 63 cf 44 8b 04 8e 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 45 8b d0 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 31 64 d5 6e 2f 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 41 b8 20 00 00 00 48 8b d0 41 8b cf c1 e1 05 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 e4 13 fa 4e 41 ff c7 44 3b fb 0f 8c 52 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 87 db 43 ff cc e8 89 db 43 ff cc e8 ab dc 43 ff cc e8 75 db 43 ff
171       | 371     | CTC_INTRx2          | hex://bitcore/gbits?bitchars#bitchars_g[32i](uspan32i)                | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 05 48 63 d2 48 b9 60 92 59 c6 f7 7f 00 00 e8 8c f1 f5 5e 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e ae 00 00 00 48 b9 60 92 59 c6 f7 7f 00 00 ba 20 00 00 00 e8 62 f1 f5 5e 49 63 cf 44 8b 04 8e 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 45 8b d0 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 31 64 d5 6e 2f 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 41 b8 20 00 00 00 48 8b d0 41 8b cf c1 e1 05 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 44 12 fa 4e 41 ff c7 44 3b fb 0f 8c 52 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 e7 d9 43 ff cc e8 e9 d9 43 ff cc e8 0b db 43 ff cc e8 d5 d9 43 ff
