Sequence  | Length  | TermCode            | Uri                                                                   | Data
110       | 100     | CTC_INTRx2          | hex://logix/BitMatrixOps?right#right_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 02 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 02 e8 aa 31 7d 4e 48 8b c6 48 83 c4 40 5e c3 e8 0c fa 24 ff
111       | 100     | CTC_INTRx2          | hex://logix/BitMatrixOps?right#right_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 02 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 03 e8 2a 31 7d 4e 48 8b c6 48 83 c4 40 5e c3 e8 8c f9 24 ff
112       | 92      | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[8u](bm8x8u~in,bm8x8u~in)         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 32 56 e4 ff 48 8b 06 48 8d 54 24 20 48 8b 12 48 8b 00 48 f7 d0 48 89 02 48 8b fb 48 8d 74 24 20 e8 e1 fb d3 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
113       | 124     | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[16u](bm16x16u~in,bm16x16u~in)    | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 8a 5d e4 ff 48 8b 06 48 8d 54 24 50 48 8b 12 c5 fc 57 c0 c5 fd 11 44 24 20 c5 ff f0 00 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 48 8b fb 48 8d 74 24 50 e8 44 fb d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
114       | 156     | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[32u](bm32x32u~in,bm32x32u~in)    | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 aa 65 e4 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 02 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 76 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 08 83 f9 04 7c bf 48 8b fb 48 8d 74 24 50 e8 84 fa d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
115       | 157     | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[64u](bm64x64u~in,bm64x64u~in)    | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 4a 66 e4 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 03 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 04 83 f9 10 7c be 48 8b fb 48 8d 74 24 50 e8 c3 f9 d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
116       | 24      | CTC_RET_SBB         | hex://logix/BitMatrixOps?lnot#lnot_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 49 8b 10 48 8b 00 48 f7 d0 48 89 02 49 8b c0 c3
117       | 59      | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| 48 83 ec 38 c5 f8 77 48 8b 01 49 8b 10 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 49 8b c0 c5 f8 77 48 83 c4 38 c3
118       | 91      | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 48 83 ec 38 c5 f8 77 48 8b 01 49 8b 10 33 c9 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 76 c8 c5 fd ef c1 4c 03 d2 c4 c1 7e 7f 02 ff c1 41 83 c1 08 83 f9 04 7c c2 49 8b c0 c5 f8 77 48 83 c4 38 c3
119       | 92      | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 48 83 ec 38 c5 f8 77 48 8b 01 49 8b 10 33 c9 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d2 c4 c1 7e 7f 02 ff c1 41 83 c1 04 83 f9 10 7c c1 49 8b c0 c5 f8 77 48 83 c4 38 c3
120       | 92      | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[8u](bm8x8u~in,bm8x8u~in)         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 02 52 e4 ff 48 8b 06 48 8d 54 24 20 48 8b 12 48 8b 00 48 f7 d0 48 89 02 48 8b fb 48 8d 74 24 20 e8 b1 f7 d3 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
121       | 124     | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[16u](bm16x16u~in,bm16x16u~in)    | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 49 8b f0 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 5a 59 e4 ff 48 8b 06 48 8d 54 24 50 48 8b 12 c5 fc 57 c0 c5 fd 11 44 24 20 c5 ff f0 00 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 48 8b fb 48 8d 74 24 50 e8 14 f7 d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
122       | 156     | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[32u](bm32x32u~in,bm32x32u~in)    | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 49 8b f0 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 7a 61 e4 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 02 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 76 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 08 83 f9 04 7c bf 48 8b fb 48 8d 74 24 50 e8 54 f6 d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
123       | 157     | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[64u](bm64x64u~in,bm64x64u~in)    | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 49 8b f0 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 1a 62 e4 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 03 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 04 83 f9 10 7c be 48 8b fb 48 8d 74 24 50 e8 93 f5 d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
124       | 24      | CTC_RET_SBB         | hex://logix/BitMatrixOps?rnot#rnot_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 02 49 8b 10 48 8b 00 48 f7 d0 48 89 02 49 8b c0 c3
125       | 59      | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| 48 83 ec 38 c5 f8 77 48 8b 02 49 8b 10 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 49 8b c0 c5 f8 77 48 83 c4 38 c3
126       | 91      | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 48 83 ec 38 c5 f8 77 48 8b 02 49 8b 10 33 c9 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 76 c8 c5 fd ef c1 4c 03 d2 c4 c1 7e 7f 02 ff c1 41 83 c1 08 83 f9 04 7c c2 49 8b c0 c5 f8 77 48 83 c4 38 c3
127       | 92      | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 48 83 ec 38 c5 f8 77 48 8b 02 49 8b 10 33 c9 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d2 c4 c1 7e 7f 02 ff c1 41 83 c1 04 83 f9 10 7c c1 49 8b c0 c5 f8 77 48 83 c4 38 c3
128       | 104     | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[8u](bm8x8u~in,bm8x8u~in)         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 bf 49 e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 65 ef d3 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
129       | 116     | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[16u](bm16x16u~in,bm16x16u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 07 51 e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 cc ee d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
130       | 155     | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[32u](bm32x32u~in,bm32x32u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 27 59 e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 05 ee d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
131       | 156     | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[64u](bm64x64u~in,bm64x64u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 c7 59 e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 44 ed d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
132       | 33      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?impl#impl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 49 8b c0 c3
133       | 45      | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
134       | 85      | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3
135       | 86      | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3
136       | 103     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[8u](bm8x8u~in,bm8x8u~in)   | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 8f 41 e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 c4 e2 f8 f2 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 36 e7 d3 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
137       | 108     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[16u](bm16x16u~in,bm16x16u~in)| 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 d7 48 e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd df c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 a4 e6 d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
138       | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[32u](bm32x32u~in,bm32x32u~in)| 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 07 51 e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd df c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 ed e5 d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
139       | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[64u](bm64x64u~in,bm64x64u~in)| 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 b7 51 e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd df c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 3d e5 d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
140       | 32      | CTC_RET_SBB         | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 c4 e2 f8 f2 c2 48 89 01 49 8b c0 c3
141       | 37      | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd df c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
142       | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd df c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3
143       | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd df c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3
144       | 33      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 49 8b c0 c3
145       | 45      | CTC_RET_INTR        | hex://logix/BitMatrixOps?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
146       | 85      | CTC_RET_INTR        | hex://logix/BitMatrixOps?cimpl#cimpl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3
147       | 86      | CTC_RET_INTR        | hex://logix/BitMatrixOps?cimpl#cimpl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3
148       | 103     | CTC_RET_INTR        | hex://logix/BitMatrixOps?cnonimpl#cnonimpl_g[8u](bm8x8u~in,bm8x8u~in) | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 3f 38 e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 c4 e2 e8 f2 c0 48 89 01 48 8b fb 48 8d 74 24 20 e8 e6 dd d3 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
149       | 108     | CTC_RET_INTR        | hex://logix/BitMatrixOps?cnonimpl#cnonimpl_g[16u](bm16x16u~in,bm16x16u~in)| 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 87 3f e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 f5 df c0 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 54 dd d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
150       | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?cnonimpl#cnonimpl_g[32u](bm32x32u~in,bm32x32u~in)| 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 b7 47 e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 df c0 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 9d dc d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
151       | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?cnonimpl#cnonimpl_g[64u](bm64x64u~in,bm64x64u~in)| 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 67 48 e4 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 df c0 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 ed db d3 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
152       | 32      | CTC_RET_SBB         | hex://logix/BitMatrixOps?cnonimpl#cnonimpl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 c4 e2 e8 f2 c0 48 89 01 49 8b c0 c3
153       | 37      | CTC_RET_INTR        | hex://logix/BitMatrixOps?cnonimpl#cnonimpl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 f5 df c0 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
154       | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?cnonimpl#cnonimpl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 df c0 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3
155       | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?cnonimpl#cnonimpl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 df c0 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3
