Sequence  | Length  | TermCode            | Uri                                                                   | Data
518       | 71      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlv#vrotlv_(v128x64u,v128x64u)               | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 f9 47 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 0c 24 c4 c1 79 10 10 c5 f1 fb ca c5 f9 10 12 c4 e2 e9 45 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
519       | 76      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlv#vrotlv_(v256x32u,v256x32u)               | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 47 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
520       | 74      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlv#vrotlv_(v256x64u,v256x64u)               | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 47 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 0c 24 c4 c1 7d 10 10 c5 f5 fb ca c5 fd 10 12 c4 e2 ed 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
521       | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector256u64#get_Vector256u64_()            | 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
522       | 40      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector256u32#get_Vector256u32_()            | 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
523       | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector128u64#get_Vector128u64_()            | 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
524       | 37      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector128u32#get_Vector128u32_()            | 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
525       | 73      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v128x32u,v128x32u)               | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c4 c1 79 10 10 c5 f1 fa ca c5 f9 10 12 c4 e2 69 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
526       | 71      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v128x64u,v128x64u)               | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 f9 45 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 0c 24 c4 c1 79 10 10 c5 f1 fb ca c5 f9 10 12 c4 e2 e9 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
527       | 76      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v256x32u,v256x32u)               | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
528       | 74      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v256x64u,v256x64u)               | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 45 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 0c 24 c4 c1 7d 10 10 c5 f5 fb ca c5 fd 10 12 c4 e2 ed 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
529       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n8)                      | c5 f8 77 66 90 48 b8 d9 ae 5d 6f 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
530       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n16)                     | c5 f8 77 66 90 48 b8 e9 ae 5d 6f 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
531       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n24)                     | c5 f8 77 66 90 48 b8 f9 ae 5d 6f 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
532       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n32)                     | c5 f8 77 66 90 48 b8 09 af 5d 6f 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
533       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n8)                      | c5 f8 77 66 90 48 b8 c9 af 5d 6f 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
534       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n16)                     | c5 f8 77 66 90 48 b8 59 af 5d 6f 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
535       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n24)                     | c5 f8 77 66 90 48 b8 a9 b0 5d 6f 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
536       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n32)                     | c5 f8 77 66 90 48 b8 49 af 5d 6f 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
537       | 82      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x8u,v128x8u)                   | 50 c5 f8 77 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 7d 30 c9 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
538       | 82      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
539       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x16i,v128x16i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3
540       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x16u,v128x16u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3
541       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x32i,v128x32i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f2 00 c5 f9 11 01 48 8b c1 c3
542       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x32u,v128x32u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f2 00 c5 f9 11 01 48 8b c1 c3
543       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x64i,v128x64i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f3 00 c5 f9 11 01 48 8b c1 c3
544       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x64u,v128x64u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f3 00 c5 f9 11 01 48 8b c1 c3
545       | 133     | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x8i,v128x8i)                   | c5 f8 77 66 90 c4 c1 79 10 00 c5 fd 10 0a c4 e3 7d 19 c9 00 c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c8 c5 fd 10 12 c4 e3 7d 19 d2 01 c4 e2 79 20 da c4 e3 f9 16 d0 01 c4 e1 f9 6e d0 c4 e2 79 20 d2 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 d2 01 c5 ed f1 c0 c5 f5 63 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3
546       | 101     | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x8u,v128x8u)                   | 50 c5 f8 77 90 c4 c1 79 10 00 c5 fd 10 0a c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c5 f5 f1 c8 c5 fd 10 12 c4 e3 7d 19 d2 01 c4 e2 7d 30 d2 c5 ed f1 c0 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 54 24 04 c5 f5 db ca c5 fd db c2 c5 f5 67 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
547       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x16i,v128x16i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f1 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
548       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x16u,v128x16u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f1 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
549       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x32i,v128x32i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f2 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
550       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x32u,v128x32u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f2 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
551       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x64i,v128x64i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f3 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
552       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x64u,v128x64u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f3 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
553       | 85      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x8i,8i)                        | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 f9 10 0a c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
554       | 85      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x8u,8u)                        | 50 c5 f8 77 90 41 0f b6 c0 c5 f9 6e c0 c5 f9 10 0a c4 e2 7d 30 c9 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
555       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x16i,16i)                      | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 f9 10 0a c5 f1 f1 c0 c5 f9 11 01 48 8b c1 c3
556       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x16u,16u)                      | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 f9 10 0a c5 f1 f1 c0 c5 f9 11 01 48 8b c1 c3
557       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x32i,32i)                      | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 10 0a c5 f1 f2 c0 c5 f9 11 01 48 8b c1 c3
558       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x32u,32u)                      | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 10 0a c5 f1 f2 c0 c5 f9 11 01 48 8b c1 c3
559       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x64i,64i)                      | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 10 0a c5 f1 f3 c0 c5 f9 11 01 48 8b c1 c3
560       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x64u,64u)                      | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 10 0a c5 f1 f3 c0 c5 f9 11 01 48 8b c1 c3
561       | 132     | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x8i,8i)                        | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 79 20 da c4 e3 f9 16 d0 01 c4 e1 f9 6e d0 c4 e2 79 20 d2 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 d2 01 c5 ed f1 d0 c4 e3 7d 19 c9 01 c4 e2 79 20 d9 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 c9 01 c5 f5 f1 c0 c5 ed 63 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3
562       | 100     | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x8u,8u)                        | 50 c5 f8 77 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 7d 30 d2 c5 ed f1 d0 c4 e3 7d 19 c9 01 c4 e2 7d 30 c9 c5 f5 f1 c0 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 ed db d1 c5 fd db c1 c5 ed 67 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
563       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x16i,16i)                      | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 10 0a c5 f5 f1 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
564       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x16u,16u)                      | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 10 0a c5 f5 f1 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
565       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x32i,32i)                      | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 10 0a c5 f5 f2 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
566       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x32u,32u)                      | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 10 0a c5 f5 f2 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
567       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x64i,64i)                      | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 10 0a c5 f5 f3 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
568       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x64u,64u)                      | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 10 0a c5 f5 f3 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
569       | 183     | CTC_RET_INTR        | hex://intrinsics/dinx?vsllv#vsllv_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 e2 79 20 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 20 c0 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c4 c1 79 10 08 c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c4 e3 7d 19 c2 00 c4 e2 7d 23 d2 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 e3 7d 19 cb 00 c4 e2 7d 23 db c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e2 6d 47 d3 c4 e2 7d 47 c1 c5 ed 6b c0 c4 e3 fd 00 c0 d8 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
570       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x16i,v256x16i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
571       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x8i,v256x8i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
572       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x16u,v256x16u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
573       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x32i,v256x32i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
574       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x32u,v256x32u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
575       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x64i,v256x64i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
576       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x64u,v256x64u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
577       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x32f,v256x32f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 54 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
578       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x64f,v256x64f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
579       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8i,v128x8i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
580       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8u,v128x8u)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
581       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16i,v128x16i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
582       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16u,v128x16u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
583       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32i,v128x32i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
584       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32u,v128x32u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
585       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64i,v128x64i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
586       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64u,v128x64u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
587       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8i,v256x8i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
588       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8u,v256x8u)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
589       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16i,v256x16i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
590       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16u,v256x16u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
591       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32i,v256x32i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
592       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32u,v256x32u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
593       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64i,v256x64i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
594       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64u,v256x64u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
595       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
596       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
597       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
598       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
599       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
600       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
601       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
602       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x64u,v128x64u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
603       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x32f,v128x32f)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 56 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3
604       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x64f,v128x64f)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 56 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3
