Sequence  | Length  | TermCode            | Uri                                                                   | Data
252       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u)                             | 0f 1f 44 00 00 33 c0 c3
253       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i)                             | 0f 1f 44 00 00 33 c0 c3
254       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u)                             | 0f 1f 44 00 00 33 c0 c3
255       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i)                             | 0f 1f 44 00 00 33 c0 c3
256       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 33 c0 c3
257       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 33 c0 c3
258       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 33 c0 c3
259       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 33 c0 c3
260       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 33 c0 c3
261       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 33 c0 c3
262       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 33 c0 c3
263       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 33 c0 c3
264       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u]()                                   | 0f 1f 44 00 00 b8 ff 00 00 00 c3
265       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i]()                                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
266       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u]()                                  | 0f 1f 44 00 00 b8 ff ff 00 00 c3
267       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i]()                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
268       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u]()                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
269       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i]()                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
270       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u]()                                  | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
271       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i]()                                  | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
272       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u)                                 | 0f 1f 44 00 00 b8 ff 00 00 00 c3
273       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i)                                 | 0f 1f 44 00 00 b8 ff ff ff ff c3
274       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u)                               | 0f 1f 44 00 00 b8 ff ff 00 00 c3
275       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
276       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
277       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
278       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
279       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
280       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u,8u)                              | 0f 1f 44 00 00 b8 ff 00 00 00 c3
281       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i,8i)                              | 0f 1f 44 00 00 b8 ff ff ff ff c3
282       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u,16u)                           | 0f 1f 44 00 00 b8 ff ff 00 00 c3
283       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i,16i)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
284       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u,32u)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
285       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i,32i)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
286       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
287       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
288       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u,8u)                            | 0f 1f 44 00 00 33 c0 c3
289       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i,8i)                            | 0f 1f 44 00 00 33 c0 c3
290       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u,16u)                         | 0f 1f 44 00 00 33 c0 c3
291       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i,16i)                         | 0f 1f 44 00 00 33 c0 c3
292       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u,32u)                         | 0f 1f 44 00 00 33 c0 c3
293       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i,32i)                         | 0f 1f 44 00 00 33 c0 c3
294       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u,64u)                         | 0f 1f 44 00 00 33 c0 c3
295       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i,64i)                         | 0f 1f 44 00 00 33 c0 c3
296       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u,8u,8u)                           | 0f 1f 44 00 00 b8 ff 00 00 00 c3
297       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i,8i,8i)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
298       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u,16u,16u)                       | 0f 1f 44 00 00 b8 ff ff 00 00 c3
299       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i,16i,16i)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
300       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u,32u,32u)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
301       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i,32i,32i)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
302       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u,64u,64u)                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
303       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i,64i,64i)                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
304       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d2 0b c2 0f b6 c0 c3
305       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?impl#impl_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d2 0b c2 48 0f be c0 c3
306       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d2 0b c2 0f b7 c0 c3
307       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?impl#impl_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d2 0b c2 48 0f bf c0 c3
308       | 12      | CTC_RET_SBB         | hex://gmath/gmath?impl#impl_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
309       | 12      | CTC_RET_SBB         | hex://gmath/gmath?impl#impl_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
310       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
311       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
312       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3
313       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nand#nand_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 f7 d0 48 0f be c0 c3
314       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 f7 d0 0f b7 c0 c3
315       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nand#nand_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 f7 d0 48 0f bf c0 c3
316       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nand#nand_g[32u](32u,32u)                           | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
317       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nand#nand_g[32i](32i,32i)                           | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
318       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
319       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
320       | 20      | CTC_RET_SBB         | hex://gmath/gmath?nonimpl#nonimpl_g[8u](8u,8u)                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3
321       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[8i](8i,8i)                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3
322       | 20      | CTC_RET_SBB         | hex://gmath/gmath?nonimpl#nonimpl_g[16u](16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3
323       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[16i](16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3
324       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[32u](32u,32u)                     | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
325       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[32i](32i,32i)                     | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
326       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[64u](64u,64u)                     | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
327       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[64i](64i,64i)                     | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
328       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3
329       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nor#nor_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3
330       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3
331       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nor#nor_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3
332       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nor#nor_g[32u](32u,32u)                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
333       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nor#nor_g[32i](32i,32i)                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
334       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
335       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
336       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[8u](8u)                                   | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
337       | 16      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
338       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[16u](16u)                                 | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
339       | 16      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
340       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[32u](32u)                                 | 0f 1f 44 00 00 8b c1 f7 d0 c3
341       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[32i](32i)                                 | 0f 1f 44 00 00 8b c1 f7 d0 c3
342       | 12      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[64u](64u)                                 | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
343       | 12      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[64i](64i)                                 | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
344       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8u](8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3
345       | 20      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[8i](8i,8i)                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3
346       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16u](16u,16u)                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3
347       | 20      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[16i](16i,16i)                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3
348       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32u](32u,32u)                               | 0f 1f 44 00 00 0b d1 8b c2 c3
349       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32i](32i,32i)                               | 0f 1f 44 00 00 0b d1 8b c2 c3
350       | 12      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[64u](64u,64u)                               | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
351       | 12      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[64i](64i,64i)                               | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
352       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 c3
353       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 c3
354       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 c3
355       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 c3
356       | 8       | CTC_RET_SBB         | hex://gmath/gmath?left#left_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c1 c3
357       | 8       | CTC_RET_SBB         | hex://gmath/gmath?left#left_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c1 c3
358       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c1 c3
359       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c1 c3
360       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c2 c3
361       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c2 c3
362       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c2 c3
363       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c2 c3
364       | 8       | CTC_RET_SBB         | hex://gmath/gmath?right#right_g[32u](32u,32u)                         | 0f 1f 44 00 00 8b c2 c3
365       | 8       | CTC_RET_SBB         | hex://gmath/gmath?right#right_g[32i](32i,32i)                         | 0f 1f 44 00 00 8b c2 c3
366       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 8b c2 c3
367       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 8b c2 c3
368       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
369       | 16      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
370       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
371       | 16      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
372       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c1 f7 d0 c3
373       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c1 f7 d0 c3
374       | 12      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
375       | 12      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
376       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3
377       | 16      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3
378       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3
379       | 16      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3
380       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c2 f7 d0 c3
381       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c2 f7 d0 c3
382       | 12      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
383       | 12      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
384       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[8u](8u)                         | 0f 1f 44 00 00 0f b6 c1 c3
385       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[8i](8i)                         | 0f 1f 44 00 00 48 0f be c1 c3
386       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[16u](16u)                       | 0f 1f 44 00 00 0f b7 c1 c3
387       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[16i](16i)                       | 0f 1f 44 00 00 48 0f bf c1 c3
388       | 8       | CTC_RET_SBB         | hex://gmath/gmath?identity#identity_g[32u](32u)                       | 0f 1f 44 00 00 8b c1 c3
389       | 8       | CTC_RET_SBB         | hex://gmath/gmath?identity#identity_g[32i](32i)                       | 0f 1f 44 00 00 8b c1 c3
390       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[64u](64u)                       | 0f 1f 44 00 00 48 8b c1 c3
391       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[64i](64i)                       | 0f 1f 44 00 00 48 8b c1 c3
392       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[8u](8u,8u,8u)                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3
393       | 47      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[8i](8i,8i,8i)                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
394       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[16u](16u,16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3
395       | 47      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[16i](16i,16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
396       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[32u](32u,32u,32u)                   | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
397       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[32i](32i,32i,32i)                   | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
398       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[64u](64u,64u,64u)                   | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
399       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[64i](64i,64i,64i)                   | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
400       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3
401       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xnor#xnor_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 f7 d0 48 0f be c0 c3
402       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 f7 d0 0f b7 c0 c3
403       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xnor#xnor_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 f7 d0 48 0f bf c0 c3
404       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xnor#xnor_g[32u](32u,32u)                           | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
405       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xnor#xnor_g[32i](32i,32i)                           | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
406       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
407       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
408       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3
409       | 20      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3
410       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3
411       | 20      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 c3
412       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[32u](32u,32u)                             | 0f 1f 44 00 00 33 d1 8b c2 c3
413       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[32i](32i,32i)                             | 0f 1f 44 00 00 33 d1 8b c2 c3
414       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
415       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
