Sequence  | Length  | TermCode            | Uri                                                                   | Data
68        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16u](BinaryArithmeticKind~8u,v128x16u,v128x16u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 f9 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fd c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 4f ef d1 5e 48 8b f8 40 88 77 08 48 b9 38 87 35 c6 f7 7f 00 00 e8 79 72 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 27 ef d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 10 88 e4 5e 48 8b e8 48 8b ce e8 e5 ae 21 ff 8b c8 e8 46 86 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 78 c3 1f ff 48 8b d0 48 8b cb e8 35 12 22 ff 48 8b cb e8 2d 3b c9 5e
69        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16i](BinaryArithmeticKind~8u,v128x16i,v128x16i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 f9 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fd c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 4f ee d1 5e 48 8b f8 40 88 77 08 48 b9 48 7f 35 c6 f7 7f 00 00 e8 79 71 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 27 ee d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 10 87 e4 5e 48 8b e8 48 8b ce e8 e5 ad 21 ff 8b c8 e8 46 85 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 78 c2 1f ff 48 8b d0 48 8b cb e8 35 11 22 ff 48 8b cb e8 2d 3a c9 5e
70        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32u](BinaryArithmeticKind~8u,v128x32u,v128x32u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fa c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fe c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 4f ed d1 5e 48 8b f8 40 88 77 08 48 b9 d8 96 35 c6 f7 7f 00 00 e8 79 70 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 27 ed d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 10 86 e4 5e 48 8b e8 48 8b ce e8 e5 ac 21 ff 8b c8 e8 46 84 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 78 c1 1f ff 48 8b d0 48 8b cb e8 35 10 22 ff 48 8b cb e8 2d 39 c9 5e
71        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32i](BinaryArithmeticKind~8u,v128x32i,v128x32i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fa c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fe c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 4f ec d1 5e 48 8b f8 40 88 77 08 48 b9 08 8f 35 c6 f7 7f 00 00 e8 79 6f cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 27 ec d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 10 85 e4 5e 48 8b e8 48 8b ce e8 e5 ab 21 ff 8b c8 e8 46 83 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 78 c0 1f ff 48 8b d0 48 8b cb e8 35 0f 22 ff 48 8b cb e8 2d 38 c9 5e
72        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64u](BinaryArithmeticKind~8u,v128x64u,v128x64u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fb c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 d4 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 4f eb d1 5e 48 8b f8 40 88 77 08 48 b9 78 a6 35 c6 f7 7f 00 00 e8 79 6e cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 27 eb d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 10 84 e4 5e 48 8b e8 48 8b ce e8 e5 aa 21 ff 8b c8 e8 46 82 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 78 bf 1f ff 48 8b d0 48 8b cb e8 35 0e 22 ff 48 8b cb e8 2d 37 c9 5e
73        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64i](BinaryArithmeticKind~8u,v128x64i,v128x64i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fb c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 d4 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 4f ea d1 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 79 6d cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 27 ea d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 10 83 e4 5e 48 8b e8 48 8b ce e8 e5 a9 21 ff 8b c8 e8 46 81 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 78 be 1f ff 48 8b d0 48 8b cb e8 35 0d 22 ff 48 8b cb e8 2d 36 c9 5e
74        | 206     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32f](BinaryArithmeticKind~8u,v128x32f,v128x32f)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 31 c4 c1 79 10 00 c4 c1 79 10 09 c5 f8 5c c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f8 58 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 54 e9 d1 5e 48 8b f8 40 88 77 08 48 b9 58 af 35 c6 f7 7f 00 00 e8 7e 6c cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 2c e9 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 15 82 e4 5e 48 8b e8 48 8b ce e8 ea a8 21 ff 8b c8 e8 4b 80 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 7d bd 1f ff 48 8b d0 48 8b cb e8 3a 0c 22 ff 48 8b cb e8 32 35 c9 5e
75        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64f](BinaryArithmeticKind~8u,v128x64f,v128x64f)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 5c c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 58 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 4f e4 d1 5e 48 8b f8 40 88 77 08 48 b9 38 b8 35 c6 f7 7f 00 00 e8 79 67 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 27 e4 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 10 7d e4 5e 48 8b e8 48 8b ce e8 e5 a3 21 ff 8b c8 e8 46 7b 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 78 b8 1f ff 48 8b d0 48 8b cb e8 35 07 22 ff 48 8b cb e8 2d 30 c9 5e
76        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8u](BinaryArithmeticKind~8u,v256x8u,v256x8u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd f8 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fc c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 49 e3 d1 5e 48 8b f8 40 88 77 08 48 b9 58 77 35 c6 f7 7f 00 00 e8 73 66 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 21 e3 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0a 7c e4 5e 48 8b e8 48 8b ce e8 df a2 21 ff 8b c8 e8 40 7a 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 72 b7 1f ff 48 8b d0 48 8b cb e8 2f 06 22 ff 48 8b cb e8 27 2f c9 5e
77        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8i](BinaryArithmeticKind~8u,v256x8i,v256x8i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd f8 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fc c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 49 e2 d1 5e 48 8b f8 40 88 77 08 48 b9 68 6f 35 c6 f7 7f 00 00 e8 73 65 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 21 e2 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0a 7b e4 5e 48 8b e8 48 8b ce e8 df a1 21 ff 8b c8 e8 40 79 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 72 b6 1f ff 48 8b d0 48 8b cb e8 2f 05 22 ff 48 8b cb e8 27 2e c9 5e
78        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16u](BinaryArithmeticKind~8u,v256x16u,v256x16u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd f9 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fd c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 49 e1 d1 5e 48 8b f8 40 88 77 08 48 b9 38 87 35 c6 f7 7f 00 00 e8 73 64 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 21 e1 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0a 7a e4 5e 48 8b e8 48 8b ce e8 df a0 21 ff 8b c8 e8 40 78 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 72 b5 1f ff 48 8b d0 48 8b cb e8 2f 04 22 ff 48 8b cb e8 27 2d c9 5e
79        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16i](BinaryArithmeticKind~8u,v256x16i,v256x16i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd f9 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fd c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 49 e0 d1 5e 48 8b f8 40 88 77 08 48 b9 48 7f 35 c6 f7 7f 00 00 e8 73 63 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 21 e0 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0a 79 e4 5e 48 8b e8 48 8b ce e8 df 9f 21 ff 8b c8 e8 40 77 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 72 b4 1f ff 48 8b d0 48 8b cb e8 2f 03 22 ff 48 8b cb e8 27 2c c9 5e
80        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32u](BinaryArithmeticKind~8u,v256x32u,v256x32u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fa c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fe c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 49 df d1 5e 48 8b f8 40 88 77 08 48 b9 d8 96 35 c6 f7 7f 00 00 e8 73 62 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 21 df d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0a 78 e4 5e 48 8b e8 48 8b ce e8 df 9e 21 ff 8b c8 e8 40 76 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 72 b3 1f ff 48 8b d0 48 8b cb e8 2f 02 22 ff 48 8b cb e8 27 2b c9 5e
81        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32i](BinaryArithmeticKind~8u,v256x32i,v256x32i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fa c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fe c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 49 de d1 5e 48 8b f8 40 88 77 08 48 b9 08 8f 35 c6 f7 7f 00 00 e8 73 61 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 21 de d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0a 77 e4 5e 48 8b e8 48 8b ce e8 df 9d 21 ff 8b c8 e8 40 75 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 72 b2 1f ff 48 8b d0 48 8b cb e8 2f 01 22 ff 48 8b cb e8 27 2a c9 5e
82        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64u](BinaryArithmeticKind~8u,v256x64u,v256x64u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fb c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd d4 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 49 dd d1 5e 48 8b f8 40 88 77 08 48 b9 78 a6 35 c6 f7 7f 00 00 e8 73 60 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 21 dd d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0a 76 e4 5e 48 8b e8 48 8b ce e8 df 9c 21 ff 8b c8 e8 40 74 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 72 b1 1f ff 48 8b d0 48 8b cb e8 2f 00 22 ff 48 8b cb e8 27 29 c9 5e
83        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64i](BinaryArithmeticKind~8u,v256x64i,v256x64i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fb c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd d4 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 49 dc d1 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 73 5f cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 21 dc d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0a 75 e4 5e 48 8b e8 48 8b ce e8 df 9b 21 ff 8b c8 e8 40 73 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 72 b0 1f ff 48 8b d0 48 8b cb e8 2f ff 21 ff 48 8b cb e8 27 28 c9 5e
84        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32f](BinaryArithmeticKind~8u,v256x32f,v256x32f)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fc 5c c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fc 58 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 49 db d1 5e 48 8b f8 40 88 77 08 48 b9 58 af 35 c6 f7 7f 00 00 e8 73 5e cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 21 db d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0a 74 e4 5e 48 8b e8 48 8b ce e8 df 9a 21 ff 8b c8 e8 40 72 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 72 af 1f ff 48 8b d0 48 8b cb e8 2f fe 21 ff 48 8b cb e8 27 27 c9 5e
85        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64f](BinaryArithmeticKind~8u,v256x64f,v256x64f)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd 5c c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd 58 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 08 4e 44 c7 f7 7f 00 00 e8 49 da d1 5e 48 8b f8 40 88 77 08 48 b9 38 b8 35 c6 f7 7f 00 00 e8 73 5d cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 21 da d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0a 73 e4 5e 48 8b e8 48 8b ce e8 df 99 21 ff 8b c8 e8 40 71 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 72 ae 1f ff 48 8b d0 48 8b cb e8 2f fd 21 ff 48 8b cb e8 27 26 c9 5e
86        | 313     | CTC_Zx7             | hex://logix/VectorOpApi?lookup#lookup_g[8u](n128,UnaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f2 40 80 fe 01 74 50 40 80 fe 02 0f 85 8c 00 00 00 48 b9 a8 74 44 c7 f7 7f 00 00 e8 87 d9 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 b8 ca d1 5e 48 b8 20 e6 25 c6 f7 7f 00 00 48 89 46 18 48 b8 90 cc 17 c7 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 a8 74 44 c7 f7 7f 00 00 e8 41 d9 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 72 ca d1 5e 48 b8 20 e6 25 c6 f7 7f 00 00 48 89 46 18 48 b8 b0 cc 17 c7 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 fb d8 d1 5e 48 8b f8 40 88 77 08 48 b9 58 77 35 c6 f7 7f 00 00 e8 25 5c cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 d3 d8 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 bc 71 e4 5e 48 8b e8 48 8b ce e8 91 98 21 ff 8b c8 e8 f2 6f 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 24 ad 1f ff 48 8b d0 48 8b cb e8 e1 fb 21 ff 48 8b cb e8 d9 24 c9 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
87        | 313     | CTC_Zx7             | hex://logix/VectorOpApi?lookup#lookup_g[8i](n128,UnaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f2 40 80 fe 01 74 50 40 80 fe 02 0f 85 8c 00 00 00 48 b9 d8 77 44 c7 f7 7f 00 00 e8 37 d4 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 68 c5 d1 5e 48 b8 20 e6 25 c6 f7 7f 00 00 48 89 46 18 48 b8 30 cd 17 c7 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 d8 77 44 c7 f7 7f 00 00 e8 f1 d3 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 22 c5 d1 5e 48 b8 20 e6 25 c6 f7 7f 00 00 48 89 46 18 48 b8 40 cd 17 c7 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 ab d3 d1 5e 48 8b f8 40 88 77 08 48 b9 68 6f 35 c6 f7 7f 00 00 e8 d5 56 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 83 d3 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 6c 6c e4 5e 48 8b e8 48 8b ce e8 41 93 21 ff 8b c8 e8 a2 6a 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 d4 a7 1f ff 48 8b d0 48 8b cb e8 91 f6 21 ff 48 8b cb e8 89 1f c9 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
88        | 313     | CTC_Zx7             | hex://logix/VectorOpApi?lookup#lookup_g[16u](n128,UnaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f2 40 80 fe 01 74 50 40 80 fe 02 0f 85 8c 00 00 00 48 b9 e8 79 44 c7 f7 7f 00 00 e8 e7 d2 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 18 c4 d1 5e 48 b8 20 e6 25 c6 f7 7f 00 00 48 89 46 18 48 b8 80 cd 17 c7 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 e8 79 44 c7 f7 7f 00 00 e8 a1 d2 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 d2 c3 d1 5e 48 b8 20 e6 25 c6 f7 7f 00 00 48 89 46 18 48 b8 90 cd 17 c7 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 5b d2 d1 5e 48 8b f8 40 88 77 08 48 b9 38 87 35 c6 f7 7f 00 00 e8 85 55 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 33 d2 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 1c 6b e4 5e 48 8b e8 48 8b ce e8 f1 91 21 ff 8b c8 e8 52 69 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 84 a6 1f ff 48 8b d0 48 8b cb e8 41 f5 21 ff 48 8b cb e8 39 1e c9 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
