Offset      | Gap     | Origin                          | Size    | Uri
008f9710h   | 17      | 7ff7c6ca2e50h : 7ff7c6ca2e61h   | 17      | logix/scalarops/srl_g8u
008f9740h   | 31      | 7ff7c6ca2e80h : 7ff7c6ca2e93h   | 19      | logix/scalarops/srl_g8i
008f9770h   | 29      | 7ff7c6ca2eb0h : 7ff7c6ca2ec1h   | 17      | logix/scalarops/srl_g16u
008f9ba0h   | 1055    | 7ff7c6ca32e0h : 7ff7c6ca32f3h   | 19      | logix/scalarops/srl_g16i
008f9bd0h   | 29      | 7ff7c6ca3310h : 7ff7c6ca331dh   | 13      | logix/scalarops/srl_g32u
008f9bf0h   | 19      | 7ff7c6ca3330h : 7ff7c6ca333dh   | 13      | logix/scalarops/srl_g32i
008f9c10h   | 19      | 7ff7c6ca3350h : 7ff7c6ca335fh   | 15      | logix/scalarops/srl_g64u
008f9c30h   | 17      | 7ff7c6ca3370h : 7ff7c6ca337fh   | 15      | logix/scalarops/srl_g64i
008f9c50h   | 17      | 7ff7c6ca3390h : 7ff7c6ca33b3h   | 35      | logix/scalarops/rotl_g8u
008f9c90h   | 29      | 7ff7c6ca33d0h : 7ff7c6ca33eah   | 26      | logix/scalarops/rotl_g8i
008f9cc0h   | 22      | 7ff7c6ca3400h : 7ff7c6ca3423h   | 35      | logix/scalarops/rotl_g16u
008f9d00h   | 29      | 7ff7c6ca3440h : 7ff7c6ca345ah   | 26      | logix/scalarops/rotl_g16i
008f9d30h   | 22      | 7ff7c6ca3470h : 7ff7c6ca347dh   | 13      | logix/scalarops/rotl_g32u
008f9d50h   | 19      | 7ff7c6ca3490h : 7ff7c6ca34a6h   | 22      | logix/scalarops/rotl_g32i
008f9d80h   | 26      | 7ff7c6ca34c0h : 7ff7c6ca34cfh   | 15      | logix/scalarops/rotl_g64u
008f9da0h   | 17      | 7ff7c6ca34e0h : 7ff7c6ca34f6h   | 22      | logix/scalarops/rotl_g64i
008f9dd0h   | 26      | 7ff7c6ca3510h : 7ff7c6ca3533h   | 35      | logix/scalarops/rotr_g8u
008f9e10h   | 29      | 7ff7c6ca3550h : 7ff7c6ca356ah   | 26      | logix/scalarops/rotr_g8i
008f9e40h   | 22      | 7ff7c6ca3580h : 7ff7c6ca35a3h   | 35      | logix/scalarops/rotr_g16u
008f9e80h   | 29      | 7ff7c6ca35c0h : 7ff7c6ca35dah   | 26      | logix/scalarops/rotr_g16i
008f9eb0h   | 22      | 7ff7c6ca35f0h : 7ff7c6ca35fdh   | 13      | logix/scalarops/rotr_g32u
008f9ed0h   | 19      | 7ff7c6ca3610h : 7ff7c6ca3626h   | 22      | logix/scalarops/rotr_g32i
008f9f00h   | 26      | 7ff7c6ca3640h : 7ff7c6ca364fh   | 15      | logix/scalarops/rotr_g64u
008f9f20h   | 17      | 7ff7c6ca3660h : 7ff7c6ca3676h   | 22      | logix/scalarops/rotr_g64i
008f9f50h   | 26      | 7ff7c6ca3690h : 7ff7c6ca36a1h   | 17      | logix/scalarops/add_g8u
008f9f80h   | 31      | 7ff7c6ca36c0h : 7ff7c6ca36d4h   | 20      | logix/scalarops/add_g8i
008f9fb0h   | 28      | 7ff7c6ca36f0h : 7ff7c6ca3701h   | 17      | logix/scalarops/add_g16u
008f9fe0h   | 31      | 7ff7c6ca3720h : 7ff7c6ca3734h   | 20      | logix/scalarops/add_g16i
008fa010h   | 28      | 7ff7c6ca3750h : 7ff7c6ca375ah   | 10      | logix/scalarops/add_g32u
008fa030h   | 22      | 7ff7c6ca3770h : 7ff7c6ca377ah   | 10      | logix/scalarops/add_g32i
008fa050h   | 22      | 7ff7c6ca3790h : 7ff7c6ca379ch   | 12      | logix/scalarops/add_g64u
008fa480h   | 1060    | 7ff7c6ca3bc0h : 7ff7c6ca3bcch   | 12      | logix/scalarops/add_g64i
008fa4a0h   | 20      | 7ff7c6ca3be0h : 7ff7c6ca3bf1h   | 17      | logix/scalarops/sub_g8u
008fa4d0h   | 31      | 7ff7c6ca3c10h : 7ff7c6ca3c24h   | 20      | logix/scalarops/sub_g8i
008fa500h   | 28      | 7ff7c6ca3c40h : 7ff7c6ca3c51h   | 17      | logix/scalarops/sub_g16u
008fa530h   | 31      | 7ff7c6ca3c70h : 7ff7c6ca3c84h   | 20      | logix/scalarops/sub_g16i
008fa560h   | 28      | 7ff7c6ca3ca0h : 7ff7c6ca3caah   | 10      | logix/scalarops/sub_g32u
008fa580h   | 22      | 7ff7c6ca3cc0h : 7ff7c6ca3ccah   | 10      | logix/scalarops/sub_g32i
008fa5a0h   | 22      | 7ff7c6ca3ce0h : 7ff7c6ca3cech   | 12      | logix/scalarops/sub_g64u
008fa5c0h   | 20      | 7ff7c6ca3d00h : 7ff7c6ca3d0ch   | 12      | logix/scalarops/sub_g64i
008fa5e0h   | 20      | 7ff7c6ca3d20h : 7ff7c6ca3d35h   | 21      | logix/scalarops/div_g8u
008fa610h   | 27      | 7ff7c6ca3d50h : 7ff7c6ca3d69h   | 25      | logix/scalarops/div_g8i
008faa50h   | 1063    | 7ff7c6ca4190h : 7ff7c6ca41a5h   | 21      | logix/scalarops/div_g16u
008faa80h   | 27      | 7ff7c6ca41c0h : 7ff7c6ca41d9h   | 25      | logix/scalarops/div_g16i
008faab0h   | 23      | 7ff7c6ca41f0h : 7ff7c6ca4200h   | 16      | logix/scalarops/div_g32u
008faad0h   | 16      | 7ff7c6ca4210h : 7ff7c6ca421fh   | 15      | logix/scalarops/div_g32i
008faaf0h   | 17      | 7ff7c6ca4230h : 7ff7c6ca4241h   | 17      | logix/scalarops/div_g64u
008fab20h   | 31      | 7ff7c6ca4260h : 7ff7c6ca4271h   | 17      | logix/scalarops/div_g64i
008fab50h   | 31      | 7ff7c6ca4290h : 7ff7c6ca42a3h   | 19      | logix/scalarops/mod_g8u
008fab80h   | 29      | 7ff7c6ca42c0h : 7ff7c6ca42d5h   | 21      | logix/scalarops/mod_g8i
008fabb0h   | 27      | 7ff7c6ca42f0h : 7ff7c6ca4303h   | 19      | logix/scalarops/mod_g16u
008fabe0h   | 29      | 7ff7c6ca4320h : 7ff7c6ca4335h   | 21      | logix/scalarops/mod_g16i
008fac10h   | 27      | 7ff7c6ca4350h : 7ff7c6ca4362h   | 18      | logix/scalarops/mod_g32u
008fac40h   | 30      | 7ff7c6ca4380h : 7ff7c6ca4391h   | 17      | logix/scalarops/mod_g32i
008fac70h   | 31      | 7ff7c6ca43b0h : 7ff7c6ca43c4h   | 20      | logix/scalarops/mod_g64u
008fb0a0h   | 1052    | 7ff7c6ca47e0h : 7ff7c6ca47f4h   | 20      | logix/scalarops/mod_g64i
008fb0d0h   | 28      | 7ff7c6ca4810h : 7ff7c6ca4820h   | 16      | logix/scalarops/negate_g8u
008fb0f0h   | 16      | 7ff7c6ca4830h : 7ff7c6ca4840h   | 16      | logix/scalarops/negate_g8i
008fb110h   | 16      | 7ff7c6ca4850h : 7ff7c6ca4860h   | 16      | logix/scalarops/negate_g16u
008fb130h   | 16      | 7ff7c6ca4870h : 7ff7c6ca4880h   | 16      | logix/scalarops/negate_g16i
008fb150h   | 16      | 7ff7c6ca4890h : 7ff7c6ca489ch   | 12      | logix/scalarops/negate_g32u
008fb170h   | 20      | 7ff7c6ca48b0h : 7ff7c6ca48bah   | 10      | logix/scalarops/negate_g32i
008fb190h   | 22      | 7ff7c6ca48d0h : 7ff7c6ca48dfh   | 15      | logix/scalarops/negate_g64u
008fb1b0h   | 17      | 7ff7c6ca48f0h : 7ff7c6ca48fch   | 12      | logix/scalarops/negate_g64i
008fb1d0h   | 20      | 7ff7c6ca4910h : 7ff7c6ca491eh   | 14      | logix/scalarops/inc_g8u
008fb600h   | 1058    | 7ff7c6ca4d40h : 7ff7c6ca4d50h   | 16      | logix/scalarops/inc_g8i
008fb620h   | 16      | 7ff7c6ca4d60h : 7ff7c6ca4d6eh   | 14      | logix/scalarops/inc_g16u
008fb640h   | 18      | 7ff7c6ca4d80h : 7ff7c6ca4d90h   | 16      | logix/scalarops/inc_g16i
008fb660h   | 16      | 7ff7c6ca4da0h : 7ff7c6ca4daah   | 10      | logix/scalarops/inc_g32u
008fb680h   | 22      | 7ff7c6ca4dc0h : 7ff7c6ca4dcah   | 10      | logix/scalarops/inc_g32i
008fb6a0h   | 22      | 7ff7c6ca4de0h : 7ff7c6ca4dech   | 12      | logix/scalarops/inc_g64u
008fb6c0h   | 20      | 7ff7c6ca4e00h : 7ff7c6ca4e0ch   | 12      | logix/scalarops/inc_g64i
008fb6e0h   | 20      | 7ff7c6ca4e20h : 7ff7c6ca4e2eh   | 14      | logix/scalarops/dec_g8u
008fb700h   | 18      | 7ff7c6ca4e40h : 7ff7c6ca4e50h   | 16      | logix/scalarops/dec_g8i
008fb720h   | 16      | 7ff7c6ca4e60h : 7ff7c6ca4e6eh   | 14      | logix/scalarops/dec_g16u
008fb740h   | 18      | 7ff7c6ca4e80h : 7ff7c6ca4e90h   | 16      | logix/scalarops/dec_g16i
008fb760h   | 16      | 7ff7c6ca4ea0h : 7ff7c6ca4eaah   | 10      | logix/scalarops/dec_g32u
008fb780h   | 22      | 7ff7c6ca4ec0h : 7ff7c6ca4ecah   | 10      | logix/scalarops/dec_g32i
008fbbb0h   | 1062    | 7ff7c6ca52f0h : 7ff7c6ca52fch   | 12      | logix/scalarops/dec_g64u
008fbbd0h   | 20      | 7ff7c6ca5310h : 7ff7c6ca531ch   | 12      | logix/scalarops/dec_g64i
008fbbf0h   | 20      | 7ff7c6ca5330h : 7ff7c6ca5352h   | 34      | logix/scalarops/select_g8u
008fbc30h   | 30      | 7ff7c6ca5370h : 7ff7c6ca539fh   | 47      | logix/scalarops/select_g8i
008fbc70h   | 17      | 7ff7c6ca53b0h : 7ff7c6ca53d2h   | 34      | logix/scalarops/select_g16u
008fbcb0h   | 30      | 7ff7c6ca53f0h : 7ff7c6ca541fh   | 47      | logix/scalarops/select_g16i
008fbcf0h   | 17      | 7ff7c6ca5430h : 7ff7c6ca543fh   | 15      | logix/scalarops/select_g32u
008fbd10h   | 17      | 7ff7c6ca5450h : 7ff7c6ca545fh   | 15      | logix/scalarops/select_g32i
008fbd30h   | 17      | 7ff7c6ca5470h : 7ff7c6ca5481h   | 17      | logix/scalarops/select_g64u
008fbd60h   | 31      | 7ff7c6ca54a0h : 7ff7c6ca54b1h   | 17      | logix/scalarops/select_g64i
008fbd90h   | 31      | 7ff7c6ca54d0h : 7ff7c6ca54d8h   | 8       | logix/scalarops/X00_g8u
008fbdb0h   | 24      | 7ff7c6ca54f0h : 7ff7c6ca54f8h   | 8       | logix/scalarops/X00_g8i
008fbdd0h   | 24      | 7ff7c6ca5510h : 7ff7c6ca5518h   | 8       | logix/scalarops/X00_g16u
008fbdf0h   | 24      | 7ff7c6ca5530h : 7ff7c6ca5538h   | 8       | logix/scalarops/X00_g16i
008fbe10h   | 24      | 7ff7c6ca5550h : 7ff7c6ca5558h   | 8       | logix/scalarops/X00_g32u
008fbe30h   | 24      | 7ff7c6ca5570h : 7ff7c6ca5578h   | 8       | logix/scalarops/X00_g32i
008fbe50h   | 24      | 7ff7c6ca5590h : 7ff7c6ca5598h   | 8       | logix/scalarops/X00_g64u
008fbe70h   | 24      | 7ff7c6ca55b0h : 7ff7c6ca55b8h   | 8       | logix/scalarops/X00_g64i
008fbe90h   | 24      | 7ff7c6ca55d0h : 7ff7c6ca55ech   | 28      | logix/scalarops/X01_g8u
008fbec0h   | 20      | 7ff7c6ca5600h : 7ff7c6ca5620h   | 32      | logix/scalarops/X01_g8i
008fbef0h   | 16      | 7ff7c6ca5630h : 7ff7c6ca564ch   | 28      | logix/scalarops/X01_g16u
008fbf20h   | 20      | 7ff7c6ca5660h : 7ff7c6ca5680h   | 32      | logix/scalarops/X01_g16i
008fbf50h   | 16      | 7ff7c6ca5690h : 7ff7c6ca569fh   | 15      | logix/scalarops/X01_g32u
008fbf70h   | 17      | 7ff7c6ca56b0h : 7ff7c6ca56bfh   | 15      | logix/scalarops/X01_g32i
008fbf90h   | 17      | 7ff7c6ca56d0h : 7ff7c6ca56e2h   | 18      | logix/scalarops/X01_g64u
008fbfc0h   | 30      | 7ff7c6ca5700h : 7ff7c6ca5712h   | 18      | logix/scalarops/X01_g64i
008fbff0h   | 30      | 7ff7c6ca5730h : 7ff7c6ca574ch   | 28      | logix/scalarops/X02_g8u
008fc020h   | 20      | 7ff7c6ca5760h : 7ff7c6ca5780h   | 32      | logix/scalarops/X02_g8i
008fc050h   | 16      | 7ff7c6ca5790h : 7ff7c6ca57ach   | 28      | logix/scalarops/X02_g16u
008fc080h   | 20      | 7ff7c6ca57c0h : 7ff7c6ca57e0h   | 32      | logix/scalarops/X02_g16i
008fc0b0h   | 16      | 7ff7c6ca57f0h : 7ff7c6ca57ffh   | 15      | logix/scalarops/X02_g32u
008fc0d0h   | 17      | 7ff7c6ca5810h : 7ff7c6ca581fh   | 15      | logix/scalarops/X02_g32i
008fc0f0h   | 17      | 7ff7c6ca5830h : 7ff7c6ca5842h   | 18      | logix/scalarops/X02_g64u
008fc120h   | 30      | 7ff7c6ca5860h : 7ff7c6ca5872h   | 18      | logix/scalarops/X02_g64i
008fc150h   | 30      | 7ff7c6ca5890h : 7ff7c6ca58a3h   | 19      | logix/scalarops/X03_g8u
008fc180h   | 29      | 7ff7c6ca58c0h : 7ff7c6ca58d6h   | 22      | logix/scalarops/X03_g8i
008fc1b0h   | 26      | 7ff7c6ca58f0h : 7ff7c6ca5903h   | 19      | logix/scalarops/X03_g16u
008fc1e0h   | 29      | 7ff7c6ca5920h : 7ff7c6ca5936h   | 22      | logix/scalarops/X03_g16i
008fc210h   | 26      | 7ff7c6ca5950h : 7ff7c6ca595ch   | 12      | logix/scalarops/X03_g32u
008fc230h   | 20      | 7ff7c6ca5970h : 7ff7c6ca597ch   | 12      | logix/scalarops/X03_g32i
008fc250h   | 20      | 7ff7c6ca5990h : 7ff7c6ca599fh   | 15      | logix/scalarops/X03_g64u
008fc270h   | 17      | 7ff7c6ca59b0h : 7ff7c6ca59bfh   | 15      | logix/scalarops/X03_g64i
008fc290h   | 17      | 7ff7c6ca59d0h : 7ff7c6ca59ech   | 28      | logix/scalarops/X04_g8u
008fc2c0h   | 20      | 7ff7c6ca5a00h : 7ff7c6ca5a20h   | 32      | logix/scalarops/X04_g8i
008fc2f0h   | 16      | 7ff7c6ca5a30h : 7ff7c6ca5a4ch   | 28      | logix/scalarops/X04_g16u
008fc320h   | 20      | 7ff7c6ca5a60h : 7ff7c6ca5a80h   | 32      | logix/scalarops/X04_g16i
008fc350h   | 16      | 7ff7c6ca5a90h : 7ff7c6ca5a9fh   | 15      | logix/scalarops/X04_g32u
008fc370h   | 17      | 7ff7c6ca5ab0h : 7ff7c6ca5abfh   | 15      | logix/scalarops/X04_g32i
008fc390h   | 17      | 7ff7c6ca5ad0h : 7ff7c6ca5ae2h   | 18      | logix/scalarops/X04_g64u
008fc3c0h   | 30      | 7ff7c6ca5b00h : 7ff7c6ca5b12h   | 18      | logix/scalarops/X04_g64i
008fc3f0h   | 30      | 7ff7c6ca5b30h : 7ff7c6ca5b44h   | 20      | logix/scalarops/X05_g8u
008fc420h   | 28      | 7ff7c6ca5b60h : 7ff7c6ca5b76h   | 22      | logix/scalarops/X05_g8i
008fc450h   | 26      | 7ff7c6ca5b90h : 7ff7c6ca5ba4h   | 20      | logix/scalarops/X05_g16u
008fc480h   | 28      | 7ff7c6ca5bc0h : 7ff7c6ca5bd6h   | 22      | logix/scalarops/X05_g16i
008fc4b0h   | 26      | 7ff7c6ca5bf0h : 7ff7c6ca5bfdh   | 13      | logix/scalarops/X05_g32u
008fc4d0h   | 19      | 7ff7c6ca5c10h : 7ff7c6ca5c1dh   | 13      | logix/scalarops/X05_g32i
008fc4f0h   | 19      | 7ff7c6ca5c30h : 7ff7c6ca5c3fh   | 15      | logix/scalarops/X05_g64u
008fc510h   | 17      | 7ff7c6ca5c50h : 7ff7c6ca5c5fh   | 15      | logix/scalarops/X05_g64i
008fc530h   | 17      | 7ff7c6ca5c70h : 7ff7c6ca5c92h   | 34      | logix/scalarops/X06_g8u
008fc570h   | 30      | 7ff7c6ca5cb0h : 7ff7c6ca5cd8h   | 40      | logix/scalarops/X06_g8i
008fc5b0h   | 24      | 7ff7c6ca5cf0h : 7ff7c6ca5d12h   | 34      | logix/scalarops/X06_g16u
008fc5f0h   | 30      | 7ff7c6ca5d30h : 7ff7c6ca5d58h   | 40      | logix/scalarops/X06_g16i
008fc630h   | 24      | 7ff7c6ca5d70h : 7ff7c6ca5d7fh   | 15      | logix/scalarops/X06_g32u
008fc650h   | 17      | 7ff7c6ca5d90h : 7ff7c6ca5d9fh   | 15      | logix/scalarops/X06_g32i
008fc670h   | 17      | 7ff7c6ca5db0h : 7ff7c6ca5dc2h   | 18      | logix/scalarops/X06_g64u
008fc6a0h   | 30      | 7ff7c6ca5de0h : 7ff7c6ca5df2h   | 18      | logix/scalarops/X06_g64i
008fc6d0h   | 30      | 7ff7c6ca5e10h : 7ff7c6ca5e2ch   | 28      | logix/scalarops/X07_g8u
008fc700h   | 20      | 7ff7c6ca5e40h : 7ff7c6ca5e60h   | 32      | logix/scalarops/X07_g8i
008fc730h   | 16      | 7ff7c6ca5e70h : 7ff7c6ca5e8ch   | 28      | logix/scalarops/X07_g16u
008fc760h   | 20      | 7ff7c6ca5ea0h : 7ff7c6ca5ec0h   | 32      | logix/scalarops/X07_g16i
008fc790h   | 16      | 7ff7c6ca5ed0h : 7ff7c6ca5edfh   | 15      | logix/scalarops/X07_g32u
008fc7b0h   | 17      | 7ff7c6ca5ef0h : 7ff7c6ca5effh   | 15      | logix/scalarops/X07_g32i
008fc7d0h   | 17      | 7ff7c6ca5f10h : 7ff7c6ca5f22h   | 18      | logix/scalarops/X07_g64u
008fc800h   | 30      | 7ff7c6ca5f40h : 7ff7c6ca5f52h   | 18      | logix/scalarops/X07_g64i
008fc830h   | 30      | 7ff7c6ca5f70h : 7ff7c6ca5f8fh   | 31      | logix/scalarops/X08_g8u
008fc860h   | 17      | 7ff7c6ca5fa0h : 7ff7c6ca5fc4h   | 36      | logix/scalarops/X08_g8i
008fc8a0h   | 28      | 7ff7c6ca5fe0h : 7ff7c6ca5fffh   | 31      | logix/scalarops/X08_g16u
008fc8d0h   | 17      | 7ff7c6ca6010h : 7ff7c6ca6034h   | 36      | logix/scalarops/X08_g16i
008fc910h   | 28      | 7ff7c6ca6050h : 7ff7c6ca605fh   | 15      | logix/scalarops/X08_g32u
008fc930h   | 17      | 7ff7c6ca6070h : 7ff7c6ca607fh   | 15      | logix/scalarops/X08_g32i
008fc950h   | 17      | 7ff7c6ca6090h : 7ff7c6ca60a2h   | 18      | logix/scalarops/X08_g64u
008fc980h   | 30      | 7ff7c6ca60c0h : 7ff7c6ca60d2h   | 18      | logix/scalarops/X08_g64i
008fc9b0h   | 30      | 7ff7c6ca60f0h : 7ff7c6ca610ch   | 28      | logix/scalarops/X09_g8u
008fc9e0h   | 20      | 7ff7c6ca6120h : 7ff7c6ca6140h   | 32      | logix/scalarops/X09_g8i
008fca10h   | 16      | 7ff7c6ca6150h : 7ff7c6ca616ch   | 28      | logix/scalarops/X09_g16u
008fca40h   | 20      | 7ff7c6ca6180h : 7ff7c6ca61a0h   | 32      | logix/scalarops/X09_g16i
008fca70h   | 16      | 7ff7c6ca61b0h : 7ff7c6ca61bfh   | 15      | logix/scalarops/X09_g32u
008fca90h   | 17      | 7ff7c6ca61d0h : 7ff7c6ca61dfh   | 15      | logix/scalarops/X09_g32i
008fcab0h   | 17      | 7ff7c6ca61f0h : 7ff7c6ca6202h   | 18      | logix/scalarops/X09_g64u
008fcae0h   | 30      | 7ff7c6ca6220h : 7ff7c6ca6232h   | 18      | logix/scalarops/X09_g64i
008fcb10h   | 30      | 7ff7c6ca6250h : 7ff7c6ca6267h   | 23      | logix/scalarops/X0A_g8u
008fcb40h   | 25      | 7ff7c6ca6280h : 7ff7c6ca629ah   | 26      | logix/scalarops/X0A_g8i
008fcb70h   | 22      | 7ff7c6ca62b0h : 7ff7c6ca62c7h   | 23      | logix/scalarops/X0A_g16u
008fcba0h   | 25      | 7ff7c6ca62e0h : 7ff7c6ca62fah   | 26      | logix/scalarops/X0A_g16i
008fcbd0h   | 22      | 7ff7c6ca6310h : 7ff7c6ca631dh   | 13      | logix/scalarops/X0A_g32u
008fcbf0h   | 19      | 7ff7c6ca6330h : 7ff7c6ca633dh   | 13      | logix/scalarops/X0A_g32i
008fcc10h   | 19      | 7ff7c6ca6350h : 7ff7c6ca635fh   | 15      | logix/scalarops/X0A_g64u
008fcc30h   | 17      | 7ff7c6ca6370h : 7ff7c6ca637fh   | 15      | logix/scalarops/X0A_g64i
008fcc50h   | 17      | 7ff7c6ca6390h : 7ff7c6ca63bbh   | 43      | logix/scalarops/X0B_g8u
008fcc90h   | 21      | 7ff7c6ca63d0h : 7ff7c6ca640bh   | 59      | logix/scalarops/X0B_g8i
008fccf0h   | 37      | 7ff7c6ca6430h : 7ff7c6ca6465h   | 53      | logix/scalarops/X0B_g16u
008fcd40h   | 27      | 7ff7c6ca6480h : 7ff7c6ca64bbh   | 59      | logix/scalarops/X0B_g16i
008fcda0h   | 37      | 7ff7c6ca64e0h : 7ff7c6ca64f1h   | 17      | logix/scalarops/X0B_g32u
008fcdd0h   | 31      | 7ff7c6ca6510h : 7ff7c6ca652fh   | 31      | logix/scalarops/X0B_g32i
008fce10h   | 33      | 7ff7c6ca6550h : 7ff7c6ca6565h   | 21      | logix/scalarops/X0B_g64u
008fce40h   | 27      | 7ff7c6ca6580h : 7ff7c6ca65a4h   | 36      | logix/scalarops/X0B_g64i
008fce80h   | 28      | 7ff7c6ca65c0h : 7ff7c6ca65d6h   | 22      | logix/scalarops/X0C_g8u
008fceb0h   | 26      | 7ff7c6ca65f0h : 7ff7c6ca660ah   | 26      | logix/scalarops/X0C_g8i
008fcee0h   | 22      | 7ff7c6ca6620h : 7ff7c6ca6636h   | 22      | logix/scalarops/X0C_g16u
008fcf10h   | 26      | 7ff7c6ca6650h : 7ff7c6ca666ah   | 26      | logix/scalarops/X0C_g16i
008fcf40h   | 22      | 7ff7c6ca6680h : 7ff7c6ca668ch   | 12      | logix/scalarops/X0C_g32u
008fcf60h   | 20      | 7ff7c6ca66a0h : 7ff7c6ca66ach   | 12      | logix/scalarops/X0C_g32i
008fcf80h   | 20      | 7ff7c6ca66c0h : 7ff7c6ca66cfh   | 15      | logix/scalarops/X0C_g64u
008fcfa0h   | 17      | 7ff7c6ca66e0h : 7ff7c6ca66efh   | 15      | logix/scalarops/X0C_g64i
008fcfc0h   | 17      | 7ff7c6ca6700h : 7ff7c6ca672bh   | 43      | logix/scalarops/X0D_g8u
008fd000h   | 21      | 7ff7c6ca6740h : 7ff7c6ca677ah   | 58      | logix/scalarops/X0D_g8i
008fd060h   | 38      | 7ff7c6ca67a0h : 7ff7c6ca67d5h   | 53      | logix/scalarops/X0D_g16u
008fd0b0h   | 27      | 7ff7c6ca67f0h : 7ff7c6ca682ah   | 58      | logix/scalarops/X0D_g16i
008fd110h   | 38      | 7ff7c6ca6850h : 7ff7c6ca6863h   | 19      | logix/scalarops/X0D_g32u
008fd140h   | 29      | 7ff7c6ca6880h : 7ff7c6ca689fh   | 31      | logix/scalarops/X0D_g32i
008fd180h   | 33      | 7ff7c6ca68c0h : 7ff7c6ca68d8h   | 24      | logix/scalarops/X0D_g64u
008fd1b0h   | 24      | 7ff7c6ca68f0h : 7ff7c6ca6914h   | 36      | logix/scalarops/X0D_g64i
008fd1f0h   | 28      | 7ff7c6ca6930h : 7ff7c6ca6952h   | 34      | logix/scalarops/X0E_g8u
008fd230h   | 30      | 7ff7c6ca6970h : 7ff7c6ca6998h   | 40      | logix/scalarops/X0E_g8i
008fd270h   | 24      | 7ff7c6ca69b0h : 7ff7c6ca69d2h   | 34      | logix/scalarops/X0E_g16u
008fd2b0h   | 30      | 7ff7c6ca69f0h : 7ff7c6ca6a18h   | 40      | logix/scalarops/X0E_g16i
008fd2f0h   | 24      | 7ff7c6ca6a30h : 7ff7c6ca6a3fh   | 15      | logix/scalarops/X0E_g32u
008fd310h   | 17      | 7ff7c6ca6a50h : 7ff7c6ca6a5fh   | 15      | logix/scalarops/X0E_g32i
008fd330h   | 17      | 7ff7c6ca6a70h : 7ff7c6ca6a82h   | 18      | logix/scalarops/X0E_g64u
008fd360h   | 30      | 7ff7c6ca6aa0h : 7ff7c6ca6ab2h   | 18      | logix/scalarops/X0E_g64i
008fd390h   | 30      | 7ff7c6ca6ad0h : 7ff7c6ca6adeh   | 14      | logix/scalarops/X0F_g8u
008fd3b0h   | 18      | 7ff7c6ca6af0h : 7ff7c6ca6b00h   | 16      | logix/scalarops/X0F_g8i
008fd3d0h   | 16      | 7ff7c6ca6b10h : 7ff7c6ca6b1eh   | 14      | logix/scalarops/X0F_g16u
008fd3f0h   | 18      | 7ff7c6ca6b30h : 7ff7c6ca6b40h   | 16      | logix/scalarops/X0F_g16i
008fd410h   | 16      | 7ff7c6ca6b50h : 7ff7c6ca6b5ah   | 10      | logix/scalarops/X0F_g32u
008fd430h   | 22      | 7ff7c6ca6b70h : 7ff7c6ca6b7ah   | 10      | logix/scalarops/X0F_g32i
008fd450h   | 22      | 7ff7c6ca6b90h : 7ff7c6ca6b9ch   | 12      | logix/scalarops/X0F_g64u
008fd470h   | 20      | 7ff7c6ca6bb0h : 7ff7c6ca6bbch   | 12      | logix/scalarops/X0F_g64i
008fe1c0h   | 3396    | 7ff7c6ca7900h : 7ff7c6ca7a08h   | 264     | logix/vectorizedopapi/ubl~eval__128x8u
008fe710h   | 1096    | 7ff7c6ca7e50h : 7ff7c6ca7f58h   | 264     | logix/vectorizedopapi/ubl~eval__128x8i
008fe860h   | 72      | 7ff7c6ca7fa0h : 7ff7c6ca80a8h   | 264     | logix/vectorizedopapi/ubl~eval__128x16u
008fedb0h   | 1096    | 7ff7c6ca84f0h : 7ff7c6ca85f8h   | 264     | logix/vectorizedopapi/ubl~eval__128x16i
008fef00h   | 72      | 7ff7c6ca8640h : 7ff7c6ca8748h   | 264     | logix/vectorizedopapi/ubl~eval__128x32u
008ff450h   | 1096    | 7ff7c6ca8b90h : 7ff7c6ca8c98h   | 264     | logix/vectorizedopapi/ubl~eval__128x32i
008ff5a0h   | 72      | 7ff7c6ca8ce0h : 7ff7c6ca8de9h   | 265     | logix/vectorizedopapi/ubl~eval__128x64u
008ffaf0h   | 1095    | 7ff7c6ca9230h : 7ff7c6ca9339h   | 265     | logix/vectorizedopapi/ubl~eval__128x64i
00900040h   | 1095    | 7ff7c6ca9780h : 7ff7c6ca9898h   | 280     | logix/vectorizedopapi/ubl~eval__256x8u
009001a0h   | 72      | 7ff7c6ca98e0h : 7ff7c6ca99f8h   | 280     | logix/vectorizedopapi/ubl~eval__256x8i
00900700h   | 1096    | 7ff7c6ca9e40h : 7ff7c6ca9f58h   | 280     | logix/vectorizedopapi/ubl~eval__256x16u
00900860h   | 72      | 7ff7c6ca9fa0h : 7ff7c6caa0b8h   | 280     | logix/vectorizedopapi/ubl~eval__256x16i
009009c0h   | 72      | 7ff7c6caa100h : 7ff7c6caa218h   | 280     | logix/vectorizedopapi/ubl~eval__256x32u
00900f20h   | 1096    | 7ff7c6caa660h : 7ff7c6caa778h   | 280     | logix/vectorizedopapi/ubl~eval__256x32i
00901080h   | 72      | 7ff7c6caa7c0h : 7ff7c6caa8dah   | 282     | logix/vectorizedopapi/ubl~eval__256x64u
009011e0h   | 70      | 7ff7c6caa920h : 7ff7c6caaa3ah   | 282     | logix/vectorizedopapi/ubl~eval__256x64i
