Sequence  | Length  | TermCode            | Uri                                                                   | Data
112       | 274     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[32f](b256x32f~in,32i,1u)                | 48 83 ec 68 c5 f8 77 33 c0 48 89 44 24 48 48 89 44 24 50 48 89 44 24 58 48 89 44 24 60 44 8b ca c7 44 24 24 20 00 00 00 44 0f b6 54 24 24 41 8b c1 33 d2 41 f7 f2 89 44 24 20 44 0f b7 54 24 20 c7 44 24 1c 20 00 00 00 44 0f b6 5c 24 1c 41 8b c1 33 d2 41 f7 f3 89 54 24 18 48 8d 44 24 28 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 18 66 44 89 54 24 28 66 89 44 24 2a c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 c5 fa 6f 44 24 38 c5 fa 7f 44 24 58 48 8b 09 48 8b c1 8b 54 24 48 0f b7 d2 48 63 d2 48 8d 04 90 8b 54 24 48 0f b7 d2 48 63 d2 c5 fa 10 04 91 8b 4c 24 4a 0f b7 c9 0f b6 c9 45 85 c0 75 23 c5 fa 11 44 24 14 48 8d 54 24 14 41 b8 01 00 00 00 41 d3 e0 41 8b c8 f7 d1 21 0a c5 fa 10 44 24 14 eb 20 c5 fa 11 44 24 10 8b 54 24 10 41 b8 01 00 00 00 41 d3 e0 41 0b d0 89 54 24 0c c5 fa 10 44 24 0c c5 fa 11 00 48 83 c4 68 c3
113       | 276     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[64f](b256x64f~in,32i,1u)                | 48 83 ec 68 c5 f8 77 33 c0 48 89 44 24 48 48 89 44 24 50 48 89 44 24 58 48 89 44 24 60 44 8b ca c7 44 24 24 40 00 00 00 44 0f b6 54 24 24 41 8b c1 33 d2 41 f7 f2 89 44 24 20 44 0f b7 54 24 20 c7 44 24 1c 40 00 00 00 44 0f b6 5c 24 1c 41 8b c1 33 d2 41 f7 f3 89 54 24 18 48 8d 44 24 28 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 18 66 44 89 54 24 28 66 89 44 24 2a c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 c5 fa 6f 44 24 38 c5 fa 7f 44 24 58 48 8b 01 8b 54 24 48 0f b7 d2 48 63 d2 48 8d 04 d0 48 8b 09 8b 54 24 48 0f b7 d2 48 63 d2 c5 fb 10 04 d1 8b 4c 24 4a 0f b7 c9 0f b6 c9 45 85 c0 75 25 c5 fb 11 44 24 10 48 8d 54 24 10 41 b8 01 00 00 00 49 d3 e0 49 8b c8 48 f7 d1 48 21 0a c5 fb 10 44 24 10 eb 20 c5 fb 11 44 24 08 48 8b 54 24 08 41 b8 01 00 00 00 49 d3 e0 49 0b d0 48 89 14 24 c5 fb 10 04 24 c5 fb 11 00 48 83 c4 68 c3
114       | 60      | CTC_RET_SBB         | hex://bitcore/gbits?setnb#setnb_g[8u](8u,8u,1u)                       | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 41 b9 01 00 00 00 8b ca 41 d3 e1 41 0f b6 c9 f7 d1 ff c1 44 0f b6 c9 8b ca 41 d3 e0 41 0f b6 d0 0f b6 c0 41 23 c1 0f b6 c0 23 c2 0f b6 c0 c3
115       | 57      | CTC_RET_Zx3         | hex://bitcore/gbits?setnb#setnb_g[8i](8i,8u,1u)                       | 0f 1f 44 00 00 8b c1 0f b6 ca 41 b9 01 00 00 00 41 d3 e1 49 0f be c9 f7 d9 4c 0f be c9 0f b6 ca 41 d3 e0 49 0f be d0 48 0f be c0 41 23 c1 48 0f be c0 23 c2 48 0f be c0 c3
116       | 60      | CTC_RET_SBB         | hex://bitcore/gbits?setnb#setnb_g[16u](16u,8u,1u)                     | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 41 b9 01 00 00 00 8b ca 41 d3 e1 41 0f b7 c9 f7 d1 ff c1 44 0f b7 c9 8b ca 41 d3 e0 41 0f b7 d0 0f b7 c0 41 23 c1 0f b7 c0 23 c2 0f b7 c0 c3
117       | 57      | CTC_RET_Zx3         | hex://bitcore/gbits?setnb#setnb_g[16i](16i,8u,1u)                     | 0f 1f 44 00 00 8b c1 0f b6 ca 41 b9 01 00 00 00 41 d3 e1 49 0f bf c9 f7 d9 4c 0f bf c9 0f b6 ca 41 d3 e0 49 0f bf d0 48 0f bf c0 41 23 c1 48 0f bf c0 23 c2 48 0f bf c0 c3
118       | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?setnb#setnb_g[32u](32u,8u,1u)                     | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 41 b9 01 00 00 00 8b ca 41 d3 e1 41 f7 d1 41 ff c1 8b ca 41 d3 e0 41 23 c1 41 23 c0 c3
119       | 39      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?setnb#setnb_g[32i](32i,8u,1u)                     | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 41 b9 01 00 00 00 8b ca 41 d3 e1 41 f7 d9 8b ca 41 d3 e0 41 23 c1 41 23 c0 c3
120       | 43      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?setnb#setnb_g[64u](64u,8u,1u)                     | 0f 1f 44 00 00 48 8b c1 0f b6 d2 41 b9 01 00 00 00 8b ca 49 d3 e1 49 f7 d1 49 ff c1 8b ca 41 d3 e0 41 8b d0 49 23 c1 48 23 c2 c3
121       | 40      | CTC_RET_SBB         | hex://bitcore/gbits?setnb#setnb_g[64i](64i,8u,1u)                     | 0f 1f 44 00 00 48 8b c1 0f b6 d2 41 b9 01 00 00 00 8b ca 49 d3 e1 49 f7 d9 8b ca 41 d3 e0 41 8b d0 49 23 c1 48 23 c2 c3
122       | 49      | CTC_RET_Zx3         | hex://bitcore/gbits?split#split_g[8u](8u,32i,8u~out,8u~out)           | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b d0 41 d3 fa 45 0f b6 d2 41 bb 01 00 00 00 8b ca 49 d3 e3 41 0f b6 d3 ff ca 23 c2 0f b6 c0 41 88 00 45 88 11 c3
123       | 51      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?split#split_g[16u](16u,32i,16u~out,16u~out)       | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b d0 41 d3 fa 45 0f b7 d2 41 bb 01 00 00 00 8b ca 49 d3 e3 41 0f b7 d3 ff ca 23 c2 0f b7 c0 66 41 89 00 66 45 89 11 c3
124       | 40      | CTC_RET_SBB         | hex://bitcore/gbits?split#split_g[32u](32u,32i,32u~out,32u~out)       | 0f 1f 44 00 00 8b c1 8b ca 44 8b d0 41 d3 ea 41 bb 01 00 00 00 8b ca 49 d3 e3 41 8b d3 ff ca 23 c2 41 89 00 45 89 11 c3
125       | 43      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?split#split_g[64u](64u,32i,64u~out,64u~out)       | 0f 1f 44 00 00 48 8b c1 83 e2 3f 8b ca 4c 8b d0 49 d3 ea 41 bb 01 00 00 00 8b ca 49 d3 e3 49 ff cb 49 23 c3 49 89 00 4d 89 11 c3
126       | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[8u](8u,32i,8u,32i)                | 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 44 0f b6 c1 8b ca 41 d3 e0 41 83 e1 1f 41 8b c9 d3 e8 41 0b c0 41 8b c9 d3 e8 0f b6 c0 c3
127       | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[16u](16u,32i,16u,32i)             | 0f 1f 44 00 00 0f b7 c9 41 0f b7 c0 44 0f b7 c1 8b ca 41 d3 e0 41 83 e1 1f 41 8b c9 d3 e8 41 0b c0 41 8b c9 d3 e8 0f b7 c0 c3
128       | 30      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[32u](32u,32i,32u,32i)             | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3
129       | 33      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[64u](64u,32i,64u,32i)             | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3
130       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8u](8u,32i)                           | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3
131       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8i](8i,32i)                           | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
132       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16u](16u,32i)                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3
133       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16i](16i,32i)                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
134       | 16      | CTC_RET_SBB         | hex://bitcore/gbits?test#test_g[32u](32u,32i)                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3
135       | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[32i](32i,32i)                         | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3
136       | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[64u](64u,32i)                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3
137       | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?test#test_g[64i](64i,32i)                         | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3
138       | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](32f,32i)                         | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
139       | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](64f,32i)                         | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
140       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8u](8u,32u)                           | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3
141       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8i](8i,32u)                           | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
142       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16u](16u,32u)                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3
143       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16i](16i,32u)                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
144       | 16      | CTC_RET_SBB         | hex://bitcore/gbits?test#test_g[32u](32u,32u)                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3
145       | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[32i](32i,32u)                         | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3
146       | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[64u](64u,32u)                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3
147       | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?test#test_g[64i](64i,32u)                         | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3
148       | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](32f,32u)                         | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
149       | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](64f,32u)                         | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
150       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3
151       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8i](8i,8u)                            | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
152       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16u](16u,8u)                          | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3
153       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16i](16i,8u)                          | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
154       | 16      | CTC_RET_SBB         | hex://bitcore/gbits?test#test_g[32u](32u,8u)                          | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3
155       | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[32i](32i,8u)                          | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3
156       | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[64u](64u,8u)                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3
157       | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?test#test_g[64i](64i,8u)                          | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3
158       | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](32f,8u)                          | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
159       | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](64f,8u)                          | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
160       | 182     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[8u](b256x8u~in,32i)                   | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b6 04 01 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3
161       | 187     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[8i](b256x8i~in,32i)                   | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f be 04 10 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
162       | 182     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[16u](b256x16u~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b7 04 41 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3
163       | 187     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[16i](b256x16i~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f bf 04 50 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
164       | 181     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32u](b256x32u~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 8b 04 81 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3
165       | 185     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32i](b256x32i~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 8b 04 90 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
166       | 183     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64u](b256x64u~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 48 8b 04 c1 8b 4c 24 3a 0f b7 c9 48 d3 e8 83 e0 01 48 83 c4 58 c3
167       | 187     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64i](b256x64i~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 8b 04 d0 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
168       | 197     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](b256x32f~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fa 10 04 90 c5 fa 11 44 24 04 8b 44 24 04 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
169       | 197     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](b256x64f~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fb 10 04 d0 c5 fb 11 04 24 48 8b 04 24 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
170       | 16      | CTC_RET_SBB         | hex://bitcore/gbits?testbit#testbit_g[8u](8u,32i)                     | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 c3
171       | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[8i](8i,32i)                     | 0f 1f 44 00 00 48 0f be c1 0f a3 d0 0f 92 c0 0f b6 c0 c3
172       | 16      | CTC_RET_SBB         | hex://bitcore/gbits?testbit#testbit_g[16u](16u,32i)                   | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e8 83 e0 01 c3
173       | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[16i](16i,32i)                   | 0f 1f 44 00 00 48 0f bf c1 0f a3 d0 0f 92 c0 0f b6 c0 c3
174       | 15      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[32u](32u,32i)                   | 0f 1f 44 00 00 8b c1 8b ca d3 e8 83 e0 01 c3
175       | 15      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[32i](32i,32i)                   | 0f 1f 44 00 00 0f a3 d1 0f 92 c0 0f b6 c0 c3
176       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?testbit#testbit_g[64u](64u,32i)                   | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3
177       | 16      | CTC_RET_SBB         | hex://bitcore/gbits?testbit#testbit_g[64i](64i,32i)                   | 0f 1f 44 00 00 48 0f a3 d1 0f 92 c0 0f b6 c0 c3
178       | 32      | CTC_RET_SBB         | hex://bitcore/gbits?toggle#toggle_g[8u](8u,32i)                       | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3
179       | 35      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[8i](8i,32i)                       | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3
180       | 32      | CTC_RET_SBB         | hex://bitcore/gbits?toggle#toggle_g[16u](16u,32i)                     | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3
181       | 35      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[16i](16i,32i)                     | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3
182       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?toggle#toggle_g[32u](32u,32i)                     | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
183       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?toggle#toggle_g[32i](32i,32i)                     | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
184       | 23      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[64u](64u,32i)                     | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
185       | 23      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[64i](64i,32i)                     | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
