Sequence  | Length  | TermCode            | Uri                                                                   | Data
192       | 28      | CTC_RET_SBB         | hex://bitcore/Bits?clearbyte#clearbyte_(16u,8u)                       | 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3
193       | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?clearbyte#clearbyte_(32u,8u)                       | 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3
194       | 26      | CTC_RET_Zx3         | hex://bitcore/Bits?clearbyte#clearbyte_(64u,8u)                       | 0f 1f 44 00 00 48 8b c1 0f b6 ca ba ff 00 00 00 48 d3 e2 48 f7 d2 48 23 c2 c3
195       | 55      | CTC_RET_INTR        | hex://bitcore/Bits?bitfill#bitfill_(8u,8u,8u)                         | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b6 c0 41 0b c0 f7 d0 0f b6 c0 c3
196       | 57      | CTC_RET_INTR        | hex://bitcore/Bits?bitfill#bitfill_(8i,8u,8u)                         | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f be c0 41 0b c0 f7 d0 48 0f be c0 c3
197       | 55      | CTC_RET_INTR        | hex://bitcore/Bits?bitfill#bitfill_(16u,8u,8u)                        | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b7 c0 41 0b c0 f7 d0 0f b7 c0 c3
198       | 57      | CTC_RET_INTR        | hex://bitcore/Bits?bitfill#bitfill_(16i,8u,8u)                        | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f bf c0 41 0b c0 f7 d0 48 0f bf c0 c3
199       | 46      | CTC_RET_INTR        | hex://bitcore/Bits?bitfill#bitfill_(32u,8u,8u)                        | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3
200       | 46      | CTC_RET_INTR        | hex://bitcore/Bits?bitfill#bitfill_(32i,8u,8u)                        | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3
201       | 47      | CTC_RET_INTR        | hex://bitcore/Bits?bitfill#bitfill_(64u,8u,8u)                        | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3
202       | 47      | CTC_RET_INTR        | hex://bitcore/Bits?bitfill#bitfill_(64i,8u,8u)                        | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3
203       | 34      | CTC_RET_Zx3         | hex://bitcore/Bits?bitslice#bitslice_(8i,8u,8u)                       | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3
204       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?bitslice#bitslice_(8u,8u,8u)                       | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 c3
205       | 34      | CTC_RET_Zx3         | hex://bitcore/Bits?bitslice#bitslice_(16i,8u,8u)                      | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f bf d1 c4 e2 78 f7 c2 48 0f bf c0 c3
206       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?bitslice#bitslice_(16u,8u,8u)                      | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 0f b7 d1 c4 e2 78 f7 c2 0f b7 c0 c3
207       | 26      | CTC_RET_Zx3         | hex://bitcore/Bits?bitslice#bitslice_(32i,8u,8u)                      | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3
208       | 26      | CTC_RET_Zx3         | hex://bitcore/Bits?bitslice#bitslice_(32u,8u,8u)                      | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3
209       | 26      | CTC_RET_Zx3         | hex://bitcore/Bits?bitslice#bitslice_(64i,8u,8u)                      | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3
210       | 26      | CTC_RET_Zx3         | hex://bitcore/Bits?bitslice#bitslice_(64u,8u,8u)                      | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3
211       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?blsic#blsic_(8u)                                   | 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3
212       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?blsic#blsic_(16u)                                  | 0f 1f 44 00 00 0f b7 c1 8b d0 f7 d2 ff c8 0b c2 0f b7 c0 c3
213       | 14      | CTC_RET_Zx3         | hex://bitcore/Bits?blsic#blsic_(32u)                                  | 0f 1f 44 00 00 8b c1 f7 d0 ff c9 0b c1 c3
214       | 18      | CTC_RET_Zx3         | hex://bitcore/Bits?blsic#blsic_(64u)                                  | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c9 48 0b c1 c3
215       | 34      | CTC_RET_INTR        | hex://bitcore/Bits?broadcast#broadcast_(8u,n16)                       | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 c5 c0 00 48 83 c4 08 c3
216       | 33      | CTC_RET_INTR        | hex://bitcore/Bits?broadcast#broadcast_(8u,n32)                       | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 7e c0 48 83 c4 08 c3
217       | 34      | CTC_RET_Zx3         | hex://bitcore/Bits?broadcast#broadcast_(8u,n64)                       | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3
218       | 34      | CTC_RET_INTR        | hex://bitcore/Bits?broadcast#broadcast_(16u,n32)                      | 50 c5 f8 77 90 0f b7 c1 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 7e c0 48 83 c4 08 c3
219       | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?broadcast#broadcast_(16u,n64)                      | 50 c5 f8 77 90 0f b7 c1 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3
220       | 31      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?broadcast#broadcast_(32u,n64)                      | 50 c5 f8 77 90 89 4c 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3
221       | 29      | CTC_RET_INTR        | hex://bitcore/Bits?vbroadcast#vbroadcast_(8u)                         | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 78 44 24 10 c5 f9 11 01 48 8b c1 c3
222       | 29      | CTC_RET_INTR        | hex://bitcore/Bits?vbroadcast#vbroadcast_(16u)                        | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 79 44 24 10 c5 f9 11 01 48 8b c1 c3
223       | 29      | CTC_RET_INTR        | hex://bitcore/Bits?vbroadcast#vbroadcast_(32u)                        | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 58 44 24 10 c5 f9 11 01 48 8b c1 c3
224       | 27      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?byteswap#byteswap_(16u)                            | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3
225       | 48      | CTC_RET_SBB         | hex://bitcore/Bits?byteswap#byteswap_(32u)                            | 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3
226       | 128     | CTC_RET_SBB         | hex://bitcore/Bits?byteswap#byteswap_(64u)                            | 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3
227       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?concat#concat_(8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3
228       | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?concat#concat_(16u,16u)                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c1 e2 10 0b c2 c3
229       | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?concat#concat_(32u~in,32u~in)                      | 0f 1f 44 00 00 8b 01 8b 12 48 c1 e2 20 48 0b c2 c3
230       | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?concat#concat_(8u,8u,8u,8u)                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 41 0f b6 d0 c1 e2 10 0b c2 41 0f b6 d1 c1 e2 18 0b c2 c3
231       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?concat#concat_(16u,16u,16u,16u)                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c1 e2 10 0b c2 41 0f b7 d0 0b c2 41 0f b7 d1 c1 e2 10 0b c2 c3
232       | 97      | CTC_RET_Zx3         | hex://bitcore/Bits?concat#concat_(8u,8u,8u,8u,8u,8u,8u,8u)            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 c1 e2 08 48 0b c2 41 0f b6 d0 48 c1 e2 10 48 0b c2 41 0f b6 d1 48 c1 e2 18 48 0b c2 8b 54 24 28 0f b6 d2 48 c1 e2 20 48 0b c2 8b 54 24 30 0f b6 d2 48 c1 e2 28 48 0b c2 8b 54 24 38 0f b6 d2 48 c1 e2 30 48 0b c2 8b 54 24 40 0f b6 d2 48 c1 e2 38 48 0b c2 c3
233       | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?enable#enable_(8i,32i)                             | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3
234       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?enable#enable_(8u,32i)                             | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3
235       | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?enable#enable_(16i,32i)                            | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3
236       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?enable#enable_(16u,32i)                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3
237       | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?enable#enable_(32i,32i)                            | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3
238       | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?enable#enable_(32u,32i)                            | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3
239       | 23      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?enable#enable_(64i,32i)                            | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3
240       | 23      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?enable#enable_(64u,32i)                            | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3
241       | 42      | CTC_RET_INTR        | hex://bitcore/Bits?enable#enable_(32f,32i)                            | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 89 04 24 c5 fa 10 04 24 48 83 c4 08 c3
242       | 48      | CTC_RET_INTR        | hex://bitcore/Bits?enable#enable_(64f,32i)                            | 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3
243       | 38      | CTC_RET_Zx3         | hex://bitcore/Bits?disable#disable_(8i,32i)                           | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 f7 d2 0f b6 d2 48 0f be c0 23 c2 48 0f be c0 c3
244       | 36      | CTC_RET_SBB         | hex://bitcore/Bits?disable#disable_(8u,32i)                           | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
245       | 39      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?disable#disable_(16i,32i)                          | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 f7 d2 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
246       | 36      | CTC_RET_SBB         | hex://bitcore/Bits?disable#disable_(16u,32i)                          | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 f7 d2 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
247       | 26      | CTC_RET_Zx3         | hex://bitcore/Bits?disable#disable_(32i,32i)                          | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3
248       | 26      | CTC_RET_Zx3         | hex://bitcore/Bits?disable#disable_(32u,32i)                          | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3
249       | 29      | CTC_RET_Zx3         | hex://bitcore/Bits?disable#disable_(64i,32i)                          | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3
250       | 29      | CTC_RET_Zx3         | hex://bitcore/Bits?disable#disable_(64u,32i)                          | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3
251       | 41      | CTC_RET_INTR        | hex://bitcore/Bits?disable#disable_(32f,32i)                          | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 08 c3
252       | 43      | CTC_RET_INTR        | hex://bitcore/Bits?disable#disable_(64f,32i)                          | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3
253       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?gather#gather_(8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3
254       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?gather#gather_(16u,16u)                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7a f5 c2 0f b7 c0 c3
255       | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?gather#gather_(32u,32u)                            | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3
256       | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?gather#gather_(64u,64u)                            | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3
257       | 15      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?hi#hi_(8u)                                         | 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3
258       | 15      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?hi#hi_(16u)                                        | 0f 1f 44 00 00 0f b7 c1 c1 f8 08 0f b6 c0 c3
259       | 12      | CTC_RET_SBB         | hex://bitcore/Bits?hi#hi_(32u)                                        | 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3
260       | 12      | CTC_RET_SBB         | hex://bitcore/Bits?hi#hi_(64u)                                        | 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3
261       | 12      | CTC_RET_SBB         | hex://bitcore/Bits?lo#lo_(8u)                                         | 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3
262       | 12      | CTC_RET_SBB         | hex://bitcore/Bits?lo#lo_(16u)                                        | 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3
263       | 9       | CTC_RET_Zx3         | hex://bitcore/Bits?lo#lo_(32u)                                        | 0f 1f 44 00 00 0f b7 c1 c3
264       | 8       | CTC_RET_SBB         | hex://bitcore/Bits?lo#lo_(64u)                                        | 0f 1f 44 00 00 8b c1 c3
265       | 26      | CTC_RET_Zx3         | hex://bitcore/Bits?log2#log2_(8u)                                     | 0f 1f 44 00 00 0f b6 c1 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3
266       | 26      | CTC_RET_Zx3         | hex://bitcore/Bits?log2#log2_(16u)                                    | 0f 1f 44 00 00 0f b7 c1 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3
267       | 25      | CTC_RET_Zx3         | hex://bitcore/Bits?log2#log2_(32u)                                    | 0f 1f 44 00 00 85 c9 75 04 33 c0 eb 0b 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3
268       | 27      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?log2#log2_(64u)                                    | 0f 1f 44 00 00 48 85 c9 75 04 33 c0 eb 0c 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3
269       | 17      | CTC_RET_INTR        | hex://bitcore/Bits?lsboff#lsboff_(8u)                                 | 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3
270       | 17      | CTC_RET_INTR        | hex://bitcore/Bits?lsboff#lsboff_(16u)                                | 0f 1f 44 00 00 0f b7 c1 c4 e2 78 f3 c8 0f b7 c0 c3
271       | 11      | CTC_RET_INTR        | hex://bitcore/Bits?lsboff#lsboff_(32u)                                | 0f 1f 44 00 00 c4 e2 78 f3 c9 c3
272       | 11      | CTC_RET_INTR        | hex://bitcore/Bits?lsboff#lsboff_(64u)                                | 0f 1f 44 00 00 c4 e2 f8 f3 c9 c3
273       | 17      | CTC_RET_INTR        | hex://bitcore/Bits?lsbx#lsbx_(8u)                                     | 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 d8 0f b6 c0 c3
274       | 17      | CTC_RET_INTR        | hex://bitcore/Bits?lsbx#lsbx_(16u)                                    | 0f 1f 44 00 00 0f b7 c1 c4 e2 78 f3 d8 0f b7 c0 c3
275       | 11      | CTC_RET_INTR        | hex://bitcore/Bits?lsbx#lsbx_(32u)                                    | 0f 1f 44 00 00 c4 e2 78 f3 d9 c3
276       | 11      | CTC_RET_INTR        | hex://bitcore/Bits?lsbx#lsbx_(64u)                                    | 0f 1f 44 00 00 c4 e2 f8 f3 d9 c3
277       | 65      | CTC_RET_Zx3         | hex://bitcore/Bits?mix#mix_(n0,8u,8u)                                 | 0f 1f 44 00 00 0f b6 c2 ba 55 00 00 00 c4 e2 7a f5 c2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 55 00 00 00 c4 e2 6a f5 d1 0f b6 d2 b9 aa 00 00 00 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3
278       | 65      | CTC_RET_Zx3         | hex://bitcore/Bits?mix#mix_(n1,8u,8u)                                 | 0f 1f 44 00 00 0f b6 c2 ba aa 00 00 00 c4 e2 7a f5 c2 0f b6 c0 ba 55 00 00 00 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 aa 00 00 00 c4 e2 6a f5 d1 0f b6 d2 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3
279       | 65      | CTC_RET_Zx3         | hex://bitcore/Bits?mix#mix_(n0,16u,16u)                               | 0f 1f 44 00 00 0f b7 c2 ba 55 55 00 00 c4 e2 7a f5 c2 0f b7 c0 c4 e2 7b f5 c2 0f b7 c0 41 0f b7 d0 b9 55 55 00 00 c4 e2 6a f5 d1 0f b7 d2 b9 aa aa 00 00 c4 e2 6b f5 d1 0f b7 d2 0b c2 0f b7 c0 c3
280       | 65      | CTC_RET_Zx3         | hex://bitcore/Bits?mix#mix_(n1,16u,16u)                               | 0f 1f 44 00 00 0f b7 c2 ba aa aa 00 00 c4 e2 7a f5 c2 0f b7 c0 ba 55 55 00 00 c4 e2 7b f5 c2 0f b7 c0 41 0f b7 d0 b9 aa aa 00 00 c4 e2 6a f5 d1 0f b7 d2 c4 e2 6b f5 d1 0f b7 d2 0b c2 0f b7 c0 c3
281       | 43      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?mix#mix_(n0,32u,32u)                               | 0f 1f 44 00 00 b8 55 55 55 55 c4 e2 6a f5 c0 ba 55 55 55 55 c4 e2 7b f5 c2 c4 e2 3a f5 d2 b9 aa aa aa aa c4 e2 6b f5 d1 0b c2 c3
282       | 48      | CTC_RET_SBB         | hex://bitcore/Bits?mix#mix_(n1,32u,32u)                               | 0f 1f 44 00 00 b8 aa aa aa aa c4 e2 6a f5 c0 ba 55 55 55 55 c4 e2 7b f5 c2 ba aa aa aa aa c4 e2 3a f5 d2 b9 aa aa aa aa c4 e2 6b f5 d1 0b c2 c3
283       | 59      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?mix#mix_(n0,64u,64u)                               | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c4 e2 ea f5 c0 48 ba 55 55 55 55 55 55 55 55 c4 e2 fb f5 c2 c4 e2 ba f5 d2 48 b9 aa aa aa aa aa aa aa aa c4 e2 eb f5 d1 48 0b c2 c3
284       | 69      | CTC_RET_Zx3         | hex://bitcore/Bits?mix#mix_(n1,64u,64u)                               | 0f 1f 44 00 00 48 b8 aa aa aa aa aa aa aa aa c4 e2 ea f5 c0 48 ba 55 55 55 55 55 55 55 55 c4 e2 fb f5 c2 48 ba aa aa aa aa aa aa aa aa c4 e2 ba f5 d2 48 b9 aa aa aa aa aa aa aa aa c4 e2 eb f5 d1 48 0b c2 c3
285       | 21      | CTC_RET_Zx3         | hex://bitcore/Bits?msbpos#msbpos_(8u)                                 | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 07 c3
