Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
103       | 7ff7c86048e0h   | 100     | CTC_INTRx2          | hex://logix/BitMatrixOps?left#left_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)           | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 03 e8 1a 46 6f 4e 48 8b c6 48 83 c4 40 5e c3 e8 5c 07 17 ff
104       | 7ff7c8604d70h   | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?right#right_g[8u](bm8x8u~in,bm8x8u~in)                           | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 0d 11 c6 5e 48 a5 48 8b c3 5b 5e 5f c3
105       | 7ff7c8604db0h   | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?right#right_g[16u](bm16x16u~in,bm16x16u~in)                      | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 cd 10 c6 5e 48 a5 48 8b c3 5b 5e 5f c3
106       | 7ff7c8604df0h   | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?right#right_g[32u](bm32x32u~in,bm32x32u~in)                      | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 8d 10 c6 5e 48 a5 48 8b c3 5b 5e 5f c3
107       | 7ff7c8604e30h   | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?right#right_g[64u](bm64x64u~in,bm64x64u~in)                      | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 4d 10 c6 5e 48 a5 48 8b c3 5b 5e 5f c3
108       | 7ff7c8604e70h   | 96      | CTC_INTRx2          | hex://logix/BitMatrixOps?right#right_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 02 c5 fa 7f 44 24 30 48 8d 4c 24 30 48 8b 11 8b 49 08 4c 8d 44 24 20 49 8b 00 45 8b 40 08 41 3b c8 77 14 4c 63 c1 48 8b c8 e8 8e 40 6f 4e 48 8b c6 48 83 c4 40 5e c3 e8 d0 01 17 ff
109       | 7ff7c8604ef0h   | 99      | CTC_INTRx2          | hex://logix/BitMatrixOps?right#right_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)         | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 02 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 17 48 8b c8 4d 63 c0 49 d1 e0 e8 0b 40 6f 4e 48 8b c6 48 83 c4 40 5e c3 e8 4d 01 17 ff
110       | 7ff7c8604f70h   | 100     | CTC_INTRx2          | hex://logix/BitMatrixOps?right#right_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)         | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 02 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 02 e8 8a 3f 6f 4e 48 8b c6 48 83 c4 40 5e c3 e8 cc 00 17 ff
111       | 7ff7c8604ff0h   | 100     | CTC_INTRx2          | hex://logix/BitMatrixOps?right#right_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)         | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 02 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 03 e8 0a 3f 6f 4e 48 8b c6 48 83 c4 40 5e c3 e8 4c 00 17 ff
112       | 7ff7c8605480h   | 92      | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[8u](bm8x8u~in,bm8x8u~in)                             | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 b2 bf c5 ff 48 8b 06 48 8d 54 24 20 48 8b 12 48 8b 00 48 f7 d0 48 89 02 48 8b fb 48 8d 74 24 20 e8 c1 09 c6 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
113       | 7ff7c8605500h   | 124     | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[16u](bm16x16u~in,bm16x16u~in)                        | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 e2 c3 c5 ff 48 8b 06 48 8d 54 24 50 48 8b 12 c5 fc 57 c0 c5 fd 11 44 24 20 c5 ff f0 00 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 48 8b fb 48 8d 74 24 50 e8 24 09 c6 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
114       | 7ff7c86055a0h   | 156     | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[32u](bm32x32u~in,bm32x32u~in)                        | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 c2 c4 c5 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 02 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 76 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 08 83 f9 04 7c bf 48 8b fb 48 8d 74 24 50 e8 64 08 c6 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
115       | 7ff7c8605660h   | 157     | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[64u](bm64x64u~in,bm64x64u~in)                        | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 72 c5 c5 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 03 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 04 83 f9 10 7c be 48 8b fb 48 8d 74 24 50 e8 a3 07 c6 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
116       | 7ff7c8605720h   | 24      | CTC_RET_SBB         | hex://logix/BitMatrixOps?lnot#lnot_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                  | 0f 1f 44 00 00 48 8b 01 49 8b 10 48 8b 00 48 f7 d0 48 89 02 49 8b c0 c3
117       | 7ff7c8605750h   | 59      | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)           | 48 83 ec 38 c5 f8 77 48 8b 01 49 8b 10 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 49 8b c0 c5 f8 77 48 83 c4 38 c3
118       | 7ff7c86057b0h   | 91      | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)           | 48 83 ec 38 c5 f8 77 48 8b 01 49 8b 10 33 c9 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 76 c8 c5 fd ef c1 4c 03 d2 c4 c1 7e 7f 02 ff c1 41 83 c1 08 83 f9 04 7c c2 49 8b c0 c5 f8 77 48 83 c4 38 c3
119       | 7ff7c8605830h   | 92      | CTC_RET_INTR        | hex://logix/BitMatrixOps?lnot#lnot_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)           | 48 83 ec 38 c5 f8 77 48 8b 01 49 8b 10 33 c9 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d2 c4 c1 7e 7f 02 ff c1 41 83 c1 04 83 f9 10 7c c1 49 8b c0 c5 f8 77 48 83 c4 38 c3
120       | 7ff7c8605cb0h   | 92      | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[8u](bm8x8u~in,bm8x8u~in)                             | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 82 b7 c5 ff 48 8b 06 48 8d 54 24 20 48 8b 12 48 8b 00 48 f7 d0 48 89 02 48 8b fb 48 8d 74 24 20 e8 91 01 c6 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
121       | 7ff7c8605d30h   | 124     | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[16u](bm16x16u~in,bm16x16u~in)                        | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 49 8b f0 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 b2 bb c5 ff 48 8b 06 48 8d 54 24 50 48 8b 12 c5 fc 57 c0 c5 fd 11 44 24 20 c5 ff f0 00 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 48 8b fb 48 8d 74 24 50 e8 f4 00 c6 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
122       | 7ff7c8605dd0h   | 156     | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[32u](bm32x32u~in,bm32x32u~in)                        | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 49 8b f0 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 92 bc c5 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 02 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 76 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 08 83 f9 04 7c bf 48 8b fb 48 8d 74 24 50 e8 34 00 c6 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
123       | 7ff7c8605e90h   | 157     | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[64u](bm64x64u~in,bm64x64u~in)                        | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 49 8b f0 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 42 bd c5 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 03 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 04 83 f9 10 7c be 48 8b fb 48 8d 74 24 50 e8 73 ff c5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
124       | 7ff7c8605f50h   | 24      | CTC_RET_SBB         | hex://logix/BitMatrixOps?rnot#rnot_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                  | 0f 1f 44 00 00 48 8b 02 49 8b 10 48 8b 00 48 f7 d0 48 89 02 49 8b c0 c3
125       | 7ff7c8605f80h   | 59      | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)           | 48 83 ec 38 c5 f8 77 48 8b 02 49 8b 10 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 49 8b c0 c5 f8 77 48 83 c4 38 c3
126       | 7ff7c8605fe0h   | 91      | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)           | 48 83 ec 38 c5 f8 77 48 8b 02 49 8b 10 33 c9 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 76 c8 c5 fd ef c1 4c 03 d2 c4 c1 7e 7f 02 ff c1 41 83 c1 08 83 f9 04 7c c2 49 8b c0 c5 f8 77 48 83 c4 38 c3
127       | 7ff7c8606060h   | 92      | CTC_RET_INTR        | hex://logix/BitMatrixOps?rnot#rnot_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)           | 48 83 ec 38 c5 f8 77 48 8b 02 49 8b 10 33 c9 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d2 c4 c1 7e 7f 02 ff c1 41 83 c1 04 83 f9 10 7c c1 49 8b c0 c5 f8 77 48 83 c4 38 c3
128       | 7ff7c86064e0h   | 104     | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[8u](bm8x8u~in,bm8x8u~in)                             | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 4f af c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 55 f9 c5 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
129       | 7ff7c8606570h   | 116     | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[16u](bm16x16u~in,bm16x16u~in)                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 6f b3 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 bc f8 c5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
130       | 7ff7c8606610h   | 155     | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[32u](bm32x32u~in,bm32x32u~in)                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 4f b4 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 f5 f7 c5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
131       | 7ff7c86066d0h   | 156     | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[64u](bm64x64u~in,bm64x64u~in)                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 ff b4 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 34 f7 c5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
132       | 7ff7c8606790h   | 33      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?impl#impl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                  | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 49 8b c0 c3
133       | 7ff7c86067d0h   | 45      | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)           | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
134       | 7ff7c8606820h   | 85      | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)           | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3
135       | 7ff7c8606890h   | 86      | CTC_RET_INTR        | hex://logix/BitMatrixOps?impl#impl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)           | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3
136       | 7ff7c8606d10h   | 103     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[8u](bm8x8u~in,bm8x8u~in)                       | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 1f a7 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 c4 e2 f8 f2 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 26 f1 c5 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
137       | 7ff7c8606da0h   | 108     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[16u](bm16x16u~in,bm16x16u~in)                  | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 3f ab c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd df c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 94 f0 c5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
138       | 7ff7c8606e30h   | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[32u](bm32x32u~in,bm32x32u~in)                  | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 2f ac c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd df c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 dd ef c5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
139       | 7ff7c86072f0h   | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[64u](bm64x64u~in,bm64x64u~in)                  | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 df a8 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd df c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 1d eb c5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
140       | 7ff7c86073a0h   | 32      | CTC_RET_SBB         | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)            | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 c4 e2 f8 f2 c2 48 89 01 49 8b c0 c3
141       | 7ff7c86073d0h   | 37      | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)     | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd df c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
142       | 7ff7c8607410h   | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)     | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd df c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3
143       | 7ff7c8607480h   | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)     | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd df c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3
144       | 7ff7c86078f0h   | 33      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 49 8b c0 c3
145       | 7ff7c8607930h   | 45      | CTC_RET_INTR        | hex://logix/BitMatrixOps?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)         | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
146       | 7ff7c8607980h   | 85      | CTC_RET_INTR        | hex://logix/BitMatrixOps?cimpl#cimpl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)         | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3
147       | 7ff7c86079f0h   | 86      | CTC_RET_INTR        | hex://logix/BitMatrixOps?cimpl#cimpl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)         | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3
148       | 7ff7c8607a60h   | 103     | CTC_RET_INTR        | hex://logix/BitMatrixOps?cnonimpl#cnonimpl_g[8u](bm8x8u~in,bm8x8u~in)                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 cf 99 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 c4 e2 e8 f2 c0 48 89 01 48 8b fb 48 8d 74 24 20 e8 d6 e3 c5 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
