Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
497       | 7ff7c8631960h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 48 0f be d1 49 0f be c8 0b d1 f7 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
498       | 7ff7c86319a0h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 8b ca 33 c1 0f b7 c0 41 0f b7 c8 0b d1 f7 d2 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
499       | 7ff7c86319e0h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 0b d1 f7 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
500       | 7ff7c8631a20h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 0b c2 c3
501       | 7ff7c8631a50h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 0b c2 c3
502       | 7ff7c8631a80h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 33 d1 49 0b c8 48 8b c1 48 f7 d0 48 0b c2 c3
503       | 7ff7c8631ab0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 33 d1 49 0b c8 48 8b c1 48 f7 d0 48 0b c2 c3
504       | 7ff7c8631ee0h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3e#f3e_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 45 0f b6 c0 41 23 c0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
505       | 7ff7c8631f20h   | 51      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3e#f3e_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 4d 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
506       | 7ff7c8631f70h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3e#f3e_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 45 0f b7 c0 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
507       | 7ff7c8631fb0h   | 51      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3e#f3e_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 4d 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
508       | 7ff7c8632000h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3e#f3e_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 33 d1 0b c2 c3
509       | 7ff7c8632030h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3e#f3e_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 33 d1 0b c2 c3
510       | 7ff7c8632060h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3e#f3e_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 48 33 d1 48 0b c2 c3
511       | 7ff7c8632090h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3e#f3e_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 48 33 d1 48 0b c2 c3
512       | 7ff7c86320c0h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3f#f3f_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3
513       | 7ff7c86320f0h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3f#f3f_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3
514       | 7ff7c8632120h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3f#f3f_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3
515       | 7ff7c8632150h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3f#f3f_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3
516       | 7ff7c8632180h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f3f#f3f_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
517       | 7ff7c86321a0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f3f#f3f_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
518       | 7ff7c86321c0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3f#f3f_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
519       | 7ff7c86321e0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3f#f3f_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
520       | 7ff7c8632200h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f40#f40_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 23 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3
521       | 7ff7c8632230h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f40#f40_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 23 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3
522       | 7ff7c8632270h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f40#f40_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 23 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
523       | 7ff7c86322a0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f40#f40_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 23 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3
524       | 7ff7c86322e0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f40#f40_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 23 c2 c3
525       | 7ff7c8632300h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f40#f40_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 23 c2 c3
526       | 7ff7c8632320h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f40#f40_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 48 23 c2 c3
527       | 7ff7c8632350h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f40#f40_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 48 23 c2 c3
528       | 7ff7c8632380h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f41#f41_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 c3
529       | 7ff7c86323b0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f41#f41_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3
530       | 7ff7c86323e0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f41#f41_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3
531       | 7ff7c8632410h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f41#f41_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3
532       | 7ff7c8632440h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f41#f41_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3
533       | 7ff7c8632460h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f41#f41_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3
534       | 7ff7c8632480h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f41#f41_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3
535       | 7ff7c86324b0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f41#f41_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3
536       | 7ff7c86324e0h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f42#f42_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
537       | 7ff7c8632520h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f42#f42_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
538       | 7ff7c8632560h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f42#f42_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
539       | 7ff7c86325a0h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f42#f42_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
540       | 7ff7c86325e0h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f42#f42_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 33 c8 41 33 d0 23 d1 8b c2 c3
541       | 7ff7c8632600h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f42#f42_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 33 c8 41 33 d0 23 d1 8b c2 c3
542       | 7ff7c8632620h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f42#f42_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 33 c8 49 33 d0 48 23 d1 48 8b c2 c3
543       | 7ff7c8632650h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f42#f42_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 33 c8 49 33 d0 48 23 d1 48 8b c2 c3
544       | 7ff7c8632680h   | 52      | CTC_RET_SBB         | hex://logix/ScalarOps?f43#f43_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
545       | 7ff7c86326d0h   | 68      | CTC_RET_SBB         | hex://logix/ScalarOps?f43#f43_g[8i](8i,8i,8i)                                             | 57 56 48 83 ec 28 8b f1 48 0f be ce 49 0f be c0 23 c8 48 0f be c9 f7 d1 48 0f be f9 48 0f be ca e8 a3 5e ff ff 48 0f be c0 48 0f be d6 33 c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3
546       | 7ff7c8632730h   | 62      | CTC_RET_Zx3         | hex://logix/ScalarOps?f43#f43_g[16u](16u,16u,16u)                                         | 50 0f 1f 40 00 0f b7 c1 45 0f b7 c0 41 23 c0 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3
547       | 7ff7c8632790h   | 68      | CTC_RET_SBB         | hex://logix/ScalarOps?f43#f43_g[16i](16i,16i,16i)                                         | 57 56 48 83 ec 28 8b f1 48 0f bf ce 49 0f bf c0 23 c8 48 0f bf c9 f7 d1 48 0f bf f9 48 0f bf ca e8 d3 5e ff ff 48 0f bf c0 48 0f bf d6 33 c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3
548       | 7ff7c86327f0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f43#f43_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 f7 d2 33 d1 23 c2 c3
549       | 7ff7c8632820h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f43#f43_g[32i](32i,32i,32i)                                         | 57 56 48 83 ec 28 8b f1 44 23 c6 41 8b f8 f7 d7 8b ca e8 21 5f ff ff 33 c6 23 c7 48 83 c4 28 5e 5f c3
550       | 7ff7c8632860h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f43#f43_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 f7 d2 48 33 d1 48 23 c2 c3
551       | 7ff7c8632890h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f43#f43_g[64i](64i,64i,64i)                                         | 57 56 48 83 ec 28 48 8b f1 4c 23 c6 49 8b f8 48 f7 d7 48 8b ca e8 4e 62 ff ff 48 33 c6 48 23 c7 48 83 c4 28 5e 5f c3
552       | 7ff7c86328d0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f44#f44_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3
553       | 7ff7c8632900h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3
554       | 7ff7c8632930h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f44#f44_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3
555       | 7ff7c8632960h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3
556       | 7ff7c8632d90h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 c4 e2 38 f2 c2 c3
557       | 7ff7c8632db0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 c4 e2 38 f2 c2 c3
558       | 7ff7c8632dd0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 c4 e2 b8 f2 c2 c3
559       | 7ff7c8632df0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 c4 e2 b8 f2 c2 c3
560       | 7ff7c8632e10h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f45#f45_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 81 f1 ff 00 00 00 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
561       | 7ff7c8632e50h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[8i](8i,8i,8i)                                             | 57 56 48 83 ec 28 8b f2 49 0f be c0 f7 d0 48 0f be f8 48 0f be c9 e8 2d 57 ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3
562       | 7ff7c8632eb0h   | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[16u](16u,16u,16u)                                         | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 81 f1 ff ff 00 00 89 4c 24 04 0f b7 4c 24 04 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3
563       | 7ff7c8632f00h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[16i](16i,16i,16i)                                         | 57 56 48 83 ec 28 8b f2 49 0f bf c0 f7 d0 48 0f bf f8 48 0f bf c9 e8 6d 57 ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3
564       | 7ff7c8632f60h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 0b d1 23 c2 c3
565       | 7ff7c8632f90h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[32i](32i,32i,32i)                                         | 57 56 48 83 ec 28 8b f2 41 8b f8 f7 d7 e8 b6 57 ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3
566       | 7ff7c8632fd0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 0b d1 48 23 c2 c3
567       | 7ff7c8633000h   | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[64i](64i,64i,64i)                                         | 57 56 48 83 ec 28 48 8b f2 49 8b f8 48 f7 d7 e8 e4 5a ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3
568       | 7ff7c8633040h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f46#f46_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
569       | 7ff7c8633080h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
570       | 7ff7c86330d0h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f46#f46_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
571       | 7ff7c8633110h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
572       | 7ff7c8633160h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 41 33 d0 23 c2 c3
573       | 7ff7c8633190h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 41 33 d0 23 c2 c3
574       | 7ff7c86331c0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
575       | 7ff7c86331f0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
576       | 7ff7c8633220h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f47#f47_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 f7 d1 0f b6 c9 0f b6 d2 0f b6 c0 0f b6 d2 0f b6 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b6 c0 c3
577       | 7ff7c8633260h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f47#f47_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
578       | 7ff7c86332b0h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f47#f47_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3
579       | 7ff7c86332f0h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f47#f47_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
580       | 7ff7c8633340h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
581       | 7ff7c8633370h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
582       | 7ff7c86333a0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
583       | 7ff7c86333d0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f47#f47_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
584       | 7ff7c8633400h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3
585       | 7ff7c8633430h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3
586       | 7ff7c8633460h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
587       | 7ff7c8633490h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3
588       | 7ff7c86334c0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3
589       | 7ff7c86334e0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f48#f48_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3
590       | 7ff7c8633500h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f48#f48_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3
591       | 7ff7c8633520h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f48#f48_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3
592       | 7ff7c8633540h   | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f49#f49_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3
