TermCode            | Size    | Uri
CTC_RET_ZED_SBB     | 59      | asm://gmath/gmath?steps_g#steps_g8u_8u_32i_8u~ref
CTC_RET_SBB         | 20      | asm://gmath/gmath?sub_g#sub_g16i_16i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?sub_g#sub_g16u_16u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?sub_g#sub_g32i_32i
CTC_RET_Zx3         | 10      | asm://gmath/gmath?sub_g#sub_g32u_32u
CTC_RET_SBB         | 12      | asm://gmath/gmath?sub_g#sub_g64i_64i
CTC_RET_SBB         | 12      | asm://gmath/gmath?sub_g#sub_g64u_64u
CTC_RET_SBB         | 20      | asm://gmath/gmath?sub_g#sub_g8i_8i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?sub_g#sub_g8u_8u
CTC_RET_SBB         | 16      | asm://gmath/gmath?true_g#true_g
CTC_RET_SBB         | 16      | asm://gmath/gmath?true_g#true_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g16i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g16i_16i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g16i_16i_16i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g16u_16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g16u_16u_16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g32i_32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g32i_32i_32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g32u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g32u_32u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g32u_32u_32u
CTC_RET_SBB         | 16      | asm://gmath/gmath?true_g#true_g64i
CTC_RET_SBB         | 16      | asm://gmath/gmath?true_g#true_g64i_64i
CTC_RET_SBB         | 16      | asm://gmath/gmath?true_g#true_g64i_64i_64i
CTC_RET_SBB         | 16      | asm://gmath/gmath?true_g#true_g64u
CTC_RET_SBB         | 16      | asm://gmath/gmath?true_g#true_g64u_64u
CTC_RET_SBB         | 16      | asm://gmath/gmath?true_g#true_g64u_64u_64u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g8i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g8i_8i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g8i_8i_8i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g8u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g8u_8u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?true_g#true_g8u_8u_8u
CTC_RET_Zx3         | 45      | asm://gmath/gmath?within_g#within_g16i_16i_16i
CTC_RET_ZED_SBB     | 43      | asm://gmath/gmath?within_g#within_g16u_16u_16u
CTC_RET_Zx3         | 34      | asm://gmath/gmath?within_g#within_g32i_32i_32i
CTC_RET_SBB         | 32      | asm://gmath/gmath?within_g#within_g32u_32u_32u
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?within_g#within_g64i_64i_64i
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?within_g#within_g64u_64u_64u
CTC_RET_Zx3         | 45      | asm://gmath/gmath?within_g#within_g8i_8i_8i
CTC_RET_ZED_SBB     | 43      | asm://gmath/gmath?within_g#within_g8u_8u_8u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?xnor_g#xnor_g16i_16i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?xnor_g#xnor_g16u_16u
CTC_RET_SBB         | 12      | asm://gmath/gmath?xnor_g#xnor_g32i_32i
CTC_RET_SBB         | 12      | asm://gmath/gmath?xnor_g#xnor_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?xnor_g#xnor_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?xnor_g#xnor_g64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?xnor_g#xnor_g8i_8i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?xnor_g#xnor_g8u_8u
CTC_RET_SBB         | 20      | asm://gmath/gmath?xor_g#xor_g16i_16i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?xor_g#xor_g16u_16u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?xor_g#xor_g32i_32i
CTC_RET_Zx3         | 10      | asm://gmath/gmath?xor_g#xor_g32u_32u
CTC_RET_SBB         | 12      | asm://gmath/gmath?xor_g#xor_g64i_64i
CTC_RET_SBB         | 12      | asm://gmath/gmath?xor_g#xor_g64u_64u
CTC_RET_SBB         | 20      | asm://gmath/gmath?xor_g#xor_g8i_8i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?xor_g#xor_g8u_8u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?xornot_g#xornot_g16i_16i
CTC_RET_Zx3         | 22      | asm://gmath/gmath?xornot_g#xornot_g16u_16u
CTC_RET_SBB         | 12      | asm://gmath/gmath?xornot_g#xornot_g32i_32i
CTC_RET_SBB         | 12      | asm://gmath/gmath?xornot_g#xornot_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?xornot_g#xornot_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?xornot_g#xornot_g64u_64u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?xornot_g#xornot_g8i_8i
CTC_RET_Zx3         | 22      | asm://gmath/gmath?xornot_g#xornot_g8u_8u
CTC_RET_SBB         | 48      | asm://gmath/gmath?xors_g#xors_g16i_8u
CTC_RET_SBB         | 40      | asm://gmath/gmath?xors_g#xors_g16u_8u
CTC_RET_SBB         | 36      | asm://gmath/gmath?xors_g#xors_g32i_8u
CTC_RET_SBB         | 36      | asm://gmath/gmath?xors_g#xors_g32u_8u
CTC_RET_Zx3         | 37      | asm://gmath/gmath?xors_g#xors_g64i_8u
CTC_RET_Zx3         | 37      | asm://gmath/gmath?xors_g#xors_g64u_8u
CTC_RET_SBB         | 48      | asm://gmath/gmath?xors_g#xors_g8i_8u
CTC_RET_SBB         | 40      | asm://gmath/gmath?xors_g#xors_g8u_8u
CTC_RET_Zx3         | 21      | asm://gmath/gmath?xorsl_g#xorsl_g16u_8u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?xorsl_g#xorsl_g32u_8u
CTC_RET_Zx3         | 21      | asm://gmath/gmath?xorsl_g#xorsl_g64u_8u
CTC_RET_Zx3         | 21      | asm://gmath/gmath?xorsl_g#xorsl_g8u_8u
CTC_RET_Zx3         | 21      | asm://gmath/gmath?xorsr_g#xorsr_g16u_8u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?xorsr_g#xorsr_g32u_8u
CTC_RET_Zx3         | 21      | asm://gmath/gmath?xorsr_g#xorsr_g64u_8u
CTC_RET_Zx3         | 21      | asm://gmath/gmath?xorsr_g#xorsr_g8u_8u
CTC_RET_SBB         | 8       | asm://gmath/gmath?zero_g#zero_g16i
CTC_RET_SBB         | 8       | asm://gmath/gmath?zero_g#zero_g16u
CTC_RET_INTR        | 10      | asm://gmath/gmath?zero_g#zero_g32f
CTC_RET_SBB         | 8       | asm://gmath/gmath?zero_g#zero_g32i
CTC_RET_SBB         | 8       | asm://gmath/gmath?zero_g#zero_g32u
CTC_RET_INTR        | 10      | asm://gmath/gmath?zero_g#zero_g64f
CTC_RET_SBB         | 8       | asm://gmath/gmath?zero_g#zero_g64i
CTC_RET_SBB         | 8       | asm://gmath/gmath?zero_g#zero_g64u
CTC_RET_SBB         | 8       | asm://gmath/gmath?zero_g#zero_g8i
CTC_RET_SBB         | 8       | asm://gmath/gmath?zero_g#zero_g8u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?abs#abs_16i
CTC_RET_SBB         | 16      | asm://gmath/math?abs#abs_32i
CTC_RET_SBB         | 20      | asm://gmath/math?abs#abs_64i
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?abs#abs_8i
CTC_RET_SBB         | 20      | asm://gmath/math?add#add_16i_16i
CTC_RET_Zx3         | 17      | asm://gmath/math?add#add_16u_16u
CTC_RET_Zx3         | 9       | asm://gmath/math?add#add_32i_32i
CTC_RET_Zx3         | 9       | asm://gmath/math?add#add_32u_32u
CTC_RET_Zx3         | 10      | asm://gmath/math?add#add_64i_64i
CTC_RET_Zx3         | 10      | asm://gmath/math?add#add_64u_64u
CTC_RET_SBB         | 20      | asm://gmath/math?add#add_8i_8i
CTC_RET_Zx3         | 17      | asm://gmath/math?add#add_8u_8u
CTC_RET_SBB         | 20      | asm://gmath/math?and#and_16i_16i
CTC_RET_Zx3         | 17      | asm://gmath/math?and#and_16u_16u
CTC_RET_Zx3         | 10      | asm://gmath/math?and#and_32i_32i
CTC_RET_Zx3         | 10      | asm://gmath/math?and#and_32u_32u
CTC_RET_SBB         | 12      | asm://gmath/math?and#and_64i_64i
CTC_RET_SBB         | 12      | asm://gmath/math?and#and_64u_64u
CTC_RET_SBB         | 20      | asm://gmath/math?and#and_8i_8i
CTC_RET_Zx3         | 17      | asm://gmath/math?and#and_8u_8u
CTC_RET_Zx3         | 25      | asm://gmath/math?avgi#avgi_16u_16u
CTC_RET_SBB         | 16      | asm://gmath/math?avgi#avgi_32u_32u
CTC_RET_Zx3         | 21      | asm://gmath/math?avgi#avgi_64u_64u
CTC_RET_Zx3         | 25      | asm://gmath/math?avgi#avgi_8u_8u
CTC_RET_Zx3         | 25      | asm://gmath/math?avgz#avgz_16u_16u
CTC_RET_SBB         | 16      | asm://gmath/math?avgz#avgz_32u_32u
CTC_RET_Zx3         | 21      | asm://gmath/math?avgz#avgz_64u_64u
CTC_RET_Zx3         | 25      | asm://gmath/math?avgz#avgz_8u_8u
CTC_RET_Zx3         | 41      | asm://gmath/math?between#between_16i_16i_16i
CTC_RET_Zx3         | 38      | asm://gmath/math?between#between_16u_16u_16u
CTC_RET_Zx3         | 26      | asm://gmath/math?between#between_32i_32i_32i
CTC_RET_Zx3         | 26      | asm://gmath/math?between#between_32u_32u_32u
CTC_RET_ZED_SBB     | 27      | asm://gmath/math?between#between_64i_64i_64i
CTC_RET_ZED_SBB     | 27      | asm://gmath/math?between#between_64u_64u_64u
CTC_RET_Zx3         | 41      | asm://gmath/math?between#between_8i_8i_8i
CTC_RET_Zx3         | 38      | asm://gmath/math?between#between_8u_8u_8u
CTC_RET_SBB         | 36      | asm://gmath/math?blend#blend_16i_16i_16i
CTC_RET_ZED_SBB     | 31      | asm://gmath/math?blend#blend_16u_16u_16u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?blend#blend_32i_32i_32i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?blend#blend_32u_32u_32u
CTC_RET_Zx3         | 18      | asm://gmath/math?blend#blend_64i_64i_64i
CTC_RET_Zx3         | 18      | asm://gmath/math?blend#blend_64u_64u_64u
CTC_RET_SBB         | 36      | asm://gmath/math?blend#blend_8i_8i_8i
CTC_RET_ZED_SBB     | 31      | asm://gmath/math?blend#blend_8u_8u_8u
CTC_RET_Zx3         | 26      | asm://gmath/math?cimpl#cimpl_16i_16i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?cimpl#cimpl_16u_16u
CTC_RET_SBB         | 12      | asm://gmath/math?cimpl#cimpl_32i_32i
CTC_RET_SBB         | 12      | asm://gmath/math?cimpl#cimpl_32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?cimpl#cimpl_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?cimpl#cimpl_64u_64u
CTC_RET_Zx3         | 26      | asm://gmath/math?cimpl#cimpl_8i_8i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?cimpl#cimpl_8u_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?clamp#clamp_16i_16i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?clamp#clamp_16u_16u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?clamp#clamp_32i_32i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?clamp#clamp_32u_32u
CTC_RET_Zx3         | 18      | asm://gmath/math?clamp#clamp_64i_64i
CTC_RET_Zx3         | 18      | asm://gmath/math?clamp#clamp_64u_64u
CTC_RET_Zx3         | 21      | asm://gmath/math?clamp#clamp_8i_8i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?clamp#clamp_8u_8u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?cnonimpl#cnonimpl_16i_16i
CTC_RET_SBB         | 20      | asm://gmath/math?cnonimpl#cnonimpl_16u_16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?cnonimpl#cnonimpl_32i_32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?cnonimpl#cnonimpl_32u_32u
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?cnonimpl#cnonimpl_64i_64i
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?cnonimpl#cnonimpl_64u_64u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?cnonimpl#cnonimpl_8i_8i
CTC_RET_SBB         | 20      | asm://gmath/math?cnonimpl#cnonimpl_8u_8u
CTC_RET_SBB         | 20      | asm://gmath/math?dec#dec_16i
CTC_RET_Zx3         | 17      | asm://gmath/math?dec#dec_16u
CTC_RET_Zx3         | 9       | asm://gmath/math?dec#dec_32i
CTC_RET_Zx3         | 9       | asm://gmath/math?dec#dec_32u
CTC_RET_Zx3         | 10      | asm://gmath/math?dec#dec_64i
CTC_RET_Zx3         | 10      | asm://gmath/math?dec#dec_64u
CTC_RET_SBB         | 20      | asm://gmath/math?dec#dec_8i
CTC_RET_Zx3         | 17      | asm://gmath/math?dec#dec_8u
CTC_RET_Zx3         | 29      | asm://gmath/math?dist#dist_16i_16i
CTC_RET_ZED_SBB     | 27      | asm://gmath/math?dist#dist_16u_16u
CTC_RET_Zx3         | 21      | asm://gmath/math?dist#dist_32i_32i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?dist#dist_32u_32u
CTC_RET_SBB         | 24      | asm://gmath/math?dist#dist_64i_64i
CTC_RET_SBB         | 24      | asm://gmath/math?dist#dist_64u_64u
CTC_RET_Zx3         | 29      | asm://gmath/math?dist#dist_8i_8i
CTC_RET_ZED_SBB     | 27      | asm://gmath/math?dist#dist_8u_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?div#div_16i_16i
CTC_RET_Zx3         | 18      | asm://gmath/math?div#div_16u_16u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?div#div_32i_32i
CTC_RET_SBB         | 16      | asm://gmath/math?div#div_32u_32u
CTC_RET_Zx3         | 17      | asm://gmath/math?div#div_64i_64i
CTC_RET_Zx3         | 17      | asm://gmath/math?div#div_64u_64u
CTC_RET_Zx3         | 21      | asm://gmath/math?div#div_8i_8i
CTC_RET_Zx3         | 18      | asm://gmath/math?div#div_8u_8u
CTC_RET_Zx3         | 25      | asm://gmath/math?divides#divides_16i_16i
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?divides#divides_16u_16u
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?divides#divides_32i_32i
CTC_RET_SBB         | 20      | asm://gmath/math?divides#divides_32u_32u
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?divides#divides_64i_64i
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?divides#divides_64u_64u
CTC_RET_Zx3         | 25      | asm://gmath/math?divides#divides_8i_8i
CTC_RET_ZED_SBB     | 23      | asm://gmath/math?divides#divides_8u_8u
CTC_RET_Zx3         | 22      | asm://gmath/math?eq#eq_16i_16i
CTC_RET_SBB         | 20      | asm://gmath/math?eq#eq_16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/math?eq#eq_32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/math?eq#eq_32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?eq#eq_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?eq#eq_64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/math?eq#eq_8i_8i
CTC_RET_SBB         | 20      | asm://gmath/math?eq#eq_8u_8u
CTC_RET_ZED_SBB     | 27      | asm://gmath/math?fma#fma_16i_16i_16i
CTC_RET_SBB         | 24      | asm://gmath/math?fma#fma_16u_16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/math?fma#fma_32i_32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/math?fma#fma_32u_32u_32u
CTC_RET_SBB         | 16      | asm://gmath/math?fma#fma_64i_64i_64i
CTC_RET_SBB         | 16      | asm://gmath/math?fma#fma_64u_64u_64u
CTC_RET_ZED_SBB     | 27      | asm://gmath/math?fma#fma_8i_8i_8i
CTC_RET_SBB         | 24      | asm://gmath/math?fma#fma_8u_8u_8u
CTC_RET_Zx3         | 22      | asm://gmath/math?gt#gt_16i_16i
CTC_RET_SBB         | 20      | asm://gmath/math?gt#gt_16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/math?gt#gt_32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/math?gt#gt_32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?gt#gt_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?gt#gt_64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/math?gt#gt_8i_8i
CTC_RET_SBB         | 20      | asm://gmath/math?gt#gt_8u_8u
CTC_RET_Zx3         | 22      | asm://gmath/math?gteq#gteq_16i_16i
CTC_RET_SBB         | 20      | asm://gmath/math?gteq#gteq_16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/math?gteq#gteq_32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/math?gteq#gteq_32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?gteq#gteq_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?gteq#gteq_64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/math?gteq#gteq_8i_8i
CTC_RET_SBB         | 20      | asm://gmath/math?gteq#gteq_8u_8u
CTC_RET_Zx3         | 22      | asm://gmath/math?impl#impl_16i_16i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?impl#impl_16u_16u
CTC_RET_SBB         | 12      | asm://gmath/math?impl#impl_32i_32i
CTC_RET_SBB         | 12      | asm://gmath/math?impl#impl_32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?impl#impl_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?impl#impl_64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/math?impl#impl_8i_8i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?impl#impl_8u_8u
CTC_RET_SBB         | 20      | asm://gmath/math?inc#inc_16i
CTC_RET_Zx3         | 17      | asm://gmath/math?inc#inc_16u
CTC_RET_Zx3         | 9       | asm://gmath/math?inc#inc_32i
CTC_RET_Zx3         | 9       | asm://gmath/math?inc#inc_32u
CTC_RET_Zx3         | 10      | asm://gmath/math?inc#inc_64i
CTC_RET_Zx3         | 10      | asm://gmath/math?inc#inc_64u
CTC_RET_SBB         | 20      | asm://gmath/math?inc#inc_8i
CTC_RET_Zx3         | 17      | asm://gmath/math?inc#inc_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?ispow2#ispow2_16i
CTC_RET_SBB         | 20      | asm://gmath/math?ispow2#ispow2_16u
CTC_RET_Zx3         | 17      | asm://gmath/math?ispow2#ispow2_32i
CTC_RET_Zx3         | 17      | asm://gmath/math?ispow2#ispow2_32u
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?ispow2#ispow2_64i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?ispow2#ispow2_64u
CTC_RET_Zx3         | 21      | asm://gmath/math?ispow2#ispow2_8i
CTC_RET_SBB         | 20      | asm://gmath/math?ispow2#ispow2_8u
CTC_RET_ZED_SBB     | 171     | asm://gmath/math?log2#log2_16u
CTC_RET_SBB         | 168     | asm://gmath/math?log2#log2_32i
CTC_RET_Zx3         | 166     | asm://gmath/math?log2#log2_32u
CTC_RET_Zx3         | 165     | asm://gmath/math?log2#log2_64u
CTC_RET_ZED_SBB     | 171     | asm://gmath/math?log2#log2_8u
CTC_RET_Zx3         | 22      | asm://gmath/math?lt#lt_16i_16i
CTC_RET_SBB         | 20      | asm://gmath/math?lt#lt_16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/math?lt#lt_32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/math?lt#lt_32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?lt#lt_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?lt#lt_64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/math?lt#lt_8i_8i
CTC_RET_SBB         | 20      | asm://gmath/math?lt#lt_8u_8u
CTC_RET_Zx3         | 22      | asm://gmath/math?lteq#lteq_16i_16i
CTC_RET_SBB         | 20      | asm://gmath/math?lteq#lteq_16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/math?lteq#lteq_32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/math?lteq#lteq_32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?lteq#lteq_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?lteq#lteq_64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/math?lteq#lteq_8i_8i
CTC_RET_SBB         | 20      | asm://gmath/math?lteq#lteq_8u_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?max#max_16i_16i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?max#max_16u_16u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?max#max_32i_32i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?max#max_32u_32u
CTC_RET_Zx3         | 18      | asm://gmath/math?max#max_64i_64i
CTC_RET_Zx3         | 18      | asm://gmath/math?max#max_64u_64u
CTC_RET_Zx3         | 21      | asm://gmath/math?max#max_8i_8i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?max#max_8u_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?min#min_16i_16i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?min#min_16u_16u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?min#min_32i_32i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?min#min_32u_32u
CTC_RET_Zx3         | 18      | asm://gmath/math?min#min_64i_64i
CTC_RET_Zx3         | 18      | asm://gmath/math?min#min_64u_64u
CTC_RET_Zx3         | 21      | asm://gmath/math?min#min_8i_8i
CTC_RET_ZED_SBB     | 19      | asm://gmath/math?min#min_8u_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?mod#mod_16i_16i
CTC_RET_Zx3         | 18      | asm://gmath/math?mod#mod_16u_16u
CTC_RET_Zx3         | 17      | asm://gmath/math?mod#mod_32i_32i
CTC_RET_Zx3         | 18      | asm://gmath/math?mod#mod_32u_32u
CTC_RET_SBB         | 20      | asm://gmath/math?mod#mod_64i_64i
CTC_RET_SBB         | 20      | asm://gmath/math?mod#mod_64u_64u
CTC_RET_Zx3         | 21      | asm://gmath/math?mod#mod_8i_8i
CTC_RET_Zx3         | 18      | asm://gmath/math?mod#mod_8u_8u
CTC_RET_SBB         | 40      | asm://gmath/math?modmul#modmul_16i_16i_16i
CTC_RET_Zx3         | 30      | asm://gmath/math?modmul#modmul_16u_16u_16u
CTC_RET_INTR        | 26      | asm://gmath/math?modmul#modmul_32f_32f_32f
CTC_RET_Zx3         | 26      | asm://gmath/math?modmul#modmul_32i_32i_32i
CTC_RET_SBB         | 24      | asm://gmath/math?modmul#modmul_32u_32u_32u
CTC_RET_INTR        | 26      | asm://gmath/math?modmul#modmul_64f_64f_64f
CTC_RET_Zx3         | 21      | asm://gmath/math?modmul#modmul_64i_64i_64i
CTC_RET_Zx3         | 21      | asm://gmath/math?modmul#modmul_64u_64u_64u
CTC_RET_SBB         | 40      | asm://gmath/math?modmul#modmul_8i_8i_8i
CTC_RET_Zx3         | 30      | asm://gmath/math?modmul#modmul_8u_8u_8u
CTC_RET_Zx3         | 21      | asm://gmath/math?mul#mul_16i_16i
CTC_RET_Zx3         | 18      | asm://gmath/math?mul#mul_16u_16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?mul#mul_32i_32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/math?mul#mul_32u_32u
CTC_RET_Zx3         | 13      | asm://gmath/math?mul#mul_64i_64i
CTC_RET_Zx3         | 13      | asm://gmath/math?mul#mul_64u_64u
CTC_RET_Zx3         | 21      | asm://gmath/math?mul#mul_8i_8i
CTC_RET_Zx3         | 18      | asm://gmath/math?mul#mul_8u_8u
CTC_RET_Zx3         | 26      | asm://gmath/math?nand#nand_16i_16i
CTC_RET_Zx3         | 22      | asm://gmath/math?nand#nand_16u_16u
CTC_RET_SBB         | 12      | asm://gmath/math?nand#nand_32i_32i
CTC_RET_SBB         | 12      | asm://gmath/math?nand#nand_32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?nand#nand_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?nand#nand_64u_64u
CTC_RET_Zx3         | 26      | asm://gmath/math?nand#nand_8i_8i
CTC_RET_Zx3         | 22      | asm://gmath/math?nand#nand_8u_8u
CTC_RET_SBB         | 16      | asm://gmath/math?negate#negate_16i
CTC_RET_SBB         | 16      | asm://gmath/math?negate#negate_16u
CTC_RET_INTR        | 18      | asm://gmath/math?negate#negate_32f
CTC_RET_Zx3         | 10      | asm://gmath/math?negate#negate_32i
CTC_RET_SBB         | 12      | asm://gmath/math?negate#negate_32u
CTC_RET_INTR        | 18      | asm://gmath/math?negate#negate_64f
CTC_RET_SBB         | 12      | asm://gmath/math?negate#negate_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?negate#negate_64u
CTC_RET_SBB         | 16      | asm://gmath/math?negate#negate_8i
CTC_RET_SBB         | 16      | asm://gmath/math?negate#negate_8u
CTC_RET_Zx3         | 18      | asm://gmath/math?negative#negative_16i
CTC_RET_INTR        | 20      | asm://gmath/math?negative#negative_32f
CTC_RET_Zx3         | 14      | asm://gmath/math?negative#negative_32i
CTC_RET_INTR        | 20      | asm://gmath/math?negative#negative_64f
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?negative#negative_64i
CTC_RET_Zx3         | 18      | asm://gmath/math?negative#negative_8i
CTC_RET_Zx3         | 22      | asm://gmath/math?neq#neq_16i_16i
CTC_RET_SBB         | 20      | asm://gmath/math?neq#neq_16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/math?neq#neq_32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/math?neq#neq_32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?neq#neq_64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/math?neq#neq_64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/math?neq#neq_8i_8i
