Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8649550h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 66 d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 51      | root/SpanConvert              | As_g[32f](span32u)                                          | 7ff7c864b800h   | As            | Span<float> As<float>(Span<uint> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 44 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 67      | root/SpanConvert              | As_g[64f](span32u)                                          | 7ff7c864b840h   | As            | Span<double> As<double>(Span<uint> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b1 43 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 1152    | root/SpanConvert              | As_g[8u](span64i)                                           | 7ff7c864b890h   | As            | Span<byte> As<byte>(Span<long> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 65 43 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 a0 cb b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 25 43 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 9d c1 5e 5e 00 00 20 dd b3 c8 f7 7f 00 00 e8 1b 9d c1 5e 5e 00 00 80 dd b3 c8 f7 7f 00 00 e8 0b 9d c1 5e 5e 00 00 e0 dd b3 c8 f7 7f 00 00 e8 fb 9c c1 5e 5e 00 00 40 de b3 c8 f7 7f 00 00 e8 eb 9c c1 5e 5e 00 00 a0 de b3 c8 f7 7f 00 00 e8 db 9c c1 5e 5e 00 00 00 df b3 c8 f7 7f 00 00 e8 cb 9c c1 5e 5e 00 00 60 df b3 c8 f7 7f 00 00 e8 bb 9c c1 5e 5e 00 00 c0 df b3 c8 f7 7f 00 00 e8 ab 9c c1 5e 5e 00 00 20 e0 b3 c8 f7 7f 00 00 e8 9b 9c c1 5e 5e 00 00 80 e0 b3 c8 f7 7f 00 00 e8 8b 9c c1 5e 5e 00 00 e0 e0 b3 c8 f7 7f 00 00 e8 7b 9c c1 5e 5e 00 00 40 e1 b3 c8 f7 7f 00 00 e8 6b 9c c1 5e 5e 00 00 a0 e1 b3 c8 f7 7f 00 00 e8 5b 9c c1 5e 5e 00 00 00 e2 b3 c8 f7 7f 00 00 e8 4b 9c c1 5e 5e 00 00 60 e2 b3 c8 f7 7f 00 00 e8 3b 9c c1 5e 5e 00 00 c0 e2 b3 c8 f7 7f 00 00 e8 2b 9c c1 5e 5e 00 00 20 e3 b3 c8 f7 7f 00 00 e8 1b 9c c1 5e 5e 00 00 80 e3 b3 c8 f7 7f 00 00 e8 0b 9c c1 5e 5e 00 00 e0 e3 b3 c8 f7 7f 00 00 e8 fb 9b c1 5e 5e 00 00 40 e4 b3 c8 f7 7f 00 00 e8 eb 9b c1 5e 5e 00 00 a0 e4 b3 c8 f7 7f 00 00 e8 db 9b c1 5e 5e 00 00 00 e5 b3 c8 f7 7f 00 00 e8 cb 9b c1 5e 5e 00 01 e8 c3 9b c1 5e 5e 01 00 80 e6 b3 c8 f7 7f 00 00 e8 b3 9b c1 5e 5e 00 1b e8 ab 9b c1 5e 5e 01 1a e8 a3 9b c1 5e 5e 02 19 e8 9b 9b c1 5e 5e 03 18 e8 93 9b c1 5e 5e 04 17 e8 8b 9b c1 5e 5e 05 16 e8 83 9b c1 5e 5e 06 15 e8 7b 9b c1 5e 5e 07 14 e8 73 9b c1 5e 5e 08 13 e8 6b 9b c1 5e 5e 09 12 e8 63 9b c1 5e 5e 0a 11 e8 5b 9b c1 5e 5e 0b 10 e8 53 9b c1 5e 5e 0c 0f e8 4b 9b c1 5e 5e 0d 0e e8 43 9b c1 5e 5e 0e 0d e8 3b 9b c1 5e 5e 0f 0c e8 33 9b c1 5e 5e 10 0b e8 2b 9b c1 5e 5e 11 0a e8 23 9b c1 5e 5e 12 09 e8 1b 9b c1 5e 5e 13 08 e8 13 9b c1 5e 5e 14 07 e8 0b 9b c1 5e 5e 15 06 e8 03 9b c1 5e 5e 16 05 e8 fb 9a c1 5e 5e 17 04 e8 f3 9a c1 5e 5e 18 03 e8 eb 9a c1 5e 5e 19 02 e8 e3 9a c1 5e 5e 1a 01 e8 db 9a c1 5e 5e 1b 00 70 e5 b3 c8 f7 7f 00 00 e8 cb 9a c1 5e 5e 00 00 98 e8 b3 c8 f7 7f 00 00 e8 bb 9a c1 5e 5e 00 00 f8 e8 b3 c8 f7 7f 00 00 e8 ab 9a c1 5e 5e 00 00 58 e9 b3 c8 f7 7f 00 00 e8 9b 9a c1 5e 5e 00 00 b8 e9 b3 c8 f7 7f 00 00 e8 8b 9a c1 5e 5e 00 00 18 ea b3 c8 f7 7f 00 00 e8 7b 9a c1 5e 5e 00 00 78 ea b3 c8 f7 7f 00 00 e8 6b 9a c1 5e 5e 00 00 d8 ea b3 c8 f7 7f 00 00 e8 5b 9a c1 5e 5e 00 00 38 eb b3 c8 f7 7f 00 00 e8 4b 9a c1 5e 5e 00 00 98 eb b3 c8 f7 7f 00 00 e8 3b 9a c1 5e 5e 00 00 f8 eb b3 c8 f7 7f 00 00 e8 2b 9a c1 5e 5e 00 00 58 ec b3 c8 f7 7f 00 00 e8 1b 9a c1 5e 5e 00 00 b8 ec b3 c8 f7 7f 00 00 e8 0b 9a c1 5e 5e 00 00 18 ed b3 c8 f7 7f 00 00 e8 fb 99 c1 5e 5e 00 00 78 ed b3 c8 f7 7f 00 00 e8 eb 99 c1 5e 5e 00 00 d8 ed b3 c8 f7 7f 00 00 e8 db 99 c1 5e 5e 00 00 38 ee b3 c8 f7 7f 00 00 e8 cb 99 c1 5e 5e 00 00 98 ee b3 c8 f7 7f 00 00 e8 bb 99 c1 5e 5e 00 00 f8 ee b3 c8 f7 7f 00 00 e8 ab 99 c1 5e 5e 00 00 58 ef b3 c8 f7 7f 00 00 e8 9b 99 c1 5e 5e 00 00 b8 ef b3 c8 f7 7f 00 00 e8 8b 99 c1 5e 5e 00 00 18 f0 b3 c8 f7 7f 00 00 e8 7b 99 c1 5e 5e 00 00 78 f0 b3 c8 f7 7f 00 00 e8 6b 99 c1 5e 5e 00 00 d8 f0 b3 c8 f7 7f 00 00 e8 5b 99 c1 5e 5e 00 00 38 f1 b3 c8 f7 7f 00 00 e8 4b 99 c1 5e 5e 00 01 e8 43 99 c1 5e 5e 01 00 b8 f2 b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
71        | 1088    | root/SpanConvert              | As_g[8i](span64i)                                           | 7ff7c864b8d0h   | As            | Span<sbyte> As<sbyte>(Span<long> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 25 43 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 9d c1 5e 5e 00 00 20 dd b3 c8 f7 7f 00 00 e8 1b 9d c1 5e 5e 00 00 80 dd b3 c8 f7 7f 00 00 e8 0b 9d c1 5e 5e 00 00 e0 dd b3 c8 f7 7f 00 00 e8 fb 9c c1 5e 5e 00 00 40 de b3 c8 f7 7f 00 00 e8 eb 9c c1 5e 5e 00 00 a0 de b3 c8 f7 7f 00 00 e8 db 9c c1 5e 5e 00 00 00 df b3 c8 f7 7f 00 00 e8 cb 9c c1 5e 5e 00 00 60 df b3 c8 f7 7f 00 00 e8 bb 9c c1 5e 5e 00 00 c0 df b3 c8 f7 7f 00 00 e8 ab 9c c1 5e 5e 00 00 20 e0 b3 c8 f7 7f 00 00 e8 9b 9c c1 5e 5e 00 00 80 e0 b3 c8 f7 7f 00 00 e8 8b 9c c1 5e 5e 00 00 e0 e0 b3 c8 f7 7f 00 00 e8 7b 9c c1 5e 5e 00 00 40 e1 b3 c8 f7 7f 00 00 e8 6b 9c c1 5e 5e 00 00 a0 e1 b3 c8 f7 7f 00 00 e8 5b 9c c1 5e 5e 00 00 00 e2 b3 c8 f7 7f 00 00 e8 4b 9c c1 5e 5e 00 00 60 e2 b3 c8 f7 7f 00 00 e8 3b 9c c1 5e 5e 00 00 c0 e2 b3 c8 f7 7f 00 00 e8 2b 9c c1 5e 5e 00 00 20 e3 b3 c8 f7 7f 00 00 e8 1b 9c c1 5e 5e 00 00 80 e3 b3 c8 f7 7f 00 00 e8 0b 9c c1 5e 5e 00 00 e0 e3 b3 c8 f7 7f 00 00 e8 fb 9b c1 5e 5e 00 00 40 e4 b3 c8 f7 7f 00 00 e8 eb 9b c1 5e 5e 00 00 a0 e4 b3 c8 f7 7f 00 00 e8 db 9b c1 5e 5e 00 00 00 e5 b3 c8 f7 7f 00 00 e8 cb 9b c1 5e 5e 00 01 e8 c3 9b c1 5e 5e 01 00 80 e6 b3 c8 f7 7f 00 00 e8 b3 9b c1 5e 5e 00 1b e8 ab 9b c1 5e 5e 01 1a e8 a3 9b c1 5e 5e 02 19 e8 9b 9b c1 5e 5e 03 18 e8 93 9b c1 5e 5e 04 17 e8 8b 9b c1 5e 5e 05 16 e8 83 9b c1 5e 5e 06 15 e8 7b 9b c1 5e 5e 07 14 e8 73 9b c1 5e 5e 08 13 e8 6b 9b c1 5e 5e 09 12 e8 63 9b c1 5e 5e 0a 11 e8 5b 9b c1 5e 5e 0b 10 e8 53 9b c1 5e 5e 0c 0f e8 4b 9b c1 5e 5e 0d 0e e8 43 9b c1 5e 5e 0e 0d e8 3b 9b c1 5e 5e 0f 0c e8 33 9b c1 5e 5e 10 0b e8 2b 9b c1 5e 5e 11 0a e8 23 9b c1 5e 5e 12 09 e8 1b 9b c1 5e 5e 13 08 e8 13 9b c1 5e 5e 14 07 e8 0b 9b c1 5e 5e 15 06 e8 03 9b c1 5e 5e 16 05 e8 fb 9a c1 5e 5e 17 04 e8 f3 9a c1 5e 5e 18 03 e8 eb 9a c1 5e 5e 19 02 e8 e3 9a c1 5e 5e 1a 01 e8 db 9a c1 5e 5e 1b 00 70 e5 b3 c8 f7 7f 00 00 e8 cb 9a c1 5e 5e 00 00 98 e8 b3 c8 f7 7f 00 00 e8 bb 9a c1 5e 5e 00 00 f8 e8 b3 c8 f7 7f 00 00 e8 ab 9a c1 5e 5e 00 00 58 e9 b3 c8 f7 7f 00 00 e8 9b 9a c1 5e 5e 00 00 b8 e9 b3 c8 f7 7f 00 00 e8 8b 9a c1 5e 5e 00 00 18 ea b3 c8 f7 7f 00 00 e8 7b 9a c1 5e 5e 00 00 78 ea b3 c8 f7 7f 00 00 e8 6b 9a c1 5e 5e 00 00 d8 ea b3 c8 f7 7f 00 00 e8 5b 9a c1 5e 5e 00 00 38 eb b3 c8 f7 7f 00 00 e8 4b 9a c1 5e 5e 00 00 98 eb b3 c8 f7 7f 00 00 e8 3b 9a c1 5e 5e 00 00 f8 eb b3 c8 f7 7f 00 00 e8 2b 9a c1 5e 5e 00 00 58 ec b3 c8 f7 7f 00 00 e8 1b 9a c1 5e 5e 00 00 b8 ec b3 c8 f7 7f 00 00 e8 0b 9a c1 5e 5e 00 00 18 ed b3 c8 f7 7f 00 00 e8 fb 99 c1 5e 5e 00 00 78 ed b3 c8 f7 7f 00 00 e8 eb 99 c1 5e 5e 00 00 d8 ed b3 c8 f7 7f 00 00 e8 db 99 c1 5e 5e 00 00 38 ee b3 c8 f7 7f 00 00 e8 cb 99 c1 5e 5e 00 00 98 ee b3 c8 f7 7f 00 00 e8 bb 99 c1 5e 5e 00 00 f8 ee b3 c8 f7 7f 00 00 e8 ab 99 c1 5e 5e 00 00 58 ef b3 c8 f7 7f 00 00 e8 9b 99 c1 5e 5e 00 00 b8 ef b3 c8 f7 7f 00 00 e8 8b 99 c1 5e 5e 00 00 18 f0 b3 c8 f7 7f 00 00 e8 7b 99 c1 5e 5e 00 00 78 f0 b3 c8 f7 7f 00 00 e8 6b 99 c1 5e 5e 00 00 d8 f0 b3 c8 f7 7f 00 00 e8 5b 99 c1 5e 5e 00 00 38 f1 b3 c8 f7 7f 00 00 e8 4b 99 c1 5e 5e 00 01 e8 43 99 c1 5e 5e 01 00 b8 f2 b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
72        | 67      | root/SpanConvert              | As_g[16u](span64i)                                          | 7ff7c864bd20h   | As            | Span<ushort> As<ushort>(Span<long> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 3e d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 67      | root/SpanConvert              | As_g[16i](span64i)                                          | 7ff7c864bd70h   | As            | Span<short> As<short>(Span<long> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 3e d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 67      | root/SpanConvert              | As_g[32u](span64i)                                          | 7ff7c864bdc0h   | As            | Span<uint> As<uint>(Span<long> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 31 3e d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 67      | root/SpanConvert              | As_g[32i](span64i)                                          | 7ff7c864be10h   | As            | Span<int> As<int>(Span<long> src)                                               | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e1 3d d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 51      | root/SpanConvert              | As_g[64u](span64i)                                          | 7ff7c864be60h   | As            | Span<ulong> As<ulong>(Span<long> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a2 3d d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 51      | root/SpanConvert              | As_g[64i](span64i)                                          | 7ff7c864bea0h   | As            | Span<long> As<long>(Span<long> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 62 3d d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 67      | root/SpanConvert              | As_g[32f](span64i)                                          | 7ff7c864bee0h   | As            | Span<float> As<float>(Span<long> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 11 3d d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 51      | root/SpanConvert              | As_g[64f](span64i)                                          | 7ff7c864bf30h   | As            | Span<double> As<double>(Span<long> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 3c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 195     | root/SpanConvert              | As_g[8u](span64u)                                           | 7ff7c864bf70h   | As            | Span<byte> As<byte>(Span<ulong> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 85 3c d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 d0 d2 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 45 3c d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 d3 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 3c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 131     | root/SpanConvert              | As_g[8i](span64u)                                           | 7ff7c864bfb0h   | As            | Span<sbyte> As<sbyte>(Span<ulong> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 45 3c d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 d3 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 3c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 67      | root/SpanConvert              | As_g[16u](span64u)                                          | 7ff7c864bff0h   | As            | Span<ushort> As<ushort>(Span<ulong> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 3c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 67      | root/SpanConvert              | As_g[16i](span64u)                                          | 7ff7c864c040h   | As            | Span<short> As<short>(Span<ulong> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 3b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 67      | root/SpanConvert              | As_g[32u](span64u)                                          | 7ff7c864c090h   | As            | Span<uint> As<uint>(Span<ulong> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 61 3b d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 67      | root/SpanConvert              | As_g[32i](span64u)                                          | 7ff7c864c0e0h   | As            | Span<int> As<int>(Span<ulong> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 11 3b d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 51      | root/SpanConvert              | As_g[64u](span64u)                                          | 7ff7c864c130h   | As            | Span<ulong> As<ulong>(Span<ulong> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 3a d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 51      | root/SpanConvert              | As_g[64i](span64u)                                          | 7ff7c864c170h   | As            | Span<long> As<long>(Span<ulong> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 3a d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 67      | root/SpanConvert              | As_g[32f](span64u)                                          | 7ff7c864c1b0h   | As            | Span<float> As<float>(Span<ulong> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 41 3a d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 1080    | root/SpanConvert              | As_g[64f](span64u)                                          | 7ff7c864c200h   | As            | Span<double> As<double>(Span<ulong> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 3a d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 94 c1 5e 5e 00 1b e8 fb 93 c1 5e 5e 01 1a e8 f3 93 c1 5e 5e 02 19 e8 eb 93 c1 5e 5e 03 18 e8 e3 93 c1 5e 5e 04 17 e8 db 93 c1 5e 5e 05 16 e8 d3 93 c1 5e 5e 06 15 e8 cb 93 c1 5e 5e 07 14 e8 c3 93 c1 5e 5e 08 13 e8 bb 93 c1 5e 5e 09 12 e8 b3 93 c1 5e 5e 0a 11 e8 ab 93 c1 5e 5e 0b 10 e8 a3 93 c1 5e 5e 0c 0f e8 9b 93 c1 5e 5e 0d 0e e8 93 93 c1 5e 5e 0e 0d e8 8b 93 c1 5e 5e 0f 0c e8 83 93 c1 5e 5e 10 0b e8 7b 93 c1 5e 5e 11 0a e8 73 93 c1 5e 5e 12 09 e8 6b 93 c1 5e 5e 13 08 e8 63 93 c1 5e 5e 14 07 e8 5b 93 c1 5e 5e 15 06 e8 53 93 c1 5e 5e 16 05 e8 4b 93 c1 5e 5e 17 04 e8 43 93 c1 5e 5e 18 03 e8 3b 93 c1 5e 5e 19 02 e8 33 93 c1 5e 5e 1a 01 e8 2b 93 c1 5e 5e 1b 00 a8 f1 b3 c8 f7 7f 00 00 e8 1b 93 c1 5e 5e 00 00 d0 f4 b3 c8 f7 7f 00 00 e8 0b 93 c1 5e 5e 00 00 30 f5 b3 c8 f7 7f 00 00 e8 fb 92 c1 5e 5e 00 00 90 f5 b3 c8 f7 7f 00 00 e8 eb 92 c1 5e 5e 00 00 f0 f5 b3 c8 f7 7f 00 00 e8 db 92 c1 5e 5e 00 00 50 f6 b3 c8 f7 7f 00 00 e8 cb 92 c1 5e 5e 00 00 b0 f6 b3 c8 f7 7f 00 00 e8 bb 92 c1 5e 5e 00 00 10 f7 b3 c8 f7 7f 00 00 e8 ab 92 c1 5e 5e 00 00 70 f7 b3 c8 f7 7f 00 00 e8 9b 92 c1 5e 5e 00 00 d0 f7 b3 c8 f7 7f 00 00 e8 8b 92 c1 5e 5e 00 00 30 f8 b3 c8 f7 7f 00 00 e8 7b 92 c1 5e 5e 00 00 90 f8 b3 c8 f7 7f 00 00 e8 6b 92 c1 5e 5e 00 00 f0 f8 b3 c8 f7 7f 00 00 e8 5b 92 c1 5e 5e 00 00 50 f9 b3 c8 f7 7f 00 00 e8 4b 92 c1 5e 5e 00 00 b0 f9 b3 c8 f7 7f 00 00 e8 3b 92 c1 5e 5e 00 00 10 fa b3 c8 f7 7f 00 00 e8 2b 92 c1 5e 5e 00 00 70 fa b3 c8 f7 7f 00 00 e8 1b 92 c1 5e 5e 00 00 d0 fa b3 c8 f7 7f 00 00 e8 0b 92 c1 5e 5e 00 00 30 fb b3 c8 f7 7f 00 00 e8 fb 91 c1 5e 5e 00 00 90 fb b3 c8 f7 7f 00 00 e8 eb 91 c1 5e 5e 00 00 f0 fb b3 c8 f7 7f 00 00 e8 db 91 c1 5e 5e 00 00 50 fc b3 c8 f7 7f 00 00 e8 cb 91 c1 5e 5e 00 00 b0 fc b3 c8 f7 7f 00 00 e8 bb 91 c1 5e 5e 00 00 10 fd b3 c8 f7 7f 00 00 e8 ab 91 c1 5e 5e 00 00 70 fd b3 c8 f7 7f 00 00 e8 9b 91 c1 5e 5e 00 00 d0 fd b3 c8 f7 7f 00 00 e8 8b 91 c1 5e 5e 00 00 30 fe b3 c8 f7 7f 00 00 e8 7b 91 c1 5e 5e 00 00 90 fe b3 c8 f7 7f 00 00 e8 6b 91 c1 5e 5e 00 00 f0 fe b3 c8 f7 7f 00 00 e8 5b 91 c1 5e 5e 00 01 e8 53 91 c1 5e 5e 01 00 50 01 b4 c8 f7 7f 00 00 e8 43 91 c1 5e 5e 00 1b e8 3b 91 c1 5e 5e 01 1a e8 33 91 c1 5e 5e 02 19 e8 2b 91 c1 5e 5e 03 18 e8 23 91 c1 5e 5e 04 17 e8 1b 91 c1 5e 5e 05 16 e8 13 91 c1 5e 5e 06 15 e8 0b 91 c1 5e 5e 07 14 e8 03 91 c1 5e 5e 08 13 e8 fb 90 c1 5e 5e 09 12 e8 f3 90 c1 5e 5e 0a 11 e8 eb 90 c1 5e 5e 0b 10 e8 e3 90 c1 5e 5e 0c 0f e8 db 90 c1 5e 5e 0d 0e e8 d3 90 c1 5e 5e 0e 0d e8 cb 90 c1 5e 5e 0f 0c e8 c3 90 c1 5e 5e 10 0b e8 bb 90 c1 5e 5e 11 0a e8 b3 90 c1 5e 5e 12 09 e8 ab 90 c1 5e 5e 13 08 e8 a3 90 c1 5e 5e 14 07 e8 9b 90 c1 5e 5e 15 06 e8 93 90 c1 5e 5e 16 05 e8 8b 90 c1 5e 5e 17 04 e8 83 90 c1 5e 5e 18 03 e8 7b 90 c1 5e 5e 19 02 e8 73 90 c1 5e 5e 1a 01 e8 6b 90 c1 5e 5e 1b 00 40 00 b4 c8 f7 7f 00 00 e8 5b 90 c1 5e 5e 00 00 68 03 b4 c8 f7 7f 00 00 e8 4b 90 c1 5e 5e 00 00 c8 03 b4 c8 f7 7f 00 00 e8 3b 90 c1 5e 5e 00 00 28 04 b4 c8 f7 7f 00 00 e8 2b 90 c1 5e 5e 00 00 88 04 b4 c8 f7 7f 00 00 e8 1b 90 c1 5e 5e 00 00 e8 04 b4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
90        | 195     | root/SpanConvert              | As_g[8u](span64f)                                           | 7ff7c864c640h   | As            | Span<byte> As<byte>(Span<double> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b5 35 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 a0 d9 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 75 35 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 da b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 35 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
