Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 35      | bitcore/Bits                  | split_(16u,8u~out,8u~out)                                   | 7ff7c80cb3e0h   | split         | void split(ushort src, out byte x0, out byte x1)                                | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 41 88 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 243     | bitcore/Bits                  | bfly_(n2,8u)                                                | 7ff7c80d5bf0h   | bfly          | byte bfly(N2 n, byte x)                                                         | 0f 1f 44 00 00 0f b6 c2 83 e0 3c 0f b6 c0 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 0f b6 c0 83 e0 3c 0f b6 c0 0f b6 d2 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 ca 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 25 3c 3c 00 00 0f b7 c0 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 0f b7 c0 25 3c 3c 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 98 ca 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 25 3c 3c 3c 3c 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 25 3c 3c 3c 3c 33 c2 c3 19 00 00 00 40 00 00 00 f0 ca 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c2 48 8b c8 48 c1 e1 02 48 33 c8 48 c1 e8 02 48 33 c1 48 b9 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 179     | bitcore/Bits                  | bfly_(n2,16u)                                               | 7ff7c80d5c30h   | bfly          | ushort bfly(N2 n, ushort x)                                                     | 0f 1f 44 00 00 0f b7 c2 25 3c 3c 00 00 0f b7 c0 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 0f b7 c0 25 3c 3c 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 98 ca 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 25 3c 3c 3c 3c 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 25 3c 3c 3c 3c 33 c2 c3 19 00 00 00 40 00 00 00 f0 ca 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c2 48 8b c8 48 c1 e1 02 48 33 c8 48 c1 e8 02 48 33 c1 48 b9 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 115     | bitcore/Bits                  | bfly_(n2,32u)                                               | 7ff7c80d5c70h   | bfly          | uint bfly(N2 n, uint x)                                                         | 0f 1f 44 00 00 8b c2 25 3c 3c 3c 3c 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 25 3c 3c 3c 3c 33 c2 c3 19 00 00 00 40 00 00 00 f0 ca 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c2 48 8b c8 48 c1 e1 02 48 33 c8 48 c1 e8 02 48 33 c1 48 b9 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 67      | bitcore/Bits                  | bfly_(n2,64u)                                               | 7ff7c80d5ca0h   | bfly          | ulong bfly(N2 n, ulong x)                                                       | 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c2 48 8b c8 48 c1 e1 02 48 33 c8 48 c1 e8 02 48 33 c1 48 b9 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 179     | bitcore/Bits                  | bfly_(n4,16u)                                               | 7ff7c80d5cf0h   | bfly          | ushort bfly(N4 n, ushort x)                                                     | 0f 1f 44 00 00 0f b7 c2 25 f0 0f 00 00 0f b7 c0 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 0f b7 c0 25 f0 0f 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 a0 cb 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 25 f0 0f f0 0f 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 25 f0 0f f0 0f 33 c2 c3 19 00 00 00 40 00 00 00 f8 cb 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 23 c2 48 8b c8 48 c1 e1 04 48 33 c8 48 c1 e8 04 48 33 c1 48 b9 f0 0f f0 0f f0 0f f0 0f 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 115     | bitcore/Bits                  | bfly_(n4,32u)                                               | 7ff7c80d5d30h   | bfly          | uint bfly(N4 n, uint x)                                                         | 0f 1f 44 00 00 8b c2 25 f0 0f f0 0f 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 25 f0 0f f0 0f 33 c2 c3 19 00 00 00 40 00 00 00 f8 cb 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 23 c2 48 8b c8 48 c1 e1 04 48 33 c8 48 c1 e8 04 48 33 c1 48 b9 f0 0f f0 0f f0 0f f0 0f 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 67      | bitcore/Bits                  | bfly_(n4,64u)                                               | 7ff7c80d5d60h   | bfly          | ulong bfly(N4 n, ulong x)                                                       | 0f 1f 44 00 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 23 c2 48 8b c8 48 c1 e1 04 48 33 c8 48 c1 e8 04 48 33 c1 48 b9 f0 0f f0 0f f0 0f f0 0f 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 115     | bitcore/Bits                  | bfly_(n8,32u)                                               | 7ff7c80d5db0h   | bfly          | uint bfly(N8 n, uint x)                                                         | 0f 1f 44 00 00 8b c2 25 00 ff ff 00 8b c8 c1 e1 08 33 c8 c1 e8 08 33 c1 25 00 ff ff 00 33 c2 c3 19 00 00 00 40 00 00 00 a8 cc 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 00 ff ff 00 00 ff ff 00 48 23 c2 48 8b c8 48 c1 e1 08 48 33 c8 48 c1 e8 08 48 33 c1 48 b9 00 ff ff 00 00 ff ff 00 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 67      | bitcore/Bits                  | bfly_(n8,64u)                                               | 7ff7c80d5de0h   | bfly          | ulong bfly(N8 n, ulong x)                                                       | 0f 1f 44 00 00 48 b8 00 ff ff 00 00 ff ff 00 48 23 c2 48 8b c8 48 c1 e1 08 48 33 c8 48 c1 e8 08 48 33 c1 48 b9 00 ff ff 00 00 ff ff 00 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 67      | bitcore/Bits                  | bfly_(n16,64u)                                              | 7ff7c80d5e30h   | bfly          | ulong bfly(N16 n, ulong x)                                                      | 0f 1f 44 00 00 48 b8 00 00 ff ff ff ff 00 00 48 23 c2 48 8b c8 48 c1 e1 10 48 33 c8 48 c1 e8 10 48 33 c1 48 b9 00 00 ff ff ff ff 00 00 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 71      | bitcore/Bits                  | bitclear_(8u,8u,8u)                                         | 7ff7c80d5ea0h   | bitclear      | byte bitclear(byte src, byte index, byte count)                                 | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b6 c0 41 23 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 71      | bitcore/Bits                  | bitclear_(8i,8u,8u)                                         | 7ff7c80d5ef0h   | bitclear      | sbyte bitclear(sbyte src, byte index, byte count)                               | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f be c0 41 23 c0 48 0f be c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 71      | bitcore/Bits                  | bitclear_(16u,8u,8u)                                        | 7ff7c80d5f40h   | bitclear      | ushort bitclear(ushort src, byte index, byte count)                             | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b7 c0 41 23 c0 0f b7 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 71      | bitcore/Bits                  | bitclear_(16i,8u,8u)                                        | 7ff7c80d5f90h   | bitclear      | short bitclear(short src, byte index, byte count)                               | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f bf c0 41 23 c0 48 0f bf c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 343     | bitcore/Bits                  | bitclear_(32u,8u,8u)                                        | 7ff7c80d5fe0h   | bitclear      | uint bitclear(uint src, byte index, byte count)                                 | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 78 cf 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 d0 cf 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 30 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 90 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 279     | bitcore/Bits                  | bitclear_(32i,8u,8u)                                        | 7ff7c80d6020h   | bitclear      | int bitclear(int src, byte index, byte count)                                   | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 d0 cf 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 30 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 90 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
190       | 215     | bitcore/Bits                  | bitclear_(64i,8u,8u)                                        | 7ff7c80d6060h   | bitclear      | long bitclear(long src, byte index, byte count)                                 | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 30 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 90 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 151     | bitcore/Bits                  | bitclear_(64u,8u,8u)                                        | 7ff7c80d60a0h   | bitclear      | ulong bitclear(ulong src, byte index, byte count)                               | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 90 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 87      | bitcore/Bits                  | clearbyte_(16u,8u)                                          | 7ff7c80d60e0h   | clearbyte     | ushort clearbyte(ushort src, byte index)                                        | 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 d0 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 39      | bitcore/Bits                  | clearbyte_(32u,8u)                                          | 7ff7c80d6110h   | clearbyte     | uint clearbyte(uint src, byte index)                                            | 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 119     | bitcore/Bits                  | clearbyte_(64u,8u)                                          | 7ff7c80d6140h   | clearbyte     | ulong clearbyte(ulong src, byte index)                                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca ba ff 00 00 00 48 d3 e2 48 f7 d2 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d1 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b6 c0 41 0b c0 f7 d0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 71      | bitcore/Bits                  | bitfill_(8u,8u,8u)                                          | 7ff7c80d6170h   | bitfill       | byte bitfill(byte src, byte index, byte count)                                  | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b6 c0 41 0b c0 f7 d0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 151     | bitcore/Bits                  | bitfill_(8i,8u,8u)                                          | 7ff7c80d61c0h   | bitfill       | sbyte bitfill(sbyte src, byte index, byte count)                                | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f be c0 41 0b c0 f7 d0 48 0f be c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 d2 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b7 c0 41 0b c0 f7 d0 0f b7 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 71      | bitcore/Bits                  | bitfill_(16u,8u,8u)                                         | 7ff7c80d6210h   | bitfill       | ushort bitfill(ushort src, byte index, byte count)                              | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b7 c0 41 0b c0 f7 d0 0f b7 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 387     | bitcore/Bits                  | bitfill_(16i,8u,8u)                                         | 7ff7c80d6260h   | bitfill       | short bitfill(short src, byte index, byte count)                                | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f bf c0 41 0b c0 f7 d0 48 0f bf c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 d2 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3 cc 00 19 00 00 00 40 00 00 00 50 d3 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3 cc 00 19 00 00 00 40 00 00 00 a8 d3 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 08 d4 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 68 d4 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 307     | bitcore/Bits                  | bitfill_(32u,8u,8u)                                         | 7ff7c80d62b0h   | bitfill       | uint bitfill(uint src, byte index, byte count)                                  | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3 cc 00 19 00 00 00 40 00 00 00 50 d3 19 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3 cc 00 19 00 00 00 40 00 00 00 a8 d3 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 08 d4 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 68 d4 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 243     | bitcore/Bits                  | bitfill_(32i,8u,8u)                                         | 7ff7c80d62f0h   | bitfill       | int bitfill(int src, byte index, byte count)                                    | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3 cc 00 19 00 00 00 40 00 00 00 a8 d3 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 08 d4 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 68 d4 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 179     | bitcore/Bits                  | bitfill_(64u,8u,8u)                                         | 7ff7c80d6330h   | bitfill       | ulong bitfill(ulong src, byte index, byte count)                                | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 08 d4 19 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 68 d4 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 115     | bitcore/Bits                  | bitfill_(64i,8u,8u)                                         | 7ff7c80d6370h   | bitfill       | long bitfill(long src, byte index, byte count)                                  | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 68 d4 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 51      | bitcore/Bits                  | bitslice_(8i,8u,8u)                                         | 7ff7c80d63b0h   | bitslice      | sbyte bitslice(sbyte src, byte start, byte length)                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 99      | bitcore/Bits                  | bitslice_(8u,8u,8u)                                         | 7ff7c80d63f0h   | bitslice      | byte bitslice(byte src, byte start, byte length)                                | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 18 d5 19 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f bf d1 c4 e2 78 f7 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 51      | bitcore/Bits                  | bitslice_(16i,8u,8u)                                        | 7ff7c80d6420h   | bitslice      | short bitslice(short src, byte start, byte length)                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f bf d1 c4 e2 78 f7 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
