Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 39      | bitcore/gbits                 | nlz_g[8u](8u)                                               | 7ff7c80d8ea0h   | nlz           | int nlz<byte>(byte src)                                                         | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 391     | bitcore/gbits                 | bitchars_g[64i](span64i)                                    | 7ff7c80e6410h   | bitchars      | Span<char> bitchars<long>(Span<long> src, Nullable<int> maxlen)                 | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 06 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 85 09 18 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e a5 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 40 00 00 00 e8 5e 09 18 5f 49 63 cd 4c 8b 04 cf 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 4d 8b d0 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 29 f1 3b 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 41 b8 40 00 00 00 48 8b d0 41 8b cd c1 e1 06 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 49 2a c1 4e 41 ff c5 44 3b eb 0f 8c 5b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 c2 eb 65 ff cc e8 c4 eb 65 ff cc e8 e6 ec 65 ff cc e8 b0 eb 65 ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 403     | bitcore/gbits                 | bitchars_g[32f](span32f)                                    | 7ff7c80e65a0h   | bitchars      | Span<char> bitchars<float>(Span<float> src, Nullable<int> maxlen)               | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 05 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 f5 07 18 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e b0 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 20 00 00 00 e8 ce 07 18 5f 49 63 cd c5 fa 10 04 8f 4c 8d 40 10 c5 fa 11 44 24 24 8b 54 24 24 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 29 f1 3b 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 41 b8 20 00 00 00 48 8b d0 41 8b cd c1 e1 05 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 ae 28 c1 4e 41 ff c5 44 3b eb 0f 8c 50 ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 27 ea 65 ff cc e8 29 ea 65 ff cc e8 4b eb 65 ff cc e8 15 ea 65 ff cc cc cc cc 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 403     | bitcore/gbits                 | bitchars_g[64f](span64f)                                    | 7ff7c80e6740h   | bitchars      | Span<char> bitchars<double>(Span<double> src, Nullable<int> maxlen)             | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 06 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 55 06 18 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e b1 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 40 00 00 00 e8 2e 06 18 5f 49 63 cd c5 fb 10 04 cf 4c 8d 40 10 c5 fb 11 44 24 20 48 8b 54 24 20 45 33 c9 41 8b c9 c1 e1 03 4c 8b d2 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 29 f1 3b 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 41 b8 40 00 00 00 48 8b d0 41 8b cd c1 e1 06 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 0d 27 c1 4e 41 ff c5 44 3b eb 0f 8c 4f ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 86 e8 65 ff cc e8 88 e8 65 ff cc e8 aa e9 65 ff cc e8 74 e8 65 ff cc cc cc cc 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 67      | bitcore/gbits                 | bitclear_g[8u](8u,8u,8u)                                    | 7ff7c80e68e0h   | bitclear      | byte bitclear<byte>(byte src, byte index, byte count)                           | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 71      | bitcore/gbits                 | bitclear_g[8i](8i,8u,8u)                                    | 7ff7c80e6930h   | bitclear      | sbyte bitclear<sbyte>(sbyte src, byte index, byte count)                        | 0f 1f 44 00 00 48 0f be c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f be c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 67      | bitcore/gbits                 | bitclear_g[16u](16u,8u,8u)                                  | 7ff7c80e6980h   | bitclear      | ushort bitclear<ushort>(ushort src, byte index, byte count)                     | 0f 1f 44 00 00 0f b7 c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b7 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
239       | 71      | bitcore/gbits                 | bitclear_g[16i](16i,8u,8u)                                  | 7ff7c80e69d0h   | bitclear      | short bitclear<short>(short src, byte index, byte count)                        | 0f 1f 44 00 00 48 0f bf c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f bf c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 1160    | bitcore/gbits                 | bitclear_g[32u](32u,8u,8u)                                  | 7ff7c80e6a20h   | bitclear      | uint bitclear<uint>(uint src, byte index, byte count)                           | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 18 46 1e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b eb 17 5f 5e 00 00 80 02 1f c8 f7 7f 00 00 e8 8b eb 17 5f 5e 00 00 e0 02 1f c8 f7 7f 00 00 e8 7b eb 17 5f 5e 00 00 40 03 1f c8 f7 7f 00 00 e8 6b eb 17 5f 5e 00 00 a0 03 1f c8 f7 7f 00 00 e8 5b eb 17 5f 5e 00 00 00 04 1f c8 f7 7f 00 00 e8 4b eb 17 5f 5e 00 00 60 04 1f c8 f7 7f 00 00 e8 3b eb 17 5f 5e 00 00 c0 04 1f c8 f7 7f 00 00 e8 2b eb 17 5f 5e 00 00 20 05 1f c8 f7 7f 00 00 e8 1b eb 17 5f 5e 00 00 80 05 1f c8 f7 7f 00 00 e8 0b eb 17 5f 5e 00 00 e0 05 1f c8 f7 7f 00 00 e8 fb ea 17 5f 5e 00 00 40 06 1f c8 f7 7f 00 00 e8 eb ea 17 5f 5e 00 00 a0 06 1f c8 f7 7f 00 00 e8 db ea 17 5f 5e 00 00 00 07 1f c8 f7 7f 00 00 e8 cb ea 17 5f 5e 00 00 60 07 1f c8 f7 7f 00 00 e8 bb ea 17 5f 5e 00 00 c0 07 1f c8 f7 7f 00 00 e8 ab ea 17 5f 5e 00 00 20 08 1f c8 f7 7f 00 00 e8 9b ea 17 5f 5e 00 00 80 08 1f c8 f7 7f 00 00 e8 8b ea 17 5f 5e 00 00 e0 08 1f c8 f7 7f 00 00 e8 7b ea 17 5f 5e 00 00 40 09 1f c8 f7 7f 00 00 e8 6b ea 17 5f 5e 00 00 a0 09 1f c8 f7 7f 00 00 e8 5b ea 17 5f 5e 00 00 00 0a 1f c8 f7 7f 00 00 e8 4b ea 17 5f 5e 00 00 60 0a 1f c8 f7 7f 00 00 e8 3b ea 17 5f 5e 00 00 c0 0a 1f c8 f7 7f 00 00 e8 2b ea 17 5f 5e 00 00 20 0b 1f c8 f7 7f 00 00 e8 1b ea 17 5f 5e 00 00 80 0b 1f c8 f7 7f 00 00 e8 0b ea 17 5f 5e 00 00 e0 0b 1f c8 f7 7f 00 00 e8 fb e9 17 5f 5e 00 00 40 0c 1f c8 f7 7f 00 00 e8 eb e9 17 5f 5e 00 00 a0 0c 1f c8 f7 7f 00 00 e8 db e9 17 5f 5e 00 00 00 0d 1f c8 f7 7f 00 00 e8 cb e9 17 5f 5e 00 00 60 0d 1f c8 f7 7f 00 00 e8 bb e9 17 5f 5e 00 00 c0 0d 1f c8 f7 7f 00 00 e8 ab e9 17 5f 5e 00 00 20 0e 1f c8 f7 7f 00 00 e8 9b e9 17 5f 5e 00 00 80 0e 1f c8 f7 7f 00 00 e8 8b e9 17 5f 5e 00 00 e0 0e 1f c8 f7 7f 00 00 e8 7b e9 17 5f 5e 00 00 40 0f 1f c8 f7 7f 00 00 e8 6b e9 17 5f 5e 00 00 a0 0f 1f c8 f7 7f 00 00 e8 5b e9 17 5f 5e 00 00 00 10 1f c8 f7 7f 00 00 e8 4b e9 17 5f 5e 00 00 60 10 1f c8 f7 7f 00 00 e8 3b e9 17 5f 5e 00 00 c0 10 1f c8 f7 7f 00 00 e8 2b e9 17 5f 5e 00 00 20 11 1f c8 f7 7f 00 00 e8 1b e9 17 5f 5e 00 00 80 11 1f c8 f7 7f 00 00 e8 0b e9 17 5f 5e 00 00 e0 11 1f c8 f7 7f 00 00 e8 fb e8 17 5f 5e 00 00 40 12 1f c8 f7 7f 00 00 e8 eb e8 17 5f 5e 00 00 a0 12 1f c8 f7 7f 00 00 e8 db e8 17 5f 5e 00 00 00 13 1f c8 f7 7f 00 00 e8 cb e8 17 5f 5e 00 00 60 13 1f c8 f7 7f 00 00 e8 bb e8 17 5f 5e 00 00 c0 13 1f c8 f7 7f 00 00 e8 ab e8 17 5f 5e 00 00 20 14 1f c8 f7 7f 00 00 e8 9b e8 17 5f 5e 00 00 80 14 1f c8 f7 7f 00 00 e8 8b e8 17 5f 5e 00 00 e0 14 1f c8 f7 7f 00 00 e8 7b e8 17 5f 5e 00 00 40 15 1f c8 f7 7f 00 00 e8 6b e8 17 5f 5e 00 00 a0 15 1f c8 f7 7f 00 00 e8 5b e8 17 5f 5e 00 00 00 16 1f c8 f7 7f 00 00 e8 4b e8 17 5f 5e 00 00 60 16 1f c8 f7 7f 00 00 e8 3b e8 17 5f 5e 00 00 c0 16 1f c8 f7 7f 00 00 e8 2b e8 17 5f 5e 00 00 20 17 1f c8 f7 7f 00 00 e8 1b e8 17 5f 5e 00 00 80 17 1f c8 f7 7f 00 00 e8 0b e8 17 5f 5e 00 00 e0 17 1f c8 f7 7f 00 00 e8 fb e7 17 5f 5e 00 00 40 18 1f c8 f7 7f 00 00 e8 eb e7 17 5f 5e 00 00 a0 18 1f c8 f7 7f 00 00 e8 db e7 17 5f 5e 00 00 00 19 1f c8 f7 7f 00 00 e8 cb e7 17 5f 5e 00 00 60 19 1f c8 f7 7f 00 00 e8 bb e7 17 5f 5e 00 00 c0 19 1f c8 f7 7f 00 00 e8 ab e7 17 5f 5e 00 00 20 1a 1f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
241       | 1096    | bitcore/gbits                 | bitclear_g[32i](32i,8u,8u)                                  | 7ff7c80e6a60h   | bitclear      | int bitclear<int>(int src, byte index, byte count)                              | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b eb 17 5f 5e 00 00 80 02 1f c8 f7 7f 00 00 e8 8b eb 17 5f 5e 00 00 e0 02 1f c8 f7 7f 00 00 e8 7b eb 17 5f 5e 00 00 40 03 1f c8 f7 7f 00 00 e8 6b eb 17 5f 5e 00 00 a0 03 1f c8 f7 7f 00 00 e8 5b eb 17 5f 5e 00 00 00 04 1f c8 f7 7f 00 00 e8 4b eb 17 5f 5e 00 00 60 04 1f c8 f7 7f 00 00 e8 3b eb 17 5f 5e 00 00 c0 04 1f c8 f7 7f 00 00 e8 2b eb 17 5f 5e 00 00 20 05 1f c8 f7 7f 00 00 e8 1b eb 17 5f 5e 00 00 80 05 1f c8 f7 7f 00 00 e8 0b eb 17 5f 5e 00 00 e0 05 1f c8 f7 7f 00 00 e8 fb ea 17 5f 5e 00 00 40 06 1f c8 f7 7f 00 00 e8 eb ea 17 5f 5e 00 00 a0 06 1f c8 f7 7f 00 00 e8 db ea 17 5f 5e 00 00 00 07 1f c8 f7 7f 00 00 e8 cb ea 17 5f 5e 00 00 60 07 1f c8 f7 7f 00 00 e8 bb ea 17 5f 5e 00 00 c0 07 1f c8 f7 7f 00 00 e8 ab ea 17 5f 5e 00 00 20 08 1f c8 f7 7f 00 00 e8 9b ea 17 5f 5e 00 00 80 08 1f c8 f7 7f 00 00 e8 8b ea 17 5f 5e 00 00 e0 08 1f c8 f7 7f 00 00 e8 7b ea 17 5f 5e 00 00 40 09 1f c8 f7 7f 00 00 e8 6b ea 17 5f 5e 00 00 a0 09 1f c8 f7 7f 00 00 e8 5b ea 17 5f 5e 00 00 00 0a 1f c8 f7 7f 00 00 e8 4b ea 17 5f 5e 00 00 60 0a 1f c8 f7 7f 00 00 e8 3b ea 17 5f 5e 00 00 c0 0a 1f c8 f7 7f 00 00 e8 2b ea 17 5f 5e 00 00 20 0b 1f c8 f7 7f 00 00 e8 1b ea 17 5f 5e 00 00 80 0b 1f c8 f7 7f 00 00 e8 0b ea 17 5f 5e 00 00 e0 0b 1f c8 f7 7f 00 00 e8 fb e9 17 5f 5e 00 00 40 0c 1f c8 f7 7f 00 00 e8 eb e9 17 5f 5e 00 00 a0 0c 1f c8 f7 7f 00 00 e8 db e9 17 5f 5e 00 00 00 0d 1f c8 f7 7f 00 00 e8 cb e9 17 5f 5e 00 00 60 0d 1f c8 f7 7f 00 00 e8 bb e9 17 5f 5e 00 00 c0 0d 1f c8 f7 7f 00 00 e8 ab e9 17 5f 5e 00 00 20 0e 1f c8 f7 7f 00 00 e8 9b e9 17 5f 5e 00 00 80 0e 1f c8 f7 7f 00 00 e8 8b e9 17 5f 5e 00 00 e0 0e 1f c8 f7 7f 00 00 e8 7b e9 17 5f 5e 00 00 40 0f 1f c8 f7 7f 00 00 e8 6b e9 17 5f 5e 00 00 a0 0f 1f c8 f7 7f 00 00 e8 5b e9 17 5f 5e 00 00 00 10 1f c8 f7 7f 00 00 e8 4b e9 17 5f 5e 00 00 60 10 1f c8 f7 7f 00 00 e8 3b e9 17 5f 5e 00 00 c0 10 1f c8 f7 7f 00 00 e8 2b e9 17 5f 5e 00 00 20 11 1f c8 f7 7f 00 00 e8 1b e9 17 5f 5e 00 00 80 11 1f c8 f7 7f 00 00 e8 0b e9 17 5f 5e 00 00 e0 11 1f c8 f7 7f 00 00 e8 fb e8 17 5f 5e 00 00 40 12 1f c8 f7 7f 00 00 e8 eb e8 17 5f 5e 00 00 a0 12 1f c8 f7 7f 00 00 e8 db e8 17 5f 5e 00 00 00 13 1f c8 f7 7f 00 00 e8 cb e8 17 5f 5e 00 00 60 13 1f c8 f7 7f 00 00 e8 bb e8 17 5f 5e 00 00 c0 13 1f c8 f7 7f 00 00 e8 ab e8 17 5f 5e 00 00 20 14 1f c8 f7 7f 00 00 e8 9b e8 17 5f 5e 00 00 80 14 1f c8 f7 7f 00 00 e8 8b e8 17 5f 5e 00 00 e0 14 1f c8 f7 7f 00 00 e8 7b e8 17 5f 5e 00 00 40 15 1f c8 f7 7f 00 00 e8 6b e8 17 5f 5e 00 00 a0 15 1f c8 f7 7f 00 00 e8 5b e8 17 5f 5e 00 00 00 16 1f c8 f7 7f 00 00 e8 4b e8 17 5f 5e 00 00 60 16 1f c8 f7 7f 00 00 e8 3b e8 17 5f 5e 00 00 c0 16 1f c8 f7 7f 00 00 e8 2b e8 17 5f 5e 00 00 20 17 1f c8 f7 7f 00 00 e8 1b e8 17 5f 5e 00 00 80 17 1f c8 f7 7f 00 00 e8 0b e8 17 5f 5e 00 00 e0 17 1f c8 f7 7f 00 00 e8 fb e7 17 5f 5e 00 00 40 18 1f c8 f7 7f 00 00 e8 eb e7 17 5f 5e 00 00 a0 18 1f c8 f7 7f 00 00 e8 db e7 17 5f 5e 00 00 00 19 1f c8 f7 7f 00 00 e8 cb e7 17 5f 5e 00 00 60 19 1f c8 f7 7f 00 00 e8 bb e7 17 5f 5e 00 00 c0 19 1f c8 f7 7f 00 00 e8 ab e7 17 5f 5e 00 00 20 1a 1f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
242       | 151     | bitcore/gbits                 | bitclear_g[64u](64u,8u,8u)                                  | 7ff7c80e6eb0h   | bitclear      | ulong bitclear<ulong>(ulong src, byte index, byte count)                        | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 a8 47 1e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 20 48 1e c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 87      | bitcore/gbits                 | bitclear_g[64i](64i,8u,8u)                                  | 7ff7c80e6ef0h   | bitclear      | long bitclear<long>(long src, byte index, byte count)                           | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 20 48 1e c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 23      | bitcore/gbits                 | clearbyte_g[8u](8u,8u)                                      | 7ff7c80e6f30h   | clearbyte     | byte clearbyte<byte>(byte src, byte index)                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 87      | bitcore/gbits                 | clearbyte_g[16u](16u,8u)                                    | 7ff7c80e6f50h   | clearbyte     | ushort clearbyte<ushort>(ushort src, byte index)                                | 0f 1f 44 00 00 0f b7 c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 49 1e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 39      | bitcore/gbits                 | clearbyte_g[32u](32u,8u)                                    | 7ff7c80e6f80h   | clearbyte     | uint clearbyte<uint>(uint src, byte index)                                      | 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 163     | bitcore/gbits                 | clearbyte_g[64u](64u,8u)                                    | 7ff7c80e6fb0h   | clearbyte     | ulong clearbyte<ulong>(ulong src, byte index)                                   | 0f 1f 44 00 00 48 8b c1 0f b6 ca ba ff 00 00 00 48 d3 e2 48 f7 d2 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 4b 1e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 0f b6 c1 45 0f b6 c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 45 0f b6 c0 8b ca d3 e0 0f b6 c0 41 0b c0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 115     | bitcore/gbits                 | bitcopy_g[8u](8u,8u,8u,8u)                                  | 7ff7c80e6fe0h   | bitcopy       | byte bitcopy<byte>(byte src, byte index, byte count, byte dst)                  | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 0f b6 c1 45 0f b6 c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 45 0f b6 c0 8b ca d3 e0 0f b6 c0 41 0b c0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 119     | bitcore/gbits                 | bitcopy_g[8i](8i,8u,8u,8i)                                  | 7ff7c80e7060h   | bitcopy       | sbyte bitcopy<sbyte>(sbyte src, byte index, byte count, sbyte dst)              | 0f 1f 44 00 00 0f b6 c2 8b d0 48 0f be c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 48 0f be c1 4d 0f be c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 4d 0f be c0 8b ca d3 e0 48 0f be c0 41 0b c0 48 0f be c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 115     | bitcore/gbits                 | bitcopy_g[16u](16u,8u,8u,16u)                               | 7ff7c80e70e0h   | bitcopy       | ushort bitcopy<ushort>(ushort src, byte index, byte count, ushort dst)          | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b7 c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 0f b7 c1 45 0f b7 c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 45 0f b7 c0 8b ca d3 e0 0f b7 c0 41 0b c0 0f b7 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
