Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8638f50h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 6c d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 1096    | root/SpanConvert              | As_g[64f](span32u)                                          | 7ff7c863b240h   | As            | Span<double> As<double>(Span<uint> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b1 49 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 a3 c2 5e 5e 00 1b e8 ab a3 c2 5e 5e 01 1a e8 a3 a3 c2 5e 5e 02 19 e8 9b a3 c2 5e 5e 03 18 e8 93 a3 c2 5e 5e 04 17 e8 8b a3 c2 5e 5e 05 16 e8 83 a3 c2 5e 5e 06 15 e8 7b a3 c2 5e 5e 07 14 e8 73 a3 c2 5e 5e 08 13 e8 6b a3 c2 5e 5e 09 12 e8 63 a3 c2 5e 5e 0a 11 e8 5b a3 c2 5e 5e 0b 10 e8 53 a3 c2 5e 5e 0c 0f e8 4b a3 c2 5e 5e 0d 0e e8 43 a3 c2 5e 5e 0e 0d e8 3b a3 c2 5e 5e 0f 0c e8 33 a3 c2 5e 5e 10 0b e8 2b a3 c2 5e 5e 11 0a e8 23 a3 c2 5e 5e 12 09 e8 1b a3 c2 5e 5e 13 08 e8 13 a3 c2 5e 5e 14 07 e8 0b a3 c2 5e 5e 15 06 e8 03 a3 c2 5e 5e 16 05 e8 fb a2 c2 5e 5e 17 04 e8 f3 a2 c2 5e 5e 18 03 e8 eb a2 c2 5e 5e 19 02 e8 e3 a2 c2 5e 5e 1a 01 e8 db a2 c2 5e 5e 1b 00 b8 d7 b2 c8 f7 7f 00 00 e8 cb a2 c2 5e 5e 00 00 a0 de b2 c8 f7 7f 00 00 e8 bb a2 c2 5e 5e 00 00 00 df b2 c8 f7 7f 00 00 e8 ab a2 c2 5e 5e 00 00 60 df b2 c8 f7 7f 00 00 e8 9b a2 c2 5e 5e 00 00 c0 df b2 c8 f7 7f 00 00 e8 8b a2 c2 5e 5e 00 00 20 e0 b2 c8 f7 7f 00 00 e8 7b a2 c2 5e 5e 00 00 80 e0 b2 c8 f7 7f 00 00 e8 6b a2 c2 5e 5e 00 00 e0 e0 b2 c8 f7 7f 00 00 e8 5b a2 c2 5e 5e 00 00 40 e1 b2 c8 f7 7f 00 00 e8 4b a2 c2 5e 5e 00 00 a0 e1 b2 c8 f7 7f 00 00 e8 3b a2 c2 5e 5e 00 00 00 e2 b2 c8 f7 7f 00 00 e8 2b a2 c2 5e 5e 00 00 60 e2 b2 c8 f7 7f 00 00 e8 1b a2 c2 5e 5e 00 00 c0 e2 b2 c8 f7 7f 00 00 e8 0b a2 c2 5e 5e 00 00 20 e3 b2 c8 f7 7f 00 00 e8 fb a1 c2 5e 5e 00 00 80 e3 b2 c8 f7 7f 00 00 e8 eb a1 c2 5e 5e 00 00 e0 e3 b2 c8 f7 7f 00 00 e8 db a1 c2 5e 5e 00 00 40 e4 b2 c8 f7 7f 00 00 e8 cb a1 c2 5e 5e 00 00 a0 e4 b2 c8 f7 7f 00 00 e8 bb a1 c2 5e 5e 00 00 00 e5 b2 c8 f7 7f 00 00 e8 ab a1 c2 5e 5e 00 01 e8 a3 a1 c2 5e 5e 01 00 80 e6 b2 c8 f7 7f 00 00 e8 93 a1 c2 5e 5e 00 1b e8 8b a1 c2 5e 5e 01 1a e8 83 a1 c2 5e 5e 02 19 e8 7b a1 c2 5e 5e 03 18 e8 73 a1 c2 5e 5e 04 17 e8 6b a1 c2 5e 5e 05 16 e8 63 a1 c2 5e 5e 06 15 e8 5b a1 c2 5e 5e 07 14 e8 53 a1 c2 5e 5e 08 13 e8 4b a1 c2 5e 5e 09 12 e8 43 a1 c2 5e 5e 0a 11 e8 3b a1 c2 5e 5e 0b 10 e8 33 a1 c2 5e 5e 0c 0f e8 2b a1 c2 5e 5e 0d 0e e8 23 a1 c2 5e 5e 0e 0d e8 1b a1 c2 5e 5e 0f 0c e8 13 a1 c2 5e 5e 10 0b e8 0b a1 c2 5e 5e 11 0a e8 03 a1 c2 5e 5e 12 09 e8 fb a0 c2 5e 5e 13 08 e8 f3 a0 c2 5e 5e 14 07 e8 eb a0 c2 5e 5e 15 06 e8 e3 a0 c2 5e 5e 16 05 e8 db a0 c2 5e 5e 17 04 e8 d3 a0 c2 5e 5e 18 03 e8 cb a0 c2 5e 5e 19 02 e8 c3 a0 c2 5e 5e 1a 01 e8 bb a0 c2 5e 5e 1b 00 70 e5 b2 c8 f7 7f 00 00 e8 ab a0 c2 5e 5e 00 00 98 e8 b2 c8 f7 7f 00 00 e8 9b a0 c2 5e 5e 00 00 f8 e8 b2 c8 f7 7f 00 00 e8 8b a0 c2 5e 5e 00 00 58 e9 b2 c8 f7 7f 00 00 e8 7b a0 c2 5e 5e 00 00 b8 e9 b2 c8 f7 7f 00 00 e8 6b a0 c2 5e 5e 00 00 18 ea b2 c8 f7 7f 00 00 e8 5b a0 c2 5e 5e 00 00 78 ea b2 c8 f7 7f 00 00 e8 4b a0 c2 5e 5e 00 00 d8 ea b2 c8 f7 7f 00 00 e8 3b a0 c2 5e 5e 00 00 38 eb b2 c8 f7 7f 00 00 e8 2b a0 c2 5e 5e 00 00 98 eb b2 c8 f7 7f 00 00 e8 1b a0 c2 5e 5e 00 00 f8 eb b2 c8 f7 7f 00 00 e8 0b a0 c2 5e 5e 00 00 58 ec b2 c8 f7 7f 00 00 e8 fb 9f c2 5e 5e 00 00 b8 ec b2 c8 f7 7f 00 00 e8 eb 9f c2 5e 5e 00 00 18 ed b2 c8 f7 7f 00 00 e8 db 9f c2 5e 5e 00 00 78 ed b2 c8 f7 7f 00 00 e8 cb 9f c2 5e 5e 00 00 d8 ed b2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
70        | 195     | root/SpanConvert              | As_g[8u](span64i)                                           | 7ff7c863b690h   | As            | Span<byte> As<byte>(Span<long> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 65 45 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 a0 cb b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 25 45 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 cc b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 44 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 131     | root/SpanConvert              | As_g[8i](span64i)                                           | 7ff7c863b6d0h   | As            | Span<sbyte> As<sbyte>(Span<long> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 25 45 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 cc b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 44 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 67      | root/SpanConvert              | As_g[16u](span64i)                                          | 7ff7c863b710h   | As            | Span<ushort> As<ushort>(Span<long> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 44 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 67      | root/SpanConvert              | As_g[16i](span64i)                                          | 7ff7c863b760h   | As            | Span<short> As<short>(Span<long> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 44 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 67      | root/SpanConvert              | As_g[32u](span64i)                                          | 7ff7c863b7b0h   | As            | Span<uint> As<uint>(Span<long> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 41 44 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 67      | root/SpanConvert              | As_g[32i](span64i)                                          | 7ff7c863b800h   | As            | Span<int> As<int>(Span<long> src)                                               | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f1 43 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 51      | root/SpanConvert              | As_g[64u](span64i)                                          | 7ff7c863b850h   | As            | Span<ulong> As<ulong>(Span<long> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 43 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 51      | root/SpanConvert              | As_g[64i](span64i)                                          | 7ff7c863b890h   | As            | Span<long> As<long>(Span<long> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 43 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 67      | root/SpanConvert              | As_g[32f](span64i)                                          | 7ff7c863b8d0h   | As            | Span<float> As<float>(Span<long> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 21 43 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 51      | root/SpanConvert              | As_g[64f](span64i)                                          | 7ff7c863b920h   | As            | Span<double> As<double>(Span<long> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 42 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 195     | root/SpanConvert              | As_g[8u](span64u)                                           | 7ff7c863b960h   | As            | Span<byte> As<byte>(Span<ulong> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 95 42 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 d0 d2 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 55 42 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 d3 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 42 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 131     | root/SpanConvert              | As_g[8i](span64u)                                           | 7ff7c863b9a0h   | As            | Span<sbyte> As<sbyte>(Span<ulong> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 55 42 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 d3 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 42 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 67      | root/SpanConvert              | As_g[16u](span64u)                                          | 7ff7c863b9e0h   | As            | Span<ushort> As<ushort>(Span<ulong> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 42 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 67      | root/SpanConvert              | As_g[16i](span64u)                                          | 7ff7c863ba30h   | As            | Span<short> As<short>(Span<ulong> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 41 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 67      | root/SpanConvert              | As_g[32u](span64u)                                          | 7ff7c863ba80h   | As            | Span<uint> As<uint>(Span<ulong> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 71 41 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 67      | root/SpanConvert              | As_g[32i](span64u)                                          | 7ff7c863bad0h   | As            | Span<int> As<int>(Span<ulong> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 21 41 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 1080    | root/SpanConvert              | As_g[64u](span64u)                                          | 7ff7c863bb20h   | As            | Span<ulong> As<ulong>(Span<ulong> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 40 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 e3 9a c2 5e 5e 00 00 38 ee b2 c8 f7 7f 00 00 e8 d3 9a c2 5e 5e 00 00 98 ee b2 c8 f7 7f 00 00 e8 c3 9a c2 5e 5e 00 00 f8 ee b2 c8 f7 7f 00 00 e8 b3 9a c2 5e 5e 00 00 58 ef b2 c8 f7 7f 00 00 e8 a3 9a c2 5e 5e 00 00 b8 ef b2 c8 f7 7f 00 00 e8 93 9a c2 5e 5e 00 00 18 f0 b2 c8 f7 7f 00 00 e8 83 9a c2 5e 5e 00 00 78 f0 b2 c8 f7 7f 00 00 e8 73 9a c2 5e 5e 00 00 d8 f0 b2 c8 f7 7f 00 00 e8 63 9a c2 5e 5e 00 00 38 f1 b2 c8 f7 7f 00 00 e8 53 9a c2 5e 5e 00 01 e8 4b 9a c2 5e 5e 01 00 b8 f2 b2 c8 f7 7f 00 00 e8 3b 9a c2 5e 5e 00 1b e8 33 9a c2 5e 5e 01 1a e8 2b 9a c2 5e 5e 02 19 e8 23 9a c2 5e 5e 03 18 e8 1b 9a c2 5e 5e 04 17 e8 13 9a c2 5e 5e 05 16 e8 0b 9a c2 5e 5e 06 15 e8 03 9a c2 5e 5e 07 14 e8 fb 99 c2 5e 5e 08 13 e8 f3 99 c2 5e 5e 09 12 e8 eb 99 c2 5e 5e 0a 11 e8 e3 99 c2 5e 5e 0b 10 e8 db 99 c2 5e 5e 0c 0f e8 d3 99 c2 5e 5e 0d 0e e8 cb 99 c2 5e 5e 0e 0d e8 c3 99 c2 5e 5e 0f 0c e8 bb 99 c2 5e 5e 10 0b e8 b3 99 c2 5e 5e 11 0a e8 ab 99 c2 5e 5e 12 09 e8 a3 99 c2 5e 5e 13 08 e8 9b 99 c2 5e 5e 14 07 e8 93 99 c2 5e 5e 15 06 e8 8b 99 c2 5e 5e 16 05 e8 83 99 c2 5e 5e 17 04 e8 7b 99 c2 5e 5e 18 03 e8 73 99 c2 5e 5e 19 02 e8 6b 99 c2 5e 5e 1a 01 e8 63 99 c2 5e 5e 1b 00 a8 f1 b2 c8 f7 7f 00 00 e8 53 99 c2 5e 5e 00 00 d0 f4 b2 c8 f7 7f 00 00 e8 43 99 c2 5e 5e 00 00 30 f5 b2 c8 f7 7f 00 00 e8 33 99 c2 5e 5e 00 00 90 f5 b2 c8 f7 7f 00 00 e8 23 99 c2 5e 5e 00 00 f0 f5 b2 c8 f7 7f 00 00 e8 13 99 c2 5e 5e 00 00 50 f6 b2 c8 f7 7f 00 00 e8 03 99 c2 5e 5e 00 00 b0 f6 b2 c8 f7 7f 00 00 e8 f3 98 c2 5e 5e 00 00 10 f7 b2 c8 f7 7f 00 00 e8 e3 98 c2 5e 5e 00 00 70 f7 b2 c8 f7 7f 00 00 e8 d3 98 c2 5e 5e 00 00 d0 f7 b2 c8 f7 7f 00 00 e8 c3 98 c2 5e 5e 00 00 30 f8 b2 c8 f7 7f 00 00 e8 b3 98 c2 5e 5e 00 00 90 f8 b2 c8 f7 7f 00 00 e8 a3 98 c2 5e 5e 00 00 f0 f8 b2 c8 f7 7f 00 00 e8 93 98 c2 5e 5e 00 00 50 f9 b2 c8 f7 7f 00 00 e8 83 98 c2 5e 5e 00 00 b0 f9 b2 c8 f7 7f 00 00 e8 73 98 c2 5e 5e 00 00 10 fa b2 c8 f7 7f 00 00 e8 63 98 c2 5e 5e 00 00 70 fa b2 c8 f7 7f 00 00 e8 53 98 c2 5e 5e 00 00 d0 fa b2 c8 f7 7f 00 00 e8 43 98 c2 5e 5e 00 00 30 fb b2 c8 f7 7f 00 00 e8 33 98 c2 5e 5e 00 00 90 fb b2 c8 f7 7f 00 00 e8 23 98 c2 5e 5e 00 00 f0 fb b2 c8 f7 7f 00 00 e8 13 98 c2 5e 5e 00 00 50 fc b2 c8 f7 7f 00 00 e8 03 98 c2 5e 5e 00 00 b0 fc b2 c8 f7 7f 00 00 e8 f3 97 c2 5e 5e 00 00 10 fd b2 c8 f7 7f 00 00 e8 e3 97 c2 5e 5e 00 00 70 fd b2 c8 f7 7f 00 00 e8 d3 97 c2 5e 5e 00 00 d0 fd b2 c8 f7 7f 00 00 e8 c3 97 c2 5e 5e 00 00 30 fe b2 c8 f7 7f 00 00 e8 b3 97 c2 5e 5e 00 00 90 fe b2 c8 f7 7f 00 00 e8 a3 97 c2 5e 5e 00 00 f0 fe b2 c8 f7 7f 00 00 e8 93 97 c2 5e 5e 00 01 e8 8b 97 c2 5e 5e 01 00 50 01 b3 c8 f7 7f 00 00 e8 7b 97 c2 5e 5e 00 00 68 03 b3 c8 f7 7f 00 00 e8 6b 97 c2 5e 5e 00 00 c8 03 b3 c8 f7 7f 00 00 e8 5b 97 c2 5e 5e 00 00 28 04 b3 c8 f7 7f 00 00 e8 4b 97 c2 5e 5e 00 00 88 04 b3 c8 f7 7f 00 00 e8 3b 97 c2 5e 5e 00 00 e8 04 b3 c8 f7 7f 00 00 e8 2b 97 c2 5e 5e 00 00 48 05 b3 c8 f7 7f 00 00 e8 1b 97 c2 5e 5e 00 00 a8 05 b3 c8 f7 7f 00 00 e8 0b 97 c2 5e 5e 00 00 08 06 b3 c8 f7 7f 00 00 e8 fb 96 c2 5e 5e 00 00 68 06 b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
87        | 51      | root/SpanConvert              | As_g[64i](span64u)                                          | 7ff7c863bf60h   | As            | Span<long> As<long>(Span<ulong> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a2 3c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 67      | root/SpanConvert              | As_g[32f](span64u)                                          | 7ff7c863bfa0h   | As            | Span<float> As<float>(Span<ulong> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 51 3c d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 51      | root/SpanConvert              | As_g[64f](span64u)                                          | 7ff7c863bff0h   | As            | Span<double> As<double>(Span<ulong> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 3c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 195     | root/SpanConvert              | As_g[8u](span64f)                                           | 7ff7c863c030h   | As            | Span<byte> As<byte>(Span<double> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c5 3b d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 a0 d9 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 85 3b d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 da b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 42 3b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 131     | root/SpanConvert              | As_g[8i](span64f)                                           | 7ff7c863c070h   | As            | Span<sbyte> As<sbyte>(Span<double> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 85 3b d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 da b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 42 3b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 67      | root/SpanConvert              | As_g[16u](span64f)                                          | 7ff7c863c0b0h   | As            | Span<ushort> As<ushort>(Span<double> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 42 3b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 67      | root/SpanConvert              | As_g[16i](span64f)                                          | 7ff7c863c100h   | As            | Span<short> As<short>(Span<double> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f2 3a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 67      | root/SpanConvert              | As_g[32u](span64f)                                          | 7ff7c863c150h   | As            | Span<uint> As<uint>(Span<double> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a1 3a d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 67      | root/SpanConvert              | As_g[32i](span64f)                                          | 7ff7c863c1a0h   | As            | Span<int> As<int>(Span<double> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 51 3a d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 51      | root/SpanConvert              | As_g[64u](span64f)                                          | 7ff7c863c1f0h   | As            | Span<ulong> As<ulong>(Span<double> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 3a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 51      | root/SpanConvert              | As_g[64i](span64f)                                          | 7ff7c863c230h   | As            | Span<long> As<long>(Span<double> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 39 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
98        | 67      | root/SpanConvert              | As_g[32f](span64f)                                          | 7ff7c863c270h   | As            | Span<float> As<float>(Span<double> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 03 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 81 39 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
