Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 67      | logix/VectorizedOps           | f14_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85ee8f0h   | f14           | Vector256<byte> f14<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
958       | 55      | logix/VectorizedOps           | f11_g[32u](v128x32u,v128x32u,v128x32u)                      | 7ff7c8605f40h   | f11           | Vector128<uint> f11<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)| c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
959       | 55      | logix/VectorizedOps           | f11_g[32i](v128x32i,v128x32i,v128x32i)                      | 7ff7c8605f80h   | f11           | Vector128<int> f11<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)   | c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
960       | 55      | logix/VectorizedOps           | f11_g[64u](v128x64u,v128x64u,v128x64u)                      | 7ff7c8605fc0h   | f11           | Vector128<ulong> f11<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)| c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
961       | 1155    | logix/VectorizedOps           | f11_g[64i](v128x64i,v128x64i,v128x64i)                      | 7ff7c8606000h   | f11           | Vector128<long> f11<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)| c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 f6 c5 5e 5e 00 00 90 53 a4 c8 f7 7f 00 00 e8 f3 f5 c5 5e 5e 00 00 f0 53 a4 c8 f7 7f 00 00 e8 e3 f5 c5 5e 5e 00 00 50 54 a4 c8 f7 7f 00 00 e8 d3 f5 c5 5e 5e 00 00 b0 54 a4 c8 f7 7f 00 00 e8 c3 f5 c5 5e 5e 00 00 10 55 a4 c8 f7 7f 00 00 e8 b3 f5 c5 5e 5e 00 00 70 55 a4 c8 f7 7f 00 00 e8 a3 f5 c5 5e 5e 00 00 d0 55 a4 c8 f7 7f 00 00 e8 93 f5 c5 5e 5e 00 00 30 56 a4 c8 f7 7f 00 00 e8 83 f5 c5 5e 5e 00 00 90 56 a4 c8 f7 7f 00 00 e8 73 f5 c5 5e 5e 00 00 f0 56 a4 c8 f7 7f 00 00 e8 63 f5 c5 5e 5e 00 00 50 57 a4 c8 f7 7f 00 00 e8 53 f5 c5 5e 5e 00 0c e8 4b f5 c5 5e 5e 01 0b e8 43 f5 c5 5e 5e 02 0a e8 3b f5 c5 5e 5e 03 09 e8 33 f5 c5 5e 5e 04 08 e8 2b f5 c5 5e 5e 05 07 e8 23 f5 c5 5e 5e 06 06 e8 1b f5 c5 5e 5e 07 05 e8 13 f5 c5 5e 5e 08 04 e8 0b f5 c5 5e 5e 09 03 e8 03 f5 c5 5e 5e 0a 02 e8 fb f4 c5 5e 5e 0b 01 e8 f3 f4 c5 5e 5e 0c 00 c0 57 a4 c8 f7 7f 00 00 e8 e3 f4 c5 5e 5e 00 00 48 59 a4 c8 f7 7f 00 00 e8 d3 f4 c5 5e 5e 00 00 f8 59 a4 c8 f7 7f 00 00 e8 c3 f4 c5 5e 5e 00 00 58 5a a4 c8 f7 7f 00 00 e8 b3 f4 c5 5e 5e 00 00 b8 5a a4 c8 f7 7f 00 00 e8 a3 f4 c5 5e 5e 00 00 18 5b a4 c8 f7 7f 00 00 e8 93 f4 c5 5e 5e 00 00 78 5b a4 c8 f7 7f 00 00 e8 83 f4 c5 5e 5e 00 00 d8 5b a4 c8 f7 7f 00 00 e8 73 f4 c5 5e 5e 00 00 38 5c a4 c8 f7 7f 00 00 e8 63 f4 c5 5e 5e 00 00 98 5c a4 c8 f7 7f 00 00 e8 53 f4 c5 5e 5e 00 00 f8 5c a4 c8 f7 7f 00 00 e8 43 f4 c5 5e 5e 00 00 58 5d a4 c8 f7 7f 00 00 e8 33 f4 c5 5e 5e 00 0c e8 2b f4 c5 5e 5e 01 0b e8 23 f4 c5 5e 5e 02 0a e8 1b f4 c5 5e 5e 03 09 e8 13 f4 c5 5e 5e 04 08 e8 0b f4 c5 5e 5e 05 07 e8 03 f4 c5 5e 5e 06 06 e8 fb f3 c5 5e 5e 07 05 e8 f3 f3 c5 5e 5e 08 04 e8 eb f3 c5 5e 5e 09 03 e8 e3 f3 c5 5e 5e 0a 02 e8 db f3 c5 5e 5e 0b 01 e8 d3 f3 c5 5e 5e 0c 00 c8 5d a4 c8 f7 7f 00 00 e8 c3 f3 c5 5e 5e 00 00 50 5f a4 c8 f7 7f 00 00 e8 b3 f3 c5 5e 5e 00 00 00 60 a4 c8 f7 7f 00 00 e8 a3 f3 c5 5e 5e 00 00 60 60 a4 c8 f7 7f 00 00 e8 93 f3 c5 5e 5e 00 00 c0 60 a4 c8 f7 7f 00 00 e8 83 f3 c5 5e 5e 00 00 20 61 a4 c8 f7 7f 00 00 e8 73 f3 c5 5e 5e 00 00 80 61 a4 c8 f7 7f 00 00 e8 63 f3 c5 5e 5e 00 00 e0 61 a4 c8 f7 7f 00 00 e8 53 f3 c5 5e 5e 00 00 40 62 a4 c8 f7 7f 00 00 e8 43 f3 c5 5e 5e 00 00 a0 62 a4 c8 f7 7f 00 00 e8 33 f3 c5 5e 5e 00 00 00 63 a4 c8 f7 7f 00 00 e8 23 f3 c5 5e 5e 00 00 60 63 a4 c8 f7 7f 00 00 e8 13 f3 c5 5e 5e 00 00 c0 63 a4 c8 f7 7f 00 00 e8 03 f3 c5 5e 5e 00 0c e8 fb f2 c5 5e 5e 01 0b e8 f3 f2 c5 5e 5e 02 0a e8 eb f2 c5 5e 5e 03 09 e8 e3 f2 c5 5e 5e 04 08 e8 db f2 c5 5e 5e 05 07 e8 d3 f2 c5 5e 5e 06 06 e8 cb f2 c5 5e 5e 07 05 e8 c3 f2 c5 5e 5e 08 04 e8 bb f2 c5 5e 5e 09 03 e8 b3 f2 c5 5e 5e 0a 02 e8 ab f2 c5 5e 5e 0b 01 e8 a3 f2 c5 5e 5e 0c 00 30 64 a4 c8 f7 7f 00 00 e8 93 f2 c5 5e 5e 00 00 b8 65 a4 c8 f7 7f 00 00 e8 83 f2 c5 5e 5e 00 00 68 66 a4 c8 f7 7f 00 00 e8 73 f2 c5 5e 5e 00 00 c8 66 a4 c8 f7 7f 00 00 e8 63 f2 c5 5e 5e 00 00 28 67 a4 c8 f7 7f 00 00 e8 53 f2 c5 5e 5e 00 00 88 67 a4 c8 f7 7f 00 00 e8 43 f2 c5 5e 5e 00 00 e8 67 a4 c8 f7 7f 00 00 e8 33 f2 c5 5e 5e 00 00 48 68 a4 c8 f7 7f 00 00 e8 23 f2 c5 5e 5e 00 00 a8 68 a4 c8 f7 7f 00 00 e8 13 f2 c5 5e 5e 00 00 08 69 a4 c8 f7 7f 00 00 a8 8e a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
962       | 67      | logix/VectorizedOps           | f12_g[8u](v128x8u,v128x8u,v128x8u)                          | 7ff7c8606440h   | f12           | Vector128<byte> f12<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)| c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
963       | 67      | logix/VectorizedOps           | f12_g[8i](v128x8i,v128x8i,v128x8i)                          | 7ff7c8606490h   | f12           | Vector128<sbyte> f12<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)| c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
964       | 67      | logix/VectorizedOps           | f12_g[16u](v128x16u,v128x16u,v128x16u)                      | 7ff7c86064e0h   | f12           | Vector128<ushort> f12<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)| c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
965       | 67      | logix/VectorizedOps           | f12_g[16i](v128x16i,v128x16i,v128x16i)                      | 7ff7c8606530h   | f12           | Vector128<short> f12<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)| c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
966       | 67      | logix/VectorizedOps           | f12_g[32u](v128x32u,v128x32u,v128x32u)                      | 7ff7c8606580h   | f12           | Vector128<uint> f12<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)| c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
967       | 67      | logix/VectorizedOps           | f12_g[32i](v128x32i,v128x32i,v128x32i)                      | 7ff7c86065d0h   | f12           | Vector128<int> f12<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
968       | 67      | logix/VectorizedOps           | f12_g[64u](v128x64u,v128x64u,v128x64u)                      | 7ff7c8606620h   | f12           | Vector128<ulong> f12<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)| c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
969       | 67      | logix/VectorizedOps           | f12_g[64i](v128x64i,v128x64i,v128x64i)                      | 7ff7c8606670h   | f12           | Vector128<long> f12<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)| c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
970       | 67      | logix/VectorizedOps           | f13_g[8u](v128x8u,v128x8u,v128x8u)                          | 7ff7c86066c0h   | f13           | Vector128<byte> f13<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
971       | 67      | logix/VectorizedOps           | f13_g[8i](v128x8i,v128x8i,v128x8i)                          | 7ff7c8606710h   | f13           | Vector128<sbyte> f13<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
972       | 67      | logix/VectorizedOps           | f13_g[16u](v128x16u,v128x16u,v128x16u)                      | 7ff7c8606760h   | f13           | Vector128<ushort> f13<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
973       | 67      | logix/VectorizedOps           | f13_g[16i](v128x16i,v128x16i,v128x16i)                      | 7ff7c86067b0h   | f13           | Vector128<short> f13<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
974       | 67      | logix/VectorizedOps           | f13_g[32u](v128x32u,v128x32u,v128x32u)                      | 7ff7c8606800h   | f13           | Vector128<uint> f13<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
975       | 67      | logix/VectorizedOps           | f13_g[32i](v128x32i,v128x32i,v128x32i)                      | 7ff7c8606850h   | f13           | Vector128<int> f13<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
976       | 67      | logix/VectorizedOps           | f13_g[64u](v128x64u,v128x64u,v128x64u)                      | 7ff7c86068a0h   | f13           | Vector128<ulong> f13<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
977       | 67      | logix/VectorizedOps           | f13_g[64i](v128x64i,v128x64i,v128x64i)                      | 7ff7c86068f0h   | f13           | Vector128<long> f13<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
978       | 67      | logix/VectorizedOps           | f14_g[8u](v128x8u,v128x8u,v128x8u)                          | 7ff7c8606940h   | f14           | Vector128<byte> f14<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)| c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 10 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
979       | 67      | logix/VectorizedOps           | f14_g[8i](v128x8i,v128x8i,v128x8i)                          | 7ff7c8606990h   | f14           | Vector128<sbyte> f14<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)| c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 10 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
980       | 67      | logix/VectorizedOps           | f14_g[16u](v128x16u,v128x16u,v128x16u)                      | 7ff7c86069e0h   | f14           | Vector128<ushort> f14<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)| c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 75 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 10 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
981       | 67      | logix/VectorizedOps           | f14_g[16i](v128x16i,v128x16i,v128x16i)                      | 7ff7c8606a30h   | f14           | Vector128<short> f14<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)| c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 75 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 10 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
982       | 67      | logix/VectorizedOps           | f14_g[32u](v128x32u,v128x32u,v128x32u)                      | 7ff7c8606a80h   | f14           | Vector128<uint> f14<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)| c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 10 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
983       | 67      | logix/VectorizedOps           | f14_g[32i](v128x32i,v128x32i,v128x32i)                      | 7ff7c8606ad0h   | f14           | Vector128<int> f14<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)   | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 10 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
984       | 67      | logix/VectorizedOps           | f14_g[64u](v128x64u,v128x64u,v128x64u)                      | 7ff7c8606b20h   | f14           | Vector128<ulong> f14<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)| c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 10 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
985       | 67      | logix/VectorizedOps           | f14_g[64i](v128x64i,v128x64i,v128x64i)                      | 7ff7c8606b70h   | f14           | Vector128<long> f14<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)| c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 10 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
986       | 67      | logix/VectorizedOps           | f15_g[8u](v128x8u,v128x8u,v128x8u)                          | 7ff7c8606bc0h   | f15           | Vector128<byte> f15<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
987       | 67      | logix/VectorizedOps           | f15_g[8i](v128x8i,v128x8i,v128x8i)                          | 7ff7c8606c10h   | f15           | Vector128<sbyte> f15<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
988       | 67      | logix/VectorizedOps           | f15_g[16u](v128x16u,v128x16u,v128x16u)                      | 7ff7c8606c60h   | f15           | Vector128<ushort> f15<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
989       | 67      | logix/VectorizedOps           | f15_g[16i](v128x16i,v128x16i,v128x16i)                      | 7ff7c8606cb0h   | f15           | Vector128<short> f15<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
990       | 67      | logix/VectorizedOps           | f15_g[32u](v128x32u,v128x32u,v128x32u)                      | 7ff7c8606d00h   | f15           | Vector128<uint> f15<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
