Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 39      | logix/ScalarOps               | f50_g[8u](8u,8u,8u)                                         | 7ff7c86194c0h   | f50           | byte f50<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
859       | 67      | logix/ScalarOps               | cimpl_g[64i](64i,64i)                                       | 7ff7c8628090h   | cimpl         | long cimpl<long>(long a, long b)                                                | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 f4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
860       | 35      | logix/ScalarOps               | cnonimpl_g[8u](8u,8u)                                       | 7ff7c86280b0h   | cnonimpl      | byte cnonimpl<byte>(byte a, byte b)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
861       | 39      | logix/ScalarOps               | cnonimpl_g[8i](8i,8i)                                       | 7ff7c86280e0h   | cnonimpl      | sbyte cnonimpl<sbyte>(sbyte a, sbyte b)                                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
862       | 35      | logix/ScalarOps               | cnonimpl_g[16u](16u,16u)                                    | 7ff7c8628110h   | cnonimpl      | ushort cnonimpl<ushort>(ushort a, ushort b)                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
863       | 39      | logix/ScalarOps               | cnonimpl_g[16i](16i,16i)                                    | 7ff7c8628140h   | cnonimpl      | short cnonimpl<short>(short a, short b)                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
864       | 167     | logix/ScalarOps               | cnonimpl_g[32u](32u,32u)                                    | 7ff7c8628170h   | cnonimpl      | uint cnonimpl<uint>(uint a, uint b)                                             | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 f6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 f6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 f7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
865       | 135     | logix/ScalarOps               | cnonimpl_g[32i](32i,32i)                                    | 7ff7c8628190h   | cnonimpl      | int cnonimpl<int>(int a, int b)                                                 | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 f6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 f7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
866       | 103     | logix/ScalarOps               | cnonimpl_g[64u](64u,64u)                                    | 7ff7c86281b0h   | cnonimpl      | ulong cnonimpl<ulong>(ulong a, ulong b)                                         | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 f7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
867       | 71      | logix/ScalarOps               | cnonimpl_g[64i](64i,64i)                                    | 7ff7c86281d0h   | cnonimpl      | long cnonimpl<long>(long a, long b)                                             | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 f7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
868       | 39      | logix/ScalarOps               | xornot_g[8u](8u,8u)                                         | 7ff7c86281f0h   | xornot        | byte xornot<byte>(byte a, byte b)                                               | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
869       | 87      | logix/ScalarOps               | xornot_g[8i](8i,8i)                                         | 7ff7c8628220h   | xornot        | sbyte xornot<sbyte>(sbyte a, sbyte b)                                           | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 f8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
870       | 39      | logix/ScalarOps               | xornot_g[16u](16u,16u)                                      | 7ff7c8628250h   | xornot        | ushort xornot<ushort>(ushort a, ushort b)                                       | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
871       | 227     | logix/ScalarOps               | xornot_g[16i](16i,16i)                                      | 7ff7c8628280h   | xornot        | short xornot<short>(short a, short b)                                           | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 f9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 f9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 f9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 58 fa a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 f0 fa a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
872       | 179     | logix/ScalarOps               | xornot_g[32u](32u,32u)                                      | 7ff7c86282b0h   | xornot        | uint xornot<uint>(uint a, uint b)                                               | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 f9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 f9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 58 fa a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 f0 fa a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
873       | 147     | logix/ScalarOps               | xornot_g[32i](32i,32i)                                      | 7ff7c86282d0h   | xornot        | int xornot<int>(int a, int b)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 f9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 58 fa a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 f0 fa a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
874       | 115     | logix/ScalarOps               | xornot_g[64u](64u,64u)                                      | 7ff7c86282f0h   | xornot        | ulong xornot<ulong>(ulong a, ulong b)                                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 58 fa a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 f0 fa a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
875       | 83      | logix/ScalarOps               | xornot_g[64i](64i,64i)                                      | 7ff7c8628310h   | xornot        | long xornot<long>(long a, long b)                                               | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 f0 fa a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
876       | 51      | logix/ScalarOps               | equals_g[8u](8u,8u)                                         | 7ff7c8628330h   | equals        | byte equals<byte>(byte a, byte b)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
877       | 55      | logix/ScalarOps               | equals_g[8i](8i,8i)                                         | 7ff7c8628370h   | equals        | sbyte equals<sbyte>(sbyte a, sbyte b)                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
878       | 51      | logix/ScalarOps               | equals_g[16u](16u,16u)                                      | 7ff7c86283b0h   | equals        | ushort equals<ushort>(ushort a, ushort b)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
879       | 55      | logix/ScalarOps               | equals_g[16i](16i,16i)                                      | 7ff7c86283f0h   | equals        | short equals<short>(short a, short b)                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
880       | 147     | logix/ScalarOps               | equals_g[32u](32u,32u)                                      | 7ff7c8628430h   | equals        | uint equals<uint>(uint a, uint b)                                               | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 fd a8 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 fd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
881       | 99      | logix/ScalarOps               | equals_g[32i](32i,32i)                                      | 7ff7c8628460h   | equals        | int equals<int>(int a, int b)                                                   | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 fd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
882       | 51      | logix/ScalarOps               | equals_g[64u](64u,64u)                                      | 7ff7c8628490h   | equals        | ulong equals<ulong>(ulong a, ulong b)                                           | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
883       | 51      | logix/ScalarOps               | equals_g[64i](64i,64i)                                      | 7ff7c86284d0h   | equals        | long equals<long>(long a, long b)                                               | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
884       | 51      | logix/ScalarOps               | neq_g[8u](8u,8u)                                            | 7ff7c8628510h   | neq           | byte neq<byte>(byte a, byte b)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
885       | 55      | logix/ScalarOps               | neq_g[8i](8i,8i)                                            | 7ff7c8628550h   | neq           | sbyte neq<sbyte>(sbyte a, sbyte b)                                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
886       | 51      | logix/ScalarOps               | neq_g[16u](16u,16u)                                         | 7ff7c8628590h   | neq           | ushort neq<ushort>(ushort a, ushort b)                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
887       | 55      | logix/ScalarOps               | neq_g[16i](16i,16i)                                         | 7ff7c86285d0h   | neq           | short neq<short>(short a, short b)                                              | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
888       | 147     | logix/ScalarOps               | neq_g[32u](32u,32u)                                         | 7ff7c8628610h   | neq           | uint neq<uint>(uint a, uint b)                                                  | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 00 aa c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 01 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
889       | 99      | logix/ScalarOps               | neq_g[32i](32i,32i)                                         | 7ff7c8628640h   | neq           | int neq<int>(int a, int b)                                                      | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 01 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
890       | 51      | logix/ScalarOps               | neq_g[64u](64u,64u)                                         | 7ff7c8628670h   | neq           | ulong neq<ulong>(ulong a, ulong b)                                              | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
891       | 51      | logix/ScalarOps               | neq_g[64i](64i,64i)                                         | 7ff7c86286b0h   | neq           | long neq<long>(long a, long b)                                                  | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
892       | 51      | logix/ScalarOps               | lt_g[8u](8u,8u)                                             | 7ff7c86286f0h   | lt            | byte lt<byte>(byte a, byte b)                                                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
893       | 51      | logix/ScalarOps               | lt_g[8i](8i,8i)                                             | 7ff7c8628730h   | lt            | sbyte lt<sbyte>(sbyte a, sbyte b)                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
894       | 51      | logix/ScalarOps               | lt_g[16u](16u,16u)                                          | 7ff7c8628770h   | lt            | ushort lt<ushort>(ushort a, ushort b)                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
895       | 51      | logix/ScalarOps               | lt_g[16i](16i,16i)                                          | 7ff7c86287b0h   | lt            | short lt<short>(short a, short b)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
896       | 147     | logix/ScalarOps               | lt_g[32u](32u,32u)                                          | 7ff7c86287f0h   | lt            | uint lt<uint>(uint a, uint b)                                                   | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 04 aa c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 04 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
897       | 99      | logix/ScalarOps               | lt_g[32i](32i,32i)                                          | 7ff7c8628820h   | lt            | int lt<int>(int a, int b)                                                       | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 04 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
898       | 51      | logix/ScalarOps               | lt_g[64u](64u,64u)                                          | 7ff7c8628850h   | lt            | ulong lt<ulong>(ulong a, ulong b)                                               | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
899       | 51      | logix/ScalarOps               | lt_g[64i](64i,64i)                                          | 7ff7c8628890h   | lt            | long lt<long>(long a, long b)                                                   | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
900       | 51      | logix/ScalarOps               | lteq_g[8u](8u,8u)                                           | 7ff7c86288d0h   | lteq          | byte lteq<byte>(byte a, byte b)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
901       | 51      | logix/ScalarOps               | lteq_g[8i](8i,8i)                                           | 7ff7c8628910h   | lteq          | sbyte lteq<sbyte>(sbyte a, sbyte b)                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
902       | 51      | logix/ScalarOps               | lteq_g[16u](16u,16u)                                        | 7ff7c8628950h   | lteq          | ushort lteq<ushort>(ushort a, ushort b)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
