Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
222       | 7ff7c840d830h   | 295     | hex://gmath/math?pow#pow_(8u,32u)                                                                             | byte pow(byte b, uint exp)                                                                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b6 c1 41 0f af c0 0f b6 c0 d1 ea 85 d2 74 10 44 0f b6 c1 41 8b c8 41 0f af c8 0f b6 c9 eb da c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 6b 4a c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f bf c1 41 0f af c0 48 0f bf c0 d1 ea 85 d2 74 11 4c 0f bf c1 41 8b c8 41 0f af c8 48 0f bf c9 eb d8 c3 00 00 00 19 00 00 00 40 00 00 00 50 6c 4a c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b7 c1 41 0f af c0 0f b7 c0 d1 ea 85 d2 74 10 44 0f b7 c1 41 8b c8 41 0f af c8 0f b7 c9 eb da c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 6c 4a c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
223       | 7ff7c840d880h   | 215     | hex://gmath/math?pow#pow_(16i,32u)                                                                            | short pow(short b, uint exp)                                                                                  | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f bf c1 41 0f af c0 48 0f bf c0 d1 ea 85 d2 74 11 4c 0f bf c1 41 8b c8 41 0f af c8 48 0f bf c9 eb d8 c3 00 00 00 19 00 00 00 40 00 00 00 50 6c 4a c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b7 c1 41 0f af c0 0f b7 c0 d1 ea 85 d2 74 10 44 0f b7 c1 41 8b c8 41 0f af c8 0f b7 c9 eb da c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 6c 4a c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
224       | 7ff7c840d8d0h   | 135     | hex://gmath/math?pow#pow_(16u,32u)                                                                            | ushort pow(ushort b, uint exp)                                                                                | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b7 c1 41 0f af c0 0f b7 c0 d1 ea 85 d2 74 10 44 0f b7 c1 41 8b c8 41 0f af c8 0f b7 c9 eb da c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 6c 4a c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
225       | 7ff7c840d920h   | 55      | hex://gmath/math?pow#pow_(32i,32u)                                                                            | int pow(int b, uint exp)                                                                                      | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
226       | 7ff7c840d960h   | 55      | hex://gmath/math?pow#pow_(32u,32u)                                                                            | uint pow(uint b, uint exp)                                                                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
227       | 7ff7c840d9a0h   | 195     | hex://gmath/math?pow#pow_(64i,32u)                                                                            | long pow(long b, uint exp)                                                                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 6e 4a c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 6e 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c3 00 00 19 00 00 00 40 00 00 00 f8 6e 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 48 ff c8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
228       | 7ff7c840d9e0h   | 131     | hex://gmath/math?pow#pow_(64u,32u)                                                                            | ulong pow(ulong b, uint exp)                                                                                  | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 6e 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c3 00 00 19 00 00 00 40 00 00 00 f8 6e 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 48 ff c8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
229       | 7ff7c840da20h   | 67      | hex://gmath/math?pow2#pow2_(32i)                                                                              | ulong pow2(int exp)                                                                                           | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c3 00 00 19 00 00 00 40 00 00 00 f8 6e 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 48 ff c8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
230       | 7ff7c840da40h   | 35      | hex://gmath/math?pow2m1#pow2m1_(32i)                                                                          | ulong pow2m1(int exp)                                                                                         | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 48 ff c8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 7ff7c840da70h   | 39      | hex://gmath/math?signum#signum_(8i)                                                                           | Sign:int signum(sbyte src)                                                                                    | 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 7ff7c840daa0h   | 39      | hex://gmath/math?signum#signum_(8u)                                                                           | Sign:int signum(byte src)                                                                                     | 0f 1f 44 00 00 84 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 7ff7c840dad0h   | 39      | hex://gmath/math?signum#signum_(16i)                                                                          | Sign:int signum(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 7ff7c840db00h   | 39      | hex://gmath/math?signum#signum_(16u)                                                                          | Sign:int signum(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 7ff7c840db30h   | 35      | hex://gmath/math?signum#signum_(32i)                                                                          | Sign:int signum(int src)                                                                                      | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c1 e8 1f c1 f9 1f 0b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 7ff7c840db60h   | 39      | hex://gmath/math?signum#signum_(32u)                                                                          | Sign:int signum(uint src)                                                                                     | 0f 1f 44 00 00 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 7ff7c840db90h   | 87      | hex://gmath/math?signum#signum_(64i)                                                                          | Sign:int signum(long src)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 48 c1 e8 3f 48 c1 f9 3f 8b d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 71 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 7ff7c840dbc0h   | 39      | hex://gmath/math?signum#signum_(64u)                                                                          | Sign:int signum(ulong src)                                                                                    | 0f 1f 44 00 00 48 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
239       | 7ff7c840dbf0h   | 35      | hex://gmath/math?square#square_(8i)                                                                           | sbyte square(sbyte src)                                                                                       | 0f 1f 44 00 00 48 0f be c1 0f af c0 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 7ff7c840dc20h   | 67      | hex://gmath/math?square#square_(8u)                                                                           | byte square(byte src)                                                                                         | 0f 1f 44 00 00 0f b6 c1 0f af c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 68 72 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 7ff7c840dc40h   | 35      | hex://gmath/math?square#square_(16i)                                                                          | short square(short src)                                                                                       | 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 7ff7c840dc70h   | 195     | hex://gmath/math?square#square_(16u)                                                                          | ushort square(ushort src)                                                                                     | 0f 1f 44 00 00 0f b7 c1 0f af c0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 08 73 4a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 73 4a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 73 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 f8 73 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 48 74 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c840dc90h   | 163     | hex://gmath/math?square#square_(32i)                                                                          | int square(int src)                                                                                           | 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 73 4a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 73 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 f8 73 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 48 74 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c840dcb0h   | 131     | hex://gmath/math?square#square_(32u)                                                                          | uint square(uint src)                                                                                         | 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 73 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 f8 73 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 48 74 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 7ff7c840dcd0h   | 99      | hex://gmath/math?square#square_(64i)                                                                          | long square(long src)                                                                                         | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 f8 73 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 48 74 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 7ff7c840dcf0h   | 67      | hex://gmath/math?square#square_(64u)                                                                          | ulong square(ulong src)                                                                                       | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 48 74 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 7ff7c840dd10h   | 35      | hex://gmath/math?sub#sub_(8i,8i)                                                                              | sbyte sub(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 7ff7c840dd40h   | 35      | hex://gmath/math?sub#sub_(8u,8u)                                                                              | byte sub(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 7ff7c840dd70h   | 35      | hex://gmath/math?sub#sub_(16i,16i)                                                                            | short sub(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 7ff7c840dda0h   | 35      | hex://gmath/math?sub#sub_(16u,16u)                                                                            | ushort sub(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
251       | 7ff7c840ddd0h   | 163     | hex://gmath/math?sub#sub_(32i,32i)                                                                            | int sub(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 75 4a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 76 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 76 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 76 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 7ff7c840ddf0h   | 131     | hex://gmath/math?sub#sub_(32u,32u)                                                                            | uint sub(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 76 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 76 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 76 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
253       | 7ff7c840de10h   | 99      | hex://gmath/math?sub#sub_(64i,64i)                                                                            | long sub(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 76 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 76 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
254       | 7ff7c840de30h   | 67      | hex://gmath/math?sub#sub_(64u,64u)                                                                            | ulong sub(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 76 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
255       | 7ff7c840de50h   | 35      | hex://gmath/math?and#and_(8i,8i)                                                                              | sbyte and(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
256       | 7ff7c840de80h   | 35      | hex://gmath/math?and#and_(8u,8u)                                                                              | byte and(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
257       | 7ff7c840deb0h   | 35      | hex://gmath/math?and#and_(16i,16i)                                                                            | short and(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
258       | 7ff7c840dee0h   | 35      | hex://gmath/math?and#and_(16u,16u)                                                                            | ushort and(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
259       | 7ff7c840df10h   | 211     | hex://gmath/math?and#and_(32i,32i)                                                                            | int and(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 78 4a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 78 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 78 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
260       | 7ff7c840df30h   | 179     | hex://gmath/math?and#and_(32u,32u)                                                                            | uint and(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 78 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 78 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
261       | 7ff7c840df50h   | 147     | hex://gmath/math?and#and_(64i,64i)                                                                            | long and(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 78 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
262       | 7ff7c840df70h   | 115     | hex://gmath/math?and#and_(64u,64u)                                                                            | ulong and(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
263       | 7ff7c840df90h   | 83      | hex://gmath/math?cimpl#cimpl_(8i,8i)                                                                          | sbyte cimpl(sbyte a, sbyte b)                                                                                 | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
264       | 7ff7c840dfc0h   | 35      | hex://gmath/math?cimpl#cimpl_(8u,8u)                                                                          | byte cimpl(byte a, byte b)                                                                                    | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
265       | 7ff7c840dff0h   | 83      | hex://gmath/math?cimpl#cimpl_(16i,16i)                                                                        | short cimpl(short a, short b)                                                                                 | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 7a 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
266       | 7ff7c840e020h   | 35      | hex://gmath/math?cimpl#cimpl_(16u,16u)                                                                        | ushort cimpl(ushort a, ushort b)                                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
267       | 7ff7c840e050h   | 167     | hex://gmath/math?cimpl#cimpl_(32i,32i)                                                                        | int cimpl(int a, int b)                                                                                       | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 7a 4a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 78 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 c8 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
268       | 7ff7c840e070h   | 135     | hex://gmath/math?cimpl#cimpl_(32u,32u)                                                                        | uint cimpl(uint a, uint b)                                                                                    | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 78 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 c8 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
269       | 7ff7c840e090h   | 103     | hex://gmath/math?cimpl#cimpl_(64i,64i)                                                                        | long cimpl(long a, long b)                                                                                    | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 78 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 c8 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
270       | 7ff7c840e0b0h   | 71      | hex://gmath/math?cimpl#cimpl_(64u,64u)                                                                        | ulong cimpl(ulong a, ulong b)                                                                                 | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 c8 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
271       | 7ff7c840e0d0h   | 39      | hex://gmath/math?cnonimpl#cnonimpl_(8i,8i)                                                                    | sbyte cnonimpl(sbyte a, sbyte b)                                                                              | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
272       | 7ff7c840e100h   | 35      | hex://gmath/math?cnonimpl#cnonimpl_(8u,8u)                                                                    | byte cnonimpl(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 c4 e2 78 f2 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
273       | 7ff7c840e130h   | 39      | hex://gmath/math?cnonimpl#cnonimpl_(16i,16i)                                                                  | short cnonimpl(short a, short b)                                                                              | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 c4 e2 78 f2 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
274       | 7ff7c840e160h   | 35      | hex://gmath/math?cnonimpl#cnonimpl_(16u,16u)                                                                  | ushort cnonimpl(ushort a, ushort b)                                                                           | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 c4 e2 78 f2 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
