Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
539       | 7ff7c840d020h   | 327     | hex://gmath/gmath?alteven#alteven_g[64u]()                                                                    | ulong alteven<ulong>()                                                                                        | 0f 1f 44 00 00 48 b8 aa aa aa aa aa aa aa aa c3 19 00 00 00 40 00 00 00 40 98 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 20 99 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 70 99 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 08 9a 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 9a 49 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
540       | 7ff7c840d040h   | 295     | hex://gmath/gmath?dec#dec_g[8u](8u)                                                                           | byte dec<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 20 99 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 70 99 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 08 9a 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 9a 49 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
541       | 7ff7c840d060h   | 263     | hex://gmath/gmath?dec#dec_g[8i](8i)                                                                           | sbyte dec<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 70 99 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 08 9a 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 9a 49 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
542       | 7ff7c840d080h   | 231     | hex://gmath/gmath?dec#dec_g[16u](16u)                                                                         | ushort dec<ushort>(ushort a)                                                                                  | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 08 9a 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 9a 49 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
543       | 7ff7c840d0a0h   | 199     | hex://gmath/gmath?dec#dec_g[16i](16i)                                                                         | short dec<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 9a 49 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
544       | 7ff7c840d0c0h   | 167     | hex://gmath/gmath?dec#dec_g[32u](32u)                                                                         | uint dec<uint>(uint a)                                                                                        | 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
545       | 7ff7c840d0e0h   | 135     | hex://gmath/gmath?dec#dec_g[32i](32i)                                                                         | int dec<int>(int a)                                                                                           | 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 9b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
546       | 7ff7c840d100h   | 103     | hex://gmath/gmath?dec#dec_g[64u](64u)                                                                         | ulong dec<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
547       | 7ff7c840d120h   | 71      | hex://gmath/gmath?dec#dec_g[64i](64i)                                                                         | long dec<long>(long a)                                                                                        | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 9c 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
548       | 7ff7c840d140h   | 39      | hex://gmath/gmath?dist#dist_g[8u](8u,8u)                                                                      | ulong dist<byte>(byte a, byte b)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
549       | 7ff7c840d170h   | 87      | hex://gmath/gmath?dist#dist_g[8i](8i,8i)                                                                      | ulong dist<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7d 07 2b d0 48 63 c2 eb 05 2b c2 48 63 c0 c3 00 00 19 00 00 00 40 00 00 00 40 9e 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
550       | 7ff7c840d1a0h   | 39      | hex://gmath/gmath?dist#dist_g[16u](16u,16u)                                                                   | ulong dist<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
551       | 7ff7c840d1d0h   | 1159    | hex://gmath/gmath?dist#dist_g[16i](16i,16i)                                                                   | ulong dist<short>(short a, short b)                                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 c2 eb 05 2b c2 48 63 c0 c3 00 00 19 00 00 00 40 00 00 00 80 9f 49 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 84 e5 5e 5e 00 00 90 d7 4a c8 f7 7f 00 00 e8 03 84 e5 5e 5e 00 00 f0 d7 4a c8 f7 7f 00 00 e8 f3 83 e5 5e 5e 00 00 50 d8 4a c8 f7 7f 00 00 e8 e3 83 e5 5e 5e 00 00 b0 d8 4a c8 f7 7f 00 00 e8 d3 83 e5 5e 5e 00 00 10 d9 4a c8 f7 7f 00 00 e8 c3 83 e5 5e 5e 00 00 70 d9 4a c8 f7 7f 00 00 e8 b3 83 e5 5e 5e 00 00 d0 d9 4a c8 f7 7f 00 00 e8 a3 83 e5 5e 5e 00 00 30 da 4a c8 f7 7f 00 00 e8 93 83 e5 5e 5e 00 00 90 da 4a c8 f7 7f 00 00 e8 83 83 e5 5e 5e 00 00 f0 da 4a c8 f7 7f 00 00 e8 73 83 e5 5e 5e 00 00 50 db 4a c8 f7 7f 00 00 e8 63 83 e5 5e 5e 00 00 b0 db 4a c8 f7 7f 00 00 e8 53 83 e5 5e 5e 00 00 10 dc 4a c8 f7 7f 00 00 e8 43 83 e5 5e 5e 00 00 70 dc 4a c8 f7 7f 00 00 e8 33 83 e5 5e 5e 00 00 d0 dc 4a c8 f7 7f 00 00 e8 23 83 e5 5e 5e 00 00 30 dd 4a c8 f7 7f 00 00 e8 13 83 e5 5e 5e 00 00 90 dd 4a c8 f7 7f 00 00 e8 03 83 e5 5e 5e 00 00 f0 dd 4a c8 f7 7f 00 00 e8 f3 82 e5 5e 5e 00 00 50 de 4a c8 f7 7f 00 00 e8 e3 82 e5 5e 5e 00 00 b0 de 4a c8 f7 7f 00 00 e8 d3 82 e5 5e 5e 00 00 10 df 4a c8 f7 7f 00 00 e8 c3 82 e5 5e 5e 00 00 70 df 4a c8 f7 7f 00 00 e8 b3 82 e5 5e 5e 00 00 d0 df 4a c8 f7 7f 00 00 e8 a3 82 e5 5e 5e 00 00 30 e0 4a c8 f7 7f 00 00 e8 93 82 e5 5e 5e 00 00 90 e0 4a c8 f7 7f 00 00 e8 83 82 e5 5e 5e 00 00 f0 e0 4a c8 f7 7f 00 00 e8 73 82 e5 5e 5e 00 00 50 e1 4a c8 f7 7f 00 00 e8 63 82 e5 5e 5e 00 00 b0 e1 4a c8 f7 7f 00 00 e8 53 82 e5 5e 5e 00 00 10 e2 4a c8 f7 7f 00 00 e8 43 82 e5 5e 5e 00 00 70 e2 4a c8 f7 7f 00 00 e8 33 82 e5 5e 5e 00 00 d0 e2 4a c8 f7 7f 00 00 e8 23 82 e5 5e 5e 00 00 30 e3 4a c8 f7 7f 00 00 e8 13 82 e5 5e 5e 00 00 90 e3 4a c8 f7 7f 00 00 e8 03 82 e5 5e 5e 00 00 f0 e3 4a c8 f7 7f 00 00 e8 f3 81 e5 5e 5e 00 00 50 e4 4a c8 f7 7f 00 00 e8 e3 81 e5 5e 5e 00 00 b0 e4 4a c8 f7 7f 00 00 e8 d3 81 e5 5e 5e 00 00 10 e5 4a c8 f7 7f 00 00 e8 c3 81 e5 5e 5e 00 00 70 e5 4a c8 f7 7f 00 00 e8 b3 81 e5 5e 5e 00 00 d0 e5 4a c8 f7 7f 00 00 e8 a3 81 e5 5e 5e 00 00 30 e6 4a c8 f7 7f 00 00 e8 93 81 e5 5e 5e 00 00 90 e6 4a c8 f7 7f 00 00 e8 83 81 e5 5e 5e 00 00 f0 e6 4a c8 f7 7f 00 00 e8 73 81 e5 5e 5e 00 00 50 e7 4a c8 f7 7f 00 00 e8 63 81 e5 5e 5e 00 00 b0 e7 4a c8 f7 7f 00 00 e8 53 81 e5 5e 5e 00 00 10 e8 4a c8 f7 7f 00 00 e8 43 81 e5 5e 5e 00 00 70 e8 4a c8 f7 7f 00 00 e8 33 81 e5 5e 5e 00 00 d0 e8 4a c8 f7 7f 00 00 e8 23 81 e5 5e 5e 00 00 30 e9 4a c8 f7 7f 00 00 e8 13 81 e5 5e 5e 00 00 90 e9 4a c8 f7 7f 00 00 e8 03 81 e5 5e 5e 00 00 f0 e9 4a c8 f7 7f 00 00 e8 f3 80 e5 5e 5e 00 00 50 ea 4a c8 f7 7f 00 00 e8 e3 80 e5 5e 5e 00 00 b0 ea 4a c8 f7 7f 00 00 e8 d3 80 e5 5e 5e 00 00 10 eb 4a c8 f7 7f 00 00 e8 c3 80 e5 5e 5e 00 00 70 eb 4a c8 f7 7f 00 00 e8 b3 80 e5 5e 5e 00 00 d0 eb 4a c8 f7 7f 00 00 e8 a3 80 e5 5e 5e 00 00 30 ec 4a c8 f7 7f 00 00 e8 93 80 e5 5e 5e 00 00 90 ec 4a c8 f7 7f 00 00 e8 83 80 e5 5e 5e 00 00 f0 ec 4a c8 f7 7f 00 00 e8 73 80 e5 5e 5e 00 00 50 ed 4a c8 f7 7f 00 00 e8 63 80 e5 5e 5e 00 00 b0 ed 4a c8 f7 7f 00 00 e8 53 80 e5 5e 5e 00 00 10 ee 4a c8 f7 7f 00 00 e8 43 80 e5 5e 5e 00 00 70 ee 4a c8 f7 7f 00 00 e8 33 80 e5 5e 5e 00 00 d0 ee 4a c8 f7 7f 00 00 e8 23 80 e5 5e 5e 00 00 30 ef 4a c8 f7 7f 00 00 30 a0 49 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
552       | 7ff7c840d200h   | 1111    | hex://gmath/gmath?dist#dist_g[32u](32u,32u)                                                                   | ulong dist<uint>(uint a, uint b)                                                                              | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 84 e5 5e 5e 00 00 90 d7 4a c8 f7 7f 00 00 e8 03 84 e5 5e 5e 00 00 f0 d7 4a c8 f7 7f 00 00 e8 f3 83 e5 5e 5e 00 00 50 d8 4a c8 f7 7f 00 00 e8 e3 83 e5 5e 5e 00 00 b0 d8 4a c8 f7 7f 00 00 e8 d3 83 e5 5e 5e 00 00 10 d9 4a c8 f7 7f 00 00 e8 c3 83 e5 5e 5e 00 00 70 d9 4a c8 f7 7f 00 00 e8 b3 83 e5 5e 5e 00 00 d0 d9 4a c8 f7 7f 00 00 e8 a3 83 e5 5e 5e 00 00 30 da 4a c8 f7 7f 00 00 e8 93 83 e5 5e 5e 00 00 90 da 4a c8 f7 7f 00 00 e8 83 83 e5 5e 5e 00 00 f0 da 4a c8 f7 7f 00 00 e8 73 83 e5 5e 5e 00 00 50 db 4a c8 f7 7f 00 00 e8 63 83 e5 5e 5e 00 00 b0 db 4a c8 f7 7f 00 00 e8 53 83 e5 5e 5e 00 00 10 dc 4a c8 f7 7f 00 00 e8 43 83 e5 5e 5e 00 00 70 dc 4a c8 f7 7f 00 00 e8 33 83 e5 5e 5e 00 00 d0 dc 4a c8 f7 7f 00 00 e8 23 83 e5 5e 5e 00 00 30 dd 4a c8 f7 7f 00 00 e8 13 83 e5 5e 5e 00 00 90 dd 4a c8 f7 7f 00 00 e8 03 83 e5 5e 5e 00 00 f0 dd 4a c8 f7 7f 00 00 e8 f3 82 e5 5e 5e 00 00 50 de 4a c8 f7 7f 00 00 e8 e3 82 e5 5e 5e 00 00 b0 de 4a c8 f7 7f 00 00 e8 d3 82 e5 5e 5e 00 00 10 df 4a c8 f7 7f 00 00 e8 c3 82 e5 5e 5e 00 00 70 df 4a c8 f7 7f 00 00 e8 b3 82 e5 5e 5e 00 00 d0 df 4a c8 f7 7f 00 00 e8 a3 82 e5 5e 5e 00 00 30 e0 4a c8 f7 7f 00 00 e8 93 82 e5 5e 5e 00 00 90 e0 4a c8 f7 7f 00 00 e8 83 82 e5 5e 5e 00 00 f0 e0 4a c8 f7 7f 00 00 e8 73 82 e5 5e 5e 00 00 50 e1 4a c8 f7 7f 00 00 e8 63 82 e5 5e 5e 00 00 b0 e1 4a c8 f7 7f 00 00 e8 53 82 e5 5e 5e 00 00 10 e2 4a c8 f7 7f 00 00 e8 43 82 e5 5e 5e 00 00 70 e2 4a c8 f7 7f 00 00 e8 33 82 e5 5e 5e 00 00 d0 e2 4a c8 f7 7f 00 00 e8 23 82 e5 5e 5e 00 00 30 e3 4a c8 f7 7f 00 00 e8 13 82 e5 5e 5e 00 00 90 e3 4a c8 f7 7f 00 00 e8 03 82 e5 5e 5e 00 00 f0 e3 4a c8 f7 7f 00 00 e8 f3 81 e5 5e 5e 00 00 50 e4 4a c8 f7 7f 00 00 e8 e3 81 e5 5e 5e 00 00 b0 e4 4a c8 f7 7f 00 00 e8 d3 81 e5 5e 5e 00 00 10 e5 4a c8 f7 7f 00 00 e8 c3 81 e5 5e 5e 00 00 70 e5 4a c8 f7 7f 00 00 e8 b3 81 e5 5e 5e 00 00 d0 e5 4a c8 f7 7f 00 00 e8 a3 81 e5 5e 5e 00 00 30 e6 4a c8 f7 7f 00 00 e8 93 81 e5 5e 5e 00 00 90 e6 4a c8 f7 7f 00 00 e8 83 81 e5 5e 5e 00 00 f0 e6 4a c8 f7 7f 00 00 e8 73 81 e5 5e 5e 00 00 50 e7 4a c8 f7 7f 00 00 e8 63 81 e5 5e 5e 00 00 b0 e7 4a c8 f7 7f 00 00 e8 53 81 e5 5e 5e 00 00 10 e8 4a c8 f7 7f 00 00 e8 43 81 e5 5e 5e 00 00 70 e8 4a c8 f7 7f 00 00 e8 33 81 e5 5e 5e 00 00 d0 e8 4a c8 f7 7f 00 00 e8 23 81 e5 5e 5e 00 00 30 e9 4a c8 f7 7f 00 00 e8 13 81 e5 5e 5e 00 00 90 e9 4a c8 f7 7f 00 00 e8 03 81 e5 5e 5e 00 00 f0 e9 4a c8 f7 7f 00 00 e8 f3 80 e5 5e 5e 00 00 50 ea 4a c8 f7 7f 00 00 e8 e3 80 e5 5e 5e 00 00 b0 ea 4a c8 f7 7f 00 00 e8 d3 80 e5 5e 5e 00 00 10 eb 4a c8 f7 7f 00 00 e8 c3 80 e5 5e 5e 00 00 70 eb 4a c8 f7 7f 00 00 e8 b3 80 e5 5e 5e 00 00 d0 eb 4a c8 f7 7f 00 00 e8 a3 80 e5 5e 5e 00 00 30 ec 4a c8 f7 7f 00 00 e8 93 80 e5 5e 5e 00 00 90 ec 4a c8 f7 7f 00 00 e8 83 80 e5 5e 5e 00 00 f0 ec 4a c8 f7 7f 00 00 e8 73 80 e5 5e 5e 00 00 50 ed 4a c8 f7 7f 00 00 e8 63 80 e5 5e 5e 00 00 b0 ed 4a c8 f7 7f 00 00 e8 53 80 e5 5e 5e 00 00 10 ee 4a c8 f7 7f 00 00 e8 43 80 e5 5e 5e 00 00 70 ee 4a c8 f7 7f 00 00 e8 33 80 e5 5e 5e 00 00 d0 ee 4a c8 f7 7f 00 00 e8 23 80 e5 5e 5e 00 00 30 ef 4a c8 f7 7f 00 00 30 a0 49 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
553       | 7ff7c840d630h   | 39      | hex://gmath/gmath?dist#dist_g[32i](32i,32i)                                                                   | ulong dist<int>(int a, int b)                                                                                 | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
554       | 7ff7c840d660h   | 135     | hex://gmath/gmath?dist#dist_g[64u](64u,64u)                                                                   | ulong dist<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 3b ca 73 08 48 2b d1 48 8b c2 eb 06 48 2b ca 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 a1 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 a2 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
555       | 7ff7c840d690h   | 87      | hex://gmath/gmath?dist#dist_g[64i](64i,64i)                                                                   | ulong dist<long>(long a, long b)                                                                              | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 a2 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
556       | 7ff7c840d6c0h   | 39      | hex://gmath/gmath?div#div_g[8u](8u,8u)                                                                        | byte div<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
557       | 7ff7c840d6f0h   | 87      | hex://gmath/gmath?div#div_g[8i](8i,8i)                                                                        | sbyte div<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 48 0f be c0 99 f7 f9 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 a3 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
558       | 7ff7c840d720h   | 39      | hex://gmath/gmath?div#div_g[16u](16u,16u)                                                                     | ushort div<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
559       | 7ff7c840d750h   | 147     | hex://gmath/gmath?div#div_g[16i](16i,16i)                                                                     | short div<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 48 0f bf c0 99 f7 f9 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a5 49 c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 10 a6 49 c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 c0 a6 49 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
560       | 7ff7c840d780h   | 99      | hex://gmath/gmath?div#div_g[32u](32u,32u)                                                                     | uint div<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 10 a6 49 c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 c0 a6 49 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
561       | 7ff7c840d7a0h   | 67      | hex://gmath/gmath?div#div_g[32i](32i,32i)                                                                     | int div<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 c0 a6 49 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
562       | 7ff7c840d7c0h   | 35      | hex://gmath/gmath?div#div_g[64u](64u,64u)                                                                     | ulong div<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
563       | 7ff7c840d7f0h   | 35      | hex://gmath/gmath?div#div_g[64i](64i,64i)                                                                     | long div<long>(long a, long b)                                                                                | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
