Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86352a0h   | 163     | hex://logix/scalar.ops?f51#f51_g[16u](16u,16u,16u)                                                            | ushort f51<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c0 fd b0 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 d5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c86352f0h   | 83      | hex://logix/scalar.ops?f51#f51_g[16i](16i,16i,16i)                                                            | short f51<short>(short a, short b, short c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 d5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8635350h   | 35      | hex://logix/scalar.ops?f51#f51_g[32u](32u,32u,32u)                                                            | uint f51<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8635380h   | 55      | hex://logix/scalar.ops?f51#f51_g[32i](32i,32i,32i)                                                            | int f51<int>(int a, int b, int c)                                                                             | 57 56 48 83 ec 28 8b f1 41 8b f8 f7 d7 8b ca e8 1c fd ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c86353c0h   | 39      | hex://logix/scalar.ops?f51#f51_g[64u](64u,64u,64u)                                                            | ulong f51<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 0b d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c86353f0h   | 1096    | hex://logix/scalar.ops?f51#f51_g[64i](64i,64i,64i)                                                            | long f51<long>(long a, long b, long c)                                                                        | 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 79 fd ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b 02 c3 5e 5e 00 00 d0 5f b1 c8 f7 7f 00 00 e8 fb 01 c3 5e 5e 00 00 30 60 b1 c8 f7 7f 00 00 e8 eb 01 c3 5e 5e 00 00 90 60 b1 c8 f7 7f 00 00 e8 db 01 c3 5e 5e 00 00 f0 60 b1 c8 f7 7f 00 00 e8 cb 01 c3 5e 5e 00 00 50 61 b1 c8 f7 7f 00 00 e8 bb 01 c3 5e 5e 00 00 b0 61 b1 c8 f7 7f 00 00 e8 ab 01 c3 5e 5e 00 00 10 62 b1 c8 f7 7f 00 00 e8 9b 01 c3 5e 5e 00 00 70 62 b1 c8 f7 7f 00 00 e8 8b 01 c3 5e 5e 00 00 d0 62 b1 c8 f7 7f 00 00 e8 7b 01 c3 5e 5e 00 00 30 63 b1 c8 f7 7f 00 00 e8 6b 01 c3 5e 5e 00 00 90 63 b1 c8 f7 7f 00 00 e8 5b 01 c3 5e 5e 00 00 f0 63 b1 c8 f7 7f 00 00 e8 4b 01 c3 5e 5e 00 00 50 64 b1 c8 f7 7f 00 00 e8 3b 01 c3 5e 5e 00 00 b0 64 b1 c8 f7 7f 00 00 e8 2b 01 c3 5e 5e 00 00 10 65 b1 c8 f7 7f 00 00 e8 1b 01 c3 5e 5e 00 00 70 65 b1 c8 f7 7f 00 00 e8 0b 01 c3 5e 5e 00 00 d0 65 b1 c8 f7 7f 00 00 e8 fb 00 c3 5e 5e 00 00 30 66 b1 c8 f7 7f 00 00 e8 eb 00 c3 5e 5e 00 00 90 66 b1 c8 f7 7f 00 00 e8 db 00 c3 5e 5e 00 00 f0 66 b1 c8 f7 7f 00 00 e8 cb 00 c3 5e 5e 00 00 50 67 b1 c8 f7 7f 00 00 e8 bb 00 c3 5e 5e 00 00 b0 67 b1 c8 f7 7f 00 00 e8 ab 00 c3 5e 5e 00 00 10 68 b1 c8 f7 7f 00 00 e8 9b 00 c3 5e 5e 00 00 70 68 b1 c8 f7 7f 00 00 e8 8b 00 c3 5e 5e 00 00 d0 68 b1 c8 f7 7f 00 00 e8 7b 00 c3 5e 5e 00 00 30 69 b1 c8 f7 7f 00 00 e8 6b 00 c3 5e 5e 00 00 90 69 b1 c8 f7 7f 00 00 e8 5b 00 c3 5e 5e 00 00 f0 69 b1 c8 f7 7f 00 00 e8 4b 00 c3 5e 5e 00 00 50 6a b1 c8 f7 7f 00 00 e8 3b 00 c3 5e 5e 00 00 b0 6a b1 c8 f7 7f 00 00 e8 2b 00 c3 5e 5e 00 00 10 6b b1 c8 f7 7f 00 00 e8 1b 00 c3 5e 5e 00 00 70 6b b1 c8 f7 7f 00 00 e8 0b 00 c3 5e 5e 00 00 d0 6b b1 c8 f7 7f 00 00 e8 fb ff c2 5e 5e 00 00 30 6c b1 c8 f7 7f 00 00 e8 eb ff c2 5e 5e 00 00 90 6c b1 c8 f7 7f 00 00 e8 db ff c2 5e 5e 00 00 f0 6c b1 c8 f7 7f 00 00 e8 cb ff c2 5e 5e 00 00 50 6d b1 c8 f7 7f 00 00 e8 bb ff c2 5e 5e 00 00 b0 6d b1 c8 f7 7f 00 00 e8 ab ff c2 5e 5e 00 00 10 6e b1 c8 f7 7f 00 00 e8 9b ff c2 5e 5e 00 00 70 6e b1 c8 f7 7f 00 00 e8 8b ff c2 5e 5e 00 00 d0 6e b1 c8 f7 7f 00 00 e8 7b ff c2 5e 5e 00 00 30 6f b1 c8 f7 7f 00 00 e8 6b ff c2 5e 5e 00 00 90 6f b1 c8 f7 7f 00 00 e8 5b ff c2 5e 5e 00 00 f0 6f b1 c8 f7 7f 00 00 e8 4b ff c2 5e 5e 00 00 50 70 b1 c8 f7 7f 00 00 e8 3b ff c2 5e 5e 00 00 b0 70 b1 c8 f7 7f 00 00 e8 2b ff c2 5e 5e 00 00 10 71 b1 c8 f7 7f 00 00 e8 1b ff c2 5e 5e 00 00 70 71 b1 c8 f7 7f 00 00 e8 0b ff c2 5e 5e 00 00 d0 71 b1 c8 f7 7f 00 00 e8 fb fe c2 5e 5e 00 00 30 72 b1 c8 f7 7f 00 00 e8 eb fe c2 5e 5e 00 00 90 72 b1 c8 f7 7f 00 00 e8 db fe c2 5e 5e 00 00 f0 72 b1 c8 f7 7f 00 00 e8 cb fe c2 5e 5e 00 00 50 73 b1 c8 f7 7f 00 00 e8 bb fe c2 5e 5e 00 00 b0 73 b1 c8 f7 7f 00 00 e8 ab fe c2 5e 5e 00 00 10 74 b1 c8 f7 7f 00 00 e8 9b fe c2 5e 5e 00 00 70 74 b1 c8 f7 7f 00 00 e8 8b fe c2 5e 5e 00 00 d0 74 b1 c8 f7 7f 00 00 e8 7b fe c2 5e 5e 00 00 30 75 b1 c8 f7 7f 00 00 e8 6b fe c2 5e 5e 00 00 90 75 b1 c8 f7 7f 00 00 e8 5b fe c2 5e 5e 00 00 f0 75 b1 c8 f7 7f 00 00 e8 4b fe c2 5e 5e 00 00 50 76 b1 c8 f7 7f 00 00 e8 3b fe c2 5e 5e 00 00 b0 76 b1 c8 f7 7f 00 00 e8 2b fe c2 5e 5e 00 00 10 77 b1 c8 f7 7f 00 00 e8 1b fe c2 5e 5e 00 00 70 77 b1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8635840h   | 131     | hex://logix/scalar.ops?f52#f52_g[8u](8u,8u,8u)                                                                | byte f52<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 03 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8635880h   | 67      | hex://logix/scalar.ops?f52#f52_g[8i](8i,8i,8i)                                                                | sbyte f52<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c86358d0h   | 131     | hex://logix/scalar.ops?f52#f52_g[16u](16u,16u,16u)                                                            | ushort f52<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 04 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8635910h   | 67      | hex://logix/scalar.ops?f52#f52_g[16i](16i,16i,16i)                                                            | short f52<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8635960h   | 35      | hex://logix/scalar.ops?f52#f52_g[32u](32u,32u,32u)                                                            | uint f52<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8635990h   | 35      | hex://logix/scalar.ops?f52#f52_g[32i](32i,32i,32i)                                                            | int f52<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c86359c0h   | 39      | hex://logix/scalar.ops?f52#f52_g[64u](64u,64u,64u)                                                            | ulong f52<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c86359f0h   | 39      | hex://logix/scalar.ops?f52#f52_g[64i](64i,64i,64i)                                                            | long f52<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8635a20h   | 327     | hex://logix/scalar.ops?f53#f53_g[8u](8u,8u,8u)                                                                | byte f53<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 07 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 08 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 e0 08 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 09 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8635a60h   | 263     | hex://logix/scalar.ops?f53#f53_g[8i](8i,8i,8i)                                                                | sbyte f53<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 08 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 e0 08 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 09 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8635ab0h   | 183     | hex://logix/scalar.ops?f53#f53_g[16u](16u,16u,16u)                                                            | ushort f53<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 e0 08 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 09 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8635af0h   | 119     | hex://logix/scalar.ops?f53#f53_g[16i](16i,16i,16i)                                                            | short f53<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 09 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8635b40h   | 39      | hex://logix/scalar.ops?f53#f53_g[32u](32u,32u,32u)                                                            | uint f53<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8635b70h   | 39      | hex://logix/scalar.ops?f53#f53_g[32i](32i,32i,32i)                                                            | int f53<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8635ba0h   | 147     | hex://logix/scalar.ops?f53#f53_g[64u](64u,64u,64u)                                                            | ulong f53<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 0b b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 0b b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8635bd0h   | 99      | hex://logix/scalar.ops?f53#f53_g[64i](64i,64i,64i)                                                            | long f53<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 0b b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8635c00h   | 51      | hex://logix/scalar.ops?f54#f54_g[8u](8u,8u,8u)                                                                | byte f54<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8635c40h   | 55      | hex://logix/scalar.ops?f54#f54_g[8i](8i,8i,8i)                                                                | sbyte f54<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8635c80h   | 51      | hex://logix/scalar.ops?f54#f54_g[16u](16u,16u,16u)                                                            | ushort f54<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8635cc0h   | 55      | hex://logix/scalar.ops?f54#f54_g[16i](16i,16i,16i)                                                            | short f54<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8635d00h   | 99      | hex://logix/scalar.ops?f54#f54_g[32u](32u,32u,32u)                                                            | uint f54<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 70 8c b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 e0 8c b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8635d20h   | 67      | hex://logix/scalar.ops?f54#f54_g[32i](32i,32i,32i)                                                            | int f54<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 e0 8c b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8635d40h   | 35      | hex://logix/scalar.ops?f54#f54_g[64u](64u,64u,64u)                                                            | ulong f54<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8635d70h   | 35      | hex://logix/scalar.ops?f54#f54_g[64i](64i,64i,64i)                                                            | long f54<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
