Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
50        | 7ff7c865b2b0h   | 1032    | hex://logix/bitvector.ops?impl#impl_g[32u]()                                                                  | BitVector<uint> impl<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b a3 c0 5e 5e 00 00 a0 c2 af c8 f7 7f 00 00 e8 5b a3 c0 5e 5e 00 27 e8 53 a3 c0 5e 5e 01 26 e8 4b a3 c0 5e 5e 02 25 e8 43 a3 c0 5e 5e 03 24 e8 3b a3 c0 5e 5e 04 23 e8 33 a3 c0 5e 5e 05 22 e8 2b a3 c0 5e 5e 06 21 e8 23 a3 c0 5e 5e 07 20 e8 1b a3 c0 5e 5e 08 1f e8 13 a3 c0 5e 5e 09 1e e8 0b a3 c0 5e 5e 0a 1d e8 03 a3 c0 5e 5e 0b 1c e8 fb a2 c0 5e 5e 0c 1b e8 f3 a2 c0 5e 5e 0d 1a e8 eb a2 c0 5e 5e 0e 19 e8 e3 a2 c0 5e 5e 0f 18 e8 db a2 c0 5e 5e 10 17 e8 d3 a2 c0 5e 5e 11 16 e8 cb a2 c0 5e 5e 12 15 e8 c3 a2 c0 5e 5e 13 14 e8 bb a2 c0 5e 5e 14 13 e8 b3 a2 c0 5e 5e 15 12 e8 ab a2 c0 5e 5e 16 11 e8 a3 a2 c0 5e 5e 17 10 e8 9b a2 c0 5e 5e 18 0f e8 93 a2 c0 5e 5e 19 0e e8 8b a2 c0 5e 5e 1a 0d e8 83 a2 c0 5e 5e 1b 0c e8 7b a2 c0 5e 5e 1c 0b e8 73 a2 c0 5e 5e 1d 0a e8 6b a2 c0 5e 5e 1e 09 e8 63 a2 c0 5e 5e 1f 08 e8 5b a2 c0 5e 5e 20 07 e8 53 a2 c0 5e 5e 21 06 e8 4b a2 c0 5e 5e 22 05 e8 43 a2 c0 5e 5e 23 04 e8 3b a2 c0 5e 5e 24 03 e8 33 a2 c0 5e 5e 25 02 e8 2b a2 c0 5e 5e 26 01 e8 23 a2 c0 5e 5e 27 00 00 c3 af c8 f7 7f 00 00 e8 13 a2 c0 5e 5e 00 00 40 c6 af c8 f7 7f 00 00 e8 03 a2 c0 5e 5e 00 00 a0 c6 af c8 f7 7f 00 00 e8 f3 a1 c0 5e 5e 00 00 00 c7 af c8 f7 7f 00 00 e8 e3 a1 c0 5e 5e 00 00 60 c7 af c8 f7 7f 00 00 e8 d3 a1 c0 5e 5e 00 00 c0 c7 af c8 f7 7f 00 00 e8 c3 a1 c0 5e 5e 00 27 e8 bb a1 c0 5e 5e 01 26 e8 b3 a1 c0 5e 5e 02 25 e8 ab a1 c0 5e 5e 03 24 e8 a3 a1 c0 5e 5e 04 23 e8 9b a1 c0 5e 5e 05 22 e8 93 a1 c0 5e 5e 06 21 e8 8b a1 c0 5e 5e 07 20 e8 83 a1 c0 5e 5e 08 1f e8 7b a1 c0 5e 5e 09 1e e8 73 a1 c0 5e 5e 0a 1d e8 6b a1 c0 5e 5e 0b 1c e8 63 a1 c0 5e 5e 0c 1b e8 5b a1 c0 5e 5e 0d 1a e8 53 a1 c0 5e 5e 0e 19 e8 4b a1 c0 5e 5e 0f 18 e8 43 a1 c0 5e 5e 10 17 e8 3b a1 c0 5e 5e 11 16 e8 33 a1 c0 5e 5e 12 15 e8 2b a1 c0 5e 5e 13 14 e8 23 a1 c0 5e 5e 14 13 e8 1b a1 c0 5e 5e 15 12 e8 13 a1 c0 5e 5e 16 11 e8 0b a1 c0 5e 5e 17 10 e8 03 a1 c0 5e 5e 18 0f e8 fb a0 c0 5e 5e 19 0e e8 f3 a0 c0 5e 5e 1a 0d e8 eb a0 c0 5e 5e 1b 0c e8 e3 a0 c0 5e 5e 1c 0b e8 db a0 c0 5e 5e 1d 0a e8 d3 a0 c0 5e 5e 1e 09 e8 cb a0 c0 5e 5e 1f 08 e8 c3 a0 c0 5e 5e 20 07 e8 bb a0 c0 5e 5e 21 06 e8 b3 a0 c0 5e 5e 22 05 e8 ab a0 c0 5e 5e 23 04 e8 a3 a0 c0 5e 5e 24 03 e8 9b a0 c0 5e 5e 25 02 e8 93 a0 c0 5e 5e 26 01 e8 8b a0 c0 5e 5e 27 00 20 c8 af c8 f7 7f 00 00 e8 7b a0 c0 5e 5e 00 00 60 cb af c8 f7 7f 00 00 e8 6b a0 c0 5e 5e 00 00 c0 cb af c8 f7 7f 00 00 e8 5b a0 c0 5e 5e 00 00 20 cc af c8 f7 7f 00 00 e8 4b a0 c0 5e 5e 00 00 80 cc af c8 f7 7f 00 00 e8 3b a0 c0 5e 5e 00 00 e0 cc af c8 f7 7f 00 00 e8 2b a0 c0 5e 5e 00 00 80 d0 af c8 f7 7f 00 00 e8 1b a0 c0 5e 5e 00 00 e0 d0 af c8 f7 7f 00 00 e8 0b a0 c0 5e 5e 00 00 40 d1 af c8 f7 7f 00 00 e8 fb 9f c0 5e 5e 00 00 a0 d1 af c8 f7 7f 00 00 e8 eb 9f c0 5e 5e 00 00 00 d2 af c8 f7 7f 00 00 e8 db 9f c0 5e 5e 00 00 a0 d5 af c8 f7 7f 00 00 e8 cb 9f c0 5e 5e 00 00 00 d6 af c8 f7 7f 00 00 e8 bb 9f c0 5e 5e 00 00 60 d6 af c8 f7 7f 00 00 e8 ab 9f c0 5e 5e 00 00 c0 d6 af c8 f7 7f 00 00 e8 9b 9f c0 5e 5e 00 00 20 d7 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c865b6e0h   | 71      | hex://logix/bitvector.ops?impl#impl_g[64u]()                                                                  | BitVector<ulong> impl<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 98 7c ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 78 f2 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c865b700h   | 39      | hex://logix/bitvector.ops?nonimpl#nonimpl_g[8u]()                                                             | BitVector<byte> nonimpl<byte>(BitVector<byte> x, BitVector<byte> y)                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 78 f2 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c865b730h   | 39      | hex://logix/bitvector.ops?nonimpl#nonimpl_g[16u]()                                                            | BitVector<ushort> nonimpl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 78 f2 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c865b760h   | 103     | hex://logix/bitvector.ops?nonimpl#nonimpl_g[32u]()                                                            | BitVector<uint> nonimpl<uint>(BitVector<uint> x, BitVector<uint> y)                                           | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 7d ae c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 7e ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c865b780h   | 71      | hex://logix/bitvector.ops?nonimpl#nonimpl_g[64u]()                                                            | BitVector<ulong> nonimpl<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                       | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 7e ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c865b7a0h   | 39      | hex://logix/bitvector.ops?cimpl#cimpl_g[8u]()                                                                 | BitVector<byte> cimpl<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c865b7d0h   | 39      | hex://logix/bitvector.ops?cimpl#cimpl_g[16u]()                                                                | BitVector<ushort> cimpl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 f7 d0 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c865b800h   | 439     | hex://logix/bitvector.ops?cimpl#cimpl_g[32u]()                                                                | BitVector<uint> cimpl<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 80 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb 9d c0 5e 5e 00 27 e8 f3 9d c0 5e 5e 01 26 e8 eb 9d c0 5e 5e 02 25 e8 e3 9d c0 5e 5e 03 24 e8 db 9d c0 5e 5e 04 23 e8 d3 9d c0 5e 5e 05 22 e8 cb 9d c0 5e 5e 06 21 e8 c3 9d c0 5e 5e 07 20 e8 bb 9d c0 5e 5e 08 1f e8 b3 9d c0 5e 5e 09 1e e8 ab 9d c0 5e 5e 0a 1d e8 a3 9d c0 5e 5e 0b 1c e8 9b 9d c0 5e 5e 0c 1b e8 93 9d c0 5e 5e 0d 1a e8 8b 9d c0 5e 5e 0e 19 e8 83 9d c0 5e 5e 0f 18 e8 7b 9d c0 5e 5e 10 17 e8 73 9d c0 5e 5e 11 16 e8 6b 9d c0 5e 5e 12 15 e8 63 9d c0 5e 5e 13 14 e8 5b 9d c0 5e 5e 14 13 e8 53 9d c0 5e 5e 15 12 e8 4b 9d c0 5e 5e 16 11 e8 43 9d c0 5e 5e 17 10 e8 3b 9d c0 5e 5e 18 0f e8 33 9d c0 5e 5e 19 0e e8 2b 9d c0 5e 5e 1a 0d e8 23 9d c0 5e 5e 1b 0c e8 1b 9d c0 5e 5e 1c 0b e8 13 9d c0 5e 5e 1d 0a e8 0b 9d c0 5e 5e 1e 09 e8 03 9d c0 5e 5e 1f 08 e8 fb 9c c0 5e 5e 20 07 e8 f3 9c c0 5e 5e 21 06 e8 eb 9c c0 5e 5e 22 05 e8 e3 9c c0 5e 5e 23 04 e8 db 9c c0 5e 5e 24 03 e8 d3 9c c0 5e 5e 25 02 e8 cb 9c c0 5e 5e 26 01 e8 c3 9c c0 5e 5e 27 00 40 cd af c8 f7 7f 00 00 28 81 ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 68 f2 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c865b820h   | 407     | hex://logix/bitvector.ops?cimpl#cimpl_g[64u]()                                                                | BitVector<ulong> cimpl<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb 9d c0 5e 5e 00 27 e8 f3 9d c0 5e 5e 01 26 e8 eb 9d c0 5e 5e 02 25 e8 e3 9d c0 5e 5e 03 24 e8 db 9d c0 5e 5e 04 23 e8 d3 9d c0 5e 5e 05 22 e8 cb 9d c0 5e 5e 06 21 e8 c3 9d c0 5e 5e 07 20 e8 bb 9d c0 5e 5e 08 1f e8 b3 9d c0 5e 5e 09 1e e8 ab 9d c0 5e 5e 0a 1d e8 a3 9d c0 5e 5e 0b 1c e8 9b 9d c0 5e 5e 0c 1b e8 93 9d c0 5e 5e 0d 1a e8 8b 9d c0 5e 5e 0e 19 e8 83 9d c0 5e 5e 0f 18 e8 7b 9d c0 5e 5e 10 17 e8 73 9d c0 5e 5e 11 16 e8 6b 9d c0 5e 5e 12 15 e8 63 9d c0 5e 5e 13 14 e8 5b 9d c0 5e 5e 14 13 e8 53 9d c0 5e 5e 15 12 e8 4b 9d c0 5e 5e 16 11 e8 43 9d c0 5e 5e 17 10 e8 3b 9d c0 5e 5e 18 0f e8 33 9d c0 5e 5e 19 0e e8 2b 9d c0 5e 5e 1a 0d e8 23 9d c0 5e 5e 1b 0c e8 1b 9d c0 5e 5e 1c 0b e8 13 9d c0 5e 5e 1d 0a e8 0b 9d c0 5e 5e 1e 09 e8 03 9d c0 5e 5e 1f 08 e8 fb 9c c0 5e 5e 20 07 e8 f3 9c c0 5e 5e 21 06 e8 eb 9c c0 5e 5e 22 05 e8 e3 9c c0 5e 5e 23 04 e8 db 9c c0 5e 5e 24 03 e8 d3 9c c0 5e 5e 25 02 e8 cb 9c c0 5e 5e 26 01 e8 c3 9c c0 5e 5e 27 00 40 cd af c8 f7 7f 00 00 28 81 ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 68 f2 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c865b990h   | 39      | hex://logix/bitvector.ops?cnonimpl#cnonimpl_g[8u]()                                                           | BitVector<byte> cnonimpl<byte>(BitVector<byte> x, BitVector<byte> y)                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 68 f2 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c865b9c0h   | 39      | hex://logix/bitvector.ops?cnonimpl#cnonimpl_g[16u]()                                                          | BitVector<ushort> cnonimpl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 68 f2 c0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c865b9f0h   | 451     | hex://logix/bitvector.ops?cnonimpl#cnonimpl_g[32u]()                                                          | BitVector<uint> cnonimpl<uint>(BitVector<uint> x, BitVector<uint> y)                                          | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 82 ae c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b 9c c0 5e 5e 00 27 e8 03 9c c0 5e 5e 01 26 e8 fb 9b c0 5e 5e 02 25 e8 f3 9b c0 5e 5e 03 24 e8 eb 9b c0 5e 5e 04 23 e8 e3 9b c0 5e 5e 05 22 e8 db 9b c0 5e 5e 06 21 e8 d3 9b c0 5e 5e 07 20 e8 cb 9b c0 5e 5e 08 1f e8 c3 9b c0 5e 5e 09 1e e8 bb 9b c0 5e 5e 0a 1d e8 b3 9b c0 5e 5e 0b 1c e8 ab 9b c0 5e 5e 0c 1b e8 a3 9b c0 5e 5e 0d 1a e8 9b 9b c0 5e 5e 0e 19 e8 93 9b c0 5e 5e 0f 18 e8 8b 9b c0 5e 5e 10 17 e8 83 9b c0 5e 5e 11 16 e8 7b 9b c0 5e 5e 12 15 e8 73 9b c0 5e 5e 13 14 e8 6b 9b c0 5e 5e 14 13 e8 63 9b c0 5e 5e 15 12 e8 5b 9b c0 5e 5e 16 11 e8 53 9b c0 5e 5e 17 10 e8 4b 9b c0 5e 5e 18 0f e8 43 9b c0 5e 5e 19 0e e8 3b 9b c0 5e 5e 1a 0d e8 33 9b c0 5e 5e 1b 0c e8 2b 9b c0 5e 5e 1c 0b e8 23 9b c0 5e 5e 1d 0a e8 1b 9b c0 5e 5e 1e 09 e8 13 9b c0 5e 5e 1f 08 e8 0b 9b c0 5e 5e 20 07 e8 03 9b c0 5e 5e 21 06 e8 fb 9a c0 5e 5e 22 05 e8 f3 9a c0 5e 5e 23 04 e8 eb 9a c0 5e 5e 24 03 e8 e3 9a c0 5e 5e 25 02 e8 db 9a c0 5e 5e 26 01 e8 d3 9a c0 5e 5e 27 00 60 d2 af c8 f7 7f 00 00 70 83 ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c865ba10h   | 419     | hex://logix/bitvector.ops?cnonimpl#cnonimpl_g[64u]()                                                          | BitVector<ulong> cnonimpl<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                      | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b 9c c0 5e 5e 00 27 e8 03 9c c0 5e 5e 01 26 e8 fb 9b c0 5e 5e 02 25 e8 f3 9b c0 5e 5e 03 24 e8 eb 9b c0 5e 5e 04 23 e8 e3 9b c0 5e 5e 05 22 e8 db 9b c0 5e 5e 06 21 e8 d3 9b c0 5e 5e 07 20 e8 cb 9b c0 5e 5e 08 1f e8 c3 9b c0 5e 5e 09 1e e8 bb 9b c0 5e 5e 0a 1d e8 b3 9b c0 5e 5e 0b 1c e8 ab 9b c0 5e 5e 0c 1b e8 a3 9b c0 5e 5e 0d 1a e8 9b 9b c0 5e 5e 0e 19 e8 93 9b c0 5e 5e 0f 18 e8 8b 9b c0 5e 5e 10 17 e8 83 9b c0 5e 5e 11 16 e8 7b 9b c0 5e 5e 12 15 e8 73 9b c0 5e 5e 13 14 e8 6b 9b c0 5e 5e 14 13 e8 63 9b c0 5e 5e 15 12 e8 5b 9b c0 5e 5e 16 11 e8 53 9b c0 5e 5e 17 10 e8 4b 9b c0 5e 5e 18 0f e8 43 9b c0 5e 5e 19 0e e8 3b 9b c0 5e 5e 1a 0d e8 33 9b c0 5e 5e 1b 0c e8 2b 9b c0 5e 5e 1c 0b e8 23 9b c0 5e 5e 1d 0a e8 1b 9b c0 5e 5e 1e 09 e8 13 9b c0 5e 5e 1f 08 e8 0b 9b c0 5e 5e 20 07 e8 03 9b c0 5e 5e 21 06 e8 fb 9a c0 5e 5e 22 05 e8 f3 9a c0 5e 5e 23 04 e8 eb 9a c0 5e 5e 24 03 e8 e3 9a c0 5e 5e 25 02 e8 db 9a c0 5e 5e 26 01 e8 d3 9a c0 5e 5e 27 00 60 d2 af c8 f7 7f 00 00 70 83 ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c865bb80h   | 51      | hex://logix/bitvector.ops?select#select_g[8u]()                                                               | BitVector<byte> select<byte>(BitVector<byte> x, BitVector<byte> y, BitVector<byte> z)                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c865bbc0h   | 51      | hex://logix/bitvector.ops?select#select_g[16u]()                                                              | BitVector<ushort> select<ushort>(BitVector<ushort> x, BitVector<ushort> y, BitVector<ushort> z)               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c865bc00h   | 67      | hex://logix/bitvector.ops?select#select_g[32u]()                                                              | BitVector<uint> select<uint>(BitVector<uint> x, BitVector<uint> y, BitVector<uint> z)                         | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3 00 19 00 00 00 40 00 00 00 c0 84 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c865bc20h   | 35      | hex://logix/bitvector.ops?select#select_g[64u]()                                                              | BitVector<ulong> select<ulong>(BitVector<ulong> x, BitVector<ulong> y, BitVector<ulong> z)                    | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
