Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
57        | 7ff7c8653750h   | 55      | hex://root/numeric?unsigned#unsigned_g[32u]()                                                                 | bool unsigned<uint>()                                                                                         | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 a4 b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8653770h   | 23      | hex://root/numeric?unsigned#unsigned_g[32i]()                                                                 | bool unsigned<int>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8653790h   | 55      | hex://root/numeric?unsigned#unsigned_g[64u]()                                                                 | bool unsigned<ulong>()                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 a5 b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c86537b0h   | 23      | hex://root/numeric?unsigned#unsigned_g[64i]()                                                                 | bool unsigned<long>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c86537d0h   | 23      | hex://root/numeric?unsigned#unsigned_g[32f]()                                                                 | bool unsigned<float>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c86537f0h   | 23      | hex://root/numeric?unsigned#unsigned_g[64f]()                                                                 | bool unsigned<double>()                                                                                       | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8653810h   | 23      | hex://root/numeric?floating#floating_g[8u]()                                                                  | bool floating<byte>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8653830h   | 23      | hex://root/numeric?floating#floating_g[8i]()                                                                  | bool floating<sbyte>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8653850h   | 23      | hex://root/numeric?floating#floating_g[16u]()                                                                 | bool floating<ushort>()                                                                                       | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8653870h   | 23      | hex://root/numeric?floating#floating_g[16i]()                                                                 | bool floating<short>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8653890h   | 23      | hex://root/numeric?floating#floating_g[32u]()                                                                 | bool floating<uint>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c86538b0h   | 23      | hex://root/numeric?floating#floating_g[32i]()                                                                 | bool floating<int>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c86538d0h   | 23      | hex://root/numeric?floating#floating_g[64u]()                                                                 | bool floating<ulong>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c86538f0h   | 23      | hex://root/numeric?floating#floating_g[64i]()                                                                 | bool floating<long>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c8653910h   | 355     | hex://root/numeric?floating#floating_g[32f]()                                                                 | bool floating<float>()                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 aa b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 aa b5 c8 f7 7f 00 00 48 83 ec 28 90 33 c0 89 44 24 20 c6 44 24 24 00 e8 7b 16 10 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 0f 95 c0 0f b6 c0 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 f8 aa b5 c8 f7 7f 00 00 48 83 ec 28 33 c0 48 89 44 24 20 e8 30 16 10 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 ab b5 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 b9 68 6f 70 c7 f7 7f 00 00 e8 e9 b5 bb 5e 48 3b c6 74 46 48 b9 48 7f 70 c7 f7 7f 00 00 e8 d5 b5 bb 5e 48 3b c6 74 32 48 b9 08 8f 70 c7 f7 7f 00 00 e8 c1 b5 bb 5e 48 3b c6 74 1e 48 b9 a8 9e 70 c7 f7 7f 00 00 e8 ad b5 bb 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c8653930h   | 323     | hex://root/numeric?floating#floating_g[64f]()                                                                 | bool floating<double>()                                                                                       | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 aa b5 c8 f7 7f 00 00 48 83 ec 28 90 33 c0 89 44 24 20 c6 44 24 24 00 e8 7b 16 10 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 0f 95 c0 0f b6 c0 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 f8 aa b5 c8 f7 7f 00 00 48 83 ec 28 33 c0 48 89 44 24 20 e8 30 16 10 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 ab b5 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 b9 68 6f 70 c7 f7 7f 00 00 e8 e9 b5 bb 5e 48 3b c6 74 46 48 b9 48 7f 70 c7 f7 7f 00 00 e8 d5 b5 bb 5e 48 3b c6 74 32 48 b9 08 8f 70 c7 f7 7f 00 00 e8 c1 b5 bb 5e 48 3b c6 74 1e 48 b9 a8 9e 70 c7 f7 7f 00 00 e8 ad b5 bb 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c8653950h   | 291     | hex://root/numeric?test#test_()                                                                               | bool test(Type t)                                                                                             | 48 83 ec 28 90 33 c0 89 44 24 20 c6 44 24 24 00 e8 7b 16 10 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 0f 95 c0 0f b6 c0 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 f8 aa b5 c8 f7 7f 00 00 48 83 ec 28 33 c0 48 89 44 24 20 e8 30 16 10 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 ab b5 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 b9 68 6f 70 c7 f7 7f 00 00 e8 e9 b5 bb 5e 48 3b c6 74 46 48 b9 48 7f 70 c7 f7 7f 00 00 e8 d5 b5 bb 5e 48 3b c6 74 32 48 b9 08 8f 70 c7 f7 7f 00 00 e8 c1 b5 bb 5e 48 3b c6 74 1e 48 b9 a8 9e 70 c7 f7 7f 00 00 e8 ad b5 bb 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c86539a0h   | 211     | hex://root/numeric?width#width_()                                                                             | FixedWidth:uint width(Type t)                                                                                 | 48 83 ec 28 33 c0 48 89 44 24 20 e8 30 16 10 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 ab b5 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 b9 68 6f 70 c7 f7 7f 00 00 e8 e9 b5 bb 5e 48 3b c6 74 46 48 b9 48 7f 70 c7 f7 7f 00 00 e8 d5 b5 bb 5e 48 3b c6 74 32 48 b9 08 8f 70 c7 f7 7f 00 00 e8 c1 b5 bb 5e 48 3b c6 74 1e 48 b9 a8 9e 70 c7 f7 7f 00 00 e8 ad b5 bb 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c86539f0h   | 131     | hex://root/numeric?signed#signed_()                                                                           | bool signed(Type t)                                                                                           | 56 48 83 ec 20 48 8b f1 48 b9 68 6f 70 c7 f7 7f 00 00 e8 e9 b5 bb 5e 48 3b c6 74 46 48 b9 48 7f 70 c7 f7 7f 00 00 e8 d5 b5 bb 5e 48 3b c6 74 32 48 b9 08 8f 70 c7 f7 7f 00 00 e8 c1 b5 bb 5e 48 3b c6 74 1e 48 b9 a8 9e 70 c7 f7 7f 00 00 e8 ad b5 bb 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c8653a80h   | 131     | hex://root/numeric?unsigned#unsigned_()                                                                       | bool unsigned(Type t)                                                                                         | 56 48 83 ec 20 48 8b f1 48 b9 58 77 70 c7 f7 7f 00 00 e8 59 b5 bb 5e 48 3b c6 74 46 48 b9 38 87 70 c7 f7 7f 00 00 e8 45 b5 bb 5e 48 3b c6 74 32 48 b9 d8 96 70 c7 f7 7f 00 00 e8 31 b5 bb 5e 48 3b c6 74 1e 48 b9 78 a6 70 c7 f7 7f 00 00 e8 1d b5 bb 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c8653b10h   | 887     | hex://root/numeric?floating#floating_()                                                                       | bool floating(Type t)                                                                                         | 56 48 83 ec 20 48 8b f1 48 b9 58 af 70 c7 f7 7f 00 00 e8 c9 b4 bb 5e 48 3b c6 74 1e 48 b9 38 b8 70 c7 f7 7f 00 00 e8 b5 b4 bb 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 68 ac b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 83 f8 66 0f 84 89 00 00 00 83 f8 69 74 0a 83 f8 75 74 42 e9 98 00 00 00 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 02 80 eb 17 b8 10 00 08 80 eb 10 b8 20 00 20 80 eb 09 b8 40 00 80 80 eb 02 33 c0 eb 5d 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 01 20 eb 17 b8 10 00 04 20 eb 10 b8 20 00 10 20 eb 09 b8 40 00 40 20 eb 02 33 c0 eb 20 83 f9 20 74 07 83 f9 40 74 09 eb 0e b8 20 00 00 42 eb 09 b8 40 00 00 44 eb 02 33 c0 eb 02 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 ad b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 81 fe 20 00 00 42 77 6c 81 fe 10 00 04 20 77 2f 81 fe 08 00 01 20 0f 84 b9 00 00 00 81 fe 10 00 04 20 0f 85 25 01 00 00 48 b9 38 87 70 c7 f7 7f 00 00 e8 71 b3 bb 5e 90 48 83 c4 28 5e 5f c3 81 fe 20 00 10 20 0f 84 b2 00 00 00 81 fe 40 00 40 20 0f 84 ce 00 00 00 81 fe 20 00 00 42 0f 85 ea 00 00 00 48 b9 58 af 70 c7 f7 7f 00 00 e8 36 b3 bb 5e eb c3 81 fe 08 00 02 80 77 29 81 fe 40 00 00 44 0f 84 b1 00 00 00 81 fe 08 00 02 80 0f 85 b9 00 00 00 48 b9 68 6f 70 c7 f7 7f 00 00 e8 05 b3 bb 5e eb 92 81 fe 10 00 08 80 74 3c 81 fe 20 00 20 80 74 5c 81 fe 40 00 80 80 0f 85 8c 00 00 00 48 b9 a8 9e 70 c7 f7 7f 00 00 e8 d8 b2 bb 5e e9 62 ff ff ff 48 b9 58 77 70 c7 f7 7f 00 00 e8 c4 b2 bb 5e e9 4e ff ff ff 48 b9 48 7f 70 c7 f7 7f 00 00 e8 b0 b2 bb 5e e9 3a ff ff ff 48 b9 d8 96 70 c7 f7 7f 00 00 e8 9c b2 bb 5e e9 26 ff ff ff 48 b9 08 8f 70 c7 f7 7f 00 00 e8 88 b2 bb 5e e9 12 ff ff ff 48 b9 78 a6 70 c7 f7 7f 00 00 e8 74 b2 bb 5e e9 fe fe ff ff 48 b9 38 b8 70 c7 f7 7f 00 00 e8 60 b2 bb 5e e9 ea fe ff ff 48 b9 98 45 97 c7 f7 7f 00 00 e8 0c 2f c1 5e 48 8b f8 89 77 08 48 b9 78 d1 98 c7 f7 7f 00 00 e8 f7 2e c1 5e 48 8b f0 48 8b cf e8 bc 0d 6b 4e 48 8b d0 48 8b ce e8 99 73 10 ff 48 8b ce e8 29 7b b8 5e cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 f0 ad b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 70 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c8653b70h   | 791     | hex://root/numeric?from#from_(FixedWidth~32u,NumericIndicator~16u)                                            | NumericKind:uint from(FixedWidth:uint width, NumericIndicator:ushort indicator)                               | 0f 1f 44 00 00 0f b7 c2 83 f8 66 0f 84 89 00 00 00 83 f8 69 74 0a 83 f8 75 74 42 e9 98 00 00 00 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 02 80 eb 17 b8 10 00 08 80 eb 10 b8 20 00 20 80 eb 09 b8 40 00 80 80 eb 02 33 c0 eb 5d 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 01 20 eb 17 b8 10 00 04 20 eb 10 b8 20 00 10 20 eb 09 b8 40 00 40 20 eb 02 33 c0 eb 20 83 f9 20 74 07 83 f9 40 74 09 eb 0e b8 20 00 00 42 eb 09 b8 40 00 00 44 eb 02 33 c0 eb 02 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 ad b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 81 fe 20 00 00 42 77 6c 81 fe 10 00 04 20 77 2f 81 fe 08 00 01 20 0f 84 b9 00 00 00 81 fe 10 00 04 20 0f 85 25 01 00 00 48 b9 38 87 70 c7 f7 7f 00 00 e8 71 b3 bb 5e 90 48 83 c4 28 5e 5f c3 81 fe 20 00 10 20 0f 84 b2 00 00 00 81 fe 40 00 40 20 0f 84 ce 00 00 00 81 fe 20 00 00 42 0f 85 ea 00 00 00 48 b9 58 af 70 c7 f7 7f 00 00 e8 36 b3 bb 5e eb c3 81 fe 08 00 02 80 77 29 81 fe 40 00 00 44 0f 84 b1 00 00 00 81 fe 08 00 02 80 0f 85 b9 00 00 00 48 b9 68 6f 70 c7 f7 7f 00 00 e8 05 b3 bb 5e eb 92 81 fe 10 00 08 80 74 3c 81 fe 20 00 20 80 74 5c 81 fe 40 00 80 80 0f 85 8c 00 00 00 48 b9 a8 9e 70 c7 f7 7f 00 00 e8 d8 b2 bb 5e e9 62 ff ff ff 48 b9 58 77 70 c7 f7 7f 00 00 e8 c4 b2 bb 5e e9 4e ff ff ff 48 b9 48 7f 70 c7 f7 7f 00 00 e8 b0 b2 bb 5e e9 3a ff ff ff 48 b9 d8 96 70 c7 f7 7f 00 00 e8 9c b2 bb 5e e9 26 ff ff ff 48 b9 08 8f 70 c7 f7 7f 00 00 e8 88 b2 bb 5e e9 12 ff ff ff 48 b9 78 a6 70 c7 f7 7f 00 00 e8 74 b2 bb 5e e9 fe fe ff ff 48 b9 38 b8 70 c7 f7 7f 00 00 e8 60 b2 bb 5e e9 ea fe ff ff 48 b9 98 45 97 c7 f7 7f 00 00 e8 0c 2f c1 5e 48 8b f8 89 77 08 48 b9 78 d1 98 c7 f7 7f 00 00 e8 f7 2e c1 5e 48 8b f0 48 8b cf e8 bc 0d 6b 4e 48 8b d0 48 8b ce e8 99 73 10 ff 48 8b ce e8 29 7b b8 5e cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 f0 ad b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 70 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c8653c40h   | 583     | hex://root/numeric?type#type_(NumericKind~32u)                                                                | Type type(NumericKind:uint k)                                                                                 | 57 56 48 83 ec 28 8b f1 81 fe 20 00 00 42 77 6c 81 fe 10 00 04 20 77 2f 81 fe 08 00 01 20 0f 84 b9 00 00 00 81 fe 10 00 04 20 0f 85 25 01 00 00 48 b9 38 87 70 c7 f7 7f 00 00 e8 71 b3 bb 5e 90 48 83 c4 28 5e 5f c3 81 fe 20 00 10 20 0f 84 b2 00 00 00 81 fe 40 00 40 20 0f 84 ce 00 00 00 81 fe 20 00 00 42 0f 85 ea 00 00 00 48 b9 58 af 70 c7 f7 7f 00 00 e8 36 b3 bb 5e eb c3 81 fe 08 00 02 80 77 29 81 fe 40 00 00 44 0f 84 b1 00 00 00 81 fe 08 00 02 80 0f 85 b9 00 00 00 48 b9 68 6f 70 c7 f7 7f 00 00 e8 05 b3 bb 5e eb 92 81 fe 10 00 08 80 74 3c 81 fe 20 00 20 80 74 5c 81 fe 40 00 80 80 0f 85 8c 00 00 00 48 b9 a8 9e 70 c7 f7 7f 00 00 e8 d8 b2 bb 5e e9 62 ff ff ff 48 b9 58 77 70 c7 f7 7f 00 00 e8 c4 b2 bb 5e e9 4e ff ff ff 48 b9 48 7f 70 c7 f7 7f 00 00 e8 b0 b2 bb 5e e9 3a ff ff ff 48 b9 d8 96 70 c7 f7 7f 00 00 e8 9c b2 bb 5e e9 26 ff ff ff 48 b9 08 8f 70 c7 f7 7f 00 00 e8 88 b2 bb 5e e9 12 ff ff ff 48 b9 78 a6 70 c7 f7 7f 00 00 e8 74 b2 bb 5e e9 fe fe ff ff 48 b9 38 b8 70 c7 f7 7f 00 00 e8 60 b2 bb 5e e9 ea fe ff ff 48 b9 98 45 97 c7 f7 7f 00 00 e8 0c 2f c1 5e 48 8b f8 89 77 08 48 b9 78 d1 98 c7 f7 7f 00 00 e8 f7 2e c1 5e 48 8b f0 48 8b cf e8 bc 0d 6b 4e 48 8b d0 48 8b ce e8 99 73 10 ff 48 8b ce e8 29 7b b8 5e cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 f0 ad b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 70 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c8653df0h   | 151     | hex://root/numeric?signed#signed_(object)                                                                     | bool signed(object value)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 70 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c8653e90h   | 151     | hex://root/numeric?unsigned#unsigned_(object)                                                                 | bool unsigned(object value)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 58 77 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 38 87 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba d8 96 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 78 a6 70 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c8653f30h   | 119     | hex://root/numeric?floating#floating_(object)                                                                 | bool floating(object value)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 58 af 70 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 38 b8 70 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 af b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c8653f90h   | 23      | hex://root/numeric?int#int_(FixedWidth~32u)                                                                   | int int(FixedWidth:uint src)                                                                                  | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c8653fb0h   | 135     | hex://root/numeric?typeset#typeset_(NumericKind~32u)                                                          | ISet<Type> typeset(NumericKind:uint k)                                                                        | 57 56 53 48 83 ec 20 8b f1 48 b9 c8 98 b6 c8 f7 7f 00 00 e8 e8 2c c1 5e 48 8b f8 48 ba 40 55 00 90 b3 02 00 00 48 8b 1a 48 8d 4f 08 48 8b d7 e8 0c 1e c1 5e 48 b9 60 d5 60 c7 f7 7f 00 00 48 89 4f 18 48 b9 a8 45 75 c7 f7 7f 00 00 48 89 4f 20 48 8b cb 8b d6 4c 8b c7 48 b8 c0 64 dc c7 f7 7f 00 00 39 09 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c8654040h   | 135     | hex://root/numeric?kindset#kindset_(NumericKind~32u)                                                          | ISet<NumericKind:uint> kindset(NumericKind:uint k)                                                            | 57 56 53 48 83 ec 20 8b f1 48 b9 30 f6 fb c7 f7 7f 00 00 e8 58 2c c1 5e 48 8b f8 48 ba 38 55 00 90 b3 02 00 00 48 8b 1a 48 8d 4f 08 48 8b d7 e8 7c 1d c1 5e 48 b9 60 d5 60 c7 f7 7f 00 00 48 89 4f 18 48 b9 d0 66 dc c7 f7 7f 00 00 48 89 4f 20 48 8b cb 8b d6 4c 8b c7 48 b8 c0 64 dc c7 f7 7f 00 00 39 09 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c86540d0h   | 167     | hex://root/numeric?contains#contains_(NumericKind~32u,NumericKind~32u)                                        | bool contains(NumericKind:uint k, NumericKind:uint match)                                                     | 57 56 55 53 48 83 ec 28 8b f1 8b fa 48 b9 30 f6 fb c7 f7 7f 00 00 e8 c5 2b c1 5e 48 8b d8 48 ba 38 55 00 90 b3 02 00 00 48 8b 2a 48 8d 4b 08 48 8b d3 e8 e9 1c c1 5e 48 b9 60 d5 60 c7 f7 7f 00 00 48 89 4b 18 48 b9 d0 66 dc c7 f7 7f 00 00 48 89 4b 20 48 8b cd 8b d6 4c 8b c3 39 09 e8 8e 23 77 ff 48 8b c8 8b d7 49 bb 60 0e 61 c7 f7 7f 00 00 48 b8 60 0e 61 c7 f7 7f 00 00 48 8b 00 39 09 48 83 c4 28 5b 5d 5e 5f 48 ff e0 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
