Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
43        | 7ff7c858c2e0h   | 23      | hex://root/numeric?signed#signed_g[8u]()                                                                      | bool signed<byte>()                                                                                           | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c858c300h   | 55      | hex://root/numeric?signed#signed_g[8i]()                                                                      | bool signed<sbyte>()                                                                                          | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 9b 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c858c320h   | 23      | hex://root/numeric?signed#signed_g[16u]()                                                                     | bool signed<ushort>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c858c340h   | 55      | hex://root/numeric?signed#signed_g[16i]()                                                                     | bool signed<short>()                                                                                          | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 9b 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c858c360h   | 23      | hex://root/numeric?signed#signed_g[32u]()                                                                     | bool signed<uint>()                                                                                           | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c858c380h   | 55      | hex://root/numeric?signed#signed_g[32i]()                                                                     | bool signed<int>()                                                                                            | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 9c 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c858c3a0h   | 23      | hex://root/numeric?signed#signed_g[64u]()                                                                     | bool signed<ulong>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c858c3c0h   | 55      | hex://root/numeric?signed#signed_g[64i]()                                                                     | bool signed<long>()                                                                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 9d 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c858c3e0h   | 23      | hex://root/numeric?signed#signed_g[32f]()                                                                     | bool signed<float>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c858c400h   | 23      | hex://root/numeric?signed#signed_g[64f]()                                                                     | bool signed<double>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c858c420h   | 400     | hex://root/numeric?unsigned#unsigned_g[8u]()                                                                  | bool unsigned<byte>()                                                                                         | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 91 cd 5e 5e 00 00 10 f7 8a c8 f7 7f 00 00 e8 eb 91 cd 5e 5e 00 00 70 f7 8a c8 f7 7f 00 00 e8 db 91 cd 5e 5e 00 00 d0 f7 8a c8 f7 7f 00 00 e8 cb 91 cd 5e 5e 00 00 30 f8 8a c8 f7 7f 00 00 e8 bb 91 cd 5e 5e 00 00 90 f8 8a c8 f7 7f 00 00 e8 ab 91 cd 5e 5e 00 00 f0 f8 8a c8 f7 7f 00 00 e8 9b 91 cd 5e 5e 00 00 50 f9 8a c8 f7 7f 00 00 e8 8b 91 cd 5e 5e 00 00 b0 f9 8a c8 f7 7f 00 00 e8 7b 91 cd 5e 5e 00 00 10 fa 8a c8 f7 7f 00 00 e8 6b 91 cd 5e 5e 00 00 70 fa 8a c8 f7 7f 00 00 e8 5b 91 cd 5e 5e 00 00 d0 fa 8a c8 f7 7f 00 00 e8 4b 91 cd 5e 5e 00 00 30 fb 8a c8 f7 7f 00 00 e8 3b 91 cd 5e 5e 00 00 90 fb 8a c8 f7 7f 00 00 e8 2b 91 cd 5e 5e 00 00 f0 fb 8a c8 f7 7f 00 00 e8 1b 91 cd 5e 5e 00 00 50 fc 8a c8 f7 7f 00 00 e8 0b 91 cd 5e 5e 00 00 b0 fc 8a c8 f7 7f 00 00 e8 fb 90 cd 5e 5e 00 00 f0 fd 8a c8 f7 7f 00 00 e8 eb 90 cd 5e 5e 00 00 50 fe 8a c8 f7 7f 00 00 e8 db 90 cd 5e 5e 00 00 b0 fe 8a c8 f7 7f 00 00 e8 cb 90 cd 5e 5e 00 00 10 ff 8a c8 f7 7f 00 00 e8 bb 90 cd 5e 5e 00 01 e8 b3 90 cd 5e 5e 02 00 70 ff 8a c8 f7 7f 00 00 e8 a3 90 cd 5e 5e 00 00 f8 00 8c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c858c850h   | 23      | hex://root/numeric?unsigned#unsigned_g[8i]()                                                                  | bool unsigned<sbyte>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c858c870h   | 55      | hex://root/numeric?unsigned#unsigned_g[16u]()                                                                 | bool unsigned<ushort>()                                                                                       | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 9f 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c858c890h   | 23      | hex://root/numeric?unsigned#unsigned_g[16i]()                                                                 | bool unsigned<short>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c858c8b0h   | 55      | hex://root/numeric?unsigned#unsigned_g[32u]()                                                                 | bool unsigned<uint>()                                                                                         | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 a0 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c858c8d0h   | 23      | hex://root/numeric?unsigned#unsigned_g[32i]()                                                                 | bool unsigned<int>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c858c8f0h   | 55      | hex://root/numeric?unsigned#unsigned_g[64u]()                                                                 | bool unsigned<ulong>()                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 a0 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c858c910h   | 23      | hex://root/numeric?unsigned#unsigned_g[64i]()                                                                 | bool unsigned<long>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c858c930h   | 23      | hex://root/numeric?unsigned#unsigned_g[32f]()                                                                 | bool unsigned<float>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c858c950h   | 23      | hex://root/numeric?unsigned#unsigned_g[64f]()                                                                 | bool unsigned<double>()                                                                                       | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c858c970h   | 23      | hex://root/numeric?floating#floating_g[8u]()                                                                  | bool floating<byte>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c858c990h   | 23      | hex://root/numeric?floating#floating_g[8i]()                                                                  | bool floating<sbyte>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c858c9b0h   | 23      | hex://root/numeric?floating#floating_g[16u]()                                                                 | bool floating<ushort>()                                                                                       | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c858c9d0h   | 23      | hex://root/numeric?floating#floating_g[16i]()                                                                 | bool floating<short>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c858c9f0h   | 23      | hex://root/numeric?floating#floating_g[32u]()                                                                 | bool floating<uint>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c858ca10h   | 23      | hex://root/numeric?floating#floating_g[32i]()                                                                 | bool floating<int>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c858ca30h   | 23      | hex://root/numeric?floating#floating_g[64u]()                                                                 | bool floating<ulong>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c858ca50h   | 23      | hex://root/numeric?floating#floating_g[64i]()                                                                 | bool floating<long>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c858ca70h   | 355     | hex://root/numeric?floating#floating_g[32f]()                                                                 | bool floating<float>()                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 a5 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 a6 8b c8 f7 7f 00 00 48 83 ec 28 90 33 c0 89 44 24 20 c6 44 24 24 00 e8 bb 19 54 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 0f 95 c0 0f b6 c0 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 a6 8b c8 f7 7f 00 00 48 83 ec 28 33 c0 48 89 44 24 20 e8 70 19 54 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 a8 a6 8b c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 b9 68 6f 72 c7 f7 7f 00 00 e8 89 24 c8 5e 48 3b c6 74 46 48 b9 48 7f 72 c7 f7 7f 00 00 e8 75 24 c8 5e 48 3b c6 74 32 48 b9 08 8f 72 c7 f7 7f 00 00 e8 61 24 c8 5e 48 3b c6 74 1e 48 b9 a8 9e 72 c7 f7 7f 00 00 e8 4d 24 c8 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c858ca90h   | 323     | hex://root/numeric?floating#floating_g[64f]()                                                                 | bool floating<double>()                                                                                       | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 a6 8b c8 f7 7f 00 00 48 83 ec 28 90 33 c0 89 44 24 20 c6 44 24 24 00 e8 bb 19 54 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 0f 95 c0 0f b6 c0 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 a6 8b c8 f7 7f 00 00 48 83 ec 28 33 c0 48 89 44 24 20 e8 70 19 54 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 a8 a6 8b c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 b9 68 6f 72 c7 f7 7f 00 00 e8 89 24 c8 5e 48 3b c6 74 46 48 b9 48 7f 72 c7 f7 7f 00 00 e8 75 24 c8 5e 48 3b c6 74 32 48 b9 08 8f 72 c7 f7 7f 00 00 e8 61 24 c8 5e 48 3b c6 74 1e 48 b9 a8 9e 72 c7 f7 7f 00 00 e8 4d 24 c8 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c858cab0h   | 291     | hex://root/numeric?test#test_()                                                                               | bool test(Type t)                                                                                             | 48 83 ec 28 90 33 c0 89 44 24 20 c6 44 24 24 00 e8 bb 19 54 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 0f 95 c0 0f b6 c0 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 a6 8b c8 f7 7f 00 00 48 83 ec 28 33 c0 48 89 44 24 20 e8 70 19 54 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 a8 a6 8b c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 b9 68 6f 72 c7 f7 7f 00 00 e8 89 24 c8 5e 48 3b c6 74 46 48 b9 48 7f 72 c7 f7 7f 00 00 e8 75 24 c8 5e 48 3b c6 74 32 48 b9 08 8f 72 c7 f7 7f 00 00 e8 61 24 c8 5e 48 3b c6 74 1e 48 b9 a8 9e 72 c7 f7 7f 00 00 e8 4d 24 c8 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c858cb00h   | 211     | hex://root/numeric?width#width_()                                                                             | FixedWidth:uint width(Type t)                                                                                 | 48 83 ec 28 33 c0 48 89 44 24 20 e8 70 19 54 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 a8 a6 8b c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 b9 68 6f 72 c7 f7 7f 00 00 e8 89 24 c8 5e 48 3b c6 74 46 48 b9 48 7f 72 c7 f7 7f 00 00 e8 75 24 c8 5e 48 3b c6 74 32 48 b9 08 8f 72 c7 f7 7f 00 00 e8 61 24 c8 5e 48 3b c6 74 1e 48 b9 a8 9e 72 c7 f7 7f 00 00 e8 4d 24 c8 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c858cb50h   | 131     | hex://root/numeric?signed#signed_()                                                                           | bool signed(Type t)                                                                                           | 56 48 83 ec 20 48 8b f1 48 b9 68 6f 72 c7 f7 7f 00 00 e8 89 24 c8 5e 48 3b c6 74 46 48 b9 48 7f 72 c7 f7 7f 00 00 e8 75 24 c8 5e 48 3b c6 74 32 48 b9 08 8f 72 c7 f7 7f 00 00 e8 61 24 c8 5e 48 3b c6 74 1e 48 b9 a8 9e 72 c7 f7 7f 00 00 e8 4d 24 c8 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c858cbe0h   | 131     | hex://root/numeric?unsigned#unsigned_()                                                                       | bool unsigned(Type t)                                                                                         | 56 48 83 ec 20 48 8b f1 48 b9 58 77 72 c7 f7 7f 00 00 e8 f9 23 c8 5e 48 3b c6 74 46 48 b9 38 87 72 c7 f7 7f 00 00 e8 e5 23 c8 5e 48 3b c6 74 32 48 b9 d8 96 72 c7 f7 7f 00 00 e8 d1 23 c8 5e 48 3b c6 74 1e 48 b9 78 a6 72 c7 f7 7f 00 00 e8 bd 23 c8 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c858cc70h   | 887     | hex://root/numeric?floating#floating_()                                                                       | bool floating(Type t)                                                                                         | 56 48 83 ec 20 48 8b f1 48 b9 58 af 72 c7 f7 7f 00 00 e8 69 23 c8 5e 48 3b c6 74 1e 48 b9 38 b8 72 c7 f7 7f 00 00 e8 55 23 c8 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 c0 a7 8b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 83 f8 66 0f 84 89 00 00 00 83 f8 69 74 0a 83 f8 75 74 42 e9 98 00 00 00 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 02 80 eb 17 b8 10 00 08 80 eb 10 b8 20 00 20 80 eb 09 b8 40 00 80 80 eb 02 33 c0 eb 5d 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 01 20 eb 17 b8 10 00 04 20 eb 10 b8 20 00 10 20 eb 09 b8 40 00 40 20 eb 02 33 c0 eb 20 83 f9 20 74 07 83 f9 40 74 09 eb 0e b8 20 00 00 42 eb 09 b8 40 00 00 44 eb 02 33 c0 eb 02 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 a8 8b c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 81 fe 20 00 00 42 77 6c 81 fe 10 00 04 20 77 2f 81 fe 08 00 01 20 0f 84 b9 00 00 00 81 fe 10 00 04 20 0f 85 25 01 00 00 48 b9 38 87 72 c7 f7 7f 00 00 e8 11 22 c8 5e 90 48 83 c4 28 5e 5f c3 81 fe 20 00 10 20 0f 84 b2 00 00 00 81 fe 40 00 40 20 0f 84 ce 00 00 00 81 fe 20 00 00 42 0f 85 ea 00 00 00 48 b9 58 af 72 c7 f7 7f 00 00 e8 d6 21 c8 5e eb c3 81 fe 08 00 02 80 77 29 81 fe 40 00 00 44 0f 84 b1 00 00 00 81 fe 08 00 02 80 0f 85 b9 00 00 00 48 b9 68 6f 72 c7 f7 7f 00 00 e8 a5 21 c8 5e eb 92 81 fe 10 00 08 80 74 3c 81 fe 20 00 20 80 74 5c 81 fe 40 00 80 80 0f 85 8c 00 00 00 48 b9 a8 9e 72 c7 f7 7f 00 00 e8 78 21 c8 5e e9 62 ff ff ff 48 b9 58 77 72 c7 f7 7f 00 00 e8 64 21 c8 5e e9 4e ff ff ff 48 b9 48 7f 72 c7 f7 7f 00 00 e8 50 21 c8 5e e9 3a ff ff ff 48 b9 d8 96 72 c7 f7 7f 00 00 e8 3c 21 c8 5e e9 26 ff ff ff 48 b9 08 8f 72 c7 f7 7f 00 00 e8 28 21 c8 5e e9 12 ff ff ff 48 b9 78 a6 72 c7 f7 7f 00 00 e8 14 21 c8 5e e9 fe fe ff ff 48 b9 38 b8 72 c7 f7 7f 00 00 e8 00 21 c8 5e e9 ea fe ff ff 48 b9 80 86 92 c7 f7 7f 00 00 e8 ac 9d cd 5e 48 8b f8 89 77 08 48 b9 c8 8b 92 c7 f7 7f 00 00 e8 97 9d cd 5e 48 8b f0 48 8b cf e8 5c 7c 77 4e 48 8b d0 48 8b ce e8 09 22 1e ff 48 8b ce e8 c9 e9 c4 5e cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 48 a9 8b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 72 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c858ccd0h   | 791     | hex://root/numeric?from#from_(FixedWidth~32u,NumericIndicator~16u)                                            | NumericKind:uint from(FixedWidth:uint width, NumericIndicator:ushort indicator)                               | 0f 1f 44 00 00 0f b7 c2 83 f8 66 0f 84 89 00 00 00 83 f8 69 74 0a 83 f8 75 74 42 e9 98 00 00 00 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 02 80 eb 17 b8 10 00 08 80 eb 10 b8 20 00 20 80 eb 09 b8 40 00 80 80 eb 02 33 c0 eb 5d 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 01 20 eb 17 b8 10 00 04 20 eb 10 b8 20 00 10 20 eb 09 b8 40 00 40 20 eb 02 33 c0 eb 20 83 f9 20 74 07 83 f9 40 74 09 eb 0e b8 20 00 00 42 eb 09 b8 40 00 00 44 eb 02 33 c0 eb 02 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 a8 8b c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 81 fe 20 00 00 42 77 6c 81 fe 10 00 04 20 77 2f 81 fe 08 00 01 20 0f 84 b9 00 00 00 81 fe 10 00 04 20 0f 85 25 01 00 00 48 b9 38 87 72 c7 f7 7f 00 00 e8 11 22 c8 5e 90 48 83 c4 28 5e 5f c3 81 fe 20 00 10 20 0f 84 b2 00 00 00 81 fe 40 00 40 20 0f 84 ce 00 00 00 81 fe 20 00 00 42 0f 85 ea 00 00 00 48 b9 58 af 72 c7 f7 7f 00 00 e8 d6 21 c8 5e eb c3 81 fe 08 00 02 80 77 29 81 fe 40 00 00 44 0f 84 b1 00 00 00 81 fe 08 00 02 80 0f 85 b9 00 00 00 48 b9 68 6f 72 c7 f7 7f 00 00 e8 a5 21 c8 5e eb 92 81 fe 10 00 08 80 74 3c 81 fe 20 00 20 80 74 5c 81 fe 40 00 80 80 0f 85 8c 00 00 00 48 b9 a8 9e 72 c7 f7 7f 00 00 e8 78 21 c8 5e e9 62 ff ff ff 48 b9 58 77 72 c7 f7 7f 00 00 e8 64 21 c8 5e e9 4e ff ff ff 48 b9 48 7f 72 c7 f7 7f 00 00 e8 50 21 c8 5e e9 3a ff ff ff 48 b9 d8 96 72 c7 f7 7f 00 00 e8 3c 21 c8 5e e9 26 ff ff ff 48 b9 08 8f 72 c7 f7 7f 00 00 e8 28 21 c8 5e e9 12 ff ff ff 48 b9 78 a6 72 c7 f7 7f 00 00 e8 14 21 c8 5e e9 fe fe ff ff 48 b9 38 b8 72 c7 f7 7f 00 00 e8 00 21 c8 5e e9 ea fe ff ff 48 b9 80 86 92 c7 f7 7f 00 00 e8 ac 9d cd 5e 48 8b f8 89 77 08 48 b9 c8 8b 92 c7 f7 7f 00 00 e8 97 9d cd 5e 48 8b f0 48 8b cf e8 5c 7c 77 4e 48 8b d0 48 8b ce e8 09 22 1e ff 48 8b ce e8 c9 e9 c4 5e cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 48 a9 8b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 72 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
