Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
230       | 7ff7c805c750h   | 67      | hex://math/math?square#square_(8u)                                                                            | byte square(byte src)                                                                                         | 0f 1f 44 00 00 0f b6 c1 0f af c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 88 bb 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 7ff7c805c770h   | 35      | hex://math/math?square#square_(16i)                                                                           | short square(short src)                                                                                       | 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 7ff7c805c7a0h   | 195     | hex://math/math?square#square_(16u)                                                                           | ushort square(ushort src)                                                                                     | 0f 1f 44 00 00 0f b7 c1 0f af c0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 28 bc 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 bc 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 bc 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 bd 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 68 bd 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 7ff7c805c7c0h   | 163     | hex://math/math?square#square_(32i)                                                                           | int square(int src)                                                                                           | 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 bc 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 bc 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 bd 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 68 bd 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 7ff7c805c7e0h   | 131     | hex://math/math?square#square_(32u)                                                                           | uint square(uint src)                                                                                         | 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 bc 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 bd 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 68 bd 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 7ff7c805c800h   | 99      | hex://math/math?square#square_(64i)                                                                           | long square(long src)                                                                                         | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 bd 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 68 bd 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 7ff7c805c820h   | 67      | hex://math/math?square#square_(64u)                                                                           | ulong square(ulong src)                                                                                       | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 68 bd 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 7ff7c805c840h   | 35      | hex://math/math?sub#sub_(8i,8i)                                                                               | sbyte sub(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 7ff7c805c870h   | 35      | hex://math/math?sub#sub_(8u,8u)                                                                               | byte sub(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
239       | 7ff7c805c8a0h   | 35      | hex://math/math?sub#sub_(16i,16i)                                                                             | short sub(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 7ff7c805c8d0h   | 35      | hex://math/math?sub#sub_(16u,16u)                                                                             | ushort sub(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 7ff7c805c900h   | 163     | hex://math/math?sub#sub_(32i,32i)                                                                             | int sub(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 be 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 bf 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 bf 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 bf 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 7ff7c805c920h   | 131     | hex://math/math?sub#sub_(32u,32u)                                                                             | uint sub(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 bf 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 bf 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 bf 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c805c940h   | 99      | hex://math/math?sub#sub_(64i,64i)                                                                             | long sub(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 bf 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 bf 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c805c960h   | 67      | hex://math/math?sub#sub_(64u,64u)                                                                             | ulong sub(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 bf 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 7ff7c805c980h   | 35      | hex://math/math?and#and_(8i,8i)                                                                               | sbyte and(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 7ff7c805c9b0h   | 35      | hex://math/math?and#and_(8u,8u)                                                                               | byte and(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 7ff7c805c9e0h   | 35      | hex://math/math?and#and_(16i,16i)                                                                             | short and(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 7ff7c805ca10h   | 35      | hex://math/math?and#and_(16u,16u)                                                                             | ushort and(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 7ff7c805ca40h   | 211     | hex://math/math?and#and_(32i,32i)                                                                             | int and(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 c1 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 c1 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 7ff7c805ca60h   | 179     | hex://math/math?and#and_(32u,32u)                                                                             | uint and(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 c1 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
251       | 7ff7c805ca80h   | 147     | hex://math/math?and#and_(64i,64i)                                                                             | long and(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 7ff7c805caa0h   | 115     | hex://math/math?and#and_(64u,64u)                                                                             | ulong and(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
253       | 7ff7c805cac0h   | 83      | hex://math/math?cimpl#cimpl_(8i,8i)                                                                           | sbyte cimpl(sbyte a, sbyte b)                                                                                 | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 c2 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
254       | 7ff7c805caf0h   | 35      | hex://math/math?cimpl#cimpl_(8u,8u)                                                                           | byte cimpl(byte a, byte b)                                                                                    | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
255       | 7ff7c805cb20h   | 83      | hex://math/math?cimpl#cimpl_(16i,16i)                                                                         | short cimpl(short a, short b)                                                                                 | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 c3 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
256       | 7ff7c805cb50h   | 35      | hex://math/math?cimpl#cimpl_(16u,16u)                                                                         | ushort cimpl(ushort a, ushort b)                                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
257       | 7ff7c805cb80h   | 167     | hex://math/math?cimpl#cimpl_(32i,32i)                                                                         | int cimpl(int a, int b)                                                                                       | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 c3 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 c4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 98 c4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 e8 c4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
258       | 7ff7c805cba0h   | 135     | hex://math/math?cimpl#cimpl_(32u,32u)                                                                         | uint cimpl(uint a, uint b)                                                                                    | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 c4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 98 c4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 e8 c4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
259       | 7ff7c805cbc0h   | 103     | hex://math/math?cimpl#cimpl_(64i,64i)                                                                         | long cimpl(long a, long b)                                                                                    | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 98 c4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 e8 c4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
260       | 7ff7c805cbe0h   | 71      | hex://math/math?cimpl#cimpl_(64u,64u)                                                                         | ulong cimpl(ulong a, ulong b)                                                                                 | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 e8 c4 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
261       | 7ff7c805cc00h   | 39      | hex://math/math?cnonimpl#cnonimpl_(8i,8i)                                                                     | sbyte cnonimpl(sbyte a, sbyte b)                                                                              | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
262       | 7ff7c805cc30h   | 35      | hex://math/math?cnonimpl#cnonimpl_(8u,8u)                                                                     | byte cnonimpl(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 c4 e2 78 f2 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
263       | 7ff7c805cc60h   | 39      | hex://math/math?cnonimpl#cnonimpl_(16i,16i)                                                                   | short cnonimpl(short a, short b)                                                                              | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 c4 e2 78 f2 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
264       | 7ff7c805cc90h   | 35      | hex://math/math?cnonimpl#cnonimpl_(16u,16u)                                                                   | ushort cnonimpl(ushort a, ushort b)                                                                           | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 c4 e2 78 f2 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
265       | 7ff7c805ccc0h   | 167     | hex://math/math?cnonimpl#cnonimpl_(32i,32i)                                                                   | int cnonimpl(int a, int b)                                                                                    | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 c6 16 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 c6 16 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 c7 16 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 c7 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
266       | 7ff7c805cce0h   | 135     | hex://math/math?cnonimpl#cnonimpl_(32u,32u)                                                                   | uint cnonimpl(uint a, uint b)                                                                                 | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 c6 16 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 c7 16 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 c7 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
267       | 7ff7c805cd00h   | 103     | hex://math/math?cnonimpl#cnonimpl_(64i,64i)                                                                   | long cnonimpl(long a, long b)                                                                                 | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 c7 16 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 c7 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
268       | 7ff7c805cd20h   | 71      | hex://math/math?cnonimpl#cnonimpl_(64u,64u)                                                                   | ulong cnonimpl(ulong a, ulong b)                                                                              | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 c7 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
269       | 7ff7c805cd40h   | 39      | hex://math/math?impl#impl_(8i,8i)                                                                             | sbyte impl(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
270       | 7ff7c805cd70h   | 35      | hex://math/math?impl#impl_(8u,8u)                                                                             | byte impl(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 d1 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
271       | 7ff7c805cda0h   | 39      | hex://math/math?impl#impl_(16i,16i)                                                                           | short impl(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf d1 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
272       | 7ff7c805cdd0h   | 35      | hex://math/math?impl#impl_(16u,16u)                                                                           | ushort impl(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
273       | 7ff7c805ce00h   | 215     | hex://math/math?impl#impl_(32i,32i)                                                                           | int impl(int a, int b)                                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 c8 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 c9 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 98 c9 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 e8 c9 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 ca 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
274       | 7ff7c805ce20h   | 183     | hex://math/math?impl#impl_(32u,32u)                                                                           | uint impl(uint a, uint b)                                                                                     | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 c9 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 98 c9 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 e8 c9 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 ca 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
275       | 7ff7c805ce40h   | 151     | hex://math/math?impl#impl_(64i,64i)                                                                           | long impl(long a, long b)                                                                                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 98 c9 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 e8 c9 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 ca 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
276       | 7ff7c805ce60h   | 119     | hex://math/math?impl#impl_(64u,64u)                                                                           | ulong impl(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 e8 c9 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 ca 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
277       | 7ff7c805ce80h   | 87      | hex://math/math?nand#nand_(8i,8i)                                                                             | sbyte nand(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 ca 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
278       | 7ff7c805ceb0h   | 39      | hex://math/math?nand#nand_(8u,8u)                                                                             | byte nand(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
279       | 7ff7c805cee0h   | 87      | hex://math/math?nand#nand_(16i,16i)                                                                           | short nand(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 ca 16 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
280       | 7ff7c805cf10h   | 39      | hex://math/math?nand#nand_(16u,16u)                                                                           | ushort nand(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
