Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
35        | 7ff7c8547400h   | 867     | hex://logix/bitvector.ops?left#left_g[64u]()                                                                  | BitVector<ulong> left<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b e2 d1 5e 5e 00 27 e8 13 e2 d1 5e 5e 01 26 e8 0b e2 d1 5e 5e 02 25 e8 03 e2 d1 5e 5e 03 24 e8 fb e1 d1 5e 5e 04 23 e8 f3 e1 d1 5e 5e 05 22 e8 eb e1 d1 5e 5e 06 21 e8 e3 e1 d1 5e 5e 07 20 e8 db e1 d1 5e 5e 08 1f e8 d3 e1 d1 5e 5e 09 1e e8 cb e1 d1 5e 5e 0a 1d e8 c3 e1 d1 5e 5e 0b 1c e8 bb e1 d1 5e 5e 0c 1b e8 b3 e1 d1 5e 5e 0d 1a e8 ab e1 d1 5e 5e 0e 19 e8 a3 e1 d1 5e 5e 0f 18 e8 9b e1 d1 5e 5e 10 17 e8 93 e1 d1 5e 5e 11 16 e8 8b e1 d1 5e 5e 12 15 e8 83 e1 d1 5e 5e 13 14 e8 7b e1 d1 5e 5e 14 13 e8 73 e1 d1 5e 5e 15 12 e8 6b e1 d1 5e 5e 16 11 e8 63 e1 d1 5e 5e 17 10 e8 5b e1 d1 5e 5e 18 0f e8 53 e1 d1 5e 5e 19 0e e8 4b e1 d1 5e 5e 1a 0d e8 43 e1 d1 5e 5e 1b 0c e8 3b e1 d1 5e 5e 1c 0b e8 33 e1 d1 5e 5e 1d 0a e8 2b e1 d1 5e 5e 1e 09 e8 23 e1 d1 5e 5e 1f 08 e8 1b e1 d1 5e 5e 20 07 e8 13 e1 d1 5e 5e 21 06 e8 0b e1 d1 5e 5e 22 05 e8 03 e1 d1 5e 5e 23 04 e8 fb e0 d1 5e 5e 24 03 e8 f3 e0 d1 5e 5e 25 02 e8 eb e0 d1 5e 5e 26 01 e8 e3 e0 d1 5e 5e 27 00 60 89 79 c8 f7 7f 00 00 80 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 50 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b e0 d1 5e 5e 00 27 e8 43 e0 d1 5e 5e 01 26 e8 3b e0 d1 5e 5e 02 25 e8 33 e0 d1 5e 5e 03 24 e8 2b e0 d1 5e 5e 04 23 e8 23 e0 d1 5e 5e 05 22 e8 1b e0 d1 5e 5e 06 21 e8 13 e0 d1 5e 5e 07 20 e8 0b e0 d1 5e 5e 08 1f e8 03 e0 d1 5e 5e 09 1e e8 fb df d1 5e 5e 0a 1d e8 f3 df d1 5e 5e 0b 1c e8 eb df d1 5e 5e 0c 1b e8 e3 df d1 5e 5e 0d 1a e8 db df d1 5e 5e 0e 19 e8 d3 df d1 5e 5e 0f 18 e8 cb df d1 5e 5e 10 17 e8 c3 df d1 5e 5e 11 16 e8 bb df d1 5e 5e 12 15 e8 b3 df d1 5e 5e 13 14 e8 ab df d1 5e 5e 14 13 e8 a3 df d1 5e 5e 15 12 e8 9b df d1 5e 5e 16 11 e8 93 df d1 5e 5e 17 10 e8 8b df d1 5e 5e 18 0f e8 83 df d1 5e 5e 19 0e e8 7b df d1 5e 5e 1a 0d e8 73 df d1 5e 5e 1b 0c e8 6b df d1 5e 5e 1c 0b e8 63 df d1 5e 5e 1d 0a e8 5b df d1 5e 5e 1e 09 e8 53 df d1 5e 5e 1f 08 e8 4b df d1 5e 5e 20 07 e8 43 df d1 5e 5e 21 06 e8 3b df d1 5e 5e 22 05 e8 33 df d1 5e 5e 23 04 e8 2b df d1 5e 5e 24 03 e8 23 df d1 5e 5e 25 02 e8 1b df d1 5e 5e 26 01 e8 13 df d1 5e 5e 27 00 80 8e 79 c8 f7 7f 00 00 c8 65 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8547570h   | 499     | hex://logix/bitvector.ops?right#right_g[8u]()                                                                 | BitVector<byte> right<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 50 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b e0 d1 5e 5e 00 27 e8 43 e0 d1 5e 5e 01 26 e8 3b e0 d1 5e 5e 02 25 e8 33 e0 d1 5e 5e 03 24 e8 2b e0 d1 5e 5e 04 23 e8 23 e0 d1 5e 5e 05 22 e8 1b e0 d1 5e 5e 06 21 e8 13 e0 d1 5e 5e 07 20 e8 0b e0 d1 5e 5e 08 1f e8 03 e0 d1 5e 5e 09 1e e8 fb df d1 5e 5e 0a 1d e8 f3 df d1 5e 5e 0b 1c e8 eb df d1 5e 5e 0c 1b e8 e3 df d1 5e 5e 0d 1a e8 db df d1 5e 5e 0e 19 e8 d3 df d1 5e 5e 0f 18 e8 cb df d1 5e 5e 10 17 e8 c3 df d1 5e 5e 11 16 e8 bb df d1 5e 5e 12 15 e8 b3 df d1 5e 5e 13 14 e8 ab df d1 5e 5e 14 13 e8 a3 df d1 5e 5e 15 12 e8 9b df d1 5e 5e 16 11 e8 93 df d1 5e 5e 17 10 e8 8b df d1 5e 5e 18 0f e8 83 df d1 5e 5e 19 0e e8 7b df d1 5e 5e 1a 0d e8 73 df d1 5e 5e 1b 0c e8 6b df d1 5e 5e 1c 0b e8 63 df d1 5e 5e 1d 0a e8 5b df d1 5e 5e 1e 09 e8 53 df d1 5e 5e 1f 08 e8 4b df d1 5e 5e 20 07 e8 43 df d1 5e 5e 21 06 e8 3b df d1 5e 5e 22 05 e8 33 df d1 5e 5e 23 04 e8 2b df d1 5e 5e 24 03 e8 23 df d1 5e 5e 25 02 e8 1b df d1 5e 5e 26 01 e8 13 df d1 5e 5e 27 00 80 8e 79 c8 f7 7f 00 00 c8 65 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8547590h   | 467     | hex://logix/bitvector.ops?right#right_g[16u]()                                                                | BitVector<ushort> right<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 50 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b e0 d1 5e 5e 00 27 e8 43 e0 d1 5e 5e 01 26 e8 3b e0 d1 5e 5e 02 25 e8 33 e0 d1 5e 5e 03 24 e8 2b e0 d1 5e 5e 04 23 e8 23 e0 d1 5e 5e 05 22 e8 1b e0 d1 5e 5e 06 21 e8 13 e0 d1 5e 5e 07 20 e8 0b e0 d1 5e 5e 08 1f e8 03 e0 d1 5e 5e 09 1e e8 fb df d1 5e 5e 0a 1d e8 f3 df d1 5e 5e 0b 1c e8 eb df d1 5e 5e 0c 1b e8 e3 df d1 5e 5e 0d 1a e8 db df d1 5e 5e 0e 19 e8 d3 df d1 5e 5e 0f 18 e8 cb df d1 5e 5e 10 17 e8 c3 df d1 5e 5e 11 16 e8 bb df d1 5e 5e 12 15 e8 b3 df d1 5e 5e 13 14 e8 ab df d1 5e 5e 14 13 e8 a3 df d1 5e 5e 15 12 e8 9b df d1 5e 5e 16 11 e8 93 df d1 5e 5e 17 10 e8 8b df d1 5e 5e 18 0f e8 83 df d1 5e 5e 19 0e e8 7b df d1 5e 5e 1a 0d e8 73 df d1 5e 5e 1b 0c e8 6b df d1 5e 5e 1c 0b e8 63 df d1 5e 5e 1d 0a e8 5b df d1 5e 5e 1e 09 e8 53 df d1 5e 5e 1f 08 e8 4b df d1 5e 5e 20 07 e8 43 df d1 5e 5e 21 06 e8 3b df d1 5e 5e 22 05 e8 33 df d1 5e 5e 23 04 e8 2b df d1 5e 5e 24 03 e8 23 df d1 5e 5e 25 02 e8 1b df d1 5e 5e 26 01 e8 13 df d1 5e 5e 27 00 80 8e 79 c8 f7 7f 00 00 c8 65 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85475b0h   | 435     | hex://logix/bitvector.ops?right#right_g[32u]()                                                                | BitVector<uint> right<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b e0 d1 5e 5e 00 27 e8 43 e0 d1 5e 5e 01 26 e8 3b e0 d1 5e 5e 02 25 e8 33 e0 d1 5e 5e 03 24 e8 2b e0 d1 5e 5e 04 23 e8 23 e0 d1 5e 5e 05 22 e8 1b e0 d1 5e 5e 06 21 e8 13 e0 d1 5e 5e 07 20 e8 0b e0 d1 5e 5e 08 1f e8 03 e0 d1 5e 5e 09 1e e8 fb df d1 5e 5e 0a 1d e8 f3 df d1 5e 5e 0b 1c e8 eb df d1 5e 5e 0c 1b e8 e3 df d1 5e 5e 0d 1a e8 db df d1 5e 5e 0e 19 e8 d3 df d1 5e 5e 0f 18 e8 cb df d1 5e 5e 10 17 e8 c3 df d1 5e 5e 11 16 e8 bb df d1 5e 5e 12 15 e8 b3 df d1 5e 5e 13 14 e8 ab df d1 5e 5e 14 13 e8 a3 df d1 5e 5e 15 12 e8 9b df d1 5e 5e 16 11 e8 93 df d1 5e 5e 17 10 e8 8b df d1 5e 5e 18 0f e8 83 df d1 5e 5e 19 0e e8 7b df d1 5e 5e 1a 0d e8 73 df d1 5e 5e 1b 0c e8 6b df d1 5e 5e 1c 0b e8 63 df d1 5e 5e 1d 0a e8 5b df d1 5e 5e 1e 09 e8 53 df d1 5e 5e 1f 08 e8 4b df d1 5e 5e 20 07 e8 43 df d1 5e 5e 21 06 e8 3b df d1 5e 5e 22 05 e8 33 df d1 5e 5e 23 04 e8 2b df d1 5e 5e 24 03 e8 23 df d1 5e 5e 25 02 e8 1b df d1 5e 5e 26 01 e8 13 df d1 5e 5e 27 00 80 8e 79 c8 f7 7f 00 00 c8 65 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85475d0h   | 403     | hex://logix/bitvector.ops?right#right_g[64u]()                                                                | BitVector<ulong> right<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b e0 d1 5e 5e 00 27 e8 43 e0 d1 5e 5e 01 26 e8 3b e0 d1 5e 5e 02 25 e8 33 e0 d1 5e 5e 03 24 e8 2b e0 d1 5e 5e 04 23 e8 23 e0 d1 5e 5e 05 22 e8 1b e0 d1 5e 5e 06 21 e8 13 e0 d1 5e 5e 07 20 e8 0b e0 d1 5e 5e 08 1f e8 03 e0 d1 5e 5e 09 1e e8 fb df d1 5e 5e 0a 1d e8 f3 df d1 5e 5e 0b 1c e8 eb df d1 5e 5e 0c 1b e8 e3 df d1 5e 5e 0d 1a e8 db df d1 5e 5e 0e 19 e8 d3 df d1 5e 5e 0f 18 e8 cb df d1 5e 5e 10 17 e8 c3 df d1 5e 5e 11 16 e8 bb df d1 5e 5e 12 15 e8 b3 df d1 5e 5e 13 14 e8 ab df d1 5e 5e 14 13 e8 a3 df d1 5e 5e 15 12 e8 9b df d1 5e 5e 16 11 e8 93 df d1 5e 5e 17 10 e8 8b df d1 5e 5e 18 0f e8 83 df d1 5e 5e 19 0e e8 7b df d1 5e 5e 1a 0d e8 73 df d1 5e 5e 1b 0c e8 6b df d1 5e 5e 1c 0b e8 63 df d1 5e 5e 1d 0a e8 5b df d1 5e 5e 1e 09 e8 53 df d1 5e 5e 1f 08 e8 4b df d1 5e 5e 20 07 e8 43 df d1 5e 5e 21 06 e8 3b df d1 5e 5e 22 05 e8 33 df d1 5e 5e 23 04 e8 2b df d1 5e 5e 24 03 e8 23 df d1 5e 5e 25 02 e8 1b df d1 5e 5e 26 01 e8 13 df d1 5e 5e 27 00 80 8e 79 c8 f7 7f 00 00 c8 65 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8547740h   | 35      | hex://logix/bitvector.ops?lnot#lnot_g[8u]()                                                                   | BitVector<byte> lnot<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8547770h   | 35      | hex://logix/bitvector.ops?lnot#lnot_g[16u]()                                                                  | BitVector<ushort> lnot<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 54 24 10 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c85477a0h   | 1064    | hex://logix/bitvector.ops?lnot#lnot_g[32u]()                                                                  | BitVector<uint> lnot<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b de d1 5e 5e 00 00 40 93 79 c8 f7 7f 00 00 e8 6b de d1 5e 5e 00 27 e8 63 de d1 5e 5e 01 26 e8 5b de d1 5e 5e 02 25 e8 53 de d1 5e 5e 03 24 e8 4b de d1 5e 5e 04 23 e8 43 de d1 5e 5e 05 22 e8 3b de d1 5e 5e 06 21 e8 33 de d1 5e 5e 07 20 e8 2b de d1 5e 5e 08 1f e8 23 de d1 5e 5e 09 1e e8 1b de d1 5e 5e 0a 1d e8 13 de d1 5e 5e 0b 1c e8 0b de d1 5e 5e 0c 1b e8 03 de d1 5e 5e 0d 1a e8 fb dd d1 5e 5e 0e 19 e8 f3 dd d1 5e 5e 0f 18 e8 eb dd d1 5e 5e 10 17 e8 e3 dd d1 5e 5e 11 16 e8 db dd d1 5e 5e 12 15 e8 d3 dd d1 5e 5e 13 14 e8 cb dd d1 5e 5e 14 13 e8 c3 dd d1 5e 5e 15 12 e8 bb dd d1 5e 5e 16 11 e8 b3 dd d1 5e 5e 17 10 e8 ab dd d1 5e 5e 18 0f e8 a3 dd d1 5e 5e 19 0e e8 9b dd d1 5e 5e 1a 0d e8 93 dd d1 5e 5e 1b 0c e8 8b dd d1 5e 5e 1c 0b e8 83 dd d1 5e 5e 1d 0a e8 7b dd d1 5e 5e 1e 09 e8 73 dd d1 5e 5e 1f 08 e8 6b dd d1 5e 5e 20 07 e8 63 dd d1 5e 5e 21 06 e8 5b dd d1 5e 5e 22 05 e8 53 dd d1 5e 5e 23 04 e8 4b dd d1 5e 5e 24 03 e8 43 dd d1 5e 5e 25 02 e8 3b dd d1 5e 5e 26 01 e8 33 dd d1 5e 5e 27 00 a0 93 79 c8 f7 7f 00 00 e8 23 dd d1 5e 5e 00 00 e0 96 79 c8 f7 7f 00 00 e8 13 dd d1 5e 5e 00 00 40 97 79 c8 f7 7f 00 00 e8 03 dd d1 5e 5e 00 00 a0 97 79 c8 f7 7f 00 00 e8 f3 dc d1 5e 5e 00 00 00 98 79 c8 f7 7f 00 00 e8 e3 dc d1 5e 5e 00 00 60 98 79 c8 f7 7f 00 00 e8 d3 dc d1 5e 5e 00 27 e8 cb dc d1 5e 5e 01 26 e8 c3 dc d1 5e 5e 02 25 e8 bb dc d1 5e 5e 03 24 e8 b3 dc d1 5e 5e 04 23 e8 ab dc d1 5e 5e 05 22 e8 a3 dc d1 5e 5e 06 21 e8 9b dc d1 5e 5e 07 20 e8 93 dc d1 5e 5e 08 1f e8 8b dc d1 5e 5e 09 1e e8 83 dc d1 5e 5e 0a 1d e8 7b dc d1 5e 5e 0b 1c e8 73 dc d1 5e 5e 0c 1b e8 6b dc d1 5e 5e 0d 1a e8 63 dc d1 5e 5e 0e 19 e8 5b dc d1 5e 5e 0f 18 e8 53 dc d1 5e 5e 10 17 e8 4b dc d1 5e 5e 11 16 e8 43 dc d1 5e 5e 12 15 e8 3b dc d1 5e 5e 13 14 e8 33 dc d1 5e 5e 14 13 e8 2b dc d1 5e 5e 15 12 e8 23 dc d1 5e 5e 16 11 e8 1b dc d1 5e 5e 17 10 e8 13 dc d1 5e 5e 18 0f e8 0b dc d1 5e 5e 19 0e e8 03 dc d1 5e 5e 1a 0d e8 fb db d1 5e 5e 1b 0c e8 f3 db d1 5e 5e 1c 0b e8 eb db d1 5e 5e 1d 0a e8 e3 db d1 5e 5e 1e 09 e8 db db d1 5e 5e 1f 08 e8 d3 db d1 5e 5e 20 07 e8 cb db d1 5e 5e 21 06 e8 c3 db d1 5e 5e 22 05 e8 bb db d1 5e 5e 23 04 e8 b3 db d1 5e 5e 24 03 e8 ab db d1 5e 5e 25 02 e8 a3 db d1 5e 5e 26 01 e8 9b db d1 5e 5e 27 00 c0 98 79 c8 f7 7f 00 00 e8 8b db d1 5e 5e 00 00 00 9c 79 c8 f7 7f 00 00 e8 7b db d1 5e 5e 00 00 60 9c 79 c8 f7 7f 00 00 e8 6b db d1 5e 5e 00 00 c0 9c 79 c8 f7 7f 00 00 e8 5b db d1 5e 5e 00 00 20 9d 79 c8 f7 7f 00 00 e8 4b db d1 5e 5e 00 00 80 9d 79 c8 f7 7f 00 00 e8 3b db d1 5e 5e 00 00 20 a1 79 c8 f7 7f 00 00 e8 2b db d1 5e 5e 00 00 80 a1 79 c8 f7 7f 00 00 e8 1b db d1 5e 5e 00 00 e0 a1 79 c8 f7 7f 00 00 e8 0b db d1 5e 5e 00 00 40 a2 79 c8 f7 7f 00 00 e8 fb da d1 5e 5e 00 00 a0 a2 79 c8 f7 7f 00 00 e8 eb da d1 5e 5e 00 00 40 a6 79 c8 f7 7f 00 00 e8 db da d1 5e 5e 00 00 a0 a6 79 c8 f7 7f 00 00 e8 cb da d1 5e 5e 00 00 00 a7 79 c8 f7 7f 00 00 e8 bb da d1 5e 5e 00 00 60 a7 79 c8 f7 7f 00 00 e8 ab da d1 5e 5e 00 00 c0 a7 79 c8 f7 7f 00 00 e8 9b da d1 5e 5e 00 00 60 ab 79 c8 f7 7f 00 00 e8 8b da d1 5e 5e 00 00 c0 ab 79 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8547bd0h   | 35      | hex://logix/bitvector.ops?lnot#lnot_g[64u]()                                                                  | BitVector<ulong> lnot<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8547c00h   | 35      | hex://logix/bitvector.ops?rnot#rnot_g[8u]()                                                                   | BitVector<byte> rnot<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8547c30h   | 35      | hex://logix/bitvector.ops?rnot#rnot_g[16u]()                                                                  | BitVector<ushort> rnot<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8547c60h   | 67      | hex://logix/bitvector.ops?rnot#rnot_g[32u]()                                                                  | BitVector<uint> rnot<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 48 69 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8547c80h   | 35      | hex://logix/bitvector.ops?rnot#rnot_g[64u]()                                                                  | BitVector<ulong> rnot<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c8547cb0h   | 39      | hex://logix/bitvector.ops?impl#impl_g[8u]()                                                                   | BitVector<byte> impl<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d2 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c8547ce0h   | 39      | hex://logix/bitvector.ops?impl#impl_g[16u]()                                                                  | BitVector<ushort> impl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 f7 d2 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c8547d10h   | 439     | hex://logix/bitvector.ops?impl#impl_g[32u]()                                                                  | BitVector<uint> impl<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 6b 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb d8 d1 5e 5e 00 27 e8 e3 d8 d1 5e 5e 01 26 e8 db d8 d1 5e 5e 02 25 e8 d3 d8 d1 5e 5e 03 24 e8 cb d8 d1 5e 5e 04 23 e8 c3 d8 d1 5e 5e 05 22 e8 bb d8 d1 5e 5e 06 21 e8 b3 d8 d1 5e 5e 07 20 e8 ab d8 d1 5e 5e 08 1f e8 a3 d8 d1 5e 5e 09 1e e8 9b d8 d1 5e 5e 0a 1d e8 93 d8 d1 5e 5e 0b 1c e8 8b d8 d1 5e 5e 0c 1b e8 83 d8 d1 5e 5e 0d 1a e8 7b d8 d1 5e 5e 0e 19 e8 73 d8 d1 5e 5e 0f 18 e8 6b d8 d1 5e 5e 10 17 e8 63 d8 d1 5e 5e 11 16 e8 5b d8 d1 5e 5e 12 15 e8 53 d8 d1 5e 5e 13 14 e8 4b d8 d1 5e 5e 14 13 e8 43 d8 d1 5e 5e 15 12 e8 3b d8 d1 5e 5e 16 11 e8 33 d8 d1 5e 5e 17 10 e8 2b d8 d1 5e 5e 18 0f e8 23 d8 d1 5e 5e 19 0e e8 1b d8 d1 5e 5e 1a 0d e8 13 d8 d1 5e 5e 1b 0c e8 0b d8 d1 5e 5e 1c 0b e8 03 d8 d1 5e 5e 1d 0a e8 fb d7 d1 5e 5e 1e 09 e8 f3 d7 d1 5e 5e 1f 08 e8 eb d7 d1 5e 5e 20 07 e8 e3 d7 d1 5e 5e 21 06 e8 db d7 d1 5e 5e 22 05 e8 d3 d7 d1 5e 5e 23 04 e8 cb d7 d1 5e 5e 24 03 e8 c3 d7 d1 5e 5e 25 02 e8 bb d7 d1 5e 5e 26 01 e8 b3 d7 d1 5e 5e 27 00 e0 9d 79 c8 f7 7f 00 00 a0 6c 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 78 f2 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c8547d30h   | 407     | hex://logix/bitvector.ops?impl#impl_g[64u]()                                                                  | BitVector<ulong> impl<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb d8 d1 5e 5e 00 27 e8 e3 d8 d1 5e 5e 01 26 e8 db d8 d1 5e 5e 02 25 e8 d3 d8 d1 5e 5e 03 24 e8 cb d8 d1 5e 5e 04 23 e8 c3 d8 d1 5e 5e 05 22 e8 bb d8 d1 5e 5e 06 21 e8 b3 d8 d1 5e 5e 07 20 e8 ab d8 d1 5e 5e 08 1f e8 a3 d8 d1 5e 5e 09 1e e8 9b d8 d1 5e 5e 0a 1d e8 93 d8 d1 5e 5e 0b 1c e8 8b d8 d1 5e 5e 0c 1b e8 83 d8 d1 5e 5e 0d 1a e8 7b d8 d1 5e 5e 0e 19 e8 73 d8 d1 5e 5e 0f 18 e8 6b d8 d1 5e 5e 10 17 e8 63 d8 d1 5e 5e 11 16 e8 5b d8 d1 5e 5e 12 15 e8 53 d8 d1 5e 5e 13 14 e8 4b d8 d1 5e 5e 14 13 e8 43 d8 d1 5e 5e 15 12 e8 3b d8 d1 5e 5e 16 11 e8 33 d8 d1 5e 5e 17 10 e8 2b d8 d1 5e 5e 18 0f e8 23 d8 d1 5e 5e 19 0e e8 1b d8 d1 5e 5e 1a 0d e8 13 d8 d1 5e 5e 1b 0c e8 0b d8 d1 5e 5e 1c 0b e8 03 d8 d1 5e 5e 1d 0a e8 fb d7 d1 5e 5e 1e 09 e8 f3 d7 d1 5e 5e 1f 08 e8 eb d7 d1 5e 5e 20 07 e8 e3 d7 d1 5e 5e 21 06 e8 db d7 d1 5e 5e 22 05 e8 d3 d7 d1 5e 5e 23 04 e8 cb d7 d1 5e 5e 24 03 e8 c3 d7 d1 5e 5e 25 02 e8 bb d7 d1 5e 5e 26 01 e8 b3 d7 d1 5e 5e 27 00 e0 9d 79 c8 f7 7f 00 00 a0 6c 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 78 f2 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
