Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
726       | 7ff7c86262c0h   | 355     | hex://logix/ScalarOps?true#true_g[64u](64u,64u,64u)                                       | ulong true<ulong>(ulong a, ulong b, ulong c)                                              | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 38 c3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 90 c3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e0 c3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 30 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 80 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
727       | 7ff7c86262e0h   | 323     | hex://logix/ScalarOps?true#true_g[64i](64i,64i,64i)                                       | long true<long>(long a, long b, long c)                                                   | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 90 c3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e0 c3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 30 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 80 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
728       | 7ff7c8626300h   | 291     | hex://logix/ScalarOps?not#not_g[8u](8u)                                                   | byte not<byte>(byte a)                                                                    | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e0 c3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 30 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 80 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
729       | 7ff7c8626320h   | 259     | hex://logix/ScalarOps?not#not_g[8i](8i)                                                   | sbyte not<sbyte>(sbyte a)                                                                 | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 30 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 80 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
730       | 7ff7c8626340h   | 227     | hex://logix/ScalarOps?not#not_g[16u](16u)                                                 | ushort not<ushort>(ushort a)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 80 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
731       | 7ff7c8626360h   | 195     | hex://logix/ScalarOps?not#not_g[16i](16i)                                                 | short not<short>(short a)                                                                 | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 c4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
732       | 7ff7c8626380h   | 163     | hex://logix/ScalarOps?not#not_g[32u](32u)                                                 | uint not<uint>(uint a)                                                                    | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
733       | 7ff7c86263a0h   | 131     | hex://logix/ScalarOps?not#not_g[32i](32i)                                                 | int not<int>(int a)                                                                       | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
734       | 7ff7c86263c0h   | 99      | hex://logix/ScalarOps?not#not_g[64u](64u)                                                 | ulong not<ulong>(ulong a)                                                                 | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 c5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
735       | 7ff7c86263e0h   | 67      | hex://logix/ScalarOps?not#not_g[64i](64i)                                                 | long not<long>(long a)                                                                    | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
736       | 7ff7c8626400h   | 35      | hex://logix/ScalarOps?xor1#xor1_g[8u](8u)                                                 | byte xor1<byte>(byte a)                                                                   | 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
737       | 7ff7c8626430h   | 147     | hex://logix/ScalarOps?xor1#xor1_g[16u](16u)                                               | ushort xor1<ushort>(ushort a)                                                             | 50 0f 1f 40 00 0f b7 c1 35 ff ff 00 00 89 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 c7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 c7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
738       | 7ff7c8626460h   | 99      | hex://logix/ScalarOps?xor1#xor1_g[32u](32u)                                               | uint xor1<uint>(uint a)                                                                   | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 c7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 c7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
739       | 7ff7c8626480h   | 67      | hex://logix/ScalarOps?xor1#xor1_g[64u](64u)                                               | ulong xor1<ulong>(ulong a)                                                                | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 c7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
740       | 7ff7c86264a0h   | 35      | hex://logix/ScalarOps?promote#promote_g[8u](1u)                                           | byte promote<byte>(bit src)                                                               | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
741       | 7ff7c86264d0h   | 35      | hex://logix/ScalarOps?promote#promote_g[8i](1u)                                           | sbyte promote<sbyte>(bit src)                                                             | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 7f 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
742       | 7ff7c8626500h   | 35      | hex://logix/ScalarOps?promote#promote_g[16u](1u)                                          | ushort promote<ushort>(bit src)                                                           | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
743       | 7ff7c8626530h   | 35      | hex://logix/ScalarOps?promote#promote_g[16i](1u)                                          | short promote<short>(bit src)                                                             | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 7f 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
744       | 7ff7c8626560h   | 35      | hex://logix/ScalarOps?promote#promote_g[32u](1u)                                          | uint promote<uint>(bit src)                                                               | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
745       | 7ff7c8626590h   | 35      | hex://logix/ScalarOps?promote#promote_g[32i](1u)                                          | int promote<int>(bit src)                                                                 | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff ff 7f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
746       | 7ff7c86265c0h   | 39      | hex://logix/ScalarOps?promote#promote_g[64u](1u)                                          | ulong promote<ulong>(bit src)                                                             | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 48 b8 ff ff ff ff ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
747       | 7ff7c86265f0h   | 39      | hex://logix/ScalarOps?promote#promote_g[64i](1u)                                          | long promote<long>(bit src)                                                               | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 48 b8 ff ff ff ff ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
748       | 7ff7c8626620h   | 39      | hex://logix/ScalarOps?testc#testc_g[8u](8u)                                               | bit testc<byte>(byte a)                                                                   | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 48 83 f8 08 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
749       | 7ff7c8626650h   | 39      | hex://logix/ScalarOps?testc#testc_g[8i](8i)                                               | bit testc<sbyte>(sbyte a)                                                                 | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 48 83 f8 08 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
750       | 7ff7c8626680h   | 39      | hex://logix/ScalarOps?testc#testc_g[16u](16u)                                             | bit testc<ushort>(ushort a)                                                               | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 48 83 f8 10 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
751       | 7ff7c86266b0h   | 39      | hex://logix/ScalarOps?testc#testc_g[16i](16i)                                             | bit testc<short>(short a)                                                                 | 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 48 83 f8 10 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
752       | 7ff7c86266e0h   | 39      | hex://logix/ScalarOps?testc#testc_g[32u](32u)                                             | bit testc<uint>(uint a)                                                                   | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 48 83 f8 20 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
753       | 7ff7c8626710h   | 39      | hex://logix/ScalarOps?testc#testc_g[32i](32i)                                             | bit testc<int>(int a)                                                                     | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 48 83 f8 20 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
754       | 7ff7c8626740h   | 131     | hex://logix/ScalarOps?testc#testc_g[64u](64u)                                             | bit testc<ulong>(ulong a)                                                                 | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 8b c0 48 83 f8 40 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 cd a8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 8b c0 48 83 f8 40 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 ce a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
755       | 7ff7c8626770h   | 83      | hex://logix/ScalarOps?testc#testc_g[64i](64i)                                             | bit testc<long>(long a)                                                                   | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 8b c0 48 83 f8 40 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 ce a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
756       | 7ff7c86267a0h   | 35      | hex://logix/ScalarOps?and#and_g[8u](8u,8u)                                                | byte and<byte>(byte a, byte b)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
757       | 7ff7c86267d0h   | 35      | hex://logix/ScalarOps?and#and_g[8i](8i,8i)                                                | sbyte and<sbyte>(sbyte a, sbyte b)                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
758       | 7ff7c8626800h   | 35      | hex://logix/ScalarOps?and#and_g[16u](16u,16u)                                             | ushort and<ushort>(ushort a, ushort b)                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
759       | 7ff7c8626830h   | 35      | hex://logix/ScalarOps?and#and_g[16i](16i,16i)                                             | short and<short>(short a, short b)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
760       | 7ff7c8626860h   | 163     | hex://logix/ScalarOps?and#and_g[32u](32u,32u)                                             | uint and<uint>(uint a, uint b)                                                            | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 cf a8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
761       | 7ff7c8626880h   | 131     | hex://logix/ScalarOps?and#and_g[32i](32i,32i)                                             | int and<int>(int a, int b)                                                                | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
762       | 7ff7c86268a0h   | 99      | hex://logix/ScalarOps?and#and_g[64u](64u,64u)                                             | ulong and<ulong>(ulong a, ulong b)                                                        | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
763       | 7ff7c86268c0h   | 67      | hex://logix/ScalarOps?and#and_g[64i](64i,64i)                                             | long and<long>(long a, long b)                                                            | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
764       | 7ff7c86268e0h   | 35      | hex://logix/ScalarOps?nand#nand_g[8u](8u,8u)                                              | byte nand<byte>(byte a, byte b)                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
765       | 7ff7c8626910h   | 39      | hex://logix/ScalarOps?nand#nand_g[8i](8i,8i)                                              | sbyte nand<sbyte>(sbyte a, sbyte b)                                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
766       | 7ff7c8626940h   | 35      | hex://logix/ScalarOps?nand#nand_g[16u](16u,16u)                                           | ushort nand<ushort>(ushort a, ushort b)                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
767       | 7ff7c8626970h   | 39      | hex://logix/ScalarOps?nand#nand_g[16i](16i,16i)                                           | short nand<short>(short a, short b)                                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
768       | 7ff7c86269a0h   | 163     | hex://logix/ScalarOps?nand#nand_g[32u](32u,32u)                                           | uint nand<uint>(uint a, uint b)                                                           | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
769       | 7ff7c86269c0h   | 131     | hex://logix/ScalarOps?nand#nand_g[32i](32i,32i)                                           | int nand<int>(int a, int b)                                                               | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
770       | 7ff7c86269e0h   | 99      | hex://logix/ScalarOps?nand#nand_g[64u](64u,64u)                                           | ulong nand<ulong>(ulong a, ulong b)                                                       | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
771       | 7ff7c8626a00h   | 67      | hex://logix/ScalarOps?nand#nand_g[64i](64i,64i)                                           | long nand<long>(long a, long b)                                                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
772       | 7ff7c8626a20h   | 35      | hex://logix/ScalarOps?or#or_g[8u](8u,8u)                                                  | byte or<byte>(byte a, byte b)                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
773       | 7ff7c8626a50h   | 35      | hex://logix/ScalarOps?or#or_g[8i](8i,8i)                                                  | sbyte or<sbyte>(sbyte a, sbyte b)                                                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
