Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
61        | 7ff7c8643730h   | 1064    | hex://root/Cast?to#to_g[8i](64i)                                                          | sbyte to<sbyte>(long src)                                                                 | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 eb 1e c2 5e 5e 00 00 80 11 b3 c8 f7 7f 00 00 e8 db 1e c2 5e 5e 00 00 e0 11 b3 c8 f7 7f 00 00 e8 cb 1e c2 5e 5e 00 00 40 12 b3 c8 f7 7f 00 00 e8 bb 1e c2 5e 5e 00 00 a0 12 b3 c8 f7 7f 00 00 e8 ab 1e c2 5e 5e 00 00 00 13 b3 c8 f7 7f 00 00 e8 9b 1e c2 5e 5e 00 00 60 13 b3 c8 f7 7f 00 00 e8 8b 1e c2 5e 5e 00 00 c0 13 b3 c8 f7 7f 00 00 e8 7b 1e c2 5e 5e 00 00 20 14 b3 c8 f7 7f 00 00 e8 6b 1e c2 5e 5e 00 00 80 14 b3 c8 f7 7f 00 00 e8 5b 1e c2 5e 5e 00 00 e0 14 b3 c8 f7 7f 00 00 e8 4b 1e c2 5e 5e 00 00 40 15 b3 c8 f7 7f 00 00 e8 3b 1e c2 5e 5e 00 00 a0 15 b3 c8 f7 7f 00 00 e8 2b 1e c2 5e 5e 00 00 00 16 b3 c8 f7 7f 00 00 e8 1b 1e c2 5e 5e 00 00 60 16 b3 c8 f7 7f 00 00 e8 0b 1e c2 5e 5e 00 00 c0 16 b3 c8 f7 7f 00 00 e8 fb 1d c2 5e 5e 00 00 20 17 b3 c8 f7 7f 00 00 e8 eb 1d c2 5e 5e 00 00 80 17 b3 c8 f7 7f 00 00 e8 db 1d c2 5e 5e 00 00 e0 17 b3 c8 f7 7f 00 00 e8 cb 1d c2 5e 5e 00 00 40 18 b3 c8 f7 7f 00 00 e8 bb 1d c2 5e 5e 00 00 a0 18 b3 c8 f7 7f 00 00 e8 ab 1d c2 5e 5e 00 00 00 19 b3 c8 f7 7f 00 00 e8 9b 1d c2 5e 5e 00 00 60 19 b3 c8 f7 7f 00 00 e8 8b 1d c2 5e 5e 00 00 c0 19 b3 c8 f7 7f 00 00 e8 7b 1d c2 5e 5e 00 00 20 1a b3 c8 f7 7f 00 00 e8 6b 1d c2 5e 5e 00 00 80 1a b3 c8 f7 7f 00 00 e8 5b 1d c2 5e 5e 00 00 e0 1a b3 c8 f7 7f 00 00 e8 4b 1d c2 5e 5e 00 00 40 1b b3 c8 f7 7f 00 00 e8 3b 1d c2 5e 5e 00 00 a0 1b b3 c8 f7 7f 00 00 e8 2b 1d c2 5e 5e 00 00 00 1c b3 c8 f7 7f 00 00 e8 1b 1d c2 5e 5e 00 00 60 1c b3 c8 f7 7f 00 00 e8 0b 1d c2 5e 5e 00 00 c0 1c b3 c8 f7 7f 00 00 e8 fb 1c c2 5e 5e 00 00 20 1d b3 c8 f7 7f 00 00 e8 eb 1c c2 5e 5e 00 00 80 1d b3 c8 f7 7f 00 00 e8 db 1c c2 5e 5e 00 00 e0 1d b3 c8 f7 7f 00 00 e8 cb 1c c2 5e 5e 00 00 40 1e b3 c8 f7 7f 00 00 e8 bb 1c c2 5e 5e 00 00 a0 1e b3 c8 f7 7f 00 00 e8 ab 1c c2 5e 5e 00 00 00 1f b3 c8 f7 7f 00 00 e8 9b 1c c2 5e 5e 00 00 60 1f b3 c8 f7 7f 00 00 e8 8b 1c c2 5e 5e 00 00 c0 1f b3 c8 f7 7f 00 00 e8 7b 1c c2 5e 5e 00 00 20 20 b3 c8 f7 7f 00 00 e8 6b 1c c2 5e 5e 00 00 80 20 b3 c8 f7 7f 00 00 e8 5b 1c c2 5e 5e 00 00 e0 20 b3 c8 f7 7f 00 00 e8 4b 1c c2 5e 5e 00 00 40 21 b3 c8 f7 7f 00 00 e8 3b 1c c2 5e 5e 00 00 a0 21 b3 c8 f7 7f 00 00 e8 2b 1c c2 5e 5e 00 00 00 22 b3 c8 f7 7f 00 00 e8 1b 1c c2 5e 5e 00 00 60 22 b3 c8 f7 7f 00 00 e8 0b 1c c2 5e 5e 00 00 c0 22 b3 c8 f7 7f 00 00 e8 fb 1b c2 5e 5e 00 00 20 23 b3 c8 f7 7f 00 00 e8 eb 1b c2 5e 5e 00 00 80 23 b3 c8 f7 7f 00 00 e8 db 1b c2 5e 5e 00 00 e0 23 b3 c8 f7 7f 00 00 e8 cb 1b c2 5e 5e 00 00 40 24 b3 c8 f7 7f 00 00 e8 bb 1b c2 5e 5e 00 00 a0 24 b3 c8 f7 7f 00 00 e8 ab 1b c2 5e 5e 00 00 00 25 b3 c8 f7 7f 00 00 e8 9b 1b c2 5e 5e 00 00 60 25 b3 c8 f7 7f 00 00 e8 8b 1b c2 5e 5e 00 00 c0 25 b3 c8 f7 7f 00 00 e8 7b 1b c2 5e 5e 00 00 20 26 b3 c8 f7 7f 00 00 e8 6b 1b c2 5e 5e 00 00 80 26 b3 c8 f7 7f 00 00 e8 5b 1b c2 5e 5e 00 00 e0 26 b3 c8 f7 7f 00 00 e8 4b 1b c2 5e 5e 00 00 40 27 b3 c8 f7 7f 00 00 e8 3b 1b c2 5e 5e 00 00 a0 27 b3 c8 f7 7f 00 00 e8 2b 1b c2 5e 5e 00 00 00 28 b3 c8 f7 7f 00 00 e8 1b 1b c2 5e 5e 00 00 60 28 b3 c8 f7 7f 00 00 e8 0b 1b c2 5e 5e 00 00 c0 28 b3 c8 f7 7f 00 00 e8 fb 1a c2 5e 5e 00 00 20 29 b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8643b60h   | 87      | hex://root/Cast?to#to_g[16u](64i)                                                         | ushort to<ushort>(long src)                                                               | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 44 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 45 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8643b80h   | 55      | hex://root/Cast?to#to_g[16i](64i)                                                         | short to<short>(long src)                                                                 | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 45 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8643ba0h   | 23      | hex://root/Cast?to#to_g[32u](64i)                                                         | uint to<uint>(long src)                                                                   | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8643bc0h   | 23      | hex://root/Cast?to#to_g[32i](64i)                                                         | int to<int>(long src)                                                                     | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8643be0h   | 279     | hex://root/Cast?to#to_g[64u](64i)                                                         | ulong to<ulong>(long src)                                                                 | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 46 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 47 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fa 2a c1 c3 cc 19 00 00 00 40 00 00 00 c8 47 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3 cc 19 00 00 00 40 00 00 00 18 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8643c00h   | 247     | hex://root/Cast?to#to_g[64i](64i)                                                         | long to<long>(long src)                                                                   | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 47 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fa 2a c1 c3 cc 19 00 00 00 40 00 00 00 c8 47 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3 cc 19 00 00 00 40 00 00 00 18 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c8643c20h   | 215     | hex://root/Cast?to#to_g[32f](64i)                                                         | float to<float>(long src)                                                                 | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fa 2a c1 c3 cc 19 00 00 00 40 00 00 00 c8 47 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3 cc 19 00 00 00 40 00 00 00 18 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c8643c40h   | 183     | hex://root/Cast?to#to_g[64f](64i)                                                         | double to<double>(long src)                                                               | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3 cc 19 00 00 00 40 00 00 00 18 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c8643c60h   | 151     | hex://root/Cast?to#to_g[8u](64u)                                                          | byte to<byte>(ulong src)                                                                  | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c8643c80h   | 119     | hex://root/Cast?to#to_g[8i](64u)                                                          | sbyte to<sbyte>(ulong src)                                                                | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 48 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c8643ca0h   | 87      | hex://root/Cast?to#to_g[16u](64u)                                                         | ushort to<ushort>(ulong src)                                                              | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c8643cc0h   | 55      | hex://root/Cast?to#to_g[16i](64u)                                                         | short to<short>(ulong src)                                                                | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 49 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c8643ce0h   | 23      | hex://root/Cast?to#to_g[32u](64u)                                                         | uint to<uint>(ulong src)                                                                  | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c8643d00h   | 23      | hex://root/Cast?to#to_g[32i](64u)                                                         | int to<int>(ulong src)                                                                    | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c8643d20h   | 109     | hex://root/Cast?to#to_g[64u](64u)                                                         | ulong to<ulong>(ulong src)                                                                | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 4a b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 4a b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 48 85 c9 7d 08 c5 fb 58 05 0d 00 00 00 c5 fb 5a c0 c3 cc cc cc 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c8643d40h   | 77      | hex://root/Cast?to#to_g[64i](64u)                                                         | long to<long>(ulong src)                                                                  | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 4a b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 48 85 c9 7d 08 c5 fb 58 05 0d 00 00 00 c5 fb 5a c0 c3 cc cc cc 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c8643d60h   | 45      | hex://root/Cast?to#to_g[32f](64u)                                                         | float to<float>(ulong src)                                                                | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 48 85 c9 7d 08 c5 fb 58 05 0d 00 00 00 c5 fb 5a c0 c3 cc cc cc 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c8643da0h   | 67      | hex://root/Cast?to#to_g[64f](64u)                                                         | double to<double>(ulong src)                                                              | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3 cc 19 00 00 00 40 00 00 00 28 4c b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b6 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c8643dc0h   | 35      | hex://root/Cast?to#to_g[8u](32f)                                                          | byte to<byte>(float src)                                                                  | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b6 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c8643df0h   | 35      | hex://root/Cast?to#to_g[8i](32f)                                                          | sbyte to<sbyte>(float src)                                                                | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 48 0f be c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c8643e20h   | 35      | hex://root/Cast?to#to_g[16u](32f)                                                         | ushort to<ushort>(float src)                                                              | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b7 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c8643e50h   | 39      | hex://root/Cast?to#to_g[16i](32f)                                                         | short to<short>(float src)                                                                | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c8643e80h   | 151     | hex://root/Cast?to#to_g[32u](32f)                                                         | uint to<uint>(float src)                                                                  | c5 f8 77 66 90 c4 e1 fa 2c c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 4f b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 c3 cc cc 19 00 00 00 40 00 00 00 00 50 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fa 2c c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 50 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 c3 cc 19 00 00 00 40 00 00 00 00 51 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c8643ea0h   | 119     | hex://root/Cast?to#to_g[32i](32f)                                                         | int to<int>(float src)                                                                    | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 c3 cc cc 19 00 00 00 40 00 00 00 00 50 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fa 2c c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 50 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 c3 cc 19 00 00 00 40 00 00 00 00 51 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c8643ec0h   | 87      | hex://root/Cast?to#to_g[64u](32f)                                                         | ulong to<ulong>(float src)                                                                | c5 f8 77 66 90 c4 e1 fa 2c c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 50 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 c3 cc 19 00 00 00 40 00 00 00 00 51 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c8643ee0h   | 55      | hex://root/Cast?to#to_g[64i](32f)                                                         | long to<long>(float src)                                                                  | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 c3 cc 19 00 00 00 40 00 00 00 00 51 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c8643f00h   | 23      | hex://root/Cast?to#to_g[32f](32f)                                                         | float to<float>(float src)                                                                | c5 f8 77 66 90 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c8643f20h   | 520     | hex://root/Cast?to#to_g[64f](32f)                                                         | double to<double>(float src)                                                              | c5 f8 77 66 90 c5 fa 5a c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 52 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 10 53 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3 cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 bb 16 c2 5e 5e 00 00 80 29 b3 c8 f7 7f 00 00 e8 ab 16 c2 5e 5e 00 00 e0 29 b3 c8 f7 7f 00 00 e8 9b 16 c2 5e 5e 00 00 40 2a b3 c8 f7 7f 00 00 e8 8b 16 c2 5e 5e 00 00 a0 2a b3 c8 f7 7f 00 00 e8 7b 16 c2 5e 5e 00 00 00 2b b3 c8 f7 7f 00 00 e8 6b 16 c2 5e 5e 00 00 60 2b b3 c8 f7 7f 00 00 e8 5b 16 c2 5e 5e 00 00 c0 2b b3 c8 f7 7f 00 00 e8 4b 16 c2 5e 5e 00 00 20 2c b3 c8 f7 7f 00 00 e8 3b 16 c2 5e 5e 00 00 80 2c b3 c8 f7 7f 00 00 e8 2b 16 c2 5e 5e 00 00 e0 2c b3 c8 f7 7f 00 00 e8 1b 16 c2 5e 5e 00 00 40 2d b3 c8 f7 7f 00 00 e8 0b 16 c2 5e 5e 00 00 a0 2d b3 c8 f7 7f 00 00 e8 fb 15 c2 5e 5e 00 00 00 2e b3 c8 f7 7f 00 00 e8 eb 15 c2 5e 5e 00 00 60 2e b3 c8 f7 7f 00 00 e8 db 15 c2 5e 5e 00 00 c0 2e b3 c8 f7 7f 00 00 e8 cb 15 c2 5e 5e 00 00 20 2f b3 c8 f7 7f 00 00 e8 bb 15 c2 5e 5e 00 00 80 2f b3 c8 f7 7f 00 00 e8 ab 15 c2 5e 5e 00 00 e0 2f b3 c8 f7 7f 00 00 e8 9b 15 c2 5e 5e 00 00 40 30 b3 c8 f7 7f 00 00 e8 8b 15 c2 5e 5e 00 00 a0 30 b3 c8 f7 7f 00 00 e8 7b 15 c2 5e 5e 00 00 00 31 b3 c8 f7 7f 00 00 e8 6b 15 c2 5e 5e 00 00 60 31 b3 c8 f7 7f 00 00 e8 5b 15 c2 5e 5e 00 00 c0 31 b3 c8 f7 7f 00 00 e8 4b 15 c2 5e 5e 00 00 20 32 b3 c8 f7 7f 00 00 e8 3b 15 c2 5e 5e 00 00 80 32 b3 c8 f7 7f 00 00 e8 2b 15 c2 5e 5e 00 00 e0 32 b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c8643f40h   | 488     | hex://root/Cast?to#to_g[8u](64f)                                                          | byte to<byte>(double src)                                                                 | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 10 53 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3 cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 bb 16 c2 5e 5e 00 00 80 29 b3 c8 f7 7f 00 00 e8 ab 16 c2 5e 5e 00 00 e0 29 b3 c8 f7 7f 00 00 e8 9b 16 c2 5e 5e 00 00 40 2a b3 c8 f7 7f 00 00 e8 8b 16 c2 5e 5e 00 00 a0 2a b3 c8 f7 7f 00 00 e8 7b 16 c2 5e 5e 00 00 00 2b b3 c8 f7 7f 00 00 e8 6b 16 c2 5e 5e 00 00 60 2b b3 c8 f7 7f 00 00 e8 5b 16 c2 5e 5e 00 00 c0 2b b3 c8 f7 7f 00 00 e8 4b 16 c2 5e 5e 00 00 20 2c b3 c8 f7 7f 00 00 e8 3b 16 c2 5e 5e 00 00 80 2c b3 c8 f7 7f 00 00 e8 2b 16 c2 5e 5e 00 00 e0 2c b3 c8 f7 7f 00 00 e8 1b 16 c2 5e 5e 00 00 40 2d b3 c8 f7 7f 00 00 e8 0b 16 c2 5e 5e 00 00 a0 2d b3 c8 f7 7f 00 00 e8 fb 15 c2 5e 5e 00 00 00 2e b3 c8 f7 7f 00 00 e8 eb 15 c2 5e 5e 00 00 60 2e b3 c8 f7 7f 00 00 e8 db 15 c2 5e 5e 00 00 c0 2e b3 c8 f7 7f 00 00 e8 cb 15 c2 5e 5e 00 00 20 2f b3 c8 f7 7f 00 00 e8 bb 15 c2 5e 5e 00 00 80 2f b3 c8 f7 7f 00 00 e8 ab 15 c2 5e 5e 00 00 e0 2f b3 c8 f7 7f 00 00 e8 9b 15 c2 5e 5e 00 00 40 30 b3 c8 f7 7f 00 00 e8 8b 15 c2 5e 5e 00 00 a0 30 b3 c8 f7 7f 00 00 e8 7b 15 c2 5e 5e 00 00 00 31 b3 c8 f7 7f 00 00 e8 6b 15 c2 5e 5e 00 00 60 31 b3 c8 f7 7f 00 00 e8 5b 15 c2 5e 5e 00 00 c0 31 b3 c8 f7 7f 00 00 e8 4b 15 c2 5e 5e 00 00 20 32 b3 c8 f7 7f 00 00 e8 3b 15 c2 5e 5e 00 00 80 32 b3 c8 f7 7f 00 00 e8 2b 15 c2 5e 5e 00 00 e0 32 b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
