Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
364       | 7ff7c804d630h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[64i](b128x64i~in)                                                                  | in long* ptr<long>(in Block128<long> src)                                                                     | 0f 1f 44 00 00 48 8b 01 c3
365       | 7ff7c804d650h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[32f](b128x32f~in)                                                                  | in float* ptr<float>(in Block128<float> src)                                                                  | 0f 1f 44 00 00 48 8b 01 c3
366       | 7ff7c804d670h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[64f](b128x64f~in)                                                                  | in double* ptr<double>(in Block128<double> src)                                                               | 0f 1f 44 00 00 48 8b 01 c3
367       | 7ff7c804daa0h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8u](b256x8u~in)                                                                    | in byte* ptr<byte>(in Block256<byte> src)                                                                     | 0f 1f 44 00 00 48 8b 01 c3
368       | 7ff7c804dac0h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8i](b256x8i~in)                                                                    | in sbyte* ptr<sbyte>(in Block256<sbyte> src)                                                                  | 0f 1f 44 00 00 48 8b 01 c3
369       | 7ff7c804dae0h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[16u](b256x16u~in)                                                                  | in ushort* ptr<ushort>(in Block256<ushort> src)                                                               | 0f 1f 44 00 00 48 8b 01 c3
370       | 7ff7c804db00h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[16i](b256x16i~in)                                                                  | in short* ptr<short>(in Block256<short> src)                                                                  | 0f 1f 44 00 00 48 8b 01 c3
371       | 7ff7c804db20h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[32u](b256x32u~in)                                                                  | in uint* ptr<uint>(in Block256<uint> src)                                                                     | 0f 1f 44 00 00 48 8b 01 c3
372       | 7ff7c804db40h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[32i](b256x32i~in)                                                                  | in int* ptr<int>(in Block256<int> src)                                                                        | 0f 1f 44 00 00 48 8b 01 c3
373       | 7ff7c804db60h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[64u](b256x64u~in)                                                                  | in ulong* ptr<ulong>(in Block256<ulong> src)                                                                  | 0f 1f 44 00 00 48 8b 01 c3
374       | 7ff7c804db80h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[64i](b256x64i~in)                                                                  | in long* ptr<long>(in Block256<long> src)                                                                     | 0f 1f 44 00 00 48 8b 01 c3
375       | 7ff7c804dba0h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[32f](b256x32f~in)                                                                  | in float* ptr<float>(in Block256<float> src)                                                                  | 0f 1f 44 00 00 48 8b 01 c3
376       | 7ff7c804dbc0h   | 9       | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[64f](b256x64f~in)                                                                  | in double* ptr<double>(in Block256<double> src)                                                               | 0f 1f 44 00 00 48 8b 01 c3
377       | 7ff7c804dff0h   | 17      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8u](b16x8u~in,32i)                                                                 | in byte* ptr<byte>(in Block16<byte> src, int block)                                                           | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 03 c2 c3
378       | 7ff7c804e020h   | 17      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8i](b16x8i~in,32i)                                                                 | in sbyte* ptr<sbyte>(in Block16<sbyte> src, int block)                                                        | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 03 c2 c3
379       | 7ff7c804e050h   | 16      | CTC_RET_SBB         | hex://blocks/api?ptr#ptr_g[16u](b16x16u~in,32i)                                                               | in ushort* ptr<ushort>(in Block16<ushort> src, int block)                                                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
380       | 7ff7c804e070h   | 16      | CTC_RET_SBB         | hex://blocks/api?ptr#ptr_g[16i](b16x16i~in,32i)                                                               | in short* ptr<short>(in Block16<short> src, int block)                                                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
381       | 7ff7c804e4a0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8u](b32x8u~in,32i)                                                                 | in byte* ptr<byte>(in Block32<byte> src, int block)                                                           | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 03 c2 c3
382       | 7ff7c804e4d0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8i](b32x8i~in,32i)                                                                 | in sbyte* ptr<sbyte>(in Block32<sbyte> src, int block)                                                        | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 03 c2 c3
383       | 7ff7c804e500h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[16u](b32x16u~in,32i)                                                               | in ushort* ptr<ushort>(in Block32<ushort> src, int block)                                                     | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 50 c3
384       | 7ff7c804e530h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[16i](b32x16i~in,32i)                                                               | in short* ptr<short>(in Block32<short> src, int block)                                                        | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 50 c3
385       | 7ff7c804e560h   | 16      | CTC_RET_SBB         | hex://blocks/api?ptr#ptr_g[32u](b32x32u~in,32i)                                                               | in uint* ptr<uint>(in Block32<uint> src, int block)                                                           | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
386       | 7ff7c804e580h   | 16      | CTC_RET_SBB         | hex://blocks/api?ptr#ptr_g[32i](b32x32i~in,32i)                                                               | in int* ptr<int>(in Block32<int> src, int block)                                                              | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
387       | 7ff7c804e5a0h   | 16      | CTC_RET_SBB         | hex://blocks/api?ptr#ptr_g[32f](b32x32f~in,32i)                                                               | in float* ptr<float>(in Block32<float> src, int block)                                                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
388       | 7ff7c804e9d0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8u](b64x8u~in,32i)                                                                 | in byte* ptr<byte>(in Block64<byte> src, int block)                                                           | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 03 c2 c3
389       | 7ff7c804ea00h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8i](b64x8i~in,32i)                                                                 | in sbyte* ptr<sbyte>(in Block64<sbyte> src, int block)                                                        | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 03 c2 c3
390       | 7ff7c804ea30h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[16u](b64x16u~in,32i)                                                               | in ushort* ptr<ushort>(in Block64<ushort> src, int block)                                                     | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 50 c3
391       | 7ff7c804ea60h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[16i](b64x16i~in,32i)                                                               | in short* ptr<short>(in Block64<short> src, int block)                                                        | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 50 c3
392       | 7ff7c804ea90h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[32u](b64x32u~in,32i)                                                               | in uint* ptr<uint>(in Block64<uint> src, int block)                                                           | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 90 c3
393       | 7ff7c804eac0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[32i](b64x32i~in,32i)                                                               | in int* ptr<int>(in Block64<int> src, int block)                                                              | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 90 c3
394       | 7ff7c804eaf0h   | 16      | CTC_RET_SBB         | hex://blocks/api?ptr#ptr_g[64u](b64x64u~in,32i)                                                               | in ulong* ptr<ulong>(in Block64<ulong> src, int block)                                                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
395       | 7ff7c804eb10h   | 16      | CTC_RET_SBB         | hex://blocks/api?ptr#ptr_g[64i](b64x64i~in,32i)                                                               | in long* ptr<long>(in Block64<long> src, int block)                                                           | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
396       | 7ff7c804eb30h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[32f](b64x32f~in,32i)                                                               | in float* ptr<float>(in Block64<float> src, int block)                                                        | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 90 c3
397       | 7ff7c804eb60h   | 16      | CTC_RET_SBB         | hex://blocks/api?ptr#ptr_g[64f](b64x64f~in,32i)                                                               | in double* ptr<double>(in Block64<double> src, int block)                                                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
398       | 7ff7c804ef90h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8u](b128x8u~in,32i)                                                                | in byte* ptr<byte>(in Block128<byte> src, int block)                                                          | 0f 1f 44 00 00 48 8b 01 c1 e2 04 48 63 d2 48 03 c2 c3
399       | 7ff7c804efc0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8i](b128x8i~in,32i)                                                                | in sbyte* ptr<sbyte>(in Block128<sbyte> src, int block)                                                       | 0f 1f 44 00 00 48 8b 01 c1 e2 04 48 63 d2 48 03 c2 c3
400       | 7ff7c804eff0h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[16u](b128x16u~in,32i)                                                              | in ushort* ptr<ushort>(in Block128<ushort> src, int block)                                                    | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 50 c3
401       | 7ff7c804f020h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[16i](b128x16i~in,32i)                                                              | in short* ptr<short>(in Block128<short> src, int block)                                                       | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 50 c3
402       | 7ff7c804f450h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[32u](b128x32u~in,32i)                                                              | in uint* ptr<uint>(in Block128<uint> src, int block)                                                          | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c3
403       | 7ff7c804f480h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[32i](b128x32i~in,32i)                                                              | in int* ptr<int>(in Block128<int> src, int block)                                                             | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c3
404       | 7ff7c804f4b0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[64u](b128x64u~in,32i)                                                              | in ulong* ptr<ulong>(in Block128<ulong> src, int block)                                                       | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c3
405       | 7ff7c804f4e0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[64i](b128x64i~in,32i)                                                              | in long* ptr<long>(in Block128<long> src, int block)                                                          | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c3
406       | 7ff7c804f510h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[32f](b128x32f~in,32i)                                                              | in float* ptr<float>(in Block128<float> src, int block)                                                       | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c3
407       | 7ff7c804f540h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[64f](b128x64f~in,32i)                                                              | in double* ptr<double>(in Block128<double> src, int block)                                                    | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c3
408       | 7ff7c804f970h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8u](b256x8u~in,32i)                                                                | in byte* ptr<byte>(in Block256<byte> src, int block)                                                          | 0f 1f 44 00 00 48 8b 01 c1 e2 05 48 63 d2 48 03 c2 c3
409       | 7ff7c804f9a0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?ptr#ptr_g[8i](b256x8i~in,32i)                                                                | in sbyte* ptr<sbyte>(in Block256<sbyte> src, int block)                                                       | 0f 1f 44 00 00 48 8b 01 c1 e2 05 48 63 d2 48 03 c2 c3
410       | 7ff7c804f9d0h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[16u](b256x16u~in,32i)                                                              | in ushort* ptr<ushort>(in Block256<ushort> src, int block)                                                    | 0f 1f 44 00 00 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 50 c3
411       | 7ff7c804fa00h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[16i](b256x16i~in,32i)                                                              | in short* ptr<short>(in Block256<short> src, int block)                                                       | 0f 1f 44 00 00 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 50 c3
412       | 7ff7c804fa30h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[32u](b256x32u~in,32i)                                                              | in uint* ptr<uint>(in Block256<uint> src, int block)                                                          | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c3
413       | 7ff7c804fa60h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[32i](b256x32i~in,32i)                                                              | in int* ptr<int>(in Block256<int> src, int block)                                                             | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c3
414       | 7ff7c804fa90h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[64u](b256x64u~in,32i)                                                              | in ulong* ptr<ulong>(in Block256<ulong> src, int block)                                                       | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 d0 c3
415       | 7ff7c804fac0h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[64i](b256x64i~in,32i)                                                              | in long* ptr<long>(in Block256<long> src, int block)                                                          | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 d0 c3
416       | 7ff7c804faf0h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[32f](b256x32f~in,32i)                                                              | in float* ptr<float>(in Block256<float> src, int block)                                                       | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c3
417       | 7ff7c804fb20h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?ptr#ptr_g[64f](b256x64f~in,32i)                                                              | in double* ptr<double>(in Block256<double> src, int block)                                                    | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 d0 c3
418       | 7ff7c804fb50h   | 17      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8u](b16x8u~in,32i)                                                     | ref byte reference<byte>(in Block16<byte> src, int index)                                                     | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 03 c2 c3
419       | 7ff7c804fb80h   | 17      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8i](b16x8i~in,32i)                                                     | ref sbyte reference<sbyte>(in Block16<sbyte> src, int index)                                                  | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 03 c2 c3
420       | 7ff7c804fbb0h   | 16      | CTC_RET_SBB         | hex://blocks/api?reference#reference_g[16u](b16x16u~in,32i)                                                   | ref ushort reference<ushort>(in Block16<ushort> src, int index)                                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
421       | 7ff7c804fbd0h   | 16      | CTC_RET_SBB         | hex://blocks/api?reference#reference_g[16i](b16x16i~in,32i)                                                   | ref short reference<short>(in Block16<short> src, int index)                                                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
422       | 7ff7c804fbf0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8u](b32x8u~in,32i)                                                     | ref byte reference<byte>(in Block32<byte> src, int index)                                                     | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 03 c2 c3
423       | 7ff7c804fc20h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8i](b32x8i~in,32i)                                                     | ref sbyte reference<sbyte>(in Block32<sbyte> src, int index)                                                  | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 03 c2 c3
424       | 7ff7c804fc50h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[16u](b32x16u~in,32i)                                                   | ref ushort reference<ushort>(in Block32<ushort> src, int index)                                               | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 50 c3
425       | 7ff7c804fc80h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[16i](b32x16i~in,32i)                                                   | ref short reference<short>(in Block32<short> src, int index)                                                  | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 50 c3
426       | 7ff7c804fcb0h   | 16      | CTC_RET_SBB         | hex://blocks/api?reference#reference_g[32u](b32x32u~in,32i)                                                   | ref uint reference<uint>(in Block32<uint> src, int index)                                                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
427       | 7ff7c804fcd0h   | 16      | CTC_RET_SBB         | hex://blocks/api?reference#reference_g[32i](b32x32i~in,32i)                                                   | ref int reference<int>(in Block32<int> src, int index)                                                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
428       | 7ff7c804fcf0h   | 16      | CTC_RET_SBB         | hex://blocks/api?reference#reference_g[32f](b32x32f~in,32i)                                                   | ref float reference<float>(in Block32<float> src, int index)                                                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
429       | 7ff7c804fd10h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8u](b64x8u~in,32i)                                                     | ref byte reference<byte>(in Block64<byte> src, int index)                                                     | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 03 c2 c3
430       | 7ff7c804fd40h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8i](b64x8i~in,32i)                                                     | ref sbyte reference<sbyte>(in Block64<sbyte> src, int index)                                                  | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 03 c2 c3
431       | 7ff7c804fd70h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[16u](b64x16u~in,32i)                                                   | ref ushort reference<ushort>(in Block64<ushort> src, int index)                                               | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 50 c3
432       | 7ff7c804fda0h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[16i](b64x16i~in,32i)                                                   | ref short reference<short>(in Block64<short> src, int index)                                                  | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 50 c3
433       | 7ff7c804fdd0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[32u](b64x32u~in,32i)                                                   | ref uint reference<uint>(in Block64<uint> src, int index)                                                     | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 90 c3
434       | 7ff7c804fe00h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[32i](b64x32i~in,32i)                                                   | ref int reference<int>(in Block64<int> src, int index)                                                        | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 90 c3
435       | 7ff7c804fe30h   | 16      | CTC_RET_SBB         | hex://blocks/api?reference#reference_g[64u](b64x64u~in,32i)                                                   | ref ulong reference<ulong>(in Block64<ulong> src, int index)                                                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
436       | 7ff7c804fe50h   | 16      | CTC_RET_SBB         | hex://blocks/api?reference#reference_g[64i](b64x64i~in,32i)                                                   | ref long reference<long>(in Block64<long> src, int index)                                                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
437       | 7ff7c804fe70h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[32f](b64x32f~in,32i)                                                   | ref float reference<float>(in Block64<float> src, int index)                                                  | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 90 c3
438       | 7ff7c804fea0h   | 16      | CTC_RET_SBB         | hex://blocks/api?reference#reference_g[64f](b64x64f~in,32i)                                                   | ref double reference<double>(in Block64<double> src, int index)                                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
439       | 7ff7c804fec0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8u](b128x8u~in,32i)                                                    | ref byte reference<byte>(in Block128<byte> src, int index)                                                    | 0f 1f 44 00 00 48 8b 01 c1 e2 04 48 63 d2 48 03 c2 c3
440       | 7ff7c804fef0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8i](b128x8i~in,32i)                                                    | ref sbyte reference<sbyte>(in Block128<sbyte> src, int index)                                                 | 0f 1f 44 00 00 48 8b 01 c1 e2 04 48 63 d2 48 03 c2 c3
441       | 7ff7c804ff20h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[16u](b128x16u~in,32i)                                                  | ref ushort reference<ushort>(in Block128<ushort> src, int index)                                              | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 50 c3
442       | 7ff7c804ff50h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[16i](b128x16i~in,32i)                                                  | ref short reference<short>(in Block128<short> src, int index)                                                 | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 50 c3
443       | 7ff7c804ff80h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[32u](b128x32u~in,32i)                                                  | ref uint reference<uint>(in Block128<uint> src, int index)                                                    | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c3
444       | 7ff7c804ffb0h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[32i](b128x32i~in,32i)                                                  | ref int reference<int>(in Block128<int> src, int index)                                                       | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c3
445       | 7ff7c804ffe0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[64u](b128x64u~in,32i)                                                  | ref ulong reference<ulong>(in Block128<ulong> src, int index)                                                 | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c3
446       | 7ff7c8050010h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[64i](b128x64i~in,32i)                                                  | ref long reference<long>(in Block128<long> src, int index)                                                    | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c3
447       | 7ff7c8050040h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[32f](b128x32f~in,32i)                                                  | ref float reference<float>(in Block128<float> src, int index)                                                 | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c3
448       | 7ff7c8050070h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[64f](b128x64f~in,32i)                                                  | ref double reference<double>(in Block128<double> src, int index)                                              | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c3
449       | 7ff7c80504a0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8u](b256x8u~in,32i)                                                    | ref byte reference<byte>(in Block256<byte> src, int index)                                                    | 0f 1f 44 00 00 48 8b 01 c1 e2 05 48 63 d2 48 03 c2 c3
450       | 7ff7c80504d0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8i](b256x8i~in,32i)                                                    | ref sbyte reference<sbyte>(in Block256<sbyte> src, int index)                                                 | 0f 1f 44 00 00 48 8b 01 c1 e2 05 48 63 d2 48 03 c2 c3
451       | 7ff7c8050500h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[16u](b256x16u~in,32i)                                                  | ref ushort reference<ushort>(in Block256<ushort> src, int index)                                              | 0f 1f 44 00 00 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 50 c3
452       | 7ff7c8050530h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[16i](b256x16i~in,32i)                                                  | ref short reference<short>(in Block256<short> src, int index)                                                 | 0f 1f 44 00 00 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 50 c3
453       | 7ff7c8050560h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[32u](b256x32u~in,32i)                                                  | ref uint reference<uint>(in Block256<uint> src, int index)                                                    | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c3
454       | 7ff7c8050590h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[32i](b256x32i~in,32i)                                                  | ref int reference<int>(in Block256<int> src, int index)                                                       | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c3
455       | 7ff7c80505c0h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[64u](b256x64u~in,32i)                                                  | ref ulong reference<ulong>(in Block256<ulong> src, int index)                                                 | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 d0 c3
456       | 7ff7c80505f0h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[64i](b256x64i~in,32i)                                                  | ref long reference<long>(in Block256<long> src, int index)                                                    | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 d0 c3
457       | 7ff7c8050620h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[32f](b256x32f~in,32i)                                                  | ref float reference<float>(in Block256<float> src, int index)                                                 | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c3
458       | 7ff7c8050650h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[64f](b256x64f~in,32i)                                                  | ref double reference<double>(in Block256<double> src, int index)                                              | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 d0 c3
459       | 7ff7c8050a80h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8u](b512x8u~in,32i)                                                    | ref byte reference<byte>(in Block512<byte> src, int index)                                                    | 0f 1f 44 00 00 48 8b 01 c1 e2 06 48 63 d2 48 03 c2 c3
460       | 7ff7c8050ab0h   | 18      | CTC_RET_Zx3         | hex://blocks/api?reference#reference_g[8i](b512x8i~in,32i)                                                    | ref sbyte reference<sbyte>(in Block512<sbyte> src, int index)                                                 | 0f 1f 44 00 00 48 8b 01 c1 e2 06 48 63 d2 48 03 c2 c3
461       | 7ff7c8050ae0h   | 19      | CTC_RET_ZED_SBB     | hex://blocks/api?reference#reference_g[16u](b512x16u~in,32i)                                                  | ref ushort reference<ushort>(in Block512<ushort> src, int index)                                              | 0f 1f 44 00 00 48 8b 01 c1 e2 05 48 63 d2 48 8d 04 50 c3
