Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
153       | 7ff7c7de67c0h   | 105     | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(64u,n4)                                                                       | ConstQuad<ushort> split(ulong src, N4 n)                                                                      | 50 0f 1f 40 00 0f b7 c1 48 8b d1 48 c1 ea 10 0f b7 d2 4c 8b c1 49 c1 e8 20 45 0f b7 c0 48 c1 e9 30 0f b7 c9 66 c7 04 24 00 00 66 c7 44 24 02 00 00 66 c7 44 24 04 00 00 66 c7 44 24 06 00 00 0f b7 c0 0f b7 d2 45 0f b7 c0 0f b7 c9 66 89 04 24 66 89 54 24 02 66 44 89 44 24 04 66 89 4c 24 06 48 8b 04 24 48 83 c4 08 c3
154       | 7ff7c7de6840h   | 42      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(8u,32i,8u~out,8u~out)                                                         | void split(byte src, int index, out byte x0, out byte x1)                                                     | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b d0 41 d3 fa 45 88 11 41 b9 01 00 00 00 8b ca 49 d3 e1 41 0f b6 d1 ff ca 23 c2 41 88 00 c3
155       | 7ff7c7de6880h   | 44      | CTC_RET_SBB         | hex://bitcore/bits?split#split_(16u,32i,16u~out,16u~out)                                                      | void split(ushort src, int index, out ushort x0, out ushort x1)                                               | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b d0 41 d3 fa 66 45 89 11 41 b9 01 00 00 00 8b ca 49 d3 e1 41 0f b7 d1 ff ca 23 c2 66 41 89 00 c3
156       | 7ff7c7de68c0h   | 40      | CTC_RET_SBB         | hex://bitcore/bits?split#split_(32u,32i,32u~out,32u~out)                                                      | void split(uint src, int index, out uint x0, out uint x1)                                                     | 0f 1f 44 00 00 8b c1 8b ca 44 8b d0 41 d3 ea 45 89 11 41 b9 01 00 00 00 8b ca 49 d3 e1 41 8b d1 ff ca 23 c2 41 89 00 c3
157       | 7ff7c7de6900h   | 43      | CTC_RET_ZED_SBB     | hex://bitcore/bits?split#split_(64u,32i,64u~out,64u~out)                                                      | void split(ulong src, int index, out ulong x0, out ulong x1)                                                  | 0f 1f 44 00 00 48 8b c1 83 e2 3f 8b ca 4c 8b d0 49 d3 ea 4d 89 11 41 b9 01 00 00 00 8b ca 49 d3 e1 49 ff c9 49 23 c1 49 89 00 c3
158       | 7ff7c7de6940h   | 22      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(8u,8u~out,8u~out)                                                             | void split(byte src, out byte x0, out byte x1)                                                                | 0f 1f 44 00 00 0f b6 c1 8b c8 83 e1 0f 88 0a c1 f8 04 41 88 00 c3
159       | 7ff7c7de6970h   | 22      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(8u,8u~out)                                                                    | byte split(byte src, out byte x0)                                                                             | 0f 1f 44 00 00 0f b6 c1 8b c8 83 e1 0f 88 0a c1 f8 04 0f b6 c0 c3
160       | 7ff7c7de69a0h   | 41      | CTC_RET_Zx3         | hex://bitcore/bits?between#between_(8i,8u,8u)                                                                 | sbyte between(sbyte src, byte k0, byte k1)                                                                    | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3
161       | 7ff7c7de69e0h   | 39      | CTC_RET_ZED_SBB     | hex://bitcore/bits?between#between_(8u,8u,8u)                                                                 | byte between(byte src, byte k0, byte k1)                                                                      | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 c3
162       | 7ff7c7de6a20h   | 41      | CTC_RET_Zx3         | hex://bitcore/bits?between#between_(16i,8u,8u)                                                                | short between(short src, byte k0, byte k1)                                                                    | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 48 0f bf d1 c4 e2 78 f7 c2 48 0f bf c0 c3
163       | 7ff7c7de6a60h   | 39      | CTC_RET_ZED_SBB     | hex://bitcore/bits?between#between_(16u,8u,8u)                                                                | ushort between(ushort src, byte k0, byte k1)                                                                  | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 0f b7 d1 c4 e2 78 f7 c2 0f b7 c0 c3
164       | 7ff7c7de6aa0h   | 33      | CTC_RET_Zx3         | hex://bitcore/bits?between#between_(32u,8u,8u)                                                                | uint between(uint src, byte k0, byte k1)                                                                      | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3
165       | 7ff7c7de6ae0h   | 33      | CTC_RET_Zx3         | hex://bitcore/bits?between#between_(32i,8u,8u)                                                                | int between(int src, byte k0, byte k1)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3
166       | 7ff7c7de6b20h   | 33      | CTC_RET_Zx3         | hex://bitcore/bits?between#between_(64u,8u,8u)                                                                | ulong between(ulong src, byte k0, byte k1)                                                                    | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3
167       | 7ff7c7de6b60h   | 33      | CTC_RET_Zx3         | hex://bitcore/bits?between#between_(64i,8u,8u)                                                                | long between(long src, byte k0, byte k1)                                                                      | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3
168       | 7ff7c7de6ba0h   | 55      | CTC_RET_INTR        | hex://bitcore/bits?between#between_(32f,8u,8u)                                                                | float between(float src, byte k0, byte k1)                                                                    | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 41 0f b6 c8 0f b6 d2 2b ca ff c1 0f b6 c9 c1 e1 08 0b d1 0f b7 d2 c4 e2 68 f7 c0 89 04 24 c5 fa 10 04 24 48 83 c4 08 c3
169       | 7ff7c7de6bf0h   | 61      | CTC_RET_INTR        | hex://bitcore/bits?between#between_(64f,8u,8u)                                                                | double between(double src, byte k0, byte k1)                                                                  | 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 0f b6 c8 0f b6 d2 2b ca ff c1 0f b6 c9 c1 e1 08 0b d1 0f b7 d2 c4 e2 e8 f7 c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3
170       | 7ff7c7de6c50h   | 42      | CTC_RET_Zx3         | hex://bitcore/bits?bfly#bfly_(n1,8u)                                                                          | byte bfly(N1 n, byte x)                                                                                       | 0f 1f 44 00 00 0f b6 c2 83 e0 66 0f b6 c0 8b c8 d1 e1 33 c8 d1 e8 33 c1 0f b6 c0 83 e0 66 0f b6 c0 0f b6 d2 33 c2 0f b6 c0 c3
171       | 7ff7c7de70c0h   | 46      | CTC_RET_Zx3         | hex://bitcore/bits?bfly#bfly_(n1,16u)                                                                         | ushort bfly(N1 n, ushort x)                                                                                   | 0f 1f 44 00 00 0f b7 c2 25 66 66 00 00 0f b7 c0 8b c8 d1 e1 33 c8 d1 e8 33 c1 0f b7 c0 25 66 66 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
172       | 7ff7c7de7100h   | 30      | CTC_RET_Zx3         | hex://bitcore/bits?bfly#bfly_(n1,32u)                                                                         | uint bfly(N1 n, uint x)                                                                                       | 0f 1f 44 00 00 8b c2 25 66 66 66 66 8b c8 d1 e1 33 c8 d1 e8 33 c1 25 66 66 66 66 33 c2 c3
173       | 7ff7c7de7540h   | 50      | CTC_RET_Zx3         | hex://bitcore/bits?bfly#bfly_(n1,64u)                                                                         | ulong bfly(N1 n, ulong x)                                                                                     | 0f 1f 44 00 00 48 b8 66 66 66 66 66 66 66 66 48 23 c2 48 8b c8 48 d1 e1 48 33 c8 48 d1 e8 48 33 c1 48 b9 66 66 66 66 66 66 66 66 48 23 c1 48 33 c2 c3
174       | 7ff7c7de7590h   | 44      | CTC_RET_SBB         | hex://bitcore/bits?bfly#bfly_(n2,8u)                                                                          | byte bfly(N2 n, byte x)                                                                                       | 0f 1f 44 00 00 0f b6 c2 83 e0 3c 0f b6 c0 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 0f b6 c0 83 e0 3c 0f b6 c0 0f b6 d2 33 c2 0f b6 c0 c3
175       | 7ff7c7de75d0h   | 48      | CTC_RET_SBB         | hex://bitcore/bits?bfly#bfly_(n2,16u)                                                                         | ushort bfly(N2 n, ushort x)                                                                                   | 0f 1f 44 00 00 0f b7 c2 25 3c 3c 00 00 0f b7 c0 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 0f b7 c0 25 3c 3c 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
176       | 7ff7c7de7610h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?bfly#bfly_(n2,32u)                                                                         | uint bfly(N2 n, uint x)                                                                                       | 0f 1f 44 00 00 8b c2 25 3c 3c 3c 3c 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 25 3c 3c 3c 3c 33 c2 c3
177       | 7ff7c7de7640h   | 52      | CTC_RET_SBB         | hex://bitcore/bits?bfly#bfly_(n2,64u)                                                                         | ulong bfly(N2 n, ulong x)                                                                                     | 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c2 48 8b c8 48 c1 e1 02 48 33 c8 48 c1 e8 02 48 33 c1 48 b9 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c1 48 33 c2 c3
178       | 7ff7c7de7690h   | 48      | CTC_RET_SBB         | hex://bitcore/bits?bfly#bfly_(n4,16u)                                                                         | ushort bfly(N4 n, ushort x)                                                                                   | 0f 1f 44 00 00 0f b7 c2 25 f0 0f 00 00 0f b7 c0 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 0f b7 c0 25 f0 0f 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
179       | 7ff7c7de76d0h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?bfly#bfly_(n4,32u)                                                                         | uint bfly(N4 n, uint x)                                                                                       | 0f 1f 44 00 00 8b c2 25 f0 0f f0 0f 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 25 f0 0f f0 0f 33 c2 c3
180       | 7ff7c7de7700h   | 52      | CTC_RET_SBB         | hex://bitcore/bits?bfly#bfly_(n4,64u)                                                                         | ulong bfly(N4 n, ulong x)                                                                                     | 0f 1f 44 00 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 23 c2 48 8b c8 48 c1 e1 04 48 33 c8 48 c1 e8 04 48 33 c1 48 b9 f0 0f f0 0f f0 0f f0 0f 48 23 c1 48 33 c2 c3
181       | 7ff7c7de7750h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?bfly#bfly_(n8,32u)                                                                         | uint bfly(N8 n, uint x)                                                                                       | 0f 1f 44 00 00 8b c2 25 00 ff ff 00 8b c8 c1 e1 08 33 c8 c1 e8 08 33 c1 25 00 ff ff 00 33 c2 c3
182       | 7ff7c7de7780h   | 52      | CTC_RET_SBB         | hex://bitcore/bits?bfly#bfly_(n8,64u)                                                                         | ulong bfly(N8 n, ulong x)                                                                                     | 0f 1f 44 00 00 48 b8 00 ff ff 00 00 ff ff 00 48 23 c2 48 8b c8 48 c1 e1 08 48 33 c8 48 c1 e8 08 48 33 c1 48 b9 00 ff ff 00 00 ff ff 00 48 23 c1 48 33 c2 c3
183       | 7ff7c7de77d0h   | 52      | CTC_RET_SBB         | hex://bitcore/bits?bfly#bfly_(n16,64u)                                                                        | ulong bfly(N16 n, ulong x)                                                                                    | 0f 1f 44 00 00 48 b8 00 00 ff ff ff ff 00 00 48 23 c2 48 8b c8 48 c1 e1 10 48 33 c8 48 c1 e8 10 48 33 c1 48 b9 00 00 ff ff ff ff 00 00 48 23 c1 48 33 c2 c3
184       | 7ff7c7de7840h   | 53      | CTC_RET_INTR        | hex://bitcore/bits?bitclear#bitclear_(8u,8u,8u)                                                               | byte bitclear(byte src, byte index, byte count)                                                               | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b6 c0 41 23 c0 0f b6 c0 c3
185       | 7ff7c7de7890h   | 55      | CTC_RET_INTR        | hex://bitcore/bits?bitclear#bitclear_(8i,8u,8u)                                                               | sbyte bitclear(sbyte src, byte index, byte count)                                                             | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f be c0 41 23 c0 48 0f be c0 c3
186       | 7ff7c7de78e0h   | 53      | CTC_RET_INTR        | hex://bitcore/bits?bitclear#bitclear_(16u,8u,8u)                                                              | ushort bitclear(ushort src, byte index, byte count)                                                           | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b7 c0 41 23 c0 0f b7 c0 c3
187       | 7ff7c7de7930h   | 55      | CTC_RET_INTR        | hex://bitcore/bits?bitclear#bitclear_(16i,8u,8u)                                                              | short bitclear(short src, byte index, byte count)                                                             | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f bf c0 41 23 c0 48 0f bf c0 c3
188       | 7ff7c7de7980h   | 44      | CTC_RET_INTR        | hex://bitcore/bits?bitclear#bitclear_(32u,8u,8u)                                                              | uint bitclear(uint src, byte index, byte count)                                                               | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3
189       | 7ff7c7de79c0h   | 44      | CTC_RET_INTR        | hex://bitcore/bits?bitclear#bitclear_(32i,8u,8u)                                                              | int bitclear(int src, byte index, byte count)                                                                 | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3
190       | 7ff7c7de7a00h   | 44      | CTC_RET_INTR        | hex://bitcore/bits?bitclear#bitclear_(64i,8u,8u)                                                              | long bitclear(long src, byte index, byte count)                                                               | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3
191       | 7ff7c7de7a40h   | 44      | CTC_RET_INTR        | hex://bitcore/bits?bitclear#bitclear_(64u,8u,8u)                                                              | ulong bitclear(ulong src, byte index, byte count)                                                             | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3
192       | 7ff7c7de7a80h   | 28      | CTC_RET_SBB         | hex://bitcore/bits?clearbyte#clearbyte_(16u,8u)                                                               | ushort clearbyte(ushort src, byte index)                                                                      | 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3
193       | 7ff7c7de7ab0h   | 22      | CTC_RET_Zx3         | hex://bitcore/bits?clearbyte#clearbyte_(32u,8u)                                                               | uint clearbyte(uint src, byte index)                                                                          | 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3
194       | 7ff7c7de7ae0h   | 26      | CTC_RET_Zx3         | hex://bitcore/bits?clearbyte#clearbyte_(64u,8u)                                                               | ulong clearbyte(ulong src, byte index)                                                                        | 0f 1f 44 00 00 48 8b c1 0f b6 ca ba ff 00 00 00 48 d3 e2 48 f7 d2 48 23 c2 c3
195       | 7ff7c7de7b10h   | 55      | CTC_RET_INTR        | hex://bitcore/bits?bitfill#bitfill_(8u,8u,8u)                                                                 | byte bitfill(byte src, byte index, byte count)                                                                | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b6 c0 41 0b c0 f7 d0 0f b6 c0 c3
196       | 7ff7c7de7b60h   | 57      | CTC_RET_INTR        | hex://bitcore/bits?bitfill#bitfill_(8i,8u,8u)                                                                 | sbyte bitfill(sbyte src, byte index, byte count)                                                              | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f be c0 41 0b c0 f7 d0 48 0f be c0 c3
197       | 7ff7c7de7bb0h   | 55      | CTC_RET_INTR        | hex://bitcore/bits?bitfill#bitfill_(16u,8u,8u)                                                                | ushort bitfill(ushort src, byte index, byte count)                                                            | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b7 c0 41 0b c0 f7 d0 0f b7 c0 c3
198       | 7ff7c7de7c00h   | 57      | CTC_RET_INTR        | hex://bitcore/bits?bitfill#bitfill_(16i,8u,8u)                                                                | short bitfill(short src, byte index, byte count)                                                              | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f bf c0 41 0b c0 f7 d0 48 0f bf c0 c3
199       | 7ff7c7de7c50h   | 46      | CTC_RET_INTR        | hex://bitcore/bits?bitfill#bitfill_(32u,8u,8u)                                                                | uint bitfill(uint src, byte index, byte count)                                                                | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3
200       | 7ff7c7de7c90h   | 46      | CTC_RET_INTR        | hex://bitcore/bits?bitfill#bitfill_(32i,8u,8u)                                                                | int bitfill(int src, byte index, byte count)                                                                  | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3
201       | 7ff7c7de7cd0h   | 47      | CTC_RET_INTR        | hex://bitcore/bits?bitfill#bitfill_(64u,8u,8u)                                                                | ulong bitfill(ulong src, byte index, byte count)                                                              | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3
202       | 7ff7c7de7d10h   | 47      | CTC_RET_INTR        | hex://bitcore/bits?bitfill#bitfill_(64i,8u,8u)                                                                | long bitfill(long src, byte index, byte count)                                                                | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3
203       | 7ff7c7de7d50h   | 34      | CTC_RET_Zx3         | hex://bitcore/bits?bitslice#bitslice_(8i,8u,8u)                                                               | sbyte bitslice(sbyte src, byte start, byte length)                                                            | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3
204       | 7ff7c7de7d90h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?bitslice#bitslice_(8u,8u,8u)                                                               | byte bitslice(byte src, byte start, byte length)                                                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 c3
205       | 7ff7c7de7dc0h   | 34      | CTC_RET_Zx3         | hex://bitcore/bits?bitslice#bitslice_(16i,8u,8u)                                                              | short bitslice(short src, byte start, byte length)                                                            | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f bf d1 c4 e2 78 f7 c2 48 0f bf c0 c3
206       | 7ff7c7de7e00h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?bitslice#bitslice_(16u,8u,8u)                                                              | ushort bitslice(ushort src, byte start, byte length)                                                          | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 0f b7 d1 c4 e2 78 f7 c2 0f b7 c0 c3
207       | 7ff7c7de7e30h   | 26      | CTC_RET_Zx3         | hex://bitcore/bits?bitslice#bitslice_(32i,8u,8u)                                                              | int bitslice(int src, byte start, byte length)                                                                | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3
208       | 7ff7c7de7e60h   | 26      | CTC_RET_Zx3         | hex://bitcore/bits?bitslice#bitslice_(32u,8u,8u)                                                              | uint bitslice(uint src, byte start, byte length)                                                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3
209       | 7ff7c7de7e90h   | 26      | CTC_RET_Zx3         | hex://bitcore/bits?bitslice#bitslice_(64i,8u,8u)                                                              | long bitslice(long src, byte start, byte length)                                                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3
210       | 7ff7c7de7ec0h   | 26      | CTC_RET_Zx3         | hex://bitcore/bits?bitslice#bitslice_(64u,8u,8u)                                                              | ulong bitslice(ulong src, byte start, byte length)                                                            | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3
211       | 7ff7c7de7ef0h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?blsic#blsic_(8u)                                                                           | byte blsic(byte src)                                                                                          | 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3
212       | 7ff7c7de7f20h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?blsic#blsic_(16u)                                                                          | ushort blsic(ushort src)                                                                                      | 0f 1f 44 00 00 0f b7 c1 8b d0 f7 d2 ff c8 0b c2 0f b7 c0 c3
213       | 7ff7c7de7f50h   | 14      | CTC_RET_Zx3         | hex://bitcore/bits?blsic#blsic_(32u)                                                                          | uint blsic(uint src)                                                                                          | 0f 1f 44 00 00 8b c1 f7 d0 ff c9 0b c1 c3
214       | 7ff7c7de7f70h   | 18      | CTC_RET_Zx3         | hex://bitcore/bits?blsic#blsic_(64u)                                                                          | ulong blsic(ulong src)                                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c9 48 0b c1 c3
215       | 7ff7c7de7fa0h   | 34      | CTC_RET_INTR        | hex://bitcore/bits?broadcast#broadcast_(8u,n16)                                                               | ushort broadcast(byte src, N16 w)                                                                             | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 c5 c0 00 48 83 c4 08 c3
216       | 7ff7c7de7fe0h   | 33      | CTC_RET_INTR        | hex://bitcore/bits?broadcast#broadcast_(8u,n32)                                                               | uint broadcast(byte src, N32 w)                                                                               | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 7e c0 48 83 c4 08 c3
217       | 7ff7c7de8040h   | 34      | CTC_RET_Zx3         | hex://bitcore/bits?broadcast#broadcast_(8u,n64)                                                               | ulong broadcast(byte src, N64 w)                                                                              | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3
218       | 7ff7c7de80a0h   | 34      | CTC_RET_INTR        | hex://bitcore/bits?broadcast#broadcast_(16u,n32)                                                              | uint broadcast(ushort src, N32 w)                                                                             | 50 c5 f8 77 90 0f b7 c1 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 7e c0 48 83 c4 08 c3
219       | 7ff7c7de80e0h   | 35      | CTC_RET_ZED_SBB     | hex://bitcore/bits?broadcast#broadcast_(16u,n64)                                                              | ulong broadcast(ushort src, N64 w)                                                                            | 50 c5 f8 77 90 0f b7 c1 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3
220       | 7ff7c7de8120h   | 31      | CTC_RET_ZED_SBB     | hex://bitcore/bits?broadcast#broadcast_(32u,n64)                                                              | ulong broadcast(uint src, N64 w)                                                                              | 50 c5 f8 77 90 89 4c 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3
221       | 7ff7c7de8160h   | 29      | CTC_RET_INTR        | hex://bitcore/bits?vbroadcast#vbroadcast_(8u)                                                                 | Vector128<byte> vbroadcast(byte src)                                                                          | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 78 44 24 10 c5 f9 11 01 48 8b c1 c3
222       | 7ff7c7de8190h   | 29      | CTC_RET_INTR        | hex://bitcore/bits?vbroadcast#vbroadcast_(16u)                                                                | Vector128<ushort> vbroadcast(ushort src)                                                                      | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 79 44 24 10 c5 f9 11 01 48 8b c1 c3
223       | 7ff7c7de81c0h   | 29      | CTC_RET_INTR        | hex://bitcore/bits?vbroadcast#vbroadcast_(32u)                                                                | Vector128<uint> vbroadcast(uint src)                                                                          | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 58 44 24 10 c5 f9 11 01 48 8b c1 c3
224       | 7ff7c7de81f0h   | 27      | CTC_RET_ZED_SBB     | hex://bitcore/bits?byteswap#byteswap_(16u)                                                                    | ushort byteswap(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3
225       | 7ff7c7de8220h   | 48      | CTC_RET_SBB         | hex://bitcore/bits?byteswap#byteswap_(32u)                                                                    | uint byteswap(uint src)                                                                                       | 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3
