Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
90        | 7ff7c81b81e0h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?eq#eq_g[16u](uspan16u,uspan16u)                                             | Span<bit> eq<ushort>(ReadOnlySpan<ushort> l, ReadOnlySpan<ushort> r, Span<bit> dst)                           | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 0f b7 f6 3b f7 40 0f 94 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
91        | 7ff7c81b8250h   | 91      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?eq#eq_g[16i](uspan16i,uspan16i)                                             | Span<bit> eq<short>(ReadOnlySpan<short> l, ReadOnlySpan<short> r, Span<bit> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 34 4d 63 da 4f 8d 1c 98 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 48 0f bf f6 3b f7 40 0f 94 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c cc 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
92        | 7ff7c81b82c0h   | 79      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?eq#eq_g[32u](uspan32u,uspan32u)                                             | Span<bit> eq<uint>(ReadOnlySpan<uint> l, ReadOnlySpan<uint> r, Span<bit> dst)                                 | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 28 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 40 0f 94 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d8 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
93        | 7ff7c81b8730h   | 79      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?eq#eq_g[32i](uspan32i,uspan32i)                                             | Span<bit> eq<int>(ReadOnlySpan<int> l, ReadOnlySpan<int> r, Span<bit> dst)                                    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 28 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 40 0f 94 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d8 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
94        | 7ff7c81b87a0h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?eq#eq_g[64u](uspan64u,uspan64u)                                             | Span<bit> eq<ulong>(ReadOnlySpan<ulong> l, ReadOnlySpan<ulong> r, Span<bit> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 98 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 40 0f 94 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
95        | 7ff7c81b8810h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?eq#eq_g[64i](uspan64i,uspan64i)                                             | Span<bit> eq<long>(ReadOnlySpan<long> l, ReadOnlySpan<long> r, Span<bit> dst)                                 | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 98 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 40 0f 94 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
96        | 7ff7c81b8880h   | 91      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?neq#neq_g[8u](uspan8u,uspan8u)                                              | Span<bit> neq<byte>(ReadOnlySpan<byte> l, ReadOnlySpan<byte> r, Span<bit> dst)                                | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 34 4d 63 da 4f 8d 1c 98 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 40 0f b6 f6 3b f7 40 0f 95 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c cc 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
97        | 7ff7c81b8d00h   | 91      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?neq#neq_g[8i](uspan8i,uspan8i)                                              | Span<bit> neq<sbyte>(ReadOnlySpan<sbyte> l, ReadOnlySpan<sbyte> r, Span<bit> dst)                             | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 34 4d 63 da 4f 8d 1c 98 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 48 0f be f6 3b f7 40 0f 95 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c cc 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
98        | 7ff7c81b8d70h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?neq#neq_g[16u](uspan16u,uspan16u)                                           | Span<bit> neq<ushort>(ReadOnlySpan<ushort> l, ReadOnlySpan<ushort> r, Span<bit> dst)                          | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 0f b7 f6 3b f7 40 0f 95 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
99        | 7ff7c81b8de0h   | 91      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?neq#neq_g[16i](uspan16i,uspan16i)                                           | Span<bit> neq<short>(ReadOnlySpan<short> l, ReadOnlySpan<short> r, Span<bit> dst)                             | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 34 4d 63 da 4f 8d 1c 98 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 48 0f bf f6 3b f7 40 0f 95 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c cc 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
100       | 7ff7c81b8e50h   | 79      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?neq#neq_g[32u](uspan32u,uspan32u)                                           | Span<bit> neq<uint>(ReadOnlySpan<uint> l, ReadOnlySpan<uint> r, Span<bit> dst)                                | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 28 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 40 0f 95 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d8 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
101       | 7ff7c81b8ec0h   | 79      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?neq#neq_g[32i](uspan32i,uspan32i)                                           | Span<bit> neq<int>(ReadOnlySpan<int> l, ReadOnlySpan<int> r, Span<bit> dst)                                   | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 28 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 40 0f 95 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d8 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
102       | 7ff7c81b8f30h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?neq#neq_g[64u](uspan64u,uspan64u)                                           | Span<bit> neq<ulong>(ReadOnlySpan<ulong> l, ReadOnlySpan<ulong> r, Span<bit> dst)                             | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 98 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 40 0f 95 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
103       | 7ff7c81b8fa0h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?neq#neq_g[64i](uspan64i,uspan64i)                                           | Span<bit> neq<long>(ReadOnlySpan<long> l, ReadOnlySpan<long> r, Span<bit> dst)                                | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 98 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 40 0f 95 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
104       | 7ff7c81b9410h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?lt#lt_g[8u](uspan8u,uspan8u)                                                | Span<bit> lt<byte>(ReadOnlySpan<byte> l, ReadOnlySpan<byte> r, Span<bit> dst)                                 | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 3b f7 40 0f 92 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
105       | 7ff7c81b9480h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?lt#lt_g[8i](uspan8i,uspan8i)                                                | Span<bit> lt<sbyte>(ReadOnlySpan<sbyte> l, ReadOnlySpan<sbyte> r, Span<bit> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 3b f7 40 0f 9c c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
106       | 7ff7c81b94f0h   | 84      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?lt#lt_g[16u](uspan16u,uspan16u)                                             | Span<bit> lt<ushort>(ReadOnlySpan<ushort> l, ReadOnlySpan<ushort> r, Span<bit> dst)                           | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4f 8d 1c 98 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 3b f7 40 0f 92 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
107       | 7ff7c81b9560h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?lt#lt_g[16i](uspan16i,uspan16i)                                             | Span<bit> lt<short>(ReadOnlySpan<short> l, ReadOnlySpan<short> r, Span<bit> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 3b f7 40 0f 9c c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
108       | 7ff7c81b95d0h   | 79      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?lt#lt_g[32u](uspan32u,uspan32u)                                             | Span<bit> lt<uint>(ReadOnlySpan<uint> l, ReadOnlySpan<uint> r, Span<bit> dst)                                 | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 28 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 40 0f 92 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d8 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
109       | 7ff7c81b9640h   | 79      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?lt#lt_g[32i](uspan32i,uspan32i)                                             | Span<bit> lt<int>(ReadOnlySpan<int> l, ReadOnlySpan<int> r, Span<bit> dst)                                    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 28 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 40 0f 9c c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d8 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
110       | 7ff7c81b96b0h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?lt#lt_g[64u](uspan64u,uspan64u)                                             | Span<bit> lt<ulong>(ReadOnlySpan<ulong> l, ReadOnlySpan<ulong> r, Span<bit> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 98 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 40 0f 92 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
111       | 7ff7c81b9b20h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?lt#lt_g[64i](uspan64i,uspan64i)                                             | Span<bit> lt<long>(ReadOnlySpan<long> l, ReadOnlySpan<long> r, Span<bit> dst)                                 | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 98 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 40 0f 9c c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
112       | 7ff7c81b9b90h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?lteq#lteq_g[8u](uspan8u,uspan8u)                                            | Span<bit> lteq<byte>(ReadOnlySpan<byte> l, ReadOnlySpan<byte> r, Span<bit> dst)                               | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 3b f7 40 0f 96 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
113       | 7ff7c81b9c00h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?lteq#lteq_g[8i](uspan8i,uspan8i)                                            | Span<bit> lteq<sbyte>(ReadOnlySpan<sbyte> l, ReadOnlySpan<sbyte> r, Span<bit> dst)                            | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 3b f7 40 0f 9e c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
114       | 7ff7c81b9c70h   | 84      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?lteq#lteq_g[16u](uspan16u,uspan16u)                                         | Span<bit> lteq<ushort>(ReadOnlySpan<ushort> l, ReadOnlySpan<ushort> r, Span<bit> dst)                         | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4f 8d 1c 98 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 3b f7 40 0f 96 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
115       | 7ff7c81ba0e0h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?lteq#lteq_g[16i](uspan16i,uspan16i)                                         | Span<bit> lteq<short>(ReadOnlySpan<short> l, ReadOnlySpan<short> r, Span<bit> dst)                            | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 3b f7 40 0f 9e c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
116       | 7ff7c81ba150h   | 79      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?lteq#lteq_g[32u](uspan32u,uspan32u)                                         | Span<bit> lteq<uint>(ReadOnlySpan<uint> l, ReadOnlySpan<uint> r, Span<bit> dst)                               | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 28 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 40 0f 96 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d8 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
117       | 7ff7c81ba1c0h   | 79      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?lteq#lteq_g[32i](uspan32i,uspan32i)                                         | Span<bit> lteq<int>(ReadOnlySpan<int> l, ReadOnlySpan<int> r, Span<bit> dst)                                  | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 28 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 40 0f 9e c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d8 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
118       | 7ff7c81ba230h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?lteq#lteq_g[64u](uspan64u,uspan64u)                                         | Span<bit> lteq<ulong>(ReadOnlySpan<ulong> l, ReadOnlySpan<ulong> r, Span<bit> dst)                            | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 98 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 40 0f 96 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
119       | 7ff7c81ba2a0h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?lteq#lteq_g[64i](uspan64i,uspan64i)                                         | Span<bit> lteq<long>(ReadOnlySpan<long> l, ReadOnlySpan<long> r, Span<bit> dst)                               | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 98 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 40 0f 9e c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
120       | 7ff7c81ba710h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?gt#gt_g[8u](uspan8u,uspan8u)                                                | Span<bit> gt<byte>(ReadOnlySpan<byte> l, ReadOnlySpan<byte> r, Span<bit> dst)                                 | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 3b f7 40 0f 97 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
121       | 7ff7c81ba780h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?gt#gt_g[8i](uspan8i,uspan8i)                                                | Span<bit> gt<sbyte>(ReadOnlySpan<sbyte> l, ReadOnlySpan<sbyte> r, Span<bit> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 3b f7 40 0f 9f c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
122       | 7ff7c81ba7f0h   | 84      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?gt#gt_g[16u](uspan16u,uspan16u)                                             | Span<bit> gt<ushort>(ReadOnlySpan<ushort> l, ReadOnlySpan<ushort> r, Span<bit> dst)                           | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4f 8d 1c 98 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 3b f7 40 0f 97 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
123       | 7ff7c81ba860h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?gt#gt_g[16i](uspan16i,uspan16i)                                             | Span<bit> gt<short>(ReadOnlySpan<short> l, ReadOnlySpan<short> r, Span<bit> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 3b f7 40 0f 9f c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
124       | 7ff7c81ba8d0h   | 79      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?gt#gt_g[32u](uspan32u,uspan32u)                                             | Span<bit> gt<uint>(ReadOnlySpan<uint> l, ReadOnlySpan<uint> r, Span<bit> dst)                                 | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 28 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 40 0f 97 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d8 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
125       | 7ff7c81ba940h   | 79      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?gt#gt_g[32i](uspan32i,uspan32i)                                             | Span<bit> gt<int>(ReadOnlySpan<int> l, ReadOnlySpan<int> r, Span<bit> dst)                                    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 28 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 40 0f 9f c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d8 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
126       | 7ff7c81ba9b0h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?gt#gt_g[64u](uspan64u,uspan64u)                                             | Span<bit> gt<ulong>(ReadOnlySpan<ulong> l, ReadOnlySpan<ulong> r, Span<bit> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 98 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 40 0f 97 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
127       | 7ff7c81baa20h   | 82      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?gt#gt_g[64i](uspan64i,uspan64i)                                             | Span<bit> gt<long>(ReadOnlySpan<long> l, ReadOnlySpan<long> r, Span<bit> dst)                                 | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2b 4d 63 da 4f 8d 1c 98 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 40 0f 9f c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d5 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
128       | 7ff7c81bae90h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?gteq#gteq_g[8u](uspan8u,uspan8u)                                            | Span<bit> gteq<byte>(ReadOnlySpan<byte> l, ReadOnlySpan<byte> r, Span<bit> dst)                               | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 3b f7 40 0f 93 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
129       | 7ff7c81baf00h   | 87      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?gteq#gteq_g[8i](uspan8i,uspan8i)                                            | Span<bit> gteq<sbyte>(ReadOnlySpan<sbyte> l, ReadOnlySpan<sbyte> r, Span<bit> dst)                            | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 30 4d 63 da 4f 8d 1c 98 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 3b f7 40 0f 9d c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
130       | 7ff7c81baf70h   | 84      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?gteq#gteq_g[16u](uspan16u,uspan16u)                                         | Span<bit> gteq<ushort>(ReadOnlySpan<ushort> l, ReadOnlySpan<ushort> r, Span<bit> dst)                         | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4f 8d 1c 98 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 3b f7 40 0f 93 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
