Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
629       | 7ff7c856ebc0h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f4d#f4d_g[32i](32i,32i,32i)                                                            | int f4d<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 41 0b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
630       | 7ff7c856ebf0h   | 32      | CTC_RET_SBB         | hex://logix/scalar.ops?f4d#f4d_g[64u](64u,64u,64u)                                                            | ulong f4d<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
631       | 7ff7c856ec20h   | 32      | CTC_RET_SBB         | hex://logix/scalar.ops?f4d#f4d_g[64i](64i,64i,64i)                                                            | long f4d<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 49 23 c0 48 f7 d0 49 0b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
632       | 7ff7c856ec50h   | 39      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f4e#f4e_g[8u](8u,8u,8u)                                                                | byte f4e<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
633       | 7ff7c856ec90h   | 53      | CTC_RET_Zx3         | hex://logix/scalar.ops?f4e#f4e_g[8i](8i,8i,8i)                                                                | sbyte f4e<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 23 c1 48 0f be c0 49 0f be c8 48 0f be d2 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
634       | 7ff7c856f0e0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f4e#f4e_g[16u](16u,16u,16u)                                                            | ushort f4e<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
635       | 7ff7c856f120h   | 53      | CTC_RET_Zx3         | hex://logix/scalar.ops?f4e#f4e_g[16i](16i,16i,16i)                                                            | short f4e<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 23 c1 48 0f bf c0 49 0f bf c8 48 0f bf d2 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
636       | 7ff7c856f170h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?f4e#f4e_g[32u](32u,32u,32u)                                                            | uint f4e<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
637       | 7ff7c856f1a0h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?f4e#f4e_g[32i](32i,32i,32i)                                                            | int f4e<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
638       | 7ff7c856f1d0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f4e#f4e_g[64u](64u,64u,64u)                                                            | ulong f4e<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
639       | 7ff7c856f200h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f4e#f4e_g[64i](64i,64i,64i)                                                            | long f4e<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
640       | 7ff7c856f230h   | 37      | CTC_RET_Zx3         | hex://logix/scalar.ops?f4f#f4f_g[8u](8u,8u,8u)                                                                | byte f4f<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 c4 e2 70 f2 d2 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
641       | 7ff7c856f270h   | 43      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f4f#f4f_g[8i](8i,8i,8i)                                                                | sbyte f4f<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
642       | 7ff7c856f2b0h   | 37      | CTC_RET_Zx3         | hex://logix/scalar.ops?f4f#f4f_g[16u](16u,16u,16u)                                                            | ushort f4f<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 c4 e2 70 f2 d2 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
643       | 7ff7c856f2f0h   | 43      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f4f#f4f_g[16i](16i,16i,16i)                                                            | short f4f<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
644       | 7ff7c856f330h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?f4f#f4f_g[32u](32u,32u,32u)                                                            | uint f4f<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 c4 e2 38 f2 d2 0b c2 c3
645       | 7ff7c856f360h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?f4f#f4f_g[32i](32i,32i,32i)                                                            | int f4f<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 c4 e2 38 f2 d2 0b c2 c3
646       | 7ff7c856f390h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?f4f#f4f_g[64u](64u,64u,64u)                                                            | ulong f4f<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c4 e2 b8 f2 d2 48 0b c2 c3
647       | 7ff7c856f3c0h   | 20      | CTC_RET_SBB         | hex://logix/scalar.ops?f4f#f4f_g[64i](64i,64i,64i)                                                            | long f4f<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c4 e2 b8 f2 d2 48 0b c2 c3
648       | 7ff7c856f3f0h   | 9       | CTC_RET_Zx3         | hex://logix/scalar.ops?identity#identity_g[8u](8u)                                                            | byte identity<byte>(byte a)                                                                                   | 0f 1f 44 00 00 0f b6 c1 c3
649       | 7ff7c856f410h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?identity#identity_g[8i](8i)                                                            | sbyte identity<sbyte>(sbyte a)                                                                                | 0f 1f 44 00 00 48 0f be c1 c3
650       | 7ff7c856f430h   | 9       | CTC_RET_Zx3         | hex://logix/scalar.ops?identity#identity_g[16u](16u)                                                          | ushort identity<ushort>(ushort a)                                                                             | 0f 1f 44 00 00 0f b7 c1 c3
651       | 7ff7c856f450h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?identity#identity_g[16i](16i)                                                          | short identity<short>(short a)                                                                                | 0f 1f 44 00 00 48 0f bf c1 c3
652       | 7ff7c856f470h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?identity#identity_g[32u](32u)                                                          | uint identity<uint>(uint a)                                                                                   | 0f 1f 44 00 00 8b c1 c3
653       | 7ff7c856f490h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?identity#identity_g[32i](32i)                                                          | int identity<int>(int a)                                                                                      | 0f 1f 44 00 00 8b c1 c3
654       | 7ff7c856f4b0h   | 9       | CTC_RET_Zx3         | hex://logix/scalar.ops?identity#identity_g[64u](64u)                                                          | ulong identity<ulong>(ulong a)                                                                                | 0f 1f 44 00 00 48 8b c1 c3
655       | 7ff7c856f4d0h   | 9       | CTC_RET_Zx3         | hex://logix/scalar.ops?identity#identity_g[64i](64i)                                                          | long identity<long>(long a)                                                                                   | 0f 1f 44 00 00 48 8b c1 c3
656       | 7ff7c856f4f0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?ones#ones_g[8u]()                                                                      | byte ones<byte>()                                                                                             | 0f 1f 44 00 00 b8 ff 00 00 00 c3
657       | 7ff7c856f510h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?ones#ones_g[8i]()                                                                      | sbyte ones<sbyte>()                                                                                           | 0f 1f 44 00 00 b8 7f 00 00 00 c3
658       | 7ff7c856f530h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?ones#ones_g[16u]()                                                                     | ushort ones<ushort>()                                                                                         | 0f 1f 44 00 00 b8 ff ff 00 00 c3
659       | 7ff7c856f550h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?ones#ones_g[16i]()                                                                     | short ones<short>()                                                                                           | 0f 1f 44 00 00 b8 ff 7f 00 00 c3
660       | 7ff7c856f570h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?ones#ones_g[32u]()                                                                     | uint ones<uint>()                                                                                             | 0f 1f 44 00 00 b8 ff ff ff ff c3
661       | 7ff7c856f590h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?ones#ones_g[32i]()                                                                     | int ones<int>()                                                                                               | 0f 1f 44 00 00 b8 ff ff ff 7f c3
662       | 7ff7c856f5b0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?ones#ones_g[64u]()                                                                     | ulong ones<ulong>()                                                                                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
663       | 7ff7c856f5d0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?ones#ones_g[64i]()                                                                     | long ones<long>()                                                                                             | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3
664       | 7ff7c856f5f0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[8u]()                                                                    | byte false<byte>()                                                                                            | 0f 1f 44 00 00 33 c0 c3
665       | 7ff7c856f610h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[8i]()                                                                    | sbyte false<sbyte>()                                                                                          | 0f 1f 44 00 00 33 c0 c3
666       | 7ff7c856f630h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[16u]()                                                                   | ushort false<ushort>()                                                                                        | 0f 1f 44 00 00 33 c0 c3
667       | 7ff7c856f650h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[16i]()                                                                   | short false<short>()                                                                                          | 0f 1f 44 00 00 33 c0 c3
668       | 7ff7c856f670h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[32u]()                                                                   | uint false<uint>()                                                                                            | 0f 1f 44 00 00 33 c0 c3
669       | 7ff7c856f690h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[32i]()                                                                   | int false<int>()                                                                                              | 0f 1f 44 00 00 33 c0 c3
670       | 7ff7c856f6b0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[64u]()                                                                   | ulong false<ulong>()                                                                                          | 0f 1f 44 00 00 33 c0 c3
671       | 7ff7c856f6d0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[64i]()                                                                   | long false<long>()                                                                                            | 0f 1f 44 00 00 33 c0 c3
672       | 7ff7c856f6f0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[8u](8u)                                                                  | byte false<byte>(byte a)                                                                                      | 0f 1f 44 00 00 33 c0 c3
673       | 7ff7c856f710h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[8i](8i)                                                                  | sbyte false<sbyte>(sbyte a)                                                                                   | 0f 1f 44 00 00 33 c0 c3
674       | 7ff7c856f730h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[16u](16u)                                                                | ushort false<ushort>(ushort a)                                                                                | 0f 1f 44 00 00 33 c0 c3
675       | 7ff7c856f750h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[16i](16i)                                                                | short false<short>(short a)                                                                                   | 0f 1f 44 00 00 33 c0 c3
676       | 7ff7c856f770h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[32u](32u)                                                                | uint false<uint>(uint a)                                                                                      | 0f 1f 44 00 00 33 c0 c3
677       | 7ff7c856f790h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[32i](32i)                                                                | int false<int>(int a)                                                                                         | 0f 1f 44 00 00 33 c0 c3
678       | 7ff7c856f7b0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[64u](64u)                                                                | ulong false<ulong>(ulong a)                                                                                   | 0f 1f 44 00 00 33 c0 c3
679       | 7ff7c856f7d0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[64i](64i)                                                                | long false<long>(long a)                                                                                      | 0f 1f 44 00 00 33 c0 c3
680       | 7ff7c856f7f0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[8u](8u,8u)                                                               | byte false<byte>(byte a, byte b)                                                                              | 0f 1f 44 00 00 33 c0 c3
681       | 7ff7c856f810h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[8i](8i,8i)                                                               | sbyte false<sbyte>(sbyte a, sbyte b)                                                                          | 0f 1f 44 00 00 33 c0 c3
682       | 7ff7c856f830h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[16u](16u,16u)                                                            | ushort false<ushort>(ushort a, ushort b)                                                                      | 0f 1f 44 00 00 33 c0 c3
683       | 7ff7c856f850h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[16i](16i,16i)                                                            | short false<short>(short a, short b)                                                                          | 0f 1f 44 00 00 33 c0 c3
684       | 7ff7c856f870h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[32u](32u,32u)                                                            | uint false<uint>(uint a, uint b)                                                                              | 0f 1f 44 00 00 33 c0 c3
685       | 7ff7c856f890h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[32i](32i,32i)                                                            | int false<int>(int a, int b)                                                                                  | 0f 1f 44 00 00 33 c0 c3
686       | 7ff7c856f8b0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[64u](64u,64u)                                                            | ulong false<ulong>(ulong a, ulong b)                                                                          | 0f 1f 44 00 00 33 c0 c3
687       | 7ff7c856f8d0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[64i](64i,64i)                                                            | long false<long>(long a, long b)                                                                              | 0f 1f 44 00 00 33 c0 c3
688       | 7ff7c856f8f0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[8u](8u,8u,8u)                                                            | byte false<byte>(byte a, byte b, byte c)                                                                      | 0f 1f 44 00 00 33 c0 c3
689       | 7ff7c856f910h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[8i](8i,8i,8i)                                                            | sbyte false<sbyte>(sbyte a, sbyte b, sbyte c)                                                                 | 0f 1f 44 00 00 33 c0 c3
690       | 7ff7c856f930h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[16u](16u,16u,16u)                                                        | ushort false<ushort>(ushort a, ushort b, ushort c)                                                            | 0f 1f 44 00 00 33 c0 c3
691       | 7ff7c856f950h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[16i](16i,16i,16i)                                                        | short false<short>(short a, short b, short c)                                                                 | 0f 1f 44 00 00 33 c0 c3
692       | 7ff7c856f970h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[32u](32u,32u,32u)                                                        | uint false<uint>(uint a, uint b, uint c)                                                                      | 0f 1f 44 00 00 33 c0 c3
693       | 7ff7c856f990h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[32i](32i,32i,32i)                                                        | int false<int>(int a, int b, int c)                                                                           | 0f 1f 44 00 00 33 c0 c3
694       | 7ff7c856f9b0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[64u](64u,64u,64u)                                                        | ulong false<ulong>(ulong a, ulong b, ulong c)                                                                 | 0f 1f 44 00 00 33 c0 c3
695       | 7ff7c856f9d0h   | 8       | CTC_RET_SBB         | hex://logix/scalar.ops?false#false_g[64i](64i,64i,64i)                                                        | long false<long>(long a, long b, long c)                                                                      | 0f 1f 44 00 00 33 c0 c3
696       | 7ff7c856f9f0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[8u]()                                                                      | byte true<byte>()                                                                                             | 0f 1f 44 00 00 b8 ff 00 00 00 c3
697       | 7ff7c856fe20h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[8i]()                                                                      | sbyte true<sbyte>()                                                                                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
698       | 7ff7c856fe40h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[16u]()                                                                     | ushort true<ushort>()                                                                                         | 0f 1f 44 00 00 b8 ff ff 00 00 c3
699       | 7ff7c856fe60h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[16i]()                                                                     | short true<short>()                                                                                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
700       | 7ff7c856fe80h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[32u]()                                                                     | uint true<uint>()                                                                                             | 0f 1f 44 00 00 b8 ff ff ff ff c3
701       | 7ff7c856fea0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[32i]()                                                                     | int true<int>()                                                                                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
702       | 7ff7c856fec0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?true#true_g[64u]()                                                                     | ulong true<ulong>()                                                                                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
703       | 7ff7c856fee0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?true#true_g[64i]()                                                                     | long true<long>()                                                                                             | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
704       | 7ff7c856ff00h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[8u](8u)                                                                    | byte true<byte>(byte a)                                                                                       | 0f 1f 44 00 00 b8 ff 00 00 00 c3
705       | 7ff7c856ff20h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[8i](8i)                                                                    | sbyte true<sbyte>(sbyte a)                                                                                    | 0f 1f 44 00 00 b8 ff ff ff ff c3
706       | 7ff7c856ff40h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[16u](16u)                                                                  | ushort true<ushort>(ushort a)                                                                                 | 0f 1f 44 00 00 b8 ff ff 00 00 c3
707       | 7ff7c856ff60h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[16i](16i)                                                                  | short true<short>(short a)                                                                                    | 0f 1f 44 00 00 b8 ff ff ff ff c3
708       | 7ff7c856ff80h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[32u](32u)                                                                  | uint true<uint>(uint a)                                                                                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
709       | 7ff7c856ffa0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[32i](32i)                                                                  | int true<int>(int a)                                                                                          | 0f 1f 44 00 00 b8 ff ff ff ff c3
710       | 7ff7c856ffc0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?true#true_g[64u](64u)                                                                  | ulong true<ulong>(ulong a)                                                                                    | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
711       | 7ff7c856ffe0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?true#true_g[64i](64i)                                                                  | long true<long>(long a)                                                                                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
712       | 7ff7c8570000h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[8u](8u,8u)                                                                 | byte true<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 b8 ff 00 00 00 c3
713       | 7ff7c8570020h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[8i](8i,8i)                                                                 | sbyte true<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
714       | 7ff7c8570040h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[16u](16u,16u)                                                              | ushort true<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 b8 ff ff 00 00 c3
715       | 7ff7c8570060h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[16i](16i,16i)                                                              | short true<short>(short a, short b)                                                                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
716       | 7ff7c8570080h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[32u](32u,32u)                                                              | uint true<uint>(uint a, uint b)                                                                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
717       | 7ff7c85700a0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[32i](32i,32i)                                                              | int true<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
718       | 7ff7c85700c0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?true#true_g[64u](64u,64u)                                                              | ulong true<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
719       | 7ff7c85700e0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?true#true_g[64i](64i,64i)                                                              | long true<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
720       | 7ff7c8570100h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[8u](8u,8u,8u)                                                              | byte true<byte>(byte a, byte b, byte c)                                                                       | 0f 1f 44 00 00 b8 ff 00 00 00 c3
721       | 7ff7c8570120h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[8i](8i,8i,8i)                                                              | sbyte true<sbyte>(sbyte a, sbyte b, sbyte c)                                                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
722       | 7ff7c8570140h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[16u](16u,16u,16u)                                                          | ushort true<ushort>(ushort a, ushort b, ushort c)                                                             | 0f 1f 44 00 00 b8 ff ff 00 00 c3
723       | 7ff7c8570160h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[16i](16i,16i,16i)                                                          | short true<short>(short a, short b, short c)                                                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
724       | 7ff7c8570180h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[32u](32u,32u,32u)                                                          | uint true<uint>(uint a, uint b, uint c)                                                                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
725       | 7ff7c85701a0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?true#true_g[32i](32i,32i,32i)                                                          | int true<int>(int a, int b, int c)                                                                            | 0f 1f 44 00 00 b8 ff ff ff ff c3
726       | 7ff7c85701c0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?true#true_g[64u](64u,64u,64u)                                                          | ulong true<ulong>(ulong a, ulong b, ulong c)                                                                  | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
727       | 7ff7c85701e0h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?true#true_g[64i](64i,64i,64i)                                                          | long true<long>(long a, long b, long c)                                                                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
728       | 7ff7c8570200h   | 14      | CTC_RET_Zx3         | hex://logix/scalar.ops?not#not_g[8u](8u)                                                                      | byte not<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
729       | 7ff7c8570220h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?not#not_g[8i](8i)                                                                      | sbyte not<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
730       | 7ff7c8570240h   | 14      | CTC_RET_Zx3         | hex://logix/scalar.ops?not#not_g[16u](16u)                                                                    | ushort not<ushort>(ushort a)                                                                                  | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
731       | 7ff7c8570260h   | 16      | CTC_RET_SBB         | hex://logix/scalar.ops?not#not_g[16i](16i)                                                                    | short not<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
732       | 7ff7c8570280h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?not#not_g[32u](32u)                                                                    | uint not<uint>(uint a)                                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 c3
733       | 7ff7c85702a0h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?not#not_g[32i](32i)                                                                    | int not<int>(int a)                                                                                           | 0f 1f 44 00 00 8b c1 f7 d0 c3
734       | 7ff7c85702c0h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?not#not_g[64u](64u)                                                                    | ulong not<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
735       | 7ff7c85702e0h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?not#not_g[64i](64i)                                                                    | long not<long>(long a)                                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
736       | 7ff7c8570300h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?xor1#xor1_g[8u](8u)                                                                    | byte xor1<byte>(byte a)                                                                                       | 0f 1f 44 00 00 0f b6 c1 35 ff 00 00 00 0f b6 c0 c3
737       | 7ff7c8570330h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?xor1#xor1_g[16u](16u)                                                                  | ushort xor1<ushort>(ushort a)                                                                                 | 50 0f 1f 40 00 0f b7 c1 35 ff ff 00 00 89 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
738       | 7ff7c8570360h   | 10      | CTC_RET_Zx3         | hex://logix/scalar.ops?xor1#xor1_g[32u](32u)                                                                  | uint xor1<uint>(uint a)                                                                                       | 0f 1f 44 00 00 8b c1 f7 d0 c3
739       | 7ff7c8570380h   | 12      | CTC_RET_SBB         | hex://logix/scalar.ops?xor1#xor1_g[64u](64u)                                                                  | ulong xor1<ulong>(ulong a)                                                                                    | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
740       | 7ff7c85703a0h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?promote#promote_g[8u](1u)                                                              | byte promote<byte>(bit src)                                                                                   | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 00 00 00 c3
