Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
494       | 7ff7c8688820h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f3c#f3c_g[64u](64u,64u,64u)                                                             | ulong f3c<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
495       | 7ff7c8688840h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f3c#f3c_g[64i](64i,64i,64i)                                                             | long f3c<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
496       | 7ff7c8688860h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3d#f3d_g[8u](8u,8u,8u)                                                                 | byte f3d<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 0b d1 f7 d2 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
497       | 7ff7c86888a0h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[8i](8i,8i,8i)                                                                 | sbyte f3d<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 48 0f be d1 49 0f be c8 0b d1 f7 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
498       | 7ff7c86888e0h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[16u](16u,16u,16u)                                                             | ushort f3d<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 8b ca 33 c1 0f b7 c0 41 0f b7 c8 0b d1 f7 d2 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
499       | 7ff7c8688920h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[16i](16i,16i,16i)                                                             | short f3d<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 0b d1 f7 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
500       | 7ff7c8688960h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[32u](32u,32u,32u)                                                             | uint f3d<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 0b c2 c3
501       | 7ff7c8688990h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[32i](32i,32i,32i)                                                             | int f3d<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 0b c2 c3
502       | 7ff7c86889c0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[64u](64u,64u,64u)                                                             | ulong f3d<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 49 0b c8 48 8b c1 48 f7 d0 48 0b c2 c3
503       | 7ff7c86889f0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3d#f3d_g[64i](64i,64i,64i)                                                             | long f3d<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 49 0b c8 48 8b c1 48 f7 d0 48 0b c2 c3
504       | 7ff7c8688a20h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3e#f3e_g[8u](8u,8u,8u)                                                                 | byte f3e<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 45 0f b6 c0 41 23 c0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
505       | 7ff7c8688a60h   | 51      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3e#f3e_g[8i](8i,8i,8i)                                                                 | sbyte f3e<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 4d 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
506       | 7ff7c8688ab0h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3e#f3e_g[16u](16u,16u,16u)                                                             | ushort f3e<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 45 0f b7 c0 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
507       | 7ff7c8688af0h   | 51      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3e#f3e_g[16i](16i,16i,16i)                                                             | short f3e<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 4d 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
508       | 7ff7c8688b40h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3e#f3e_g[32u](32u,32u,32u)                                                             | uint f3e<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 33 d1 0b c2 c3
509       | 7ff7c8688b70h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3e#f3e_g[32i](32i,32i,32i)                                                             | int f3e<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 41 23 c0 33 d1 0b c2 c3
510       | 7ff7c8688ba0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3e#f3e_g[64u](64u,64u,64u)                                                             | ulong f3e<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 48 33 d1 48 0b c2 c3
511       | 7ff7c8688bd0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3e#f3e_g[64i](64i,64i,64i)                                                             | long f3e<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 23 c0 48 33 d1 48 0b c2 c3
512       | 7ff7c8689000h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3f#f3f_g[8u](8u,8u,8u)                                                                 | byte f3f<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3
513       | 7ff7c8689030h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3f#f3f_g[8i](8i,8i,8i)                                                                 | sbyte f3f<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3
514       | 7ff7c8689060h   | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3f#f3f_g[16u](16u,16u,16u)                                                             | ushort f3f<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3
515       | 7ff7c8689090h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f3f#f3f_g[16i](16i,16i,16i)                                                             | short f3f<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3
516       | 7ff7c86890c0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f3f#f3f_g[32u](32u,32u,32u)                                                             | uint f3f<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
517       | 7ff7c86890e0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f3f#f3f_g[32i](32i,32i,32i)                                                             | int f3f<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
518       | 7ff7c8689100h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3f#f3f_g[64u](64u,64u,64u)                                                             | ulong f3f<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
519       | 7ff7c8689120h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f3f#f3f_g[64i](64i,64i,64i)                                                             | long f3f<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
520       | 7ff7c8689140h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f40#f40_g[8u](8u,8u,8u)                                                                 | byte f40<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 23 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3
521       | 7ff7c8689170h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f40#f40_g[8i](8i,8i,8i)                                                                 | sbyte f40<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 23 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3
522       | 7ff7c86891b0h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f40#f40_g[16u](16u,16u,16u)                                                             | ushort f40<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 23 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
523       | 7ff7c86891e0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f40#f40_g[16i](16i,16i,16i)                                                             | short f40<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 23 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3
524       | 7ff7c8689220h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f40#f40_g[32u](32u,32u,32u)                                                             | uint f40<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 23 c2 c3
525       | 7ff7c8689240h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f40#f40_g[32i](32i,32i,32i)                                                             | int f40<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 23 c2 c3
526       | 7ff7c8689260h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f40#f40_g[64u](64u,64u,64u)                                                             | ulong f40<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 48 23 c2 c3
527       | 7ff7c8689290h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f40#f40_g[64i](64i,64i,64i)                                                             | long f40<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 48 23 c2 c3
528       | 7ff7c86892c0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f41#f41_g[8u](8u,8u,8u)                                                                 | byte f41<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 c3
529       | 7ff7c86892f0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f41#f41_g[8i](8i,8i,8i)                                                                 | sbyte f41<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3
530       | 7ff7c8689320h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f41#f41_g[16u](16u,16u,16u)                                                             | ushort f41<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3
531       | 7ff7c8689350h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f41#f41_g[16i](16i,16i,16i)                                                             | short f41<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3
532       | 7ff7c8689380h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f41#f41_g[32u](32u,32u,32u)                                                             | uint f41<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3
533       | 7ff7c86893a0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f41#f41_g[32i](32i,32i,32i)                                                             | int f41<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 c3
534       | 7ff7c86893c0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f41#f41_g[64u](64u,64u,64u)                                                             | ulong f41<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3
535       | 7ff7c86893f0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f41#f41_g[64i](64i,64i,64i)                                                             | long f41<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 49 0b d0 48 8b c2 48 f7 d0 c3
536       | 7ff7c8689420h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f42#f42_g[8u](8u,8u,8u)                                                                 | byte f42<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
537       | 7ff7c8689460h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f42#f42_g[8i](8i,8i,8i)                                                                 | sbyte f42<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
538       | 7ff7c86894a0h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f42#f42_g[16u](16u,16u,16u)                                                             | ushort f42<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
539       | 7ff7c86894e0h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f42#f42_g[16i](16i,16i,16i)                                                             | short f42<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
540       | 7ff7c8689520h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f42#f42_g[32u](32u,32u,32u)                                                             | uint f42<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 33 c8 41 33 d0 23 d1 8b c2 c3
541       | 7ff7c8689540h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f42#f42_g[32i](32i,32i,32i)                                                             | int f42<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 33 c8 41 33 d0 23 d1 8b c2 c3
542       | 7ff7c8689560h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f42#f42_g[64u](64u,64u,64u)                                                             | ulong f42<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 33 c8 49 33 d0 48 23 d1 48 8b c2 c3
543       | 7ff7c8689590h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f42#f42_g[64i](64i,64i,64i)                                                             | long f42<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 33 c8 49 33 d0 48 23 d1 48 8b c2 c3
544       | 7ff7c86895c0h   | 52      | CTC_RET_SBB         | hex://logix/ScalarOps?f43#f43_g[8u](8u,8u,8u)                                                                 | byte f43<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
545       | 7ff7c8689610h   | 68      | CTC_RET_SBB         | hex://logix/ScalarOps?f43#f43_g[8i](8i,8i,8i)                                                                 | sbyte f43<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f1 48 0f be ce 49 0f be c0 23 c8 48 0f be c9 f7 d1 48 0f be f9 48 0f be ca e8 1b 5f ff ff 48 0f be c0 48 0f be d6 33 c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3
546       | 7ff7c8689670h   | 62      | CTC_RET_Zx3         | hex://logix/ScalarOps?f43#f43_g[16u](16u,16u,16u)                                                             | ushort f43<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 0f b7 c1 45 0f b7 c0 41 23 c0 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3
547       | 7ff7c86896d0h   | 68      | CTC_RET_SBB         | hex://logix/ScalarOps?f43#f43_g[16i](16i,16i,16i)                                                             | short f43<short>(short a, short b, short c)                                                                   | 57 56 48 83 ec 28 8b f1 48 0f bf ce 49 0f bf c0 23 c8 48 0f bf c9 f7 d1 48 0f bf f9 48 0f bf ca e8 4b 5f ff ff 48 0f bf c0 48 0f bf d6 33 c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3
548       | 7ff7c8689730h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f43#f43_g[32u](32u,32u,32u)                                                             | uint f43<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 f7 d2 33 d1 23 c2 c3
549       | 7ff7c8689760h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f43#f43_g[32i](32i,32i,32i)                                                             | int f43<int>(int a, int b, int c)                                                                             | 57 56 48 83 ec 28 8b f1 44 23 c6 41 8b f8 f7 d7 8b ca e8 99 5f ff ff 33 c6 23 c7 48 83 c4 28 5e 5f c3
550       | 7ff7c86897a0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f43#f43_g[64u](64u,64u,64u)                                                             | ulong f43<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 f7 d2 48 33 d1 48 23 c2 c3
551       | 7ff7c86897d0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f43#f43_g[64i](64i,64i,64i)                                                             | long f43<long>(long a, long b, long c)                                                                        | 57 56 48 83 ec 28 48 8b f1 4c 23 c6 49 8b f8 48 f7 d7 48 8b ca e8 f6 5f ff ff 48 33 c6 48 23 c7 48 83 c4 28 5e 5f c3
552       | 7ff7c8689810h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f44#f44_g[8u](8u,8u,8u)                                                                 | byte f44<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3
553       | 7ff7c8689840h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[8i](8i,8i,8i)                                                                 | sbyte f44<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3
554       | 7ff7c8689870h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f44#f44_g[16u](16u,16u,16u)                                                             | ushort f44<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3
555       | 7ff7c86898a0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[16i](16i,16i,16i)                                                             | short f44<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3
556       | 7ff7c86898d0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[32u](32u,32u,32u)                                                             | uint f44<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 38 f2 c2 c3
557       | 7ff7c86898f0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[32i](32i,32i,32i)                                                             | int f44<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 38 f2 c2 c3
558       | 7ff7c8689910h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[64u](64u,64u,64u)                                                             | ulong f44<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 b8 f2 c2 c3
559       | 7ff7c8689930h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f44#f44_g[64i](64i,64i,64i)                                                             | long f44<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 b8 f2 c2 c3
560       | 7ff7c8689950h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f45#f45_g[8u](8u,8u,8u)                                                                 | byte f45<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 81 f1 ff 00 00 00 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
561       | 7ff7c8689da0h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[8i](8i,8i,8i)                                                                 | sbyte f45<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f2 49 0f be c0 f7 d0 48 0f be f8 48 0f be c9 e8 95 57 ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3
562       | 7ff7c8689e00h   | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[16u](16u,16u,16u)                                                             | ushort f45<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 81 f1 ff ff 00 00 89 4c 24 04 0f b7 4c 24 04 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3
563       | 7ff7c8689e50h   | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[16i](16i,16i,16i)                                                             | short f45<short>(short a, short b, short c)                                                                   | 57 56 48 83 ec 28 8b f2 49 0f bf c0 f7 d0 48 0f bf f8 48 0f bf c9 e8 d5 57 ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3
564       | 7ff7c8689eb0h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[32u](32u,32u,32u)                                                             | uint f45<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 0b d1 23 c2 c3
565       | 7ff7c8689ee0h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[32i](32i,32i,32i)                                                             | int f45<int>(int a, int b, int c)                                                                             | 57 56 48 83 ec 28 8b f2 41 8b f8 f7 d7 e8 1e 58 ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3
566       | 7ff7c8689f20h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[64u](64u,64u,64u)                                                             | ulong f45<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 0b d1 48 23 c2 c3
567       | 7ff7c8689f50h   | 33      | CTC_RET_Zx3         | hex://logix/ScalarOps?f45#f45_g[64i](64i,64i,64i)                                                             | long f45<long>(long a, long b, long c)                                                                        | 57 56 48 83 ec 28 48 8b f2 49 8b f8 48 f7 d7 e8 7c 58 ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3
568       | 7ff7c8689f90h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f46#f46_g[8u](8u,8u,8u)                                                                 | byte f46<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
569       | 7ff7c8689fd0h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[8i](8i,8i,8i)                                                                 | sbyte f46<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
570       | 7ff7c868a020h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f46#f46_g[16u](16u,16u,16u)                                                             | ushort f46<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
571       | 7ff7c868a060h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[16i](16i,16i,16i)                                                             | short f46<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
572       | 7ff7c868a0b0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[32u](32u,32u,32u)                                                             | uint f46<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 41 33 d0 23 c2 c3
573       | 7ff7c868a0e0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[32i](32i,32i,32i)                                                             | int f46<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 41 33 d0 23 c2 c3
574       | 7ff7c868a110h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f46#f46_g[64u](64u,64u,64u)                                                             | ulong f46<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
