Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
211       | 7ff7c805c310h   | 61      | CTC_RET_Zx3         | hex://math/math?pow#pow_(8i,32u)                                                                              | sbyte pow(sbyte b, uint exp)                                                                                  | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f be c1 41 0f af c0 48 0f be c0 d1 ea 85 d2 74 11 4c 0f be c1 41 8b c8 41 0f af c8 48 0f be c9 eb d8 c3
212       | 7ff7c805c360h   | 59      | CTC_RET_ZED_SBB     | hex://math/math?pow#pow_(8u,32u)                                                                              | byte pow(byte b, uint exp)                                                                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b6 c1 41 0f af c0 0f b6 c0 d1 ea 85 d2 74 10 44 0f b6 c1 41 8b c8 41 0f af c8 0f b6 c9 eb da c3
213       | 7ff7c805c3b0h   | 61      | CTC_RET_Zx3         | hex://math/math?pow#pow_(16i,32u)                                                                             | short pow(short b, uint exp)                                                                                  | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f bf c1 41 0f af c0 48 0f bf c0 d1 ea 85 d2 74 11 4c 0f bf c1 41 8b c8 41 0f af c8 48 0f bf c9 eb d8 c3
214       | 7ff7c805c400h   | 59      | CTC_RET_ZED_SBB     | hex://math/math?pow#pow_(16u,32u)                                                                             | ushort pow(ushort b, uint exp)                                                                                | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b7 c1 41 0f af c0 0f b7 c0 d1 ea 85 d2 74 10 44 0f b7 c1 41 8b c8 41 0f af c8 0f b7 c9 eb da c3
215       | 7ff7c805c450h   | 40      | CTC_RET_SBB         | hex://math/math?pow#pow_(32i,32u)                                                                             | int pow(int b, uint exp)                                                                                      | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
216       | 7ff7c805c490h   | 40      | CTC_RET_SBB         | hex://math/math?pow#pow_(32u,32u)                                                                             | uint pow(uint b, uint exp)                                                                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
217       | 7ff7c805c4d0h   | 42      | CTC_RET_Zx3         | hex://math/math?pow#pow_(64i,32u)                                                                             | long pow(long b, uint exp)                                                                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
218       | 7ff7c805c510h   | 42      | CTC_RET_Zx3         | hex://math/math?pow#pow_(64u,32u)                                                                             | ulong pow(ulong b, uint exp)                                                                                  | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
219       | 7ff7c805c550h   | 14      | CTC_RET_Zx3         | hex://math/math?pow2#pow2_(32i)                                                                               | ulong pow2(int exp)                                                                                           | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c3
220       | 7ff7c805c570h   | 17      | CTC_RET_Zx3         | hex://math/math?pow2m1#pow2m1_(32i)                                                                           | ulong pow2m1(int exp)                                                                                         | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 48 ff c8 c3
221       | 7ff7c805c5a0h   | 24      | CTC_RET_SBB         | hex://math/math?signum#signum_(8i)                                                                            | Sign:int signum(sbyte src)                                                                                    | 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
222       | 7ff7c805c5d0h   | 21      | CTC_RET_Zx3         | hex://math/math?signum#signum_(8u)                                                                            | Sign:int signum(byte src)                                                                                     | 0f 1f 44 00 00 84 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
223       | 7ff7c805c600h   | 24      | CTC_RET_SBB         | hex://math/math?signum#signum_(16i)                                                                           | Sign:int signum(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
224       | 7ff7c805c630h   | 24      | CTC_RET_SBB         | hex://math/math?signum#signum_(16u)                                                                           | Sign:int signum(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
225       | 7ff7c805c660h   | 20      | CTC_RET_SBB         | hex://math/math?signum#signum_(32i)                                                                           | Sign:int signum(int src)                                                                                      | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c1 e8 1f c1 f9 1f 0b c1 c3
226       | 7ff7c805c690h   | 21      | CTC_RET_Zx3         | hex://math/math?signum#signum_(32u)                                                                           | Sign:int signum(uint src)                                                                                     | 0f 1f 44 00 00 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
227       | 7ff7c805c6c0h   | 27      | CTC_RET_ZED_SBB     | hex://math/math?signum#signum_(64i)                                                                           | Sign:int signum(long src)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 48 c1 e8 3f 48 c1 f9 3f 8b d1 0b c2 c3
228       | 7ff7c805c6f0h   | 22      | CTC_RET_Zx3         | hex://math/math?signum#signum_(64u)                                                                           | Sign:int signum(ulong src)                                                                                    | 0f 1f 44 00 00 48 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
229       | 7ff7c805c720h   | 17      | CTC_RET_Zx3         | hex://math/math?square#square_(8i)                                                                            | sbyte square(sbyte src)                                                                                       | 0f 1f 44 00 00 48 0f be c1 0f af c0 48 0f be c0 c3
230       | 7ff7c805c750h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?square#square_(8u)                                                                            | byte square(byte src)                                                                                         | 0f 1f 44 00 00 0f b6 c1 0f af c0 0f b6 c0 c3
231       | 7ff7c805c770h   | 17      | CTC_RET_Zx3         | hex://math/math?square#square_(16i)                                                                           | short square(short src)                                                                                       | 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3
232       | 7ff7c805c7a0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?square#square_(16u)                                                                           | ushort square(ushort src)                                                                                     | 0f 1f 44 00 00 0f b7 c1 0f af c0 0f b7 c0 c3
233       | 7ff7c805c7c0h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?square#square_(32i)                                                                           | int square(int src)                                                                                           | 0f 1f 44 00 00 8b c1 0f af c1 c3
234       | 7ff7c805c7e0h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?square#square_(32u)                                                                           | uint square(uint src)                                                                                         | 0f 1f 44 00 00 8b c1 0f af c1 c3
235       | 7ff7c805c800h   | 13      | CTC_RET_Zx3         | hex://math/math?square#square_(64i)                                                                           | long square(long src)                                                                                         | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3
236       | 7ff7c805c820h   | 13      | CTC_RET_Zx3         | hex://math/math?square#square_(64u)                                                                           | ulong square(ulong src)                                                                                       | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3
237       | 7ff7c805c840h   | 20      | CTC_RET_SBB         | hex://math/math?sub#sub_(8i,8i)                                                                               | sbyte sub(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3
238       | 7ff7c805c870h   | 17      | CTC_RET_Zx3         | hex://math/math?sub#sub_(8u,8u)                                                                               | byte sub(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3
239       | 7ff7c805c8a0h   | 20      | CTC_RET_SBB         | hex://math/math?sub#sub_(16i,16i)                                                                             | short sub(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3
240       | 7ff7c805c8d0h   | 17      | CTC_RET_Zx3         | hex://math/math?sub#sub_(16u,16u)                                                                             | ushort sub(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3
241       | 7ff7c805c900h   | 10      | CTC_RET_Zx3         | hex://math/math?sub#sub_(32i,32i)                                                                             | int sub(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 2b c2 c3
242       | 7ff7c805c920h   | 10      | CTC_RET_Zx3         | hex://math/math?sub#sub_(32u,32u)                                                                             | uint sub(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 2b c2 c3
243       | 7ff7c805c940h   | 12      | CTC_RET_SBB         | hex://math/math?sub#sub_(64i,64i)                                                                             | long sub(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3
244       | 7ff7c805c960h   | 12      | CTC_RET_SBB         | hex://math/math?sub#sub_(64u,64u)                                                                             | ulong sub(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3
245       | 7ff7c805c980h   | 20      | CTC_RET_SBB         | hex://math/math?and#and_(8i,8i)                                                                               | sbyte and(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3
246       | 7ff7c805c9b0h   | 17      | CTC_RET_Zx3         | hex://math/math?and#and_(8u,8u)                                                                               | byte and(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3
247       | 7ff7c805c9e0h   | 20      | CTC_RET_SBB         | hex://math/math?and#and_(16i,16i)                                                                             | short and(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3
248       | 7ff7c805ca10h   | 17      | CTC_RET_Zx3         | hex://math/math?and#and_(16u,16u)                                                                             | ushort and(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3
249       | 7ff7c805ca40h   | 10      | CTC_RET_Zx3         | hex://math/math?and#and_(32i,32i)                                                                             | int and(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 23 c2 c3
250       | 7ff7c805ca60h   | 10      | CTC_RET_Zx3         | hex://math/math?and#and_(32u,32u)                                                                             | uint and(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 23 c2 c3
251       | 7ff7c805ca80h   | 12      | CTC_RET_SBB         | hex://math/math?and#and_(64i,64i)                                                                             | long and(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3
252       | 7ff7c805caa0h   | 12      | CTC_RET_SBB         | hex://math/math?and#and_(64u,64u)                                                                             | ulong and(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3
253       | 7ff7c805cac0h   | 26      | CTC_RET_Zx3         | hex://math/math?cimpl#cimpl_(8i,8i)                                                                           | sbyte cimpl(sbyte a, sbyte b)                                                                                 | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3
254       | 7ff7c805caf0h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?cimpl#cimpl_(8u,8u)                                                                           | byte cimpl(byte a, byte b)                                                                                    | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3
255       | 7ff7c805cb20h   | 26      | CTC_RET_Zx3         | hex://math/math?cimpl#cimpl_(16i,16i)                                                                         | short cimpl(short a, short b)                                                                                 | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 0b c2 48 0f bf c0 c3
256       | 7ff7c805cb50h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?cimpl#cimpl_(16u,16u)                                                                         | ushort cimpl(ushort a, ushort b)                                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 d2 0b c2 0f b7 c0 c3
257       | 7ff7c805cb80h   | 12      | CTC_RET_SBB         | hex://math/math?cimpl#cimpl_(32i,32i)                                                                         | int cimpl(int a, int b)                                                                                       | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
258       | 7ff7c805cba0h   | 12      | CTC_RET_SBB         | hex://math/math?cimpl#cimpl_(32u,32u)                                                                         | uint cimpl(uint a, uint b)                                                                                    | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
259       | 7ff7c805cbc0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?cimpl#cimpl_(64i,64i)                                                                         | long cimpl(long a, long b)                                                                                    | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
260       | 7ff7c805cbe0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?cimpl#cimpl_(64u,64u)                                                                         | ulong cimpl(ulong a, ulong b)                                                                                 | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
261       | 7ff7c805cc00h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?cnonimpl#cnonimpl_(8i,8i)                                                                     | sbyte cnonimpl(sbyte a, sbyte b)                                                                              | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3
262       | 7ff7c805cc30h   | 20      | CTC_RET_SBB         | hex://math/math?cnonimpl#cnonimpl_(8u,8u)                                                                     | byte cnonimpl(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 c4 e2 78 f2 c2 0f b6 c0 c3
263       | 7ff7c805cc60h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?cnonimpl#cnonimpl_(16i,16i)                                                                   | short cnonimpl(short a, short b)                                                                              | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 c4 e2 78 f2 c2 48 0f bf c0 c3
264       | 7ff7c805cc90h   | 20      | CTC_RET_SBB         | hex://math/math?cnonimpl#cnonimpl_(16u,16u)                                                                   | ushort cnonimpl(ushort a, ushort b)                                                                           | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 c4 e2 78 f2 c2 0f b7 c0 c3
265       | 7ff7c805ccc0h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?cnonimpl#cnonimpl_(32i,32i)                                                                   | int cnonimpl(int a, int b)                                                                                    | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
266       | 7ff7c805cce0h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?cnonimpl#cnonimpl_(32u,32u)                                                                   | uint cnonimpl(uint a, uint b)                                                                                 | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
267       | 7ff7c805cd00h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?cnonimpl#cnonimpl_(64i,64i)                                                                   | long cnonimpl(long a, long b)                                                                                 | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
268       | 7ff7c805cd20h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?cnonimpl#cnonimpl_(64u,64u)                                                                   | ulong cnonimpl(ulong a, ulong b)                                                                              | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
269       | 7ff7c805cd40h   | 22      | CTC_RET_Zx3         | hex://math/math?impl#impl_(8i,8i)                                                                             | sbyte impl(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3
270       | 7ff7c805cd70h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?impl#impl_(8u,8u)                                                                             | byte impl(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 d1 0b c2 0f b6 c0 c3
271       | 7ff7c805cda0h   | 22      | CTC_RET_Zx3         | hex://math/math?impl#impl_(16i,16i)                                                                           | short impl(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf d1 0b c2 48 0f bf c0 c3
272       | 7ff7c805cdd0h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?impl#impl_(16u,16u)                                                                           | ushort impl(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 d1 0b c2 0f b7 c0 c3
273       | 7ff7c805ce00h   | 12      | CTC_RET_SBB         | hex://math/math?impl#impl_(32i,32i)                                                                           | int impl(int a, int b)                                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
274       | 7ff7c805ce20h   | 12      | CTC_RET_SBB         | hex://math/math?impl#impl_(32u,32u)                                                                           | uint impl(uint a, uint b)                                                                                     | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
275       | 7ff7c805ce40h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?impl#impl_(64i,64i)                                                                           | long impl(long a, long b)                                                                                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
276       | 7ff7c805ce60h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?impl#impl_(64u,64u)                                                                           | ulong impl(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
277       | 7ff7c805ce80h   | 26      | CTC_RET_Zx3         | hex://math/math?nand#nand_(8i,8i)                                                                             | sbyte nand(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3
278       | 7ff7c805ceb0h   | 22      | CTC_RET_Zx3         | hex://math/math?nand#nand_(8u,8u)                                                                             | byte nand(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3
279       | 7ff7c805cee0h   | 26      | CTC_RET_Zx3         | hex://math/math?nand#nand_(16i,16i)                                                                           | short nand(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
280       | 7ff7c805cf10h   | 22      | CTC_RET_Zx3         | hex://math/math?nand#nand_(16u,16u)                                                                           | ushort nand(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 c3
281       | 7ff7c805cf40h   | 12      | CTC_RET_SBB         | hex://math/math?nand#nand_(32i,32i)                                                                           | int nand(int a, int b)                                                                                        | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
282       | 7ff7c805cf60h   | 12      | CTC_RET_SBB         | hex://math/math?nand#nand_(32u,32u)                                                                           | uint nand(uint a, uint b)                                                                                     | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
283       | 7ff7c805cf80h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?nand#nand_(64i,64i)                                                                           | long nand(long a, long b)                                                                                     | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
284       | 7ff7c805cfa0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?nand#nand_(64u,64u)                                                                           | ulong nand(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
285       | 7ff7c805cfc0h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?nonimpl#nonimpl_(8i,8i)                                                                       | sbyte nonimpl(sbyte a, sbyte b)                                                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3
286       | 7ff7c805cff0h   | 20      | CTC_RET_SBB         | hex://math/math?nonimpl#nonimpl_(8u,8u)                                                                       | byte nonimpl(byte a, byte b)                                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3
287       | 7ff7c805d020h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?nonimpl#nonimpl_(16i,16i)                                                                     | short nonimpl(short a, short b)                                                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3
288       | 7ff7c805d050h   | 20      | CTC_RET_SBB         | hex://math/math?nonimpl#nonimpl_(16u,16u)                                                                     | ushort nonimpl(ushort a, ushort b)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3
289       | 7ff7c805d080h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?nonimpl#nonimpl_(32i,32i)                                                                     | int nonimpl(int a, int b)                                                                                     | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
290       | 7ff7c805d0a0h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?nonimpl#nonimpl_(32u,32u)                                                                     | uint nonimpl(uint a, uint b)                                                                                  | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
291       | 7ff7c805d0c0h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?nonimpl#nonimpl_(64i,64i)                                                                     | long nonimpl(long a, long b)                                                                                  | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
292       | 7ff7c805d0e0h   | 11      | CTC_RET_ZED_SBB     | hex://math/math?nonimpl#nonimpl_(64u,64u)                                                                     | ulong nonimpl(ulong a, ulong b)                                                                               | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
293       | 7ff7c805d100h   | 26      | CTC_RET_Zx3         | hex://math/math?nor#nor_(8i,8i)                                                                               | sbyte nor(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3
294       | 7ff7c805d130h   | 22      | CTC_RET_Zx3         | hex://math/math?nor#nor_(8u,8u)                                                                               | byte nor(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3
295       | 7ff7c805d160h   | 26      | CTC_RET_Zx3         | hex://math/math?nor#nor_(16i,16i)                                                                             | short nor(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
296       | 7ff7c805d190h   | 22      | CTC_RET_Zx3         | hex://math/math?nor#nor_(16u,16u)                                                                             | ushort nor(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3
297       | 7ff7c805d1c0h   | 12      | CTC_RET_SBB         | hex://math/math?nor#nor_(32i,32i)                                                                             | int nor(int a, int b)                                                                                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
298       | 7ff7c805d1e0h   | 12      | CTC_RET_SBB         | hex://math/math?nor#nor_(32u,32u)                                                                             | uint nor(uint a, uint b)                                                                                      | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
299       | 7ff7c805d200h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?nor#nor_(64i,64i)                                                                             | long nor(long a, long b)                                                                                      | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
300       | 7ff7c805d220h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?nor#nor_(64u,64u)                                                                             | ulong nor(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
301       | 7ff7c805d240h   | 16      | CTC_RET_SBB         | hex://math/math?not#not_(8i)                                                                                  | sbyte not(sbyte src)                                                                                          | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
302       | 7ff7c805d260h   | 14      | CTC_RET_Zx3         | hex://math/math?not#not_(8u)                                                                                  | byte not(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
303       | 7ff7c805d280h   | 16      | CTC_RET_SBB         | hex://math/math?not#not_(16i)                                                                                 | short not(short src)                                                                                          | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
304       | 7ff7c805d2a0h   | 14      | CTC_RET_Zx3         | hex://math/math?not#not_(16u)                                                                                 | ushort not(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
305       | 7ff7c805d2c0h   | 10      | CTC_RET_Zx3         | hex://math/math?not#not_(32i)                                                                                 | int not(int src)                                                                                              | 0f 1f 44 00 00 8b c1 f7 d0 c3
306       | 7ff7c805d2e0h   | 10      | CTC_RET_Zx3         | hex://math/math?not#not_(32u)                                                                                 | uint not(uint src)                                                                                            | 0f 1f 44 00 00 8b c1 f7 d0 c3
307       | 7ff7c805d300h   | 12      | CTC_RET_SBB         | hex://math/math?not#not_(64i)                                                                                 | long not(long src)                                                                                            | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
308       | 7ff7c805d320h   | 12      | CTC_RET_SBB         | hex://math/math?not#not_(64u)                                                                                 | ulong not(ulong src)                                                                                          | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
309       | 7ff7c805d340h   | 20      | CTC_RET_SBB         | hex://math/math?or#or_(8i,8i)                                                                                 | sbyte or(sbyte a, sbyte b)                                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3
310       | 7ff7c805d370h   | 17      | CTC_RET_Zx3         | hex://math/math?or#or_(8u,8u)                                                                                 | byte or(byte a, byte b)                                                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3
311       | 7ff7c805d3a0h   | 20      | CTC_RET_SBB         | hex://math/math?or#or_(16i,16i)                                                                               | short or(short a, short b)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3
312       | 7ff7c805d3d0h   | 17      | CTC_RET_Zx3         | hex://math/math?or#or_(16u,16u)                                                                               | ushort or(ushort a, ushort b)                                                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3
313       | 7ff7c805d400h   | 10      | CTC_RET_Zx3         | hex://math/math?or#or_(32i,32i)                                                                               | int or(int a, int b)                                                                                          | 0f 1f 44 00 00 8b c1 0b c2 c3
314       | 7ff7c805d420h   | 10      | CTC_RET_Zx3         | hex://math/math?or#or_(32u,32u)                                                                               | uint or(uint a, uint b)                                                                                       | 0f 1f 44 00 00 8b c1 0b c2 c3
315       | 7ff7c805d440h   | 12      | CTC_RET_SBB         | hex://math/math?or#or_(64i,64i)                                                                               | long or(long a, long b)                                                                                       | 0f 1f 44 00 00 48 8b c1 48 0b c2 c3
316       | 7ff7c805d460h   | 12      | CTC_RET_SBB         | hex://math/math?or#or_(64u,64u)                                                                               | ulong or(ulong a, ulong b)                                                                                    | 0f 1f 44 00 00 48 8b c1 48 0b c2 c3
317       | 7ff7c805d480h   | 26      | CTC_RET_Zx3         | hex://math/math?or#or_(8i,8i,8i)                                                                              | sbyte or(sbyte a, sbyte b, sbyte c)                                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 49 0f be d0 0b c2 48 0f be c0 c3
318       | 7ff7c805d4b0h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?or#or_(8u,8u,8u)                                                                              | byte or(byte a, byte b, byte c)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 41 0f b6 d0 0b c2 0f b6 c0 c3
319       | 7ff7c805d4e0h   | 26      | CTC_RET_Zx3         | hex://math/math?or#or_(16i,16i,16i)                                                                           | short or(short a, short b, short c)                                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 49 0f bf d0 0b c2 48 0f bf c0 c3
