Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
230       | 7ff7c8279920h   | 17      | CTC_RET_Zx3         | hex://gmath/math?pow2m1#pow2m1_(32i)                                                      | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 48 ff c8 c3
231       | 7ff7c8279950h   | 24      | CTC_RET_SBB         | hex://gmath/math?signum#signum_(8i)                                                       | 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
232       | 7ff7c8279980h   | 21      | CTC_RET_Zx3         | hex://gmath/math?signum#signum_(8u)                                                       | 0f 1f 44 00 00 84 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
233       | 7ff7c82799b0h   | 24      | CTC_RET_SBB         | hex://gmath/math?signum#signum_(16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
234       | 7ff7c82799e0h   | 24      | CTC_RET_SBB         | hex://gmath/math?signum#signum_(16u)                                                      | 0f 1f 44 00 00 0f b7 c1 85 c0 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
235       | 7ff7c8279a10h   | 20      | CTC_RET_SBB         | hex://gmath/math?signum#signum_(32i)                                                      | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c1 e8 1f c1 f9 1f 0b c1 c3
236       | 7ff7c8279a40h   | 21      | CTC_RET_Zx3         | hex://gmath/math?signum#signum_(32u)                                                      | 0f 1f 44 00 00 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
237       | 7ff7c8279a70h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?signum#signum_(64i)                                                      | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 48 c1 e8 3f 48 c1 f9 3f 8b d1 0b c2 c3
238       | 7ff7c8279aa0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?signum#signum_(64u)                                                      | 0f 1f 44 00 00 48 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
239       | 7ff7c8279ad0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?square#square_(8i)                                                       | 0f 1f 44 00 00 48 0f be c1 0f af c0 48 0f be c0 c3
240       | 7ff7c8279b00h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?square#square_(8u)                                                       | 0f 1f 44 00 00 0f b6 c1 0f af c0 0f b6 c0 c3
241       | 7ff7c8279b20h   | 17      | CTC_RET_Zx3         | hex://gmath/math?square#square_(16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3
242       | 7ff7c8279b50h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?square#square_(16u)                                                      | 0f 1f 44 00 00 0f b7 c1 0f af c0 0f b7 c0 c3
243       | 7ff7c8279b70h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?square#square_(32i)                                                      | 0f 1f 44 00 00 8b c1 0f af c1 c3
244       | 7ff7c8279b90h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?square#square_(32u)                                                      | 0f 1f 44 00 00 8b c1 0f af c1 c3
245       | 7ff7c8279bb0h   | 13      | CTC_RET_Zx3         | hex://gmath/math?square#square_(64i)                                                      | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3
246       | 7ff7c8279bd0h   | 13      | CTC_RET_Zx3         | hex://gmath/math?square#square_(64u)                                                      | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3
247       | 7ff7c8279bf0h   | 20      | CTC_RET_SBB         | hex://gmath/math?sub#sub_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3
248       | 7ff7c8279c20h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sub#sub_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3
249       | 7ff7c8279c50h   | 20      | CTC_RET_SBB         | hex://gmath/math?sub#sub_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3
250       | 7ff7c8279c80h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sub#sub_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3
251       | 7ff7c8279cb0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?sub#sub_(32i,32i)                                                        | 0f 1f 44 00 00 8b c1 2b c2 c3
252       | 7ff7c8279cd0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?sub#sub_(32u,32u)                                                        | 0f 1f 44 00 00 8b c1 2b c2 c3
253       | 7ff7c8279cf0h   | 12      | CTC_RET_SBB         | hex://gmath/math?sub#sub_(64i,64i)                                                        | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3
254       | 7ff7c8279d10h   | 12      | CTC_RET_SBB         | hex://gmath/math?sub#sub_(64u,64u)                                                        | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3
255       | 7ff7c8279d30h   | 20      | CTC_RET_SBB         | hex://gmath/math?and#and_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3
256       | 7ff7c8279d60h   | 17      | CTC_RET_Zx3         | hex://gmath/math?and#and_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3
257       | 7ff7c8279d90h   | 20      | CTC_RET_SBB         | hex://gmath/math?and#and_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3
258       | 7ff7c8279dc0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?and#and_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3
259       | 7ff7c8279df0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?and#and_(32i,32i)                                                        | 0f 1f 44 00 00 8b c1 23 c2 c3
260       | 7ff7c8279e10h   | 10      | CTC_RET_Zx3         | hex://gmath/math?and#and_(32u,32u)                                                        | 0f 1f 44 00 00 8b c1 23 c2 c3
261       | 7ff7c8279e30h   | 12      | CTC_RET_SBB         | hex://gmath/math?and#and_(64i,64i)                                                        | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3
262       | 7ff7c8279e50h   | 12      | CTC_RET_SBB         | hex://gmath/math?and#and_(64u,64u)                                                        | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3
263       | 7ff7c8279e70h   | 26      | CTC_RET_Zx3         | hex://gmath/math?cimpl#cimpl_(8i,8i)                                                      | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3
264       | 7ff7c8279ea0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?cimpl#cimpl_(8u,8u)                                                      | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3
265       | 7ff7c8279ed0h   | 26      | CTC_RET_Zx3         | hex://gmath/math?cimpl#cimpl_(16i,16i)                                                    | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 0b c2 48 0f bf c0 c3
266       | 7ff7c8279f00h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?cimpl#cimpl_(16u,16u)                                                    | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 d2 0b c2 0f b7 c0 c3
267       | 7ff7c8279f30h   | 12      | CTC_RET_SBB         | hex://gmath/math?cimpl#cimpl_(32i,32i)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
268       | 7ff7c8279f50h   | 12      | CTC_RET_SBB         | hex://gmath/math?cimpl#cimpl_(32u,32u)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
269       | 7ff7c8279f70h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?cimpl#cimpl_(64i,64i)                                                    | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
270       | 7ff7c8279f90h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?cimpl#cimpl_(64u,64u)                                                    | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
271       | 7ff7c8279fb0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(8i,8i)                                                | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3
272       | 7ff7c8279fe0h   | 20      | CTC_RET_SBB         | hex://gmath/math?cnonimpl#cnonimpl_(8u,8u)                                                | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 c4 e2 78 f2 c2 0f b6 c0 c3
273       | 7ff7c827a010h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(16i,16i)                                              | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 c4 e2 78 f2 c2 48 0f bf c0 c3
274       | 7ff7c827a040h   | 20      | CTC_RET_SBB         | hex://gmath/math?cnonimpl#cnonimpl_(16u,16u)                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 c4 e2 78 f2 c2 0f b7 c0 c3
275       | 7ff7c827a070h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(32i,32i)                                              | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
276       | 7ff7c827a090h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(32u,32u)                                              | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
277       | 7ff7c827a0b0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(64i,64i)                                              | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
278       | 7ff7c827a0d0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(64u,64u)                                              | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
279       | 7ff7c827a0f0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?impl#impl_(8i,8i)                                                        | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3
280       | 7ff7c827a120h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?impl#impl_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 d1 0b c2 0f b6 c0 c3
281       | 7ff7c827a150h   | 22      | CTC_RET_Zx3         | hex://gmath/math?impl#impl_(16i,16i)                                                      | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf d1 0b c2 48 0f bf c0 c3
282       | 7ff7c827a180h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?impl#impl_(16u,16u)                                                      | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 d1 0b c2 0f b7 c0 c3
283       | 7ff7c827a1b0h   | 12      | CTC_RET_SBB         | hex://gmath/math?impl#impl_(32i,32i)                                                      | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
284       | 7ff7c827a1d0h   | 12      | CTC_RET_SBB         | hex://gmath/math?impl#impl_(32u,32u)                                                      | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
285       | 7ff7c827a1f0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?impl#impl_(64i,64i)                                                      | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
286       | 7ff7c827a210h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?impl#impl_(64u,64u)                                                      | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
287       | 7ff7c827a230h   | 26      | CTC_RET_Zx3         | hex://gmath/math?nand#nand_(8i,8i)                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3
288       | 7ff7c827a260h   | 22      | CTC_RET_Zx3         | hex://gmath/math?nand#nand_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3
289       | 7ff7c827a290h   | 26      | CTC_RET_Zx3         | hex://gmath/math?nand#nand_(16i,16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
290       | 7ff7c827a2c0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?nand#nand_(16u,16u)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 c3
291       | 7ff7c827a2f0h   | 12      | CTC_RET_SBB         | hex://gmath/math?nand#nand_(32i,32i)                                                      | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
292       | 7ff7c827a310h   | 12      | CTC_RET_SBB         | hex://gmath/math?nand#nand_(32u,32u)                                                      | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
293       | 7ff7c827a330h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nand#nand_(64i,64i)                                                      | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
294       | 7ff7c827a350h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nand#nand_(64u,64u)                                                      | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
295       | 7ff7c827a370h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3
296       | 7ff7c827a3a0h   | 20      | CTC_RET_SBB         | hex://gmath/math?nonimpl#nonimpl_(8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3
297       | 7ff7c827a3d0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(16i,16i)                                                | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3
298       | 7ff7c827a400h   | 20      | CTC_RET_SBB         | hex://gmath/math?nonimpl#nonimpl_(16u,16u)                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3
299       | 7ff7c827a430h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(32i,32i)                                                | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
300       | 7ff7c827a450h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(32u,32u)                                                | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
301       | 7ff7c827a470h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(64i,64i)                                                | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
302       | 7ff7c827a490h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(64u,64u)                                                | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
303       | 7ff7c827a4b0h   | 26      | CTC_RET_Zx3         | hex://gmath/math?nor#nor_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3
304       | 7ff7c827a4e0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?nor#nor_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3
305       | 7ff7c827a510h   | 26      | CTC_RET_Zx3         | hex://gmath/math?nor#nor_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
306       | 7ff7c827a540h   | 22      | CTC_RET_Zx3         | hex://gmath/math?nor#nor_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3
307       | 7ff7c827a570h   | 12      | CTC_RET_SBB         | hex://gmath/math?nor#nor_(32i,32i)                                                        | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
308       | 7ff7c827a590h   | 12      | CTC_RET_SBB         | hex://gmath/math?nor#nor_(32u,32u)                                                        | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
309       | 7ff7c827a5b0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nor#nor_(64i,64i)                                                        | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
310       | 7ff7c827a5d0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nor#nor_(64u,64u)                                                        | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
311       | 7ff7c827a5f0h   | 16      | CTC_RET_SBB         | hex://gmath/math?not#not_(8i)                                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
312       | 7ff7c827a610h   | 14      | CTC_RET_Zx3         | hex://gmath/math?not#not_(8u)                                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
313       | 7ff7c827a630h   | 16      | CTC_RET_SBB         | hex://gmath/math?not#not_(16i)                                                            | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
314       | 7ff7c827a650h   | 14      | CTC_RET_Zx3         | hex://gmath/math?not#not_(16u)                                                            | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
315       | 7ff7c827a670h   | 10      | CTC_RET_Zx3         | hex://gmath/math?not#not_(32i)                                                            | 0f 1f 44 00 00 8b c1 f7 d0 c3
316       | 7ff7c827a690h   | 10      | CTC_RET_Zx3         | hex://gmath/math?not#not_(32u)                                                            | 0f 1f 44 00 00 8b c1 f7 d0 c3
317       | 7ff7c827a6b0h   | 12      | CTC_RET_SBB         | hex://gmath/math?not#not_(64i)                                                            | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
318       | 7ff7c827a6d0h   | 12      | CTC_RET_SBB         | hex://gmath/math?not#not_(64u)                                                            | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
319       | 7ff7c827a6f0h   | 20      | CTC_RET_SBB         | hex://gmath/math?or#or_(8i,8i)                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3
320       | 7ff7c827a720h   | 17      | CTC_RET_Zx3         | hex://gmath/math?or#or_(8u,8u)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3
321       | 7ff7c827a750h   | 20      | CTC_RET_SBB         | hex://gmath/math?or#or_(16i,16i)                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3
322       | 7ff7c827a780h   | 17      | CTC_RET_Zx3         | hex://gmath/math?or#or_(16u,16u)                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3
323       | 7ff7c827a7b0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?or#or_(32i,32i)                                                          | 0f 1f 44 00 00 8b c1 0b c2 c3
324       | 7ff7c827a7d0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?or#or_(32u,32u)                                                          | 0f 1f 44 00 00 8b c1 0b c2 c3
325       | 7ff7c827a7f0h   | 12      | CTC_RET_SBB         | hex://gmath/math?or#or_(64i,64i)                                                          | 0f 1f 44 00 00 48 8b c1 48 0b c2 c3
326       | 7ff7c827a810h   | 12      | CTC_RET_SBB         | hex://gmath/math?or#or_(64u,64u)                                                          | 0f 1f 44 00 00 48 8b c1 48 0b c2 c3
327       | 7ff7c827a830h   | 26      | CTC_RET_Zx3         | hex://gmath/math?or#or_(8i,8i,8i)                                                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 49 0f be d0 0b c2 48 0f be c0 c3
328       | 7ff7c827a860h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?or#or_(8u,8u,8u)                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 41 0f b6 d0 0b c2 0f b6 c0 c3
329       | 7ff7c827a890h   | 26      | CTC_RET_Zx3         | hex://gmath/math?or#or_(16i,16i,16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 49 0f bf d0 0b c2 48 0f bf c0 c3
330       | 7ff7c827a8c0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?or#or_(16u,16u,16u)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 41 0f b7 d0 0b c2 0f b7 c0 c3
331       | 7ff7c827a8f0h   | 13      | CTC_RET_Zx3         | hex://gmath/math?or#or_(32i,32i,32i)                                                      | 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3
332       | 7ff7c827a910h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?abs#abs_(8i)                                                             | 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3
333       | 7ff7c827a940h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?abs#abs_(16i)                                                            | 0f 1f 44 00 00 48 0f bf c1 8b d0 c1 fa 0f 03 c2 33 c2 48 0f bf c0 c3
334       | 7ff7c827a970h   | 16      | CTC_RET_SBB         | hex://gmath/math?abs#abs_(32i)                                                            | 0f 1f 44 00 00 8b c1 c1 f8 1f 8d 14 01 33 c2 c3
335       | 7ff7c827a990h   | 20      | CTC_RET_SBB         | hex://gmath/math?abs#abs_(64i)                                                            | 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3
336       | 7ff7c827a9c0h   | 20      | CTC_RET_SBB         | hex://gmath/math?add#add_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3
337       | 7ff7c827a9f0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?add#add_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
338       | 7ff7c827aa20h   | 20      | CTC_RET_SBB         | hex://gmath/math?add#add_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3
339       | 7ff7c827aa50h   | 17      | CTC_RET_Zx3         | hex://gmath/math?add#add_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
340       | 7ff7c827aa80h   | 9       | CTC_RET_Zx3         | hex://gmath/math?add#add_(32i,32i)                                                        | 0f 1f 44 00 00 8d 04 11 c3
341       | 7ff7c827aaa0h   | 9       | CTC_RET_Zx3         | hex://gmath/math?add#add_(32u,32u)                                                        | 0f 1f 44 00 00 8d 04 11 c3
342       | 7ff7c827aac0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?add#add_(64i,64i)                                                        | 0f 1f 44 00 00 48 8d 04 11 c3
343       | 7ff7c827aae0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?add#add_(64u,64u)                                                        | 0f 1f 44 00 00 48 8d 04 11 c3
344       | 7ff7c827ab00h   | 25      | CTC_RET_Zx3         | hex://gmath/math?avgz#avgz_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3
345       | 7ff7c827ab30h   | 25      | CTC_RET_Zx3         | hex://gmath/math?avgz#avgz_(16u,16u)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3
346       | 7ff7c827ab60h   | 16      | CTC_RET_SBB         | hex://gmath/math?avgz#avgz_(32u,32u)                                                      | 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3
347       | 7ff7c827ab80h   | 21      | CTC_RET_Zx3         | hex://gmath/math?avgz#avgz_(64u,64u)                                                      | 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3
348       | 7ff7c827abb0h   | 25      | CTC_RET_Zx3         | hex://gmath/math?avgi#avgi_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b6 c1 c3
349       | 7ff7c827abe0h   | 25      | CTC_RET_Zx3         | hex://gmath/math?avgi#avgi_(16u,16u)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3
350       | 7ff7c827ac10h   | 16      | CTC_RET_SBB         | hex://gmath/math?avgi#avgi_(32u,32u)                                                      | 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3
351       | 7ff7c827ac30h   | 21      | CTC_RET_Zx3         | hex://gmath/math?avgi#avgi_(64u,64u)                                                      | 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3
352       | 7ff7c827ac60h   | 21      | CTC_RET_Zx3         | hex://gmath/math?clamp#clamp_(8i,8i)                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 01 c3 8b c2 c3
353       | 7ff7c827ac90h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?clamp#clamp_(8u,8u)                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 01 c3 8b c2 c3
354       | 7ff7c827acc0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?clamp#clamp_(16i,16i)                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 01 c3 8b c2 c3
355       | 7ff7c827acf0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?clamp#clamp_(16u,16u)                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 01 c3 8b c2 c3
356       | 7ff7c827ad20h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?clamp#clamp_(32i,32i)                                                    | 0f 1f 44 00 00 3b ca 7f 03 8b c1 c3 8b c2 c3
357       | 7ff7c827ad40h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?clamp#clamp_(32u,32u)                                                    | 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3
358       | 7ff7c827ad60h   | 18      | CTC_RET_Zx3         | hex://gmath/math?clamp#clamp_(64i,64i)                                                    | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3
359       | 7ff7c827ad90h   | 18      | CTC_RET_Zx3         | hex://gmath/math?clamp#clamp_(64u,64u)                                                    | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c1 c3 48 8b c2 c3
360       | 7ff7c827adc0h   | 20      | CTC_RET_SBB         | hex://gmath/math?dec#dec_(8i)                                                             | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 48 0f be c0 c3
361       | 7ff7c827adf0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(8u)                                                             | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 0f b6 c0 c3
362       | 7ff7c827ae20h   | 20      | CTC_RET_SBB         | hex://gmath/math?dec#dec_(16i)                                                            | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 48 0f bf c0 c3
363       | 7ff7c827ae50h   | 17      | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(16u)                                                            | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 0f b7 c0 c3
