Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
215       | 7ff7c82840e0h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[64i](64i)                                               | 0f 1f 44 00 00 48 0f af c9 48 8b c1 c3
216       | 7ff7c8284100h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3
217       | 7ff7c8284130h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3
218       | 7ff7c8284160h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3
219       | 7ff7c8284190h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3
220       | 7ff7c82841c0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 2b ca 8b c1 c3
221       | 7ff7c82841e0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 2b ca 8b c1 c3
222       | 7ff7c8284200h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
223       | 7ff7c8284220h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
224       | 7ff7c8284240h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3
225       | 7ff7c8284270h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3
226       | 7ff7c82842a0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3
227       | 7ff7c82842d0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3
228       | 7ff7c8284300h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 23 d1 8b c2 c3
229       | 7ff7c8284320h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 23 d1 8b c2 c3
230       | 7ff7c8284340h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
231       | 7ff7c8284360h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
232       | 7ff7c8284380h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3
233       | 7ff7c82847b0h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?cimpl#cimpl_g[8i](8i,8i)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d0 0b c2 48 0f be c0 c3
234       | 7ff7c82847e0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[16u](16u,16u)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d0 0b c2 0f b7 c0 c3
235       | 7ff7c8284810h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?cimpl#cimpl_g[16i](16i,16i)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d0 0b c2 48 0f bf c0 c3
236       | 7ff7c8284840h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?cimpl#cimpl_g[32u](32u,32u)                                             | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
237       | 7ff7c8284860h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?cimpl#cimpl_g[32i](32i,32i)                                             | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
238       | 7ff7c8284880h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[64u](64u,64u)                                             | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
239       | 7ff7c82848a0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[64i](64i,64i)                                             | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
240       | 7ff7c82848c0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?cnonimpl#cnonimpl_g[8u](8u,8u)                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3
241       | 7ff7c82848f0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[8i](8i,8i)                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3
242       | 7ff7c8284920h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?cnonimpl#cnonimpl_g[16u](16u,16u)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
243       | 7ff7c8284950h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[16i](16i,16i)                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
244       | 7ff7c8284980h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[32u](32u,32u)                                       | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
245       | 7ff7c82849a0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[32i](32i,32i)                                       | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
246       | 7ff7c82849c0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[64u](64u,64u)                                       | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
247       | 7ff7c82849e0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[64i](64i,64i)                                       | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
248       | 7ff7c8284a00h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u]()                                                     | 0f 1f 44 00 00 33 c0 c3
249       | 7ff7c8284a20h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i]()                                                     | 0f 1f 44 00 00 33 c0 c3
250       | 7ff7c8284a40h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u]()                                                    | 0f 1f 44 00 00 33 c0 c3
251       | 7ff7c8284a60h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i]()                                                    | 0f 1f 44 00 00 33 c0 c3
252       | 7ff7c8284a80h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u]()                                                    | 0f 1f 44 00 00 33 c0 c3
253       | 7ff7c8284eb0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i]()                                                    | 0f 1f 44 00 00 33 c0 c3
254       | 7ff7c8284ed0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u]()                                                    | 0f 1f 44 00 00 33 c0 c3
255       | 7ff7c8284ef0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i]()                                                    | 0f 1f 44 00 00 33 c0 c3
256       | 7ff7c8284f10h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u)                                                   | 0f 1f 44 00 00 33 c0 c3
257       | 7ff7c8284f30h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i)                                                   | 0f 1f 44 00 00 33 c0 c3
258       | 7ff7c8284f50h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u)                                                 | 0f 1f 44 00 00 33 c0 c3
259       | 7ff7c8284f70h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i)                                                 | 0f 1f 44 00 00 33 c0 c3
260       | 7ff7c8284f90h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u)                                                 | 0f 1f 44 00 00 33 c0 c3
261       | 7ff7c8284fb0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i)                                                 | 0f 1f 44 00 00 33 c0 c3
262       | 7ff7c8284fd0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u)                                                 | 0f 1f 44 00 00 33 c0 c3
263       | 7ff7c8284ff0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i)                                                 | 0f 1f 44 00 00 33 c0 c3
264       | 7ff7c8285010h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 33 c0 c3
265       | 7ff7c8285030h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 33 c0 c3
266       | 7ff7c8285050h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 33 c0 c3
267       | 7ff7c8285070h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 33 c0 c3
268       | 7ff7c8285090h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 33 c0 c3
269       | 7ff7c82850b0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 33 c0 c3
270       | 7ff7c82850d0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 33 c0 c3
271       | 7ff7c82850f0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 33 c0 c3
272       | 7ff7c8285110h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u]()                                                       | 0f 1f 44 00 00 b8 ff 00 00 00 c3
273       | 7ff7c8285130h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i]()                                                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
274       | 7ff7c8285150h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u]()                                                      | 0f 1f 44 00 00 b8 ff ff 00 00 c3
275       | 7ff7c8285170h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i]()                                                      | 0f 1f 44 00 00 b8 ff ff ff ff c3
276       | 7ff7c8285190h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u]()                                                      | 0f 1f 44 00 00 b8 ff ff ff ff c3
277       | 7ff7c82851b0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i]()                                                      | 0f 1f 44 00 00 b8 ff ff ff ff c3
278       | 7ff7c82851d0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u]()                                                      | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
279       | 7ff7c82851f0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i]()                                                      | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
280       | 7ff7c8285210h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u)                                                     | 0f 1f 44 00 00 b8 ff 00 00 00 c3
281       | 7ff7c8285230h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i)                                                     | 0f 1f 44 00 00 b8 ff ff ff ff c3
282       | 7ff7c8285250h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u)                                                   | 0f 1f 44 00 00 b8 ff ff 00 00 c3
283       | 7ff7c8285270h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i)                                                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
284       | 7ff7c8285290h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u)                                                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
285       | 7ff7c82852b0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i)                                                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
286       | 7ff7c82852d0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u)                                                   | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
287       | 7ff7c82852f0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i)                                                   | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
288       | 7ff7c8285310h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 b8 ff 00 00 00 c3
289       | 7ff7c8285330h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i,8i)                                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
290       | 7ff7c8285350h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u,16u)                                               | 0f 1f 44 00 00 b8 ff ff 00 00 c3
291       | 7ff7c8285370h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i,16i)                                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
292       | 7ff7c8285390h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u,32u)                                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
293       | 7ff7c82853b0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i,32i)                                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
294       | 7ff7c82853d0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u,64u)                                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
295       | 7ff7c82853f0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i,64i)                                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
296       | 7ff7c8285410h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u,8u)                                                | 0f 1f 44 00 00 33 c0 c3
297       | 7ff7c8285430h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i,8i)                                                | 0f 1f 44 00 00 33 c0 c3
298       | 7ff7c8285450h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u,16u)                                             | 0f 1f 44 00 00 33 c0 c3
299       | 7ff7c8285470h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i,16i)                                             | 0f 1f 44 00 00 33 c0 c3
300       | 7ff7c8285490h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u,32u)                                             | 0f 1f 44 00 00 33 c0 c3
301       | 7ff7c82854b0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i,32i)                                             | 0f 1f 44 00 00 33 c0 c3
302       | 7ff7c82854d0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u,64u)                                             | 0f 1f 44 00 00 33 c0 c3
303       | 7ff7c82854f0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i,64i)                                             | 0f 1f 44 00 00 33 c0 c3
304       | 7ff7c8285510h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u,8u,8u)                                               | 0f 1f 44 00 00 b8 ff 00 00 00 c3
305       | 7ff7c8285530h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i,8i,8i)                                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
306       | 7ff7c8285550h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u,16u,16u)                                           | 0f 1f 44 00 00 b8 ff ff 00 00 c3
307       | 7ff7c8285570h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i,16i,16i)                                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
308       | 7ff7c82859a0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u,32u,32u)                                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
309       | 7ff7c82859c0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i,32i,32i)                                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
310       | 7ff7c82859e0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u,64u,64u)                                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
311       | 7ff7c8285a00h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i,64i,64i)                                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
312       | 7ff7c8285a20h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d2 0b c2 0f b6 c0 c3
313       | 7ff7c8285a50h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?impl#impl_g[8i](8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d2 0b c2 48 0f be c0 c3
314       | 7ff7c8285a80h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[16u](16u,16u)                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d2 0b c2 0f b7 c0 c3
315       | 7ff7c8285ab0h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?impl#impl_g[16i](16i,16i)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d2 0b c2 48 0f bf c0 c3
316       | 7ff7c8285ae0h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?impl#impl_g[32u](32u,32u)                                               | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
317       | 7ff7c8285b00h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?impl#impl_g[32i](32i,32i)                                               | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
318       | 7ff7c8285b20h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[64u](64u,64u)                                               | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
319       | 7ff7c8285b40h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[64i](64i,64i)                                               | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
320       | 7ff7c8285b60h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3
321       | 7ff7c8285b90h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nand#nand_g[8i](8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 f7 d0 48 0f be c0 c3
322       | 7ff7c8285bc0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[16u](16u,16u)                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 f7 d0 0f b7 c0 c3
323       | 7ff7c8285bf0h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nand#nand_g[16i](16i,16i)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 f7 d0 48 0f bf c0 c3
324       | 7ff7c8285c20h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?nand#nand_g[32u](32u,32u)                                               | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
325       | 7ff7c8285c40h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?nand#nand_g[32i](32i,32i)                                               | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
326       | 7ff7c8285c60h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[64u](64u,64u)                                               | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
327       | 7ff7c8286090h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[64i](64i,64i)                                               | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
328       | 7ff7c82860b0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?nonimpl#nonimpl_g[8u](8u,8u)                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3
329       | 7ff7c82860e0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[8i](8i,8i)                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3
330       | 7ff7c8286110h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?nonimpl#nonimpl_g[16u](16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3
331       | 7ff7c8286140h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[16i](16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3
332       | 7ff7c8286170h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[32u](32u,32u)                                         | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
333       | 7ff7c8286190h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[32i](32i,32i)                                         | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
334       | 7ff7c82861b0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[64u](64u,64u)                                         | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
335       | 7ff7c82861d0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[64i](64i,64i)                                         | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
336       | 7ff7c82861f0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3
337       | 7ff7c8286220h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nor#nor_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3
338       | 7ff7c8286250h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3
339       | 7ff7c8286280h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nor#nor_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3
340       | 7ff7c82862b0h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?nor#nor_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
341       | 7ff7c82862d0h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?nor#nor_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
342       | 7ff7c8286700h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
343       | 7ff7c8286720h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
344       | 7ff7c8286740h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[8u](8u)                                                       | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
345       | 7ff7c8286760h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[8i](8i)                                                       | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
346       | 7ff7c8286780h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[16u](16u)                                                     | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
347       | 7ff7c82867a0h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[16i](16i)                                                     | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
348       | 7ff7c82867c0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[32u](32u)                                                     | 0f 1f 44 00 00 8b c1 f7 d0 c3
349       | 7ff7c82867e0h   | 10      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[32i](32i)                                                     | 0f 1f 44 00 00 8b c1 f7 d0 c3
350       | 7ff7c8286800h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[64u](64u)                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
351       | 7ff7c8286820h   | 12      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[64i](64i)                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
352       | 7ff7c8286840h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8u](8u,8u)                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3
353       | 7ff7c8286870h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[8i](8i,8i)                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3
354       | 7ff7c82868a0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16u](16u,16u)                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3
355       | 7ff7c82868d0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[16i](16i,16i)                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3
